
>>> [1/63] EAR | dynahate | seed=42
[Train]:  83%|████████▎ | 460/553 [00:43<00:08, 10.78it/s, ce=0.4326, ear=-1.8491, loss=0.2477]
[Train]:  84%|████████▎ | 462/553 [00:43<00:08, 10.69it/s, ce=0.4326, ear=-1.8491, loss=0.2477]
[Train]:  84%|████████▎ | 462/553 [00:43<00:08, 10.69it/s, ce=0.4328, ear=-1.8495, loss=0.2479]
[Train]:  84%|████████▎ | 462/553 [00:43<00:08, 10.69it/s, ce=0.4324, ear=-1.8498, loss=0.2474]
[Train]:  84%|████████▍ | 464/553 [00:43<00:08, 10.72it/s, ce=0.4324, ear=-1.8498, loss=0.2474]
[Train]:  84%|████████▍ | 464/553 [00:43<00:08, 10.72it/s, ce=0.4322, ear=-1.8502, loss=0.2472]
[Train]:  84%|████████▍ | 464/553 [00:44<00:08, 10.72it/s, ce=0.4317, ear=-1.8502, loss=0.2467]
[Train]:  84%|████████▍ | 466/553 [00:44<00:08, 10.80it/s, ce=0.4317, ear=-1.8502, loss=0.2467]
[Train]:  84%|████████▍ | 466/553 [00:44<00:08, 10.80it/s, ce=0.4309, ear=-1.8504, loss=0.2459]
[Train]:  84%|████████▍ | 466/553 [00:44<00:08, 10.80it/s, ce=0.4302, ear=-1.8509, loss=0.2451]
[Train]:  85%|████████▍ | 468/553 [00:44<00:07, 10.86it/s, ce=0.4302, ear=-1.8509, loss=0.2451]
[Train]:  85%|████████▍ | 468/553 [00:44<00:07, 10.86it/s, ce=0.4297, ear=-1.8506, loss=0.2447]
[Train]:  85%|████████▍ | 468/553 [00:44<00:07, 10.86it/s, ce=0.4292, ear=-1.8510, loss=0.2441]
[Train]:  85%|████████▍ | 470/553 [00:44<00:07, 10.87it/s, ce=0.4292, ear=-1.8510, loss=0.2441]
[Train]:  85%|████████▍ | 470/553 [00:44<00:07, 10.87it/s, ce=0.4286, ear=-1.8513, loss=0.2435]
[Train]:  85%|████████▍ | 470/553 [00:44<00:07, 10.87it/s, ce=0.4281, ear=-1.8511, loss=0.2430]
[Train]:  85%|████████▌ | 472/553 [00:44<00:07, 10.84it/s, ce=0.4281, ear=-1.8511, loss=0.2430]
[Train]:  85%|████████▌ | 472/553 [00:44<00:07, 10.84it/s, ce=0.4284, ear=-1.8514, loss=0.2432]
[Train]:  85%|████████▌ | 472/553 [00:44<00:07, 10.84it/s, ce=0.4286, ear=-1.8517, loss=0.2434]
[Train]:  86%|████████▌ | 474/553 [00:44<00:07, 10.84it/s, ce=0.4286, ear=-1.8517, loss=0.2434]
[Train]:  86%|████████▌ | 474/553 [00:44<00:07, 10.84it/s, ce=0.4279, ear=-1.8519, loss=0.2427]
[Train]:  86%|████████▌ | 474/553 [00:44<00:07, 10.84it/s, ce=0.4272, ear=-1.8522, loss=0.2420]
[Train]:  86%|████████▌ | 476/553 [00:44<00:07, 10.89it/s, ce=0.4272, ear=-1.8522, loss=0.2420]
[Train]:  86%|████████▌ | 476/553 [00:45<00:07, 10.89it/s, ce=0.4265, ear=-1.8524, loss=0.2412]
[Train]:  86%|████████▌ | 476/553 [00:45<00:07, 10.89it/s, ce=0.4259, ear=-1.8523, loss=0.2406]
[Train]:  86%|████████▋ | 478/553 [00:45<00:06, 10.90it/s, ce=0.4259, ear=-1.8523, loss=0.2406]
[Train]:  86%|████████▋ | 478/553 [00:45<00:06, 10.90it/s, ce=0.4251, ear=-1.8528, loss=0.2398]
[Train]:  86%|████████▋ | 478/553 [00:45<00:06, 10.90it/s, ce=0.4252, ear=-1.8530, loss=0.2399]
[Train]:  87%|████████▋ | 480/553 [00:45<00:06, 10.81it/s, ce=0.4252, ear=-1.8530, loss=0.2399]
[Train]:  87%|████████▋ | 480/553 [00:45<00:06, 10.81it/s, ce=0.4246, ear=-1.8535, loss=0.2393]
[Train]:  87%|████████▋ | 480/553 [00:45<00:06, 10.81it/s, ce=0.4239, ear=-1.8539, loss=0.2385]
[Train]:  87%|████████▋ | 482/553 [00:45<00:06, 10.78it/s, ce=0.4239, ear=-1.8539, loss=0.2385]
[Train]:  87%|████████▋ | 482/553 [00:45<00:06, 10.78it/s, ce=0.4231, ear=-1.8542, loss=0.2377]
[Train]:  87%|████████▋ | 482/553 [00:45<00:06, 10.78it/s, ce=0.4233, ear=-1.8545, loss=0.2378]
[Train]:  88%|████████▊ | 484/553 [00:45<00:06, 10.79it/s, ce=0.4233, ear=-1.8545, loss=0.2378]
[Train]:  88%|████████▊ | 484/553 [00:45<00:06, 10.79it/s, ce=0.4226, ear=-1.8550, loss=0.2371]
[Train]:  88%|████████▊ | 484/553 [00:45<00:06, 10.79it/s, ce=0.4218, ear=-1.8558, loss=0.2362]
[Train]:  88%|████████▊ | 486/553 [00:45<00:06, 10.85it/s, ce=0.4218, ear=-1.8558, loss=0.2362]
[Train]:  88%|████████▊ | 486/553 [00:45<00:06, 10.85it/s, ce=0.4210, ear=-1.8561, loss=0.2354]
[Train]:  88%|████████▊ | 486/553 [00:46<00:06, 10.85it/s, ce=0.4203, ear=-1.8562, loss=0.2347]
[Train]:  88%|████████▊ | 488/553 [00:46<00:06, 10.75it/s, ce=0.4203, ear=-1.8562, loss=0.2347]
[Train]:  88%|████████▊ | 488/553 [00:46<00:06, 10.75it/s, ce=0.4198, ear=-1.8563, loss=0.2341]
[Train]:  88%|████████▊ | 488/553 [00:46<00:06, 10.75it/s, ce=0.4195, ear=-1.8568, loss=0.2338]
[Train]:  89%|████████▊ | 490/553 [00:46<00:05, 10.79it/s, ce=0.4195, ear=-1.8568, loss=0.2338]
[Train]:  89%|████████▊ | 490/553 [00:46<00:05, 10.79it/s, ce=0.4196, ear=-1.8568, loss=0.2339]
[Train]:  89%|████████▊ | 490/553 [00:46<00:05, 10.79it/s, ce=0.4189, ear=-1.8571, loss=0.2332]
[Train]:  89%|████████▉ | 492/553 [00:46<00:05, 10.78it/s, ce=0.4189, ear=-1.8571, loss=0.2332]
[Train]:  89%|████████▉ | 492/553 [00:46<00:05, 10.78it/s, ce=0.4185, ear=-1.8570, loss=0.2328]
[Train]:  89%|████████▉ | 492/553 [00:46<00:05, 10.78it/s, ce=0.4177, ear=-1.8575, loss=0.2320]
[Train]:  89%|████████▉ | 494/553 [00:46<00:05, 10.77it/s, ce=0.4177, ear=-1.8575, loss=0.2320]
[Train]:  89%|████████▉ | 494/553 [00:46<00:05, 10.77it/s, ce=0.4169, ear=-1.8578, loss=0.2311]
[Train]:  89%|████████▉ | 494/553 [00:46<00:05, 10.77it/s, ce=0.4163, ear=-1.8582, loss=0.2305]
[Train]:  90%|████████▉ | 496/553 [00:46<00:05, 10.80it/s, ce=0.4163, ear=-1.8582, loss=0.2305]
[Train]:  90%|████████▉ | 496/553 [00:46<00:05, 10.80it/s, ce=0.4163, ear=-1.8584, loss=0.2305]
[Train]:  90%|████████▉ | 496/553 [00:46<00:05, 10.80it/s, ce=0.4156, ear=-1.8588, loss=0.2297]
[Train]:  90%|█████████ | 498/553 [00:46<00:05, 10.86it/s, ce=0.4156, ear=-1.8588, loss=0.2297]
[Train]:  90%|█████████ | 498/553 [00:47<00:05, 10.86it/s, ce=0.4155, ear=-1.8588, loss=0.2296]
[Train]:  90%|█████████ | 498/553 [00:47<00:05, 10.86it/s, ce=0.4153, ear=-1.8588, loss=0.2295]
[Train]:  90%|█████████ | 500/553 [00:47<00:04, 10.90it/s, ce=0.4153, ear=-1.8588, loss=0.2295]
[Train]:  90%|█████████ | 500/553 [00:47<00:04, 10.90it/s, ce=0.4147, ear=-1.8589, loss=0.2289]
[Train]:  90%|█████████ | 500/553 [00:47<00:04, 10.90it/s, ce=0.4145, ear=-1.8590, loss=0.2286]
[Train]:  91%|█████████ | 502/553 [00:47<00:04, 10.82it/s, ce=0.4145, ear=-1.8590, loss=0.2286]
[Train]:  91%|█████████ | 502/553 [00:47<00:04, 10.82it/s, ce=0.4138, ear=-1.8596, loss=0.2278]
[Train]:  91%|█████████ | 502/553 [00:47<00:04, 10.82it/s, ce=0.4131, ear=-1.8598, loss=0.2271]
[Train]:  91%|█████████ | 504/553 [00:47<00:04, 10.70it/s, ce=0.4131, ear=-1.8598, loss=0.2271]
[Train]:  91%|█████████ | 504/553 [00:47<00:04, 10.70it/s, ce=0.4127, ear=-1.8598, loss=0.2267]
[Train]:  91%|█████████ | 504/553 [00:47<00:04, 10.70it/s, ce=0.4121, ear=-1.8601, loss=0.2261]
[Train]:  92%|█████████▏| 506/553 [00:47<00:04, 10.76it/s, ce=0.4121, ear=-1.8601, loss=0.2261]
[Train]:  92%|█████████▏| 506/553 [00:47<00:04, 10.76it/s, ce=0.4115, ear=-1.8602, loss=0.2254]
[Train]:  92%|█████████▏| 506/553 [00:47<00:04, 10.76it/s, ce=0.4110, ear=-1.8606, loss=0.2250]
[Train]:  92%|█████████▏| 508/553 [00:47<00:04, 10.81it/s, ce=0.4110, ear=-1.8606, loss=0.2250]
[Train]:  92%|█████████▏| 508/553 [00:47<00:04, 10.81it/s, ce=0.4104, ear=-1.8607, loss=0.2243]
[Train]:  92%|█████████▏| 508/553 [00:48<00:04, 10.81it/s, ce=0.4096, ear=-1.8604, loss=0.2236]
[Train]:  92%|█████████▏| 510/553 [00:48<00:03, 10.88it/s, ce=0.4096, ear=-1.8604, loss=0.2236]
[Train]:  92%|█████████▏| 510/553 [00:48<00:03, 10.88it/s, ce=0.4090, ear=-1.8610, loss=0.2229]
[Train]:  92%|█████████▏| 510/553 [00:48<00:03, 10.88it/s, ce=0.4085, ear=-1.8612, loss=0.2224]
[Train]:  93%|█████████▎| 512/553 [00:48<00:03, 10.89it/s, ce=0.4085, ear=-1.8612, loss=0.2224]
[Train]:  93%|█████████▎| 512/553 [00:48<00:03, 10.89it/s, ce=0.4085, ear=-1.8613, loss=0.2223]
[Train]:  93%|█████████▎| 512/553 [00:48<00:03, 10.89it/s, ce=0.4079, ear=-1.8614, loss=0.2218]
[Train]:  93%|█████████▎| 514/553 [00:48<00:03, 10.80it/s, ce=0.4079, ear=-1.8614, loss=0.2218]
[Train]:  93%|█████████▎| 514/553 [00:48<00:03, 10.80it/s, ce=0.4073, ear=-1.8619, loss=0.2211]
[Train]:  93%|█████████▎| 514/553 [00:48<00:03, 10.80it/s, ce=0.4068, ear=-1.8623, loss=0.2205]
[Train]:  93%|█████████▎| 516/553 [00:48<00:03, 10.86it/s, ce=0.4068, ear=-1.8623, loss=0.2205]
[Train]:  93%|█████████▎| 516/553 [00:48<00:03, 10.86it/s, ce=0.4064, ear=-1.8629, loss=0.2201]
[Train]:  93%|█████████▎| 516/553 [00:48<00:03, 10.86it/s, ce=0.4057, ear=-1.8632, loss=0.2194]
[Train]:  94%|█████████▎| 518/553 [00:48<00:03, 10.90it/s, ce=0.4057, ear=-1.8632, loss=0.2194]
[Train]:  94%|█████████▎| 518/553 [00:48<00:03, 10.90it/s, ce=0.4050, ear=-1.8634, loss=0.2187]
[Train]:  94%|█████████▎| 518/553 [00:49<00:03, 10.90it/s, ce=0.4047, ear=-1.8635, loss=0.2184]
[Train]:  94%|█████████▍| 520/553 [00:49<00:03, 10.90it/s, ce=0.4047, ear=-1.8635, loss=0.2184]
[Train]:  94%|█████████▍| 520/553 [00:49<00:03, 10.90it/s, ce=0.4040, ear=-1.8640, loss=0.2176]
[Train]:  94%|█████████▍| 520/553 [00:49<00:03, 10.90it/s, ce=0.4035, ear=-1.8641, loss=0.2171]
[Train]:  94%|█████████▍| 522/553 [00:49<00:02, 10.76it/s, ce=0.4035, ear=-1.8641, loss=0.2171]
[Train]:  94%|█████████▍| 522/553 [00:49<00:02, 10.76it/s, ce=0.4031, ear=-1.8642, loss=0.2167]
[Train]:  94%|█████████▍| 522/553 [00:49<00:02, 10.76it/s, ce=0.4029, ear=-1.8645, loss=0.2164]
[Train]:  95%|█████████▍| 524/553 [00:49<00:02, 10.72it/s, ce=0.4029, ear=-1.8645, loss=0.2164]
[Train]:  95%|█████████▍| 524/553 [00:49<00:02, 10.72it/s, ce=0.4024, ear=-1.8648, loss=0.2159]
[Train]:  95%|█████████▍| 524/553 [00:49<00:02, 10.72it/s, ce=0.4020, ear=-1.8651, loss=0.2155]
[Train]:  95%|█████████▌| 526/553 [00:49<00:02, 10.81it/s, ce=0.4020, ear=-1.8651, loss=0.2155]
[Train]:  95%|█████████▌| 526/553 [00:49<00:02, 10.81it/s, ce=0.4014, ear=-1.8656, loss=0.2148]
[Train]:  95%|█████████▌| 526/553 [00:49<00:02, 10.81it/s, ce=0.4009, ear=-1.8659, loss=0.2143]
[Train]:  95%|█████████▌| 528/553 [00:49<00:02, 10.81it/s, ce=0.4009, ear=-1.8659, loss=0.2143]
[Train]:  95%|█████████▌| 528/553 [00:49<00:02, 10.81it/s, ce=0.4003, ear=-1.8661, loss=0.2137]
[Train]:  95%|█████████▌| 528/553 [00:49<00:02, 10.81it/s, ce=0.4000, ear=-1.8662, loss=0.2134]
[Train]:  96%|█████████▌| 530/553 [00:49<00:02, 10.77it/s, ce=0.4000, ear=-1.8662, loss=0.2134]
[Train]:  96%|█████████▌| 530/553 [00:50<00:02, 10.77it/s, ce=0.3996, ear=-1.8665, loss=0.2129]
[Train]:  96%|█████████▌| 530/553 [00:50<00:02, 10.77it/s, ce=0.3991, ear=-1.8667, loss=0.2124]
[Train]:  96%|█████████▌| 532/553 [00:50<00:01, 10.62it/s, ce=0.3991, ear=-1.8667, loss=0.2124]
[Train]:  96%|█████████▌| 532/553 [00:50<00:01, 10.62it/s, ce=0.3988, ear=-1.8668, loss=0.2121]
[Train]:  96%|█████████▌| 532/553 [00:50<00:01, 10.62it/s, ce=0.3983, ear=-1.8671, loss=0.2116]
[Train]:  97%|█████████▋| 534/553 [00:50<00:01, 10.30it/s, ce=0.3983, ear=-1.8671, loss=0.2116]
[Train]:  97%|█████████▋| 534/553 [00:50<00:01, 10.30it/s, ce=0.3982, ear=-1.8674, loss=0.2115]
[Train]:  97%|█████████▋| 534/553 [00:50<00:01, 10.30it/s, ce=0.3979, ear=-1.8677, loss=0.2111]
[Train]:  97%|█████████▋| 536/553 [00:50<00:01, 10.06it/s, ce=0.3979, ear=-1.8677, loss=0.2111]
[Train]:  97%|█████████▋| 536/553 [00:50<00:01, 10.06it/s, ce=0.3973, ear=-1.8677, loss=0.2106]
[Train]:  97%|█████████▋| 536/553 [00:50<00:01, 10.06it/s, ce=0.3966, ear=-1.8681, loss=0.2098]
[Train]:  97%|█████████▋| 538/553 [00:50<00:01,  9.91it/s, ce=0.3966, ear=-1.8681, loss=0.2098]
[Train]:  97%|█████████▋| 538/553 [00:50<00:01,  9.91it/s, ce=0.3962, ear=-1.8683, loss=0.2094]
[Train]:  97%|█████████▋| 538/553 [00:50<00:01,  9.91it/s, ce=0.3955, ear=-1.8684, loss=0.2087]
[Train]:  98%|█████████▊| 540/553 [00:50<00:01,  9.81it/s, ce=0.3955, ear=-1.8684, loss=0.2087]
[Train]:  98%|█████████▊| 540/553 [00:51<00:01,  9.81it/s, ce=0.3949, ear=-1.8686, loss=0.2080]
[Train]:  98%|█████████▊| 540/553 [00:51<00:01,  9.81it/s, ce=0.3945, ear=-1.8687, loss=0.2076]
[Train]:  98%|█████████▊| 542/553 [00:51<00:01,  9.57it/s, ce=0.3945, ear=-1.8687, loss=0.2076]
[Train]:  98%|█████████▊| 542/553 [00:51<00:01,  9.57it/s, ce=0.3939, ear=-1.8691, loss=0.2070]
[Train]:  98%|█████████▊| 542/553 [00:51<00:01,  9.57it/s, ce=0.3932, ear=-1.8691, loss=0.2063]
[Train]:  98%|█████████▊| 544/553 [00:51<00:00,  9.65it/s, ce=0.3932, ear=-1.8691, loss=0.2063]
[Train]:  98%|█████████▊| 544/553 [00:51<00:00,  9.65it/s, ce=0.3927, ear=-1.8693, loss=0.2058]
[Train]:  98%|█████████▊| 544/553 [00:51<00:00,  9.65it/s, ce=0.3928, ear=-1.8693, loss=0.2059]
[Train]:  99%|█████████▊| 546/553 [00:51<00:00,  9.73it/s, ce=0.3928, ear=-1.8693, loss=0.2059]
[Train]:  99%|█████████▊| 546/553 [00:51<00:00,  9.73it/s, ce=0.3921, ear=-1.8697, loss=0.2052]
[Train]:  99%|█████████▊| 546/553 [00:51<00:00,  9.73it/s, ce=0.3917, ear=-1.8699, loss=0.2047]
[Train]:  99%|█████████▉| 548/553 [00:51<00:00,  9.80it/s, ce=0.3917, ear=-1.8699, loss=0.2047]
[Train]:  99%|█████████▉| 548/553 [00:51<00:00,  9.80it/s, ce=0.3912, ear=-1.8702, loss=0.2041]
[Train]:  99%|█████████▉| 548/553 [00:52<00:00,  9.80it/s, ce=0.3905, ear=-1.8707, loss=0.2034]
[Train]:  99%|█████████▉| 550/553 [00:52<00:00,  9.79it/s, ce=0.3905, ear=-1.8707, loss=0.2034]
[Train]:  99%|█████████▉| 550/553 [00:52<00:00,  9.79it/s, ce=0.3902, ear=-1.8712, loss=0.2030]
[Train]: 100%|█████████▉| 551/553 [00:52<00:00,  9.83it/s, ce=0.3902, ear=-1.8712, loss=0.2030]
[Train]: 100%|█████████▉| 551/553 [00:52<00:00,  9.83it/s, ce=0.3896, ear=-1.8714, loss=0.2025]
[Train]: 100%|█████████▉| 552/553 [00:52<00:00,  9.53it/s, ce=0.3896, ear=-1.8714, loss=0.2025]
[Train]: 100%|█████████▉| 552/553 [00:52<00:00,  9.53it/s, ce=0.3894, ear=-1.8715, loss=0.2023]
[Train]: 100%|██████████| 553/553 [00:52<00:00, 10.56it/s, ce=0.3894, ear=-1.8715, loss=0.2023]

[Eval]:   0%|          | 0/35 [00:00<?, ?it/s]
[Eval]:   3%|▎         | 1/35 [00:00<00:04,  7.93it/s]
[Eval]:  11%|█▏        | 4/35 [00:00<00:01, 18.46it/s]
[Eval]:  20%|██        | 7/35 [00:00<00:01, 22.21it/s]
[Eval]:  29%|██▊       | 10/35 [00:00<00:01, 23.63it/s]
[Eval]:  37%|███▋      | 13/35 [00:00<00:00, 24.67it/s]
[Eval]:  46%|████▌     | 16/35 [00:00<00:00, 24.43it/s]
[Eval]:  54%|█████▍    | 19/35 [00:00<00:00, 25.33it/s]
[Eval]:  63%|██████▎   | 22/35 [00:00<00:00, 25.99it/s]
[Eval]:  71%|███████▏  | 25/35 [00:01<00:00, 26.38it/s]
[Eval]:  80%|████████  | 28/35 [00:01<00:00, 26.79it/s]
[Eval]:  89%|████████▊ | 31/35 [00:01<00:00, 27.13it/s]
[Eval]:  97%|█████████▋| 34/35 [00:01<00:00, 27.40it/s]
[Eval]: 100%|██████████| 35/35 [00:01<00:00, 24.47it/s]
  Train: loss=0.2023 CE=0.3894 EAR=-1.8715
  Val:   F1=0.9357 AUC=0.9899
  [Save] Best F1=0.9357

Epoch 2/6

[Train]:   0%|          | 0/553 [00:00<?, ?it/s]
[Train]:   0%|          | 0/553 [00:00<?, ?it/s, ce=0.0809, ear=-2.0587, loss=-0.1249]
[Train]:   0%|          | 1/553 [00:00<01:43,  5.32it/s, ce=0.0809, ear=-2.0587, loss=-0.1249]
[Train]:   0%|          | 1/553 [00:00<01:43,  5.32it/s, ce=0.0554, ear=-2.0220, loss=-0.1468]
[Train]:   0%|          | 2/553 [00:00<01:21,  6.78it/s, ce=0.0554, ear=-2.0220, loss=-0.1468]
[Train]:   0%|          | 2/553 [00:00<01:21,  6.78it/s, ce=0.0534, ear=-2.0583, loss=-0.1524]
[Train]:   0%|          | 2/553 [00:00<01:21,  6.78it/s, ce=0.1049, ear=-2.0256, loss=-0.0977]
[Train]:   1%|          | 4/553 [00:00<01:02,  8.71it/s, ce=0.1049, ear=-2.0256, loss=-0.0977]
[Train]:   1%|          | 4/553 [00:00<01:02,  8.71it/s, ce=0.0917, ear=-2.0010, loss=-0.1084]
[Train]:   1%|          | 4/553 [00:00<01:02,  8.71it/s, ce=0.1380, ear=-2.0071, loss=-0.0627]
[Train]:   1%|          | 6/553 [00:00<00:57,  9.48it/s, ce=0.1380, ear=-2.0071, loss=-0.0627]
[Train]:   1%|          | 6/553 [00:00<00:57,  9.48it/s, ce=0.1454, ear=-2.0021, loss=-0.0548]
[Train]:   1%|          | 6/553 [00:00<00:57,  9.48it/s, ce=0.1465, ear=-2.0298, loss=-0.0565]
[Train]:   1%|▏         | 8/553 [00:00<00:54, 10.06it/s, ce=0.1465, ear=-2.0298, loss=-0.0565]
[Train]:   1%|▏         | 8/553 [00:00<00:54, 10.06it/s, ce=0.1400, ear=-2.0341, loss=-0.0635]
[Train]:   1%|▏         | 8/553 [00:01<00:54, 10.06it/s, ce=0.1320, ear=-2.0311, loss=-0.0711]
[Train]:   2%|▏         | 10/553 [00:01<00:52, 10.30it/s, ce=0.1320, ear=-2.0311, loss=-0.0711]
[Train]:   2%|▏         | 10/553 [00:01<00:52, 10.30it/s, ce=0.1241, ear=-2.0364, loss=-0.0796]
[Train]:   2%|▏         | 10/553 [00:01<00:52, 10.30it/s, ce=0.1384, ear=-2.0215, loss=-0.0637]
[Train]:   2%|▏         | 12/553 [00:01<00:51, 10.44it/s, ce=0.1384, ear=-2.0215, loss=-0.0637]
[Train]:   2%|▏         | 12/553 [00:01<00:51, 10.44it/s, ce=0.1313, ear=-2.0236, loss=-0.0711]
[Train]:   2%|▏         | 12/553 [00:01<00:51, 10.44it/s, ce=0.1320, ear=-2.0238, loss=-0.0704]
[Train]:   3%|▎         | 14/553 [00:01<00:51, 10.42it/s, ce=0.1320, ear=-2.0238, loss=-0.0704]
[Train]:   3%|▎         | 14/553 [00:01<00:51, 10.42it/s, ce=0.1646, ear=-2.0266, loss=-0.0380]
[Train]:   3%|▎         | 14/553 [00:01<00:51, 10.42it/s, ce=0.1706, ear=-2.0345, loss=-0.0328]
[Train]:   3%|▎         | 16/553 [00:01<00:50, 10.57it/s, ce=0.1706, ear=-2.0345, loss=-0.0328]
[Train]:   3%|▎         | 16/553 [00:01<00:50, 10.57it/s, ce=0.1618, ear=-2.0329, loss=-0.0415]
[Train]:   3%|▎         | 16/553 [00:01<00:50, 10.57it/s, ce=0.1565, ear=-2.0342, loss=-0.0469]
[Train]:   3%|▎         | 18/553 [00:01<00:50, 10.67it/s, ce=0.1565, ear=-2.0342, loss=-0.0469]
[Train]:   3%|▎         | 18/553 [00:01<00:50, 10.67it/s, ce=0.1539, ear=-2.0387, loss=-0.0499]
[Train]:   3%|▎         | 18/553 [00:01<00:50, 10.67it/s, ce=0.1497, ear=-2.0400, loss=-0.0543]
[Train]:   4%|▎         | 20/553 [00:01<00:49, 10.74it/s, ce=0.1497, ear=-2.0400, loss=-0.0543]
[Train]:   4%|▎         | 20/553 [00:02<00:49, 10.74it/s, ce=0.1552, ear=-2.0382, loss=-0.0486]
[Train]:   4%|▎         | 20/553 [00:02<00:49, 10.74it/s, ce=0.1672, ear=-2.0365, loss=-0.0364]
[Train]:   4%|▍         | 22/553 [00:02<00:50, 10.58it/s, ce=0.1672, ear=-2.0365, loss=-0.0364]
