
>>> [1/63] EAR | hatexplain | seed=2024
[Train]:  76%|███████▌  | 728/962 [01:14<00:23,  9.90it/s, ce=0.5829, ear=-2.7762, loss=0.3053]
[Train]:  76%|███████▌  | 730/962 [01:14<00:23,  9.80it/s, ce=0.5829, ear=-2.7762, loss=0.3053]
[Train]:  76%|███████▌  | 730/962 [01:14<00:23,  9.80it/s, ce=0.5826, ear=-2.7763, loss=0.3050]
[Train]:  76%|███████▌  | 730/962 [01:14<00:23,  9.80it/s, ce=0.5823, ear=-2.7765, loss=0.3046]
[Train]:  76%|███████▌  | 732/962 [01:14<00:23,  9.62it/s, ce=0.5823, ear=-2.7765, loss=0.3046]
[Train]:  76%|███████▌  | 732/962 [01:14<00:23,  9.62it/s, ce=0.5822, ear=-2.7764, loss=0.3046]
[Train]:  76%|███████▌  | 732/962 [01:14<00:23,  9.62it/s, ce=0.5826, ear=-2.7764, loss=0.3050]
[Train]:  76%|███████▋  | 734/962 [01:14<00:23,  9.70it/s, ce=0.5826, ear=-2.7764, loss=0.3050]
[Train]:  76%|███████▋  | 734/962 [01:14<00:23,  9.70it/s, ce=0.5827, ear=-2.7768, loss=0.3050]
[Train]:  76%|███████▋  | 734/962 [01:14<00:23,  9.70it/s, ce=0.5830, ear=-2.7771, loss=0.3053]
[Train]:  77%|███████▋  | 736/962 [01:14<00:23,  9.79it/s, ce=0.5830, ear=-2.7771, loss=0.3053]
[Train]:  77%|███████▋  | 736/962 [01:14<00:23,  9.79it/s, ce=0.5828, ear=-2.7774, loss=0.3050]
[Train]:  77%|███████▋  | 736/962 [01:14<00:23,  9.79it/s, ce=0.5825, ear=-2.7775, loss=0.3048]
[Train]:  77%|███████▋  | 738/962 [01:14<00:22,  9.82it/s, ce=0.5825, ear=-2.7775, loss=0.3048]
[Train]:  77%|███████▋  | 738/962 [01:15<00:22,  9.82it/s, ce=0.5826, ear=-2.7777, loss=0.3048]
[Train]:  77%|███████▋  | 738/962 [01:15<00:22,  9.82it/s, ce=0.5820, ear=-2.7780, loss=0.3042]
[Train]:  77%|███████▋  | 740/962 [01:15<00:22,  9.81it/s, ce=0.5820, ear=-2.7780, loss=0.3042]
[Train]:  77%|███████▋  | 740/962 [01:15<00:22,  9.81it/s, ce=0.5819, ear=-2.7785, loss=0.3041]
[Train]:  77%|███████▋  | 740/962 [01:15<00:22,  9.81it/s, ce=0.5816, ear=-2.7788, loss=0.3037]
[Train]:  77%|███████▋  | 742/962 [01:15<00:22,  9.63it/s, ce=0.5816, ear=-2.7788, loss=0.3037]
[Train]:  77%|███████▋  | 742/962 [01:15<00:22,  9.63it/s, ce=0.5816, ear=-2.7785, loss=0.3038]
[Train]:  77%|███████▋  | 742/962 [01:15<00:22,  9.63it/s, ce=0.5814, ear=-2.7785, loss=0.3035]
[Train]:  77%|███████▋  | 744/962 [01:15<00:22,  9.70it/s, ce=0.5814, ear=-2.7785, loss=0.3035]
[Train]:  77%|███████▋  | 744/962 [01:15<00:22,  9.70it/s, ce=0.5811, ear=-2.7787, loss=0.3032]
[Train]:  77%|███████▋  | 744/962 [01:15<00:22,  9.70it/s, ce=0.5810, ear=-2.7789, loss=0.3031]
[Train]:  78%|███████▊  | 746/962 [01:15<00:22,  9.75it/s, ce=0.5810, ear=-2.7789, loss=0.3031]
[Train]:  78%|███████▊  | 746/962 [01:15<00:22,  9.75it/s, ce=0.5811, ear=-2.7794, loss=0.3032]
[Train]:  78%|███████▊  | 746/962 [01:15<00:22,  9.75it/s, ce=0.5809, ear=-2.7800, loss=0.3029]
[Train]:  78%|███████▊  | 748/962 [01:15<00:21,  9.79it/s, ce=0.5809, ear=-2.7800, loss=0.3029]
[Train]:  78%|███████▊  | 748/962 [01:16<00:21,  9.79it/s, ce=0.5806, ear=-2.7804, loss=0.3025]
[Train]:  78%|███████▊  | 748/962 [01:16<00:21,  9.79it/s, ce=0.5808, ear=-2.7809, loss=0.3027]
[Train]:  78%|███████▊  | 750/962 [01:16<00:21,  9.72it/s, ce=0.5808, ear=-2.7809, loss=0.3027]
[Train]:  78%|███████▊  | 750/962 [01:16<00:21,  9.72it/s, ce=0.5806, ear=-2.7809, loss=0.3025]
[Train]:  78%|███████▊  | 751/962 [01:16<00:21,  9.73it/s, ce=0.5806, ear=-2.7809, loss=0.3025]
[Train]:  78%|███████▊  | 751/962 [01:16<00:21,  9.73it/s, ce=0.5803, ear=-2.7809, loss=0.3022]
[Train]:  78%|███████▊  | 752/962 [01:16<00:22,  9.42it/s, ce=0.5803, ear=-2.7809, loss=0.3022]
[Train]:  78%|███████▊  | 752/962 [01:16<00:22,  9.42it/s, ce=0.5807, ear=-2.7813, loss=0.3026]
[Train]:  78%|███████▊  | 752/962 [01:16<00:22,  9.42it/s, ce=0.5807, ear=-2.7814, loss=0.3026]
[Train]:  78%|███████▊  | 754/962 [01:16<00:21,  9.52it/s, ce=0.5807, ear=-2.7814, loss=0.3026]
[Train]:  78%|███████▊  | 754/962 [01:16<00:21,  9.52it/s, ce=0.5810, ear=-2.7813, loss=0.3028]
[Train]:  78%|███████▊  | 754/962 [01:16<00:21,  9.52it/s, ce=0.5809, ear=-2.7815, loss=0.3027]
[Train]:  79%|███████▊  | 756/962 [01:16<00:21,  9.68it/s, ce=0.5809, ear=-2.7815, loss=0.3027]
[Train]:  79%|███████▊  | 756/962 [01:16<00:21,  9.68it/s, ce=0.5812, ear=-2.7816, loss=0.3031]
[Train]:  79%|███████▊  | 756/962 [01:17<00:21,  9.68it/s, ce=0.5814, ear=-2.7822, loss=0.3032]
[Train]:  79%|███████▉  | 758/962 [01:17<00:21,  9.43it/s, ce=0.5814, ear=-2.7822, loss=0.3032]
[Train]:  79%|███████▉  | 758/962 [01:17<00:21,  9.43it/s, ce=0.5812, ear=-2.7824, loss=0.3029]
[Train]:  79%|███████▉  | 759/962 [01:17<00:21,  9.29it/s, ce=0.5812, ear=-2.7824, loss=0.3029]
[Train]:  79%|███████▉  | 759/962 [01:17<00:21,  9.29it/s, ce=0.5809, ear=-2.7823, loss=0.3027]
[Train]:  79%|███████▉  | 760/962 [01:17<00:22,  9.02it/s, ce=0.5809, ear=-2.7823, loss=0.3027]
[Train]:  79%|███████▉  | 760/962 [01:17<00:22,  9.02it/s, ce=0.5808, ear=-2.7830, loss=0.3025]
[Train]:  79%|███████▉  | 760/962 [01:17<00:22,  9.02it/s, ce=0.5807, ear=-2.7833, loss=0.3024]
[Train]:  79%|███████▉  | 762/962 [01:17<00:21,  9.30it/s, ce=0.5807, ear=-2.7833, loss=0.3024]
[Train]:  79%|███████▉  | 762/962 [01:17<00:21,  9.30it/s, ce=0.5808, ear=-2.7835, loss=0.3024]
[Train]:  79%|███████▉  | 762/962 [01:17<00:21,  9.30it/s, ce=0.5805, ear=-2.7837, loss=0.3021]
[Train]:  79%|███████▉  | 764/962 [01:17<00:21,  9.24it/s, ce=0.5805, ear=-2.7837, loss=0.3021]
[Train]:  79%|███████▉  | 764/962 [01:17<00:21,  9.24it/s, ce=0.5806, ear=-2.7842, loss=0.3022]
[Train]:  79%|███████▉  | 764/962 [01:17<00:21,  9.24it/s, ce=0.5806, ear=-2.7844, loss=0.3022]
[Train]:  80%|███████▉  | 766/962 [01:17<00:21,  9.31it/s, ce=0.5806, ear=-2.7844, loss=0.3022]
[Train]:  80%|███████▉  | 766/962 [01:17<00:21,  9.31it/s, ce=0.5804, ear=-2.7848, loss=0.3020]
[Train]:  80%|███████▉  | 766/962 [01:18<00:21,  9.31it/s, ce=0.5804, ear=-2.7849, loss=0.3019]
[Train]:  80%|███████▉  | 768/962 [01:18<00:21,  9.15it/s, ce=0.5804, ear=-2.7849, loss=0.3019]
[Train]:  80%|███████▉  | 768/962 [01:18<00:21,  9.15it/s, ce=0.5804, ear=-2.7852, loss=0.3018]
[Train]:  80%|███████▉  | 768/962 [01:18<00:21,  9.15it/s, ce=0.5802, ear=-2.7856, loss=0.3016]
[Train]:  80%|████████  | 770/962 [01:18<00:20,  9.21it/s, ce=0.5802, ear=-2.7856, loss=0.3016]
[Train]:  80%|████████  | 770/962 [01:18<00:20,  9.21it/s, ce=0.5800, ear=-2.7860, loss=0.3014]
[Train]:  80%|████████  | 770/962 [01:18<00:20,  9.21it/s, ce=0.5799, ear=-2.7863, loss=0.3012]
[Train]:  80%|████████  | 772/962 [01:18<00:20,  9.15it/s, ce=0.5799, ear=-2.7863, loss=0.3012]
[Train]:  80%|████████  | 772/962 [01:18<00:20,  9.15it/s, ce=0.5797, ear=-2.7865, loss=0.3010]
[Train]:  80%|████████  | 772/962 [01:18<00:20,  9.15it/s, ce=0.5794, ear=-2.7867, loss=0.3008]
[Train]:  80%|████████  | 774/962 [01:18<00:20,  9.22it/s, ce=0.5794, ear=-2.7867, loss=0.3008]
[Train]:  80%|████████  | 774/962 [01:18<00:20,  9.22it/s, ce=0.5793, ear=-2.7871, loss=0.3006]
[Train]:  80%|████████  | 774/962 [01:18<00:20,  9.22it/s, ce=0.5791, ear=-2.7874, loss=0.3004]
[Train]:  81%|████████  | 776/962 [01:18<00:19,  9.32it/s, ce=0.5791, ear=-2.7874, loss=0.3004]
[Train]:  81%|████████  | 776/962 [01:19<00:19,  9.32it/s, ce=0.5791, ear=-2.7873, loss=0.3004]
[Train]:  81%|████████  | 776/962 [01:19<00:19,  9.32it/s, ce=0.5790, ear=-2.7878, loss=0.3003]
[Train]:  81%|████████  | 778/962 [01:19<00:19,  9.33it/s, ce=0.5790, ear=-2.7878, loss=0.3003]
[Train]:  81%|████████  | 778/962 [01:19<00:19,  9.33it/s, ce=0.5790, ear=-2.7880, loss=0.3002]
[Train]:  81%|████████  | 778/962 [01:19<00:19,  9.33it/s, ce=0.5786, ear=-2.7883, loss=0.2998]
[Train]:  81%|████████  | 780/962 [01:19<00:19,  9.45it/s, ce=0.5786, ear=-2.7883, loss=0.2998]
[Train]:  81%|████████  | 780/962 [01:19<00:19,  9.45it/s, ce=0.5784, ear=-2.7884, loss=0.2996]
[Train]:  81%|████████  | 780/962 [01:19<00:19,  9.45it/s, ce=0.5782, ear=-2.7888, loss=0.2993]
[Train]:  81%|████████▏ | 782/962 [01:19<00:18,  9.55it/s, ce=0.5782, ear=-2.7888, loss=0.2993]
[Train]:  81%|████████▏ | 782/962 [01:19<00:18,  9.55it/s, ce=0.5781, ear=-2.7891, loss=0.2992]
[Train]:  81%|████████▏ | 782/962 [01:19<00:18,  9.55it/s, ce=0.5779, ear=-2.7896, loss=0.2990]
[Train]:  81%|████████▏ | 784/962 [01:19<00:18,  9.61it/s, ce=0.5779, ear=-2.7896, loss=0.2990]
[Train]:  81%|████████▏ | 784/962 [01:19<00:18,  9.61it/s, ce=0.5777, ear=-2.7899, loss=0.2987]
[Train]:  81%|████████▏ | 784/962 [01:20<00:18,  9.61it/s, ce=0.5776, ear=-2.7903, loss=0.2986]
[Train]:  82%|████████▏ | 786/962 [01:20<00:18,  9.50it/s, ce=0.5776, ear=-2.7903, loss=0.2986]
[Train]:  82%|████████▏ | 786/962 [01:20<00:18,  9.50it/s, ce=0.5777, ear=-2.7905, loss=0.2987]
[Train]:  82%|████████▏ | 786/962 [01:20<00:18,  9.50it/s, ce=0.5776, ear=-2.7903, loss=0.2986]
[Train]:  82%|████████▏ | 788/962 [01:20<00:18,  9.60it/s, ce=0.5776, ear=-2.7903, loss=0.2986]
[Train]:  82%|████████▏ | 788/962 [01:20<00:18,  9.60it/s, ce=0.5775, ear=-2.7905, loss=0.2984]
[Train]:  82%|████████▏ | 788/962 [01:20<00:18,  9.60it/s, ce=0.5772, ear=-2.7906, loss=0.2981]
[Train]:  82%|████████▏ | 790/962 [01:20<00:17,  9.67it/s, ce=0.5772, ear=-2.7906, loss=0.2981]
[Train]:  82%|████████▏ | 790/962 [01:20<00:17,  9.67it/s, ce=0.5769, ear=-2.7909, loss=0.2978]
[Train]:  82%|████████▏ | 790/962 [01:20<00:17,  9.67it/s, ce=0.5768, ear=-2.7911, loss=0.2977]
[Train]:  82%|████████▏ | 792/962 [01:20<00:17,  9.72it/s, ce=0.5768, ear=-2.7911, loss=0.2977]
[Train]:  82%|████████▏ | 792/962 [01:20<00:17,  9.72it/s, ce=0.5769, ear=-2.7913, loss=0.2977]
[Train]:  82%|████████▏ | 792/962 [01:20<00:17,  9.72it/s, ce=0.5766, ear=-2.7914, loss=0.2975]
[Train]:  83%|████████▎ | 794/962 [01:20<00:17,  9.61it/s, ce=0.5766, ear=-2.7914, loss=0.2975]
[Train]:  83%|████████▎ | 794/962 [01:20<00:17,  9.61it/s, ce=0.5768, ear=-2.7915, loss=0.2976]
[Train]:  83%|████████▎ | 795/962 [01:20<00:17,  9.59it/s, ce=0.5768, ear=-2.7915, loss=0.2976]
[Train]:  83%|████████▎ | 795/962 [01:21<00:17,  9.59it/s, ce=0.5769, ear=-2.7913, loss=0.2977]
[Train]:  83%|████████▎ | 796/962 [01:21<00:17,  9.28it/s, ce=0.5769, ear=-2.7913, loss=0.2977]
[Train]:  83%|████████▎ | 796/962 [01:21<00:17,  9.28it/s, ce=0.5766, ear=-2.7919, loss=0.2974]
[Train]:  83%|████████▎ | 796/962 [01:21<00:17,  9.28it/s, ce=0.5765, ear=-2.7922, loss=0.2973]
[Train]:  83%|████████▎ | 798/962 [01:21<00:17,  9.44it/s, ce=0.5765, ear=-2.7922, loss=0.2973]
[Train]:  83%|████████▎ | 798/962 [01:21<00:17,  9.44it/s, ce=0.5767, ear=-2.7927, loss=0.2974]
[Train]:  83%|████████▎ | 798/962 [01:21<00:17,  9.44it/s, ce=0.5767, ear=-2.7929, loss=0.2974]
[Train]:  83%|████████▎ | 800/962 [01:21<00:16,  9.59it/s, ce=0.5767, ear=-2.7929, loss=0.2974]
[Train]:  83%|████████▎ | 800/962 [01:21<00:16,  9.59it/s, ce=0.5768, ear=-2.7930, loss=0.2975]
[Train]:  83%|████████▎ | 800/962 [01:21<00:16,  9.59it/s, ce=0.5764, ear=-2.7930, loss=0.2971]
[Train]:  83%|████████▎ | 802/962 [01:21<00:16,  9.64it/s, ce=0.5764, ear=-2.7930, loss=0.2971]
[Train]:  83%|████████▎ | 802/962 [01:21<00:16,  9.64it/s, ce=0.5763, ear=-2.7930, loss=0.2970]
[Train]:  83%|████████▎ | 802/962 [01:21<00:16,  9.64it/s, ce=0.5765, ear=-2.7933, loss=0.2971]
[Train]:  84%|████████▎ | 804/962 [01:21<00:16,  9.45it/s, ce=0.5765, ear=-2.7933, loss=0.2971]
[Train]:  84%|████████▎ | 804/962 [01:21<00:16,  9.45it/s, ce=0.5761, ear=-2.7933, loss=0.2967]
[Train]:  84%|████████▎ | 804/962 [01:22<00:16,  9.45it/s, ce=0.5758, ear=-2.7932, loss=0.2965]
[Train]:  84%|████████▍ | 806/962 [01:22<00:16,  9.54it/s, ce=0.5758, ear=-2.7932, loss=0.2965]
[Train]:  84%|████████▍ | 806/962 [01:22<00:16,  9.54it/s, ce=0.5760, ear=-2.7933, loss=0.2967]
[Train]:  84%|████████▍ | 806/962 [01:22<00:16,  9.54it/s, ce=0.5756, ear=-2.7934, loss=0.2963]
[Train]:  84%|████████▍ | 808/962 [01:22<00:16,  9.60it/s, ce=0.5756, ear=-2.7934, loss=0.2963]
[Train]:  84%|████████▍ | 808/962 [01:22<00:16,  9.60it/s, ce=0.5757, ear=-2.7936, loss=0.2964]
[Train]:  84%|████████▍ | 808/962 [01:22<00:16,  9.60it/s, ce=0.5756, ear=-2.7943, loss=0.2961]
[Train]:  84%|████████▍ | 810/962 [01:22<00:15,  9.67it/s, ce=0.5756, ear=-2.7943, loss=0.2961]
[Train]:  84%|████████▍ | 810/962 [01:22<00:15,  9.67it/s, ce=0.5756, ear=-2.7944, loss=0.2962]
[Train]:  84%|████████▍ | 810/962 [01:22<00:15,  9.67it/s, ce=0.5754, ear=-2.7946, loss=0.2959]
[Train]:  84%|████████▍ | 812/962 [01:22<00:15,  9.65it/s, ce=0.5754, ear=-2.7946, loss=0.2959]
[Train]:  84%|████████▍ | 812/962 [01:22<00:15,  9.65it/s, ce=0.5752, ear=-2.7947, loss=0.2957]
[Train]:  85%|████████▍ | 813/962 [01:22<00:15,  9.68it/s, ce=0.5752, ear=-2.7947, loss=0.2957]
[Train]:  85%|████████▍ | 813/962 [01:22<00:15,  9.68it/s, ce=0.5750, ear=-2.7951, loss=0.2955]
[Train]:  85%|████████▍ | 814/962 [01:22<00:15,  9.44it/s, ce=0.5750, ear=-2.7951, loss=0.2955]
[Train]:  85%|████████▍ | 814/962 [01:23<00:15,  9.44it/s, ce=0.5746, ear=-2.7958, loss=0.2950]
[Train]:  85%|████████▍ | 814/962 [01:23<00:15,  9.44it/s, ce=0.5743, ear=-2.7962, loss=0.2947]
[Train]:  85%|████████▍ | 816/962 [01:23<00:15,  9.49it/s, ce=0.5743, ear=-2.7962, loss=0.2947]
[Train]:  85%|████████▍ | 816/962 [01:23<00:15,  9.49it/s, ce=0.5743, ear=-2.7965, loss=0.2946]
[Train]:  85%|████████▍ | 816/962 [01:23<00:15,  9.49it/s, ce=0.5740, ear=-2.7970, loss=0.2943]
[Train]:  85%|████████▌ | 818/962 [01:23<00:15,  9.43it/s, ce=0.5740, ear=-2.7970, loss=0.2943]
[Train]:  85%|████████▌ | 818/962 [01:23<00:15,  9.43it/s, ce=0.5741, ear=-2.7969, loss=0.2944]
[Train]:  85%|████████▌ | 818/962 [01:23<00:15,  9.43it/s, ce=0.5738, ear=-2.7973, loss=0.2941]
[Train]:  85%|████████▌ | 820/962 [01:23<00:14,  9.48it/s, ce=0.5738, ear=-2.7973, loss=0.2941]
[Train]:  85%|████████▌ | 820/962 [01:23<00:14,  9.48it/s, ce=0.5736, ear=-2.7974, loss=0.2938]
[Train]:  85%|████████▌ | 820/962 [01:23<00:14,  9.48it/s, ce=0.5733, ear=-2.7976, loss=0.2935]
[Train]:  85%|████████▌ | 822/962 [01:23<00:14,  9.39it/s, ce=0.5733, ear=-2.7976, loss=0.2935]
[Train]:  85%|████████▌ | 822/962 [01:23<00:14,  9.39it/s, ce=0.5735, ear=-2.7977, loss=0.2937]
[Train]:  85%|████████▌ | 822/962 [01:24<00:14,  9.39it/s, ce=0.5733, ear=-2.7982, loss=0.2935]
[Train]:  86%|████████▌ | 824/962 [01:24<00:14,  9.51it/s, ce=0.5733, ear=-2.7982, loss=0.2935]
[Train]:  86%|████████▌ | 824/962 [01:24<00:14,  9.51it/s, ce=0.5729, ear=-2.7982, loss=0.2931]
[Train]:  86%|████████▌ | 824/962 [01:24<00:14,  9.51it/s, ce=0.5728, ear=-2.7983, loss=0.2930]
[Train]:  86%|████████▌ | 826/962 [01:24<00:14,  9.54it/s, ce=0.5728, ear=-2.7983, loss=0.2930]
[Train]:  86%|████████▌ | 826/962 [01:24<00:14,  9.54it/s, ce=0.5726, ear=-2.7986, loss=0.2928]
[Train]:  86%|████████▌ | 826/962 [01:24<00:14,  9.54it/s, ce=0.5725, ear=-2.7986, loss=0.2926]
[Train]:  86%|████████▌ | 828/962 [01:24<00:14,  9.51it/s, ce=0.5725, ear=-2.7986, loss=0.2926]
[Train]:  86%|████████▌ | 828/962 [01:24<00:14,  9.51it/s, ce=0.5721, ear=-2.7986, loss=0.2923]
[Train]:  86%|████████▌ | 828/962 [01:24<00:14,  9.51it/s, ce=0.5722, ear=-2.7986, loss=0.2923]
[Train]:  86%|████████▋ | 830/962 [01:24<00:13,  9.53it/s, ce=0.5722, ear=-2.7986, loss=0.2923]
[Train]:  86%|████████▋ | 830/962 [01:24<00:13,  9.53it/s, ce=0.5719, ear=-2.7988, loss=0.2920]
[Train]:  86%|████████▋ | 830/962 [01:24<00:13,  9.53it/s, ce=0.5721, ear=-2.7991, loss=0.2922]
[Train]:  86%|████████▋ | 832/962 [01:24<00:13,  9.50it/s, ce=0.5721, ear=-2.7991, loss=0.2922]
[Train]:  86%|████████▋ | 832/962 [01:24<00:13,  9.50it/s, ce=0.5720, ear=-2.7993, loss=0.2921]
[Train]:  86%|████████▋ | 832/962 [01:25<00:13,  9.50it/s, ce=0.5720, ear=-2.7995, loss=0.2920]
[Train]:  87%|████████▋ | 834/962 [01:25<00:13,  9.61it/s, ce=0.5720, ear=-2.7995, loss=0.2920]
[Train]:  87%|████████▋ | 834/962 [01:25<00:13,  9.61it/s, ce=0.5720, ear=-2.8000, loss=0.2920]
[Train]:  87%|████████▋ | 834/962 [01:25<00:13,  9.61it/s, ce=0.5718, ear=-2.8006, loss=0.2917]
[Train]:  87%|████████▋ | 836/962 [01:25<00:13,  9.65it/s, ce=0.5718, ear=-2.8006, loss=0.2917]
[Train]:  87%|████████▋ | 836/962 [01:25<00:13,  9.65it/s, ce=0.5717, ear=-2.8004, loss=0.2916]
[Train]:  87%|████████▋ | 836/962 [01:25<00:13,  9.65it/s, ce=0.5713, ear=-2.8006, loss=0.2912]
[Train]:  87%|████████▋ | 838/962 [01:25<00:12,  9.64it/s, ce=0.5713, ear=-2.8006, loss=0.2912]
[Train]:  87%|████████▋ | 838/962 [01:25<00:12,  9.64it/s, ce=0.5710, ear=-2.8009, loss=0.2910]
[Train]:  87%|████████▋ | 838/962 [01:25<00:12,  9.64it/s, ce=0.5709, ear=-2.8014, loss=0.2908]
[Train]:  87%|████████▋ | 840/962 [01:25<00:12,  9.52it/s, ce=0.5709, ear=-2.8014, loss=0.2908]
[Train]:  87%|████████▋ | 840/962 [01:25<00:12,  9.52it/s, ce=0.5709, ear=-2.8016, loss=0.2907]
[Train]:  87%|████████▋ | 840/962 [01:25<00:12,  9.52it/s, ce=0.5707, ear=-2.8021, loss=0.2905]
[Train]:  88%|████████▊ | 842/962 [01:25<00:12,  9.49it/s, ce=0.5707, ear=-2.8021, loss=0.2905]
[Train]:  88%|████████▊ | 842/962 [01:25<00:12,  9.49it/s, ce=0.5704, ear=-2.8023, loss=0.2902]
[Train]:  88%|████████▊ | 842/962 [01:26<00:12,  9.49it/s, ce=0.5702, ear=-2.8023, loss=0.2899]
[Train]:  88%|████████▊ | 844/962 [01:26<00:12,  9.58it/s, ce=0.5702, ear=-2.8023, loss=0.2899]
[Train]:  88%|████████▊ | 844/962 [01:26<00:12,  9.58it/s, ce=0.5703, ear=-2.8025, loss=0.2900]
[Train]:  88%|████████▊ | 844/962 [01:26<00:12,  9.58it/s, ce=0.5702, ear=-2.8026, loss=0.2900]
[Train]:  88%|████████▊ | 846/962 [01:26<00:12,  9.65it/s, ce=0.5702, ear=-2.8026, loss=0.2900]
[Train]:  88%|████████▊ | 846/962 [01:26<00:12,  9.65it/s, ce=0.5699, ear=-2.8031, loss=0.2896]
