
>>> [1/63] CCDF | toxigen | seed=2024
[Train]:  27%|██▋       | 120/448 [00:11<00:32, 10.22it/s, ce=0.3097, kl=0.0049, loss=0.3146]
[Train]:  27%|██▋       | 120/448 [00:11<00:32, 10.22it/s, ce=0.3090, kl=0.0049, loss=0.3139]
[Train]:  27%|██▋       | 122/448 [00:11<00:33,  9.68it/s, ce=0.3090, kl=0.0049, loss=0.3139]
[Train]:  27%|██▋       | 122/448 [00:11<00:33,  9.68it/s, ce=0.3083, kl=0.0050, loss=0.3133]
[Train]:  27%|██▋       | 122/448 [00:12<00:33,  9.68it/s, ce=0.3086, kl=0.0050, loss=0.3136]
[Train]:  28%|██▊       | 124/448 [00:12<00:33,  9.57it/s, ce=0.3086, kl=0.0050, loss=0.3136]
[Train]:  28%|██▊       | 124/448 [00:12<00:33,  9.57it/s, ce=0.3087, kl=0.0052, loss=0.3138]
[Train]:  28%|██▊       | 124/448 [00:12<00:33,  9.57it/s, ce=0.3091, kl=0.0052, loss=0.3142]
[Train]:  28%|██▊       | 126/448 [00:12<00:32,  9.88it/s, ce=0.3091, kl=0.0052, loss=0.3142]
[Train]:  28%|██▊       | 126/448 [00:12<00:32,  9.88it/s, ce=0.3083, kl=0.0052, loss=0.3135]
[Train]:  28%|██▊       | 126/448 [00:12<00:32,  9.88it/s, ce=0.3070, kl=0.0052, loss=0.3122]
[Train]:  29%|██▊       | 128/448 [00:12<00:31, 10.10it/s, ce=0.3070, kl=0.0052, loss=0.3122]
[Train]:  29%|██▊       | 128/448 [00:12<00:31, 10.10it/s, ce=0.3068, kl=0.0052, loss=0.3120]
[Train]:  29%|██▊       | 128/448 [00:12<00:31, 10.10it/s, ce=0.3056, kl=0.0052, loss=0.3108]
[Train]:  29%|██▉       | 130/448 [00:12<00:31, 10.26it/s, ce=0.3056, kl=0.0052, loss=0.3108]
[Train]:  29%|██▉       | 130/448 [00:12<00:31, 10.26it/s, ce=0.3036, kl=0.0052, loss=0.3087]
[Train]:  29%|██▉       | 130/448 [00:12<00:31, 10.26it/s, ce=0.3040, kl=0.0051, loss=0.3092]
[Train]:  29%|██▉       | 132/448 [00:12<00:30, 10.27it/s, ce=0.3040, kl=0.0051, loss=0.3092]
[Train]:  29%|██▉       | 132/448 [00:12<00:30, 10.27it/s, ce=0.3063, kl=0.0051, loss=0.3115]
[Train]:  29%|██▉       | 132/448 [00:13<00:30, 10.27it/s, ce=0.3066, kl=0.0052, loss=0.3118]
[Train]:  30%|██▉       | 134/448 [00:13<00:30, 10.13it/s, ce=0.3066, kl=0.0052, loss=0.3118]
[Train]:  30%|██▉       | 134/448 [00:13<00:30, 10.13it/s, ce=0.3083, kl=0.0052, loss=0.3134]
[Train]:  30%|██▉       | 134/448 [00:13<00:30, 10.13it/s, ce=0.3076, kl=0.0052, loss=0.3127]
[Train]:  30%|███       | 136/448 [00:13<00:30, 10.22it/s, ce=0.3076, kl=0.0052, loss=0.3127]
[Train]:  30%|███       | 136/448 [00:13<00:30, 10.22it/s, ce=0.3065, kl=0.0052, loss=0.3117]
[Train]:  30%|███       | 136/448 [00:13<00:30, 10.22it/s, ce=0.3052, kl=0.0051, loss=0.3103]
[Train]:  31%|███       | 138/448 [00:13<00:29, 10.37it/s, ce=0.3052, kl=0.0051, loss=0.3103]
[Train]:  31%|███       | 138/448 [00:13<00:29, 10.37it/s, ce=0.3067, kl=0.0051, loss=0.3118]
[Train]:  31%|███       | 138/448 [00:13<00:29, 10.37it/s, ce=0.3056, kl=0.0051, loss=0.3107]
[Train]:  31%|███▏      | 140/448 [00:13<00:29, 10.44it/s, ce=0.3056, kl=0.0051, loss=0.3107]
[Train]:  31%|███▏      | 140/448 [00:13<00:29, 10.44it/s, ce=0.3064, kl=0.0051, loss=0.3115]
[Train]:  31%|███▏      | 140/448 [00:13<00:29, 10.44it/s, ce=0.3069, kl=0.0051, loss=0.3120]
[Train]:  32%|███▏      | 142/448 [00:13<00:29, 10.43it/s, ce=0.3069, kl=0.0051, loss=0.3120]
[Train]:  32%|███▏      | 142/448 [00:13<00:29, 10.43it/s, ce=0.3087, kl=0.0051, loss=0.3138]
[Train]:  32%|███▏      | 142/448 [00:13<00:29, 10.43it/s, ce=0.3076, kl=0.0051, loss=0.3127]
[Train]:  32%|███▏      | 144/448 [00:13<00:29, 10.30it/s, ce=0.3076, kl=0.0051, loss=0.3127]
[Train]:  32%|███▏      | 144/448 [00:14<00:29, 10.30it/s, ce=0.3069, kl=0.0051, loss=0.3120]
[Train]:  32%|███▏      | 144/448 [00:14<00:29, 10.30it/s, ce=0.3072, kl=0.0050, loss=0.3122]
[Train]:  33%|███▎      | 146/448 [00:14<00:28, 10.43it/s, ce=0.3072, kl=0.0050, loss=0.3122]
[Train]:  33%|███▎      | 146/448 [00:14<00:28, 10.43it/s, ce=0.3060, kl=0.0051, loss=0.3110]
[Train]:  33%|███▎      | 146/448 [00:14<00:28, 10.43it/s, ce=0.3059, kl=0.0050, loss=0.3109]
[Train]:  33%|███▎      | 148/448 [00:14<00:28, 10.53it/s, ce=0.3059, kl=0.0050, loss=0.3109]
[Train]:  33%|███▎      | 148/448 [00:14<00:28, 10.53it/s, ce=0.3053, kl=0.0050, loss=0.3103]
[Train]:  33%|███▎      | 148/448 [00:14<00:28, 10.53it/s, ce=0.3072, kl=0.0050, loss=0.3122]
[Train]:  33%|███▎      | 150/448 [00:14<00:28, 10.60it/s, ce=0.3072, kl=0.0050, loss=0.3122]
[Train]:  33%|███▎      | 150/448 [00:14<00:28, 10.60it/s, ce=0.3073, kl=0.0050, loss=0.3123]
[Train]:  33%|███▎      | 150/448 [00:14<00:28, 10.60it/s, ce=0.3064, kl=0.0050, loss=0.3114]
[Train]:  34%|███▍      | 152/448 [00:14<00:28, 10.55it/s, ce=0.3064, kl=0.0050, loss=0.3114]
[Train]:  34%|███▍      | 152/448 [00:14<00:28, 10.55it/s, ce=0.3053, kl=0.0050, loss=0.3103]
[Train]:  34%|███▍      | 152/448 [00:14<00:28, 10.55it/s, ce=0.3052, kl=0.0050, loss=0.3102]
[Train]:  34%|███▍      | 154/448 [00:14<00:28, 10.39it/s, ce=0.3052, kl=0.0050, loss=0.3102]
[Train]:  34%|███▍      | 154/448 [00:15<00:28, 10.39it/s, ce=0.3051, kl=0.0050, loss=0.3101]
[Train]:  34%|███▍      | 154/448 [00:15<00:28, 10.39it/s, ce=0.3079, kl=0.0050, loss=0.3129]
[Train]:  35%|███▍      | 156/448 [00:15<00:27, 10.50it/s, ce=0.3079, kl=0.0050, loss=0.3129]
[Train]:  35%|███▍      | 156/448 [00:15<00:27, 10.50it/s, ce=0.3083, kl=0.0050, loss=0.3133]
[Train]:  35%|███▍      | 156/448 [00:15<00:27, 10.50it/s, ce=0.3079, kl=0.0050, loss=0.3129]
[Train]:  35%|███▌      | 158/448 [00:15<00:27, 10.55it/s, ce=0.3079, kl=0.0050, loss=0.3129]
[Train]:  35%|███▌      | 158/448 [00:15<00:27, 10.55it/s, ce=0.3104, kl=0.0050, loss=0.3154]
[Train]:  35%|███▌      | 158/448 [00:15<00:27, 10.55it/s, ce=0.3095, kl=0.0050, loss=0.3145]
[Train]:  36%|███▌      | 160/448 [00:15<00:27, 10.55it/s, ce=0.3095, kl=0.0050, loss=0.3145]
[Train]:  36%|███▌      | 160/448 [00:15<00:27, 10.55it/s, ce=0.3090, kl=0.0051, loss=0.3140]
[Train]:  36%|███▌      | 160/448 [00:15<00:27, 10.55it/s, ce=0.3089, kl=0.0051, loss=0.3140]
[Train]:  36%|███▌      | 162/448 [00:15<00:27, 10.50it/s, ce=0.3089, kl=0.0051, loss=0.3140]
[Train]:  36%|███▌      | 162/448 [00:15<00:27, 10.50it/s, ce=0.3087, kl=0.0051, loss=0.3138]
[Train]:  36%|███▌      | 162/448 [00:15<00:27, 10.50it/s, ce=0.3087, kl=0.0051, loss=0.3137]
[Train]:  37%|███▋      | 164/448 [00:15<00:27, 10.40it/s, ce=0.3087, kl=0.0051, loss=0.3137]
[Train]:  37%|███▋      | 164/448 [00:15<00:27, 10.40it/s, ce=0.3080, kl=0.0051, loss=0.3131]
[Train]:  37%|███▋      | 164/448 [00:16<00:27, 10.40it/s, ce=0.3072, kl=0.0051, loss=0.3122]
[Train]:  37%|███▋      | 166/448 [00:16<00:26, 10.49it/s, ce=0.3072, kl=0.0051, loss=0.3122]
[Train]:  37%|███▋      | 166/448 [00:16<00:26, 10.49it/s, ce=0.3065, kl=0.0051, loss=0.3116]
[Train]:  37%|███▋      | 166/448 [00:16<00:26, 10.49it/s, ce=0.3055, kl=0.0051, loss=0.3106]
[Train]:  38%|███▊      | 168/448 [00:16<00:26, 10.41it/s, ce=0.3055, kl=0.0051, loss=0.3106]
[Train]:  38%|███▊      | 168/448 [00:16<00:26, 10.41it/s, ce=0.3057, kl=0.0051, loss=0.3107]
[Train]:  38%|███▊      | 168/448 [00:16<00:26, 10.41it/s, ce=0.3056, kl=0.0051, loss=0.3106]
[Train]:  38%|███▊      | 170/448 [00:16<00:26, 10.46it/s, ce=0.3056, kl=0.0051, loss=0.3106]
[Train]:  38%|███▊      | 170/448 [00:16<00:26, 10.46it/s, ce=0.3051, kl=0.0051, loss=0.3101]
[Train]:  38%|███▊      | 170/448 [00:16<00:26, 10.46it/s, ce=0.3047, kl=0.0051, loss=0.3097]
[Train]:  38%|███▊      | 172/448 [00:16<00:26, 10.28it/s, ce=0.3047, kl=0.0051, loss=0.3097]
[Train]:  38%|███▊      | 172/448 [00:16<00:26, 10.28it/s, ce=0.3036, kl=0.0051, loss=0.3087]
[Train]:  38%|███▊      | 172/448 [00:16<00:26, 10.28it/s, ce=0.3039, kl=0.0051, loss=0.3091]
[Train]:  39%|███▉      | 174/448 [00:16<00:26, 10.40it/s, ce=0.3039, kl=0.0051, loss=0.3091]
[Train]:  39%|███▉      | 174/448 [00:16<00:26, 10.40it/s, ce=0.3038, kl=0.0051, loss=0.3089]
[Train]:  39%|███▉      | 174/448 [00:17<00:26, 10.40it/s, ce=0.3031, kl=0.0051, loss=0.3083]
[Train]:  39%|███▉      | 176/448 [00:17<00:25, 10.49it/s, ce=0.3031, kl=0.0051, loss=0.3083]
[Train]:  39%|███▉      | 176/448 [00:17<00:25, 10.49it/s, ce=0.3033, kl=0.0051, loss=0.3084]
[Train]:  39%|███▉      | 176/448 [00:17<00:25, 10.49it/s, ce=0.3020, kl=0.0051, loss=0.3071]
[Train]:  40%|███▉      | 178/448 [00:17<00:25, 10.50it/s, ce=0.3020, kl=0.0051, loss=0.3071]
[Train]:  40%|███▉      | 178/448 [00:17<00:25, 10.50it/s, ce=0.3037, kl=0.0051, loss=0.3088]
[Train]:  40%|███▉      | 178/448 [00:17<00:25, 10.50it/s, ce=0.3044, kl=0.0051, loss=0.3095]
[Train]:  40%|████      | 180/448 [00:17<00:25, 10.52it/s, ce=0.3044, kl=0.0051, loss=0.3095]
[Train]:  40%|████      | 180/448 [00:17<00:25, 10.52it/s, ce=0.3042, kl=0.0051, loss=0.3092]
[Train]:  40%|████      | 180/448 [00:17<00:25, 10.52it/s, ce=0.3055, kl=0.0050, loss=0.3105]
[Train]:  41%|████      | 182/448 [00:17<00:25, 10.35it/s, ce=0.3055, kl=0.0050, loss=0.3105]
[Train]:  41%|████      | 182/448 [00:17<00:25, 10.35it/s, ce=0.3053, kl=0.0051, loss=0.3103]
[Train]:  41%|████      | 182/448 [00:17<00:25, 10.35it/s, ce=0.3045, kl=0.0051, loss=0.3095]
[Train]:  41%|████      | 184/448 [00:17<00:25, 10.48it/s, ce=0.3045, kl=0.0051, loss=0.3095]
[Train]:  41%|████      | 184/448 [00:17<00:25, 10.48it/s, ce=0.3057, kl=0.0050, loss=0.3108]
[Train]:  41%|████      | 184/448 [00:17<00:25, 10.48it/s, ce=0.3048, kl=0.0050, loss=0.3099]
[Train]:  42%|████▏     | 186/448 [00:17<00:24, 10.54it/s, ce=0.3048, kl=0.0050, loss=0.3099]
[Train]:  42%|████▏     | 186/448 [00:18<00:24, 10.54it/s, ce=0.3055, kl=0.0050, loss=0.3105]
[Train]:  42%|████▏     | 186/448 [00:18<00:24, 10.54it/s, ce=0.3053, kl=0.0050, loss=0.3103]
[Train]:  42%|████▏     | 188/448 [00:18<00:24, 10.61it/s, ce=0.3053, kl=0.0050, loss=0.3103]
[Train]:  42%|████▏     | 188/448 [00:18<00:24, 10.61it/s, ce=0.3053, kl=0.0050, loss=0.3103]
[Train]:  42%|████▏     | 188/448 [00:18<00:24, 10.61it/s, ce=0.3047, kl=0.0050, loss=0.3097]
[Train]:  42%|████▏     | 190/448 [00:18<00:24, 10.58it/s, ce=0.3047, kl=0.0050, loss=0.3097]
[Train]:  42%|████▏     | 190/448 [00:18<00:24, 10.58it/s, ce=0.3041, kl=0.0050, loss=0.3091]
[Train]:  42%|████▏     | 190/448 [00:18<00:24, 10.58it/s, ce=0.3038, kl=0.0050, loss=0.3088]
[Train]:  43%|████▎     | 192/448 [00:18<00:24, 10.28it/s, ce=0.3038, kl=0.0050, loss=0.3088]
[Train]:  43%|████▎     | 192/448 [00:18<00:24, 10.28it/s, ce=0.3038, kl=0.0050, loss=0.3089]
[Train]:  43%|████▎     | 192/448 [00:18<00:24, 10.28it/s, ce=0.3039, kl=0.0050, loss=0.3089]
[Train]:  43%|████▎     | 194/448 [00:18<00:24, 10.37it/s, ce=0.3039, kl=0.0050, loss=0.3089]
[Train]:  43%|████▎     | 194/448 [00:18<00:24, 10.37it/s, ce=0.3040, kl=0.0050, loss=0.3090]
[Train]:  43%|████▎     | 194/448 [00:18<00:24, 10.37it/s, ce=0.3040, kl=0.0050, loss=0.3091]
[Train]:  44%|████▍     | 196/448 [00:18<00:24, 10.38it/s, ce=0.3040, kl=0.0050, loss=0.3091]
[Train]:  44%|████▍     | 196/448 [00:19<00:24, 10.38it/s, ce=0.3033, kl=0.0050, loss=0.3083]
[Train]:  44%|████▍     | 196/448 [00:19<00:24, 10.38it/s, ce=0.3031, kl=0.0050, loss=0.3081]
[Train]:  44%|████▍     | 198/448 [00:19<00:23, 10.49it/s, ce=0.3031, kl=0.0050, loss=0.3081]
[Train]:  44%|████▍     | 198/448 [00:19<00:23, 10.49it/s, ce=0.3038, kl=0.0050, loss=0.3088]
[Train]:  44%|████▍     | 198/448 [00:19<00:23, 10.49it/s, ce=0.3045, kl=0.0050, loss=0.3094]
[Train]:  45%|████▍     | 200/448 [00:19<00:23, 10.48it/s, ce=0.3045, kl=0.0050, loss=0.3094]
[Train]:  45%|████▍     | 200/448 [00:19<00:23, 10.48it/s, ce=0.3049, kl=0.0050, loss=0.3099]
[Train]:  45%|████▍     | 200/448 [00:19<00:23, 10.48it/s, ce=0.3042, kl=0.0050, loss=0.3092]
[Train]:  45%|████▌     | 202/448 [00:19<00:23, 10.25it/s, ce=0.3042, kl=0.0050, loss=0.3092]
[Train]:  45%|████▌     | 202/448 [00:19<00:23, 10.25it/s, ce=0.3032, kl=0.0049, loss=0.3081]
[Train]:  45%|████▌     | 202/448 [00:19<00:23, 10.25it/s, ce=0.3033, kl=0.0049, loss=0.3082]
[Train]:  46%|████▌     | 204/448 [00:19<00:23, 10.36it/s, ce=0.3033, kl=0.0049, loss=0.3082]
[Train]:  46%|████▌     | 204/448 [00:19<00:23, 10.36it/s, ce=0.3031, kl=0.0049, loss=0.3080]
[Train]:  46%|████▌     | 204/448 [00:19<00:23, 10.36it/s, ce=0.3033, kl=0.0049, loss=0.3082]
[Train]:  46%|████▌     | 206/448 [00:19<00:23, 10.48it/s, ce=0.3033, kl=0.0049, loss=0.3082]
[Train]:  46%|████▌     | 206/448 [00:19<00:23, 10.48it/s, ce=0.3026, kl=0.0049, loss=0.3075]
[Train]:  46%|████▌     | 206/448 [00:20<00:23, 10.48it/s, ce=0.3030, kl=0.0049, loss=0.3079]
[Train]:  46%|████▋     | 208/448 [00:20<00:22, 10.57it/s, ce=0.3030, kl=0.0049, loss=0.3079]
[Train]:  46%|████▋     | 208/448 [00:20<00:22, 10.57it/s, ce=0.3039, kl=0.0049, loss=0.3088]
[Train]:  46%|████▋     | 208/448 [00:20<00:22, 10.57it/s, ce=0.3034, kl=0.0050, loss=0.3083]
[Train]:  47%|████▋     | 210/448 [00:20<00:22, 10.48it/s, ce=0.3034, kl=0.0050, loss=0.3083]
[Train]:  47%|████▋     | 210/448 [00:20<00:22, 10.48it/s, ce=0.3036, kl=0.0049, loss=0.3085]
[Train]:  47%|████▋     | 210/448 [00:20<00:22, 10.48it/s, ce=0.3040, kl=0.0049, loss=0.3090]
[Train]:  47%|████▋     | 212/448 [00:20<00:22, 10.41it/s, ce=0.3040, kl=0.0049, loss=0.3090]
[Train]:  47%|████▋     | 212/448 [00:20<00:22, 10.41it/s, ce=0.3050, kl=0.0049, loss=0.3099]
[Train]:  47%|████▋     | 212/448 [00:20<00:22, 10.41it/s, ce=0.3042, kl=0.0049, loss=0.3091]
[Train]:  48%|████▊     | 214/448 [00:20<00:22, 10.50it/s, ce=0.3042, kl=0.0049, loss=0.3091]
[Train]:  48%|████▊     | 214/448 [00:20<00:22, 10.50it/s, ce=0.3044, kl=0.0050, loss=0.3094]
[Train]:  48%|████▊     | 214/448 [00:20<00:22, 10.50it/s, ce=0.3045, kl=0.0050, loss=0.3095]
[Train]:  48%|████▊     | 216/448 [00:20<00:22, 10.47it/s, ce=0.3045, kl=0.0050, loss=0.3095]
[Train]:  48%|████▊     | 216/448 [00:20<00:22, 10.47it/s, ce=0.3073, kl=0.0050, loss=0.3122]
[Train]:  48%|████▊     | 216/448 [00:21<00:22, 10.47it/s, ce=0.3070, kl=0.0050, loss=0.3120]
[Train]:  49%|████▊     | 218/448 [00:21<00:21, 10.47it/s, ce=0.3070, kl=0.0050, loss=0.3120]
[Train]:  49%|████▊     | 218/448 [00:21<00:21, 10.47it/s, ce=0.3061, kl=0.0050, loss=0.3111]
[Train]:  49%|████▊     | 218/448 [00:21<00:21, 10.47it/s, ce=0.3055, kl=0.0049, loss=0.3104]
[Train]:  49%|████▉     | 220/448 [00:21<00:22, 10.26it/s, ce=0.3055, kl=0.0049, loss=0.3104]
[Train]:  49%|████▉     | 220/448 [00:21<00:22, 10.26it/s, ce=0.3047, kl=0.0049, loss=0.3096]
[Train]:  49%|████▉     | 220/448 [00:21<00:22, 10.26it/s, ce=0.3050, kl=0.0049, loss=0.3099]
[Train]:  50%|████▉     | 222/448 [00:21<00:21, 10.37it/s, ce=0.3050, kl=0.0049, loss=0.3099]
[Train]:  50%|████▉     | 222/448 [00:21<00:21, 10.37it/s, ce=0.3054, kl=0.0049, loss=0.3103]
[Train]:  50%|████▉     | 222/448 [00:21<00:21, 10.37it/s, ce=0.3058, kl=0.0049, loss=0.3107]
[Train]:  50%|█████     | 224/448 [00:21<00:21, 10.45it/s, ce=0.3058, kl=0.0049, loss=0.3107]
[Train]:  50%|█████     | 224/448 [00:21<00:21, 10.45it/s, ce=0.3056, kl=0.0049, loss=0.3105]
[Train]:  50%|█████     | 224/448 [00:21<00:21, 10.45it/s, ce=0.3059, kl=0.0049, loss=0.3108]
[Train]:  50%|█████     | 226/448 [00:21<00:21, 10.51it/s, ce=0.3059, kl=0.0049, loss=0.3108]
[Train]:  50%|█████     | 226/448 [00:21<00:21, 10.51it/s, ce=0.3056, kl=0.0049, loss=0.3105]
[Train]:  50%|█████     | 226/448 [00:22<00:21, 10.51it/s, ce=0.3048, kl=0.0049, loss=0.3097]
[Train]:  51%|█████     | 228/448 [00:22<00:20, 10.52it/s, ce=0.3048, kl=0.0049, loss=0.3097]
[Train]:  51%|█████     | 228/448 [00:22<00:20, 10.52it/s, ce=0.3041, kl=0.0049, loss=0.3090]
[Train]:  51%|█████     | 228/448 [00:22<00:20, 10.52it/s, ce=0.3037, kl=0.0049, loss=0.3086]
[Train]:  51%|█████▏    | 230/448 [00:22<00:20, 10.39it/s, ce=0.3037, kl=0.0049, loss=0.3086]
[Train]:  51%|█████▏    | 230/448 [00:22<00:20, 10.39it/s, ce=0.3039, kl=0.0049, loss=0.3088]
[Train]:  51%|█████▏    | 230/448 [00:22<00:20, 10.39it/s, ce=0.3047, kl=0.0049, loss=0.3096]
[Train]:  52%|█████▏    | 232/448 [00:22<00:20, 10.42it/s, ce=0.3047, kl=0.0049, loss=0.3096]
[Train]:  52%|█████▏    | 232/448 [00:22<00:20, 10.42it/s, ce=0.3050, kl=0.0049, loss=0.3099]
[Train]:  52%|█████▏    | 232/448 [00:22<00:20, 10.42it/s, ce=0.3046, kl=0.0049, loss=0.3094]
[Train]:  52%|█████▏    | 234/448 [00:22<00:20, 10.51it/s, ce=0.3046, kl=0.0049, loss=0.3094]
[Train]:  52%|█████▏    | 234/448 [00:22<00:20, 10.51it/s, ce=0.3049, kl=0.0049, loss=0.3097]
[Train]:  52%|█████▏    | 234/448 [00:22<00:20, 10.51it/s, ce=0.3049, kl=0.0049, loss=0.3098]
[Train]:  53%|█████▎    | 236/448 [00:22<00:20, 10.57it/s, ce=0.3049, kl=0.0049, loss=0.3098]
[Train]:  53%|█████▎    | 236/448 [00:22<00:20, 10.57it/s, ce=0.3063, kl=0.0049, loss=0.3111]
[Train]:  53%|█████▎    | 236/448 [00:22<00:20, 10.57it/s, ce=0.3059, kl=0.0049, loss=0.3107]
[Train]:  53%|█████▎    | 238/448 [00:22<00:19, 10.52it/s, ce=0.3059, kl=0.0049, loss=0.3107]
[Train]:  53%|█████▎    | 238/448 [00:23<00:19, 10.52it/s, ce=0.3052, kl=0.0049, loss=0.3100]
[Train]:  53%|█████▎    | 238/448 [00:23<00:19, 10.52it/s, ce=0.3065, kl=0.0048, loss=0.3114]
[Train]:  54%|█████▎    | 240/448 [00:23<00:20, 10.27it/s, ce=0.3065, kl=0.0048, loss=0.3114]
[Train]:  54%|█████▎    | 240/448 [00:23<00:20, 10.27it/s, ce=0.3072, kl=0.0048, loss=0.3120]
[Train]:  54%|█████▎    | 240/448 [00:23<00:20, 10.27it/s, ce=0.3068, kl=0.0049, loss=0.3117]
[Train]:  54%|█████▍    | 242/448 [00:23<00:19, 10.35it/s, ce=0.3068, kl=0.0049, loss=0.3117]
[Train]:  54%|█████▍    | 242/448 [00:23<00:19, 10.35it/s, ce=0.3073, kl=0.0049, loss=0.3122]
[Train]:  54%|█████▍    | 242/448 [00:23<00:19, 10.35it/s, ce=0.3069, kl=0.0049, loss=0.3118]
[Train]:  54%|█████▍    | 244/448 [00:23<00:19, 10.48it/s, ce=0.3069, kl=0.0049, loss=0.3118]
[Train]:  54%|█████▍    | 244/448 [00:23<00:19, 10.48it/s, ce=0.3072, kl=0.0049, loss=0.3122]
[Train]:  54%|█████▍    | 244/448 [00:23<00:19, 10.48it/s, ce=0.3074, kl=0.0049, loss=0.3123]
[Train]:  55%|█████▍    | 246/448 [00:23<00:19, 10.58it/s, ce=0.3074, kl=0.0049, loss=0.3123]
[Train]:  55%|█████▍    | 246/448 [00:23<00:19, 10.58it/s, ce=0.3074, kl=0.0049, loss=0.3124]
[Train]:  55%|█████▍    | 246/448 [00:23<00:19, 10.58it/s, ce=0.3095, kl=0.0049, loss=0.3144]
[Train]:  55%|█████▌    | 248/448 [00:23<00:18, 10.54it/s, ce=0.3095, kl=0.0049, loss=0.3144]
[Train]:  55%|█████▌    | 248/448 [00:24<00:18, 10.54it/s, ce=0.3101, kl=0.0049, loss=0.3150]
[Train]:  55%|█████▌    | 248/448 [00:24<00:18, 10.54it/s, ce=0.3095, kl=0.0050, loss=0.3144]
[Train]:  56%|█████▌    | 250/448 [00:24<00:18, 10.44it/s, ce=0.3095, kl=0.0050, loss=0.3144]
[Train]:  56%|█████▌    | 250/448 [00:24<00:18, 10.44it/s, ce=0.3097, kl=0.0050, loss=0.3146]
[Train]:  56%|█████▌    | 250/448 [00:24<00:18, 10.44it/s, ce=0.3091, kl=0.0050, loss=0.3141]
[Train]:  56%|█████▋    | 252/448 [00:24<00:18, 10.52it/s, ce=0.3091, kl=0.0050, loss=0.3141]
[Train]:  56%|█████▋    | 252/448 [00:24<00:18, 10.52it/s, ce=0.3088, kl=0.0050, loss=0.3138]
[Train]:  56%|█████▋    | 252/448 [00:24<00:18, 10.52it/s, ce=0.3086, kl=0.0050, loss=0.3136]
[Train]:  57%|█████▋    | 254/448 [00:24<00:18, 10.55it/s, ce=0.3086, kl=0.0050, loss=0.3136]
[Train]:  57%|█████▋    | 254/448 [00:24<00:18, 10.55it/s, ce=0.3083, kl=0.0050, loss=0.3133]
[Train]:  57%|█████▋    | 254/448 [00:24<00:18, 10.55it/s, ce=0.3077, kl=0.0049, loss=0.3127]
[Train]:  57%|█████▋    | 256/448 [00:24<00:18, 10.63it/s, ce=0.3077, kl=0.0049, loss=0.3127]
[Train]:  57%|█████▋    | 256/448 [00:24<00:18, 10.63it/s, ce=0.3085, kl=0.0049, loss=0.3134]
[Train]:  57%|█████▋    | 256/448 [00:24<00:18, 10.63it/s, ce=0.3082, kl=0.0049, loss=0.3132]
[Train]:  58%|█████▊    | 258/448 [00:24<00:17, 10.59it/s, ce=0.3082, kl=0.0049, loss=0.3132]
[Train]:  58%|█████▊    | 258/448 [00:24<00:17, 10.59it/s, ce=0.3081, kl=0.0049, loss=0.3130]
[Train]:  58%|█████▊    | 258/448 [00:25<00:17, 10.59it/s, ce=0.3076, kl=0.0049, loss=0.3125]
[Train]:  58%|█████▊    | 260/448 [00:25<00:17, 10.46it/s, ce=0.3076, kl=0.0049, loss=0.3125]
[Train]:  58%|█████▊    | 260/448 [00:25<00:17, 10.46it/s, ce=0.3079, kl=0.0049, loss=0.3128]
[Train]:  58%|█████▊    | 260/448 [00:25<00:17, 10.46it/s, ce=0.3083, kl=0.0050, loss=0.3132]
[Train]:  58%|█████▊    | 262/448 [00:25<00:17, 10.55it/s, ce=0.3083, kl=0.0050, loss=0.3132]
[Train]:  58%|█████▊    | 262/448 [00:25<00:17, 10.55it/s, ce=0.3084, kl=0.0049, loss=0.3133]
