
>>> [1/63] EAR | dynahate | seed=2024
[Train]:  10%|█         | 56/553 [00:05<00:47, 10.47it/s, ce=0.0389, ear=-2.1468, loss=-0.1758]
[Train]:  10%|█         | 56/553 [00:05<00:47, 10.47it/s, ce=0.0388, ear=-2.1485, loss=-0.1760]
[Train]:  10%|█         | 56/553 [00:05<00:47, 10.47it/s, ce=0.0382, ear=-2.1471, loss=-0.1765]
[Train]:  10%|█         | 58/553 [00:05<00:47, 10.51it/s, ce=0.0382, ear=-2.1471, loss=-0.1765]
[Train]:  10%|█         | 58/553 [00:05<00:47, 10.51it/s, ce=0.0386, ear=-2.1461, loss=-0.1761]
[Train]:  10%|█         | 58/553 [00:05<00:47, 10.51it/s, ce=0.0382, ear=-2.1436, loss=-0.1762]
[Train]:  11%|█         | 60/553 [00:05<00:46, 10.59it/s, ce=0.0382, ear=-2.1436, loss=-0.1762]
[Train]:  11%|█         | 60/553 [00:05<00:46, 10.59it/s, ce=0.0377, ear=-2.1435, loss=-0.1767]
[Train]:  11%|█         | 60/553 [00:06<00:46, 10.59it/s, ce=0.0371, ear=-2.1439, loss=-0.1773]
[Train]:  11%|█         | 62/553 [00:06<00:45, 10.74it/s, ce=0.0371, ear=-2.1439, loss=-0.1773]
[Train]:  11%|█         | 62/553 [00:06<00:45, 10.74it/s, ce=0.0366, ear=-2.1445, loss=-0.1779]
[Train]:  11%|█         | 62/553 [00:06<00:45, 10.74it/s, ce=0.0361, ear=-2.1440, loss=-0.1783]
[Train]:  12%|█▏        | 64/553 [00:06<00:45, 10.73it/s, ce=0.0361, ear=-2.1440, loss=-0.1783]
[Train]:  12%|█▏        | 64/553 [00:06<00:45, 10.73it/s, ce=0.0358, ear=-2.1468, loss=-0.1789]
[Train]:  12%|█▏        | 64/553 [00:06<00:45, 10.73it/s, ce=0.0354, ear=-2.1489, loss=-0.1795]
[Train]:  12%|█▏        | 66/553 [00:06<00:45, 10.66it/s, ce=0.0354, ear=-2.1489, loss=-0.1795]
[Train]:  12%|█▏        | 66/553 [00:06<00:45, 10.66it/s, ce=0.0348, ear=-2.1460, loss=-0.1798]
[Train]:  12%|█▏        | 66/553 [00:06<00:45, 10.66it/s, ce=0.0354, ear=-2.1489, loss=-0.1794]
[Train]:  12%|█▏        | 68/553 [00:06<00:45, 10.75it/s, ce=0.0354, ear=-2.1489, loss=-0.1794]
[Train]:  12%|█▏        | 68/553 [00:06<00:45, 10.75it/s, ce=0.0355, ear=-2.1490, loss=-0.1794]
[Train]:  12%|█▏        | 68/553 [00:06<00:45, 10.75it/s, ce=0.0368, ear=-2.1488, loss=-0.1781]
[Train]:  13%|█▎        | 70/553 [00:06<00:44, 10.83it/s, ce=0.0368, ear=-2.1488, loss=-0.1781]
[Train]:  13%|█▎        | 70/553 [00:06<00:44, 10.83it/s, ce=0.0363, ear=-2.1496, loss=-0.1786]
[Train]:  13%|█▎        | 70/553 [00:06<00:44, 10.83it/s, ce=0.0362, ear=-2.1495, loss=-0.1787]
[Train]:  13%|█▎        | 72/553 [00:06<00:44, 10.90it/s, ce=0.0362, ear=-2.1495, loss=-0.1787]
[Train]:  13%|█▎        | 72/553 [00:07<00:44, 10.90it/s, ce=0.0358, ear=-2.1520, loss=-0.1794]
[Train]:  13%|█▎        | 72/553 [00:07<00:44, 10.90it/s, ce=0.0354, ear=-2.1542, loss=-0.1800]
[Train]:  13%|█▎        | 74/553 [00:07<00:43, 10.89it/s, ce=0.0354, ear=-2.1542, loss=-0.1800]
[Train]:  13%|█▎        | 74/553 [00:07<00:43, 10.89it/s, ce=0.0350, ear=-2.1553, loss=-0.1805]
[Train]:  13%|█▎        | 74/553 [00:07<00:43, 10.89it/s, ce=0.0349, ear=-2.1569, loss=-0.1808]
[Train]:  14%|█▎        | 76/553 [00:07<00:44, 10.75it/s, ce=0.0349, ear=-2.1569, loss=-0.1808]
[Train]:  14%|█▎        | 76/553 [00:07<00:44, 10.75it/s, ce=0.0345, ear=-2.1562, loss=-0.1811]
[Train]:  14%|█▎        | 76/553 [00:07<00:44, 10.75it/s, ce=0.0341, ear=-2.1542, loss=-0.1813]
[Train]:  14%|█▍        | 78/553 [00:07<00:43, 10.84it/s, ce=0.0341, ear=-2.1542, loss=-0.1813]
[Train]:  14%|█▍        | 78/553 [00:07<00:43, 10.84it/s, ce=0.0339, ear=-2.1562, loss=-0.1817]
[Train]:  14%|█▍        | 78/553 [00:07<00:43, 10.84it/s, ce=0.0336, ear=-2.1583, loss=-0.1823]
[Train]:  14%|█▍        | 80/553 [00:07<00:43, 10.91it/s, ce=0.0336, ear=-2.1583, loss=-0.1823]
[Train]:  14%|█▍        | 80/553 [00:07<00:43, 10.91it/s, ce=0.0333, ear=-2.1594, loss=-0.1826]
[Train]:  14%|█▍        | 80/553 [00:07<00:43, 10.91it/s, ce=0.0333, ear=-2.1590, loss=-0.1826]
[Train]:  15%|█▍        | 82/553 [00:07<00:43, 10.83it/s, ce=0.0333, ear=-2.1590, loss=-0.1826]
[Train]:  15%|█▍        | 82/553 [00:07<00:43, 10.83it/s, ce=0.0329, ear=-2.1577, loss=-0.1828]
[Train]:  15%|█▍        | 82/553 [00:08<00:43, 10.83it/s, ce=0.0326, ear=-2.1591, loss=-0.1833]
[Train]:  15%|█▌        | 84/553 [00:08<00:43, 10.81it/s, ce=0.0326, ear=-2.1591, loss=-0.1833]
[Train]:  15%|█▌        | 84/553 [00:08<00:43, 10.81it/s, ce=0.0322, ear=-2.1588, loss=-0.1837]
[Train]:  15%|█▌        | 84/553 [00:08<00:43, 10.81it/s, ce=0.0319, ear=-2.1595, loss=-0.1840]
[Train]:  16%|█▌        | 86/553 [00:08<00:43, 10.65it/s, ce=0.0319, ear=-2.1595, loss=-0.1840]
[Train]:  16%|█▌        | 86/553 [00:08<00:43, 10.65it/s, ce=0.0316, ear=-2.1583, loss=-0.1842]
[Train]:  16%|█▌        | 86/553 [00:08<00:43, 10.65it/s, ce=0.0314, ear=-2.1577, loss=-0.1844]
[Train]:  16%|█▌        | 88/553 [00:08<00:43, 10.69it/s, ce=0.0314, ear=-2.1577, loss=-0.1844]
[Train]:  16%|█▌        | 88/553 [00:08<00:43, 10.69it/s, ce=0.0321, ear=-2.1568, loss=-0.1835]
[Train]:  16%|█▌        | 88/553 [00:08<00:43, 10.69it/s, ce=0.0318, ear=-2.1562, loss=-0.1838]
[Train]:  16%|█▋        | 90/553 [00:08<00:42, 10.81it/s, ce=0.0318, ear=-2.1562, loss=-0.1838]
[Train]:  16%|█▋        | 90/553 [00:08<00:42, 10.81it/s, ce=0.0316, ear=-2.1543, loss=-0.1839]
[Train]:  16%|█▋        | 90/553 [00:08<00:42, 10.81it/s, ce=0.0322, ear=-2.1530, loss=-0.1831]
[Train]:  17%|█▋        | 92/553 [00:08<00:42, 10.91it/s, ce=0.0322, ear=-2.1530, loss=-0.1831]
[Train]:  17%|█▋        | 92/553 [00:08<00:42, 10.91it/s, ce=0.0319, ear=-2.1534, loss=-0.1834]
[Train]:  17%|█▋        | 92/553 [00:09<00:42, 10.91it/s, ce=0.0316, ear=-2.1522, loss=-0.1836]
[Train]:  17%|█▋        | 94/553 [00:09<00:42, 10.90it/s, ce=0.0316, ear=-2.1522, loss=-0.1836]
[Train]:  17%|█▋        | 94/553 [00:09<00:42, 10.90it/s, ce=0.0313, ear=-2.1535, loss=-0.1841]
[Train]:  17%|█▋        | 94/553 [00:09<00:42, 10.90it/s, ce=0.0310, ear=-2.1531, loss=-0.1843]
[Train]:  17%|█▋        | 96/553 [00:09<00:42, 10.75it/s, ce=0.0310, ear=-2.1531, loss=-0.1843]
[Train]:  17%|█▋        | 96/553 [00:09<00:42, 10.75it/s, ce=0.0321, ear=-2.1551, loss=-0.1834]
[Train]:  17%|█▋        | 96/553 [00:09<00:42, 10.75it/s, ce=0.0323, ear=-2.1543, loss=-0.1832]
[Train]:  18%|█▊        | 98/553 [00:09<00:41, 10.85it/s, ce=0.0323, ear=-2.1543, loss=-0.1832]
[Train]:  18%|█▊        | 98/553 [00:09<00:41, 10.85it/s, ce=0.0320, ear=-2.1536, loss=-0.1834]
[Train]:  18%|█▊        | 98/553 [00:09<00:41, 10.85it/s, ce=0.0317, ear=-2.1524, loss=-0.1836]
[Train]:  18%|█▊        | 100/553 [00:09<00:41, 10.93it/s, ce=0.0317, ear=-2.1524, loss=-0.1836]
[Train]:  18%|█▊        | 100/553 [00:09<00:41, 10.93it/s, ce=0.0316, ear=-2.1543, loss=-0.1838]
[Train]:  18%|█▊        | 100/553 [00:09<00:41, 10.93it/s, ce=0.0313, ear=-2.1529, loss=-0.1839]
[Train]:  18%|█▊        | 102/553 [00:09<00:41, 10.98it/s, ce=0.0313, ear=-2.1529, loss=-0.1839]
[Train]:  18%|█▊        | 102/553 [00:09<00:41, 10.98it/s, ce=0.0315, ear=-2.1542, loss=-0.1839]
[Train]:  18%|█▊        | 102/553 [00:09<00:41, 10.98it/s, ce=0.0315, ear=-2.1558, loss=-0.1840]
[Train]:  19%|█▉        | 104/553 [00:09<00:41, 10.95it/s, ce=0.0315, ear=-2.1558, loss=-0.1840]
[Train]:  19%|█▉        | 104/553 [00:10<00:41, 10.95it/s, ce=0.0371, ear=-2.1571, loss=-0.1786]
[Train]:  19%|█▉        | 104/553 [00:10<00:41, 10.95it/s, ce=0.0368, ear=-2.1554, loss=-0.1788]
[Train]:  19%|█▉        | 106/553 [00:10<00:41, 10.73it/s, ce=0.0368, ear=-2.1554, loss=-0.1788]
[Train]:  19%|█▉        | 106/553 [00:10<00:41, 10.73it/s, ce=0.0366, ear=-2.1556, loss=-0.1789]
[Train]:  19%|█▉        | 106/553 [00:10<00:41, 10.73it/s, ce=0.0363, ear=-2.1545, loss=-0.1791]
[Train]:  20%|█▉        | 108/553 [00:10<00:41, 10.71it/s, ce=0.0363, ear=-2.1545, loss=-0.1791]
[Train]:  20%|█▉        | 108/553 [00:10<00:41, 10.71it/s, ce=0.0360, ear=-2.1548, loss=-0.1795]
[Train]:  20%|█▉        | 108/553 [00:10<00:41, 10.71it/s, ce=0.0357, ear=-2.1565, loss=-0.1800]
[Train]:  20%|█▉        | 110/553 [00:10<00:40, 10.82it/s, ce=0.0357, ear=-2.1565, loss=-0.1800]
[Train]:  20%|█▉        | 110/553 [00:10<00:40, 10.82it/s, ce=0.0354, ear=-2.1562, loss=-0.1802]
[Train]:  20%|█▉        | 110/553 [00:10<00:40, 10.82it/s, ce=0.0351, ear=-2.1554, loss=-0.1804]
[Train]:  20%|██        | 112/553 [00:10<00:40, 10.92it/s, ce=0.0351, ear=-2.1554, loss=-0.1804]
[Train]:  20%|██        | 112/553 [00:10<00:40, 10.92it/s, ce=0.0352, ear=-2.1541, loss=-0.1803]
[Train]:  20%|██        | 112/553 [00:10<00:40, 10.92it/s, ce=0.0349, ear=-2.1561, loss=-0.1808]
[Train]:  21%|██        | 114/553 [00:10<00:40, 10.94it/s, ce=0.0349, ear=-2.1561, loss=-0.1808]
[Train]:  21%|██        | 114/553 [00:10<00:40, 10.94it/s, ce=0.0346, ear=-2.1562, loss=-0.1811]
[Train]:  21%|██        | 114/553 [00:11<00:40, 10.94it/s, ce=0.0367, ear=-2.1583, loss=-0.1791]
[Train]:  21%|██        | 116/553 [00:11<00:40, 10.69it/s, ce=0.0367, ear=-2.1583, loss=-0.1791]
[Train]:  21%|██        | 116/553 [00:11<00:40, 10.69it/s, ce=0.0364, ear=-2.1584, loss=-0.1794]
[Train]:  21%|██        | 116/553 [00:11<00:40, 10.69it/s, ce=0.0361, ear=-2.1574, loss=-0.1796]
[Train]:  21%|██▏       | 118/553 [00:11<00:40, 10.73it/s, ce=0.0361, ear=-2.1574, loss=-0.1796]
[Train]:  21%|██▏       | 118/553 [00:11<00:40, 10.73it/s, ce=0.0360, ear=-2.1564, loss=-0.1796]
[Train]:  21%|██▏       | 118/553 [00:11<00:40, 10.73it/s, ce=0.0359, ear=-2.1564, loss=-0.1797]
[Train]:  22%|██▏       | 120/553 [00:11<00:40, 10.81it/s, ce=0.0359, ear=-2.1564, loss=-0.1797]
[Train]:  22%|██▏       | 120/553 [00:11<00:40, 10.81it/s, ce=0.0362, ear=-2.1569, loss=-0.1795]
[Train]:  22%|██▏       | 120/553 [00:11<00:40, 10.81it/s, ce=0.0360, ear=-2.1567, loss=-0.1797]
[Train]:  22%|██▏       | 122/553 [00:11<00:39, 10.88it/s, ce=0.0360, ear=-2.1567, loss=-0.1797]
[Train]:  22%|██▏       | 122/553 [00:11<00:39, 10.88it/s, ce=0.0357, ear=-2.1568, loss=-0.1800]
[Train]:  22%|██▏       | 122/553 [00:11<00:39, 10.88it/s, ce=0.0354, ear=-2.1568, loss=-0.1802]
[Train]:  22%|██▏       | 124/553 [00:11<00:39, 10.88it/s, ce=0.0354, ear=-2.1568, loss=-0.1802]
[Train]:  22%|██▏       | 124/553 [00:11<00:39, 10.88it/s, ce=0.0353, ear=-2.1586, loss=-0.1805]
[Train]:  22%|██▏       | 124/553 [00:11<00:39, 10.88it/s, ce=0.0361, ear=-2.1590, loss=-0.1798]
[Train]:  23%|██▎       | 126/553 [00:11<00:40, 10.60it/s, ce=0.0361, ear=-2.1590, loss=-0.1798]
[Train]:  23%|██▎       | 126/553 [00:12<00:40, 10.60it/s, ce=0.0358, ear=-2.1584, loss=-0.1800]
[Train]:  23%|██▎       | 126/553 [00:12<00:40, 10.60it/s, ce=0.0371, ear=-2.1575, loss=-0.1787]
[Train]:  23%|██▎       | 128/553 [00:12<00:39, 10.63it/s, ce=0.0371, ear=-2.1575, loss=-0.1787]
[Train]:  23%|██▎       | 128/553 [00:12<00:39, 10.63it/s, ce=0.0368, ear=-2.1586, loss=-0.1790]
[Train]:  23%|██▎       | 128/553 [00:12<00:39, 10.63it/s, ce=0.0376, ear=-2.1598, loss=-0.1784]
[Train]:  24%|██▎       | 130/553 [00:12<00:39, 10.69it/s, ce=0.0376, ear=-2.1598, loss=-0.1784]
[Train]:  24%|██▎       | 130/553 [00:12<00:39, 10.69it/s, ce=0.0374, ear=-2.1600, loss=-0.1786]
[Train]:  24%|██▎       | 130/553 [00:12<00:39, 10.69it/s, ce=0.0391, ear=-2.1584, loss=-0.1767]
[Train]:  24%|██▍       | 132/553 [00:12<00:40, 10.36it/s, ce=0.0391, ear=-2.1584, loss=-0.1767]
[Train]:  24%|██▍       | 132/553 [00:12<00:40, 10.36it/s, ce=0.0392, ear=-2.1589, loss=-0.1766]
[Train]:  24%|██▍       | 132/553 [00:12<00:40, 10.36it/s, ce=0.0390, ear=-2.1591, loss=-0.1769]
[Train]:  24%|██▍       | 134/553 [00:12<00:40, 10.22it/s, ce=0.0390, ear=-2.1591, loss=-0.1769]
[Train]:  24%|██▍       | 134/553 [00:12<00:40, 10.22it/s, ce=0.0392, ear=-2.1590, loss=-0.1767]
[Train]:  24%|██▍       | 134/553 [00:12<00:40, 10.22it/s, ce=0.0390, ear=-2.1594, loss=-0.1770]
[Train]:  25%|██▍       | 136/553 [00:12<00:40, 10.23it/s, ce=0.0390, ear=-2.1594, loss=-0.1770]
[Train]:  25%|██▍       | 136/553 [00:13<00:40, 10.23it/s, ce=0.0414, ear=-2.1602, loss=-0.1746]
[Train]:  25%|██▍       | 136/553 [00:13<00:40, 10.23it/s, ce=0.0411, ear=-2.1606, loss=-0.1750]
[Train]:  25%|██▍       | 138/553 [00:13<00:40, 10.28it/s, ce=0.0411, ear=-2.1606, loss=-0.1750]
[Train]:  25%|██▍       | 138/553 [00:13<00:40, 10.28it/s, ce=0.0408, ear=-2.1598, loss=-0.1751]
[Train]:  25%|██▍       | 138/553 [00:13<00:40, 10.28it/s, ce=0.0407, ear=-2.1585, loss=-0.1751]
[Train]:  25%|██▌       | 140/553 [00:13<00:39, 10.44it/s, ce=0.0407, ear=-2.1585, loss=-0.1751]
[Train]:  25%|██▌       | 140/553 [00:13<00:39, 10.44it/s, ce=0.0405, ear=-2.1583, loss=-0.1753]
[Train]:  25%|██▌       | 140/553 [00:13<00:39, 10.44it/s, ce=0.0402, ear=-2.1584, loss=-0.1756]
[Train]:  26%|██▌       | 142/553 [00:13<00:38, 10.62it/s, ce=0.0402, ear=-2.1584, loss=-0.1756]
[Train]:  26%|██▌       | 142/553 [00:13<00:38, 10.62it/s, ce=0.0401, ear=-2.1591, loss=-0.1758]
[Train]:  26%|██▌       | 142/553 [00:13<00:38, 10.62it/s, ce=0.0399, ear=-2.1580, loss=-0.1759]
[Train]:  26%|██▌       | 144/553 [00:13<00:38, 10.67it/s, ce=0.0399, ear=-2.1580, loss=-0.1759]
[Train]:  26%|██▌       | 144/553 [00:13<00:38, 10.67it/s, ce=0.0398, ear=-2.1587, loss=-0.1761]
[Train]:  26%|██▌       | 144/553 [00:13<00:38, 10.67it/s, ce=0.0396, ear=-2.1582, loss=-0.1762]
[Train]:  26%|██▋       | 146/553 [00:13<00:38, 10.51it/s, ce=0.0396, ear=-2.1582, loss=-0.1762]
[Train]:  26%|██▋       | 146/553 [00:13<00:38, 10.51it/s, ce=0.0409, ear=-2.1576, loss=-0.1748]
[Train]:  26%|██▋       | 146/553 [00:14<00:38, 10.51it/s, ce=0.0407, ear=-2.1595, loss=-0.1753]
[Train]:  27%|██▋       | 148/553 [00:14<00:38, 10.65it/s, ce=0.0407, ear=-2.1595, loss=-0.1753]
[Train]:  27%|██▋       | 148/553 [00:14<00:38, 10.65it/s, ce=0.0405, ear=-2.1596, loss=-0.1755]
[Train]:  27%|██▋       | 148/553 [00:14<00:38, 10.65it/s, ce=0.0403, ear=-2.1599, loss=-0.1757]
[Train]:  27%|██▋       | 150/553 [00:14<00:37, 10.71it/s, ce=0.0403, ear=-2.1599, loss=-0.1757]
[Train]:  27%|██▋       | 150/553 [00:14<00:37, 10.71it/s, ce=0.0401, ear=-2.1603, loss=-0.1759]
[Train]:  27%|██▋       | 150/553 [00:14<00:37, 10.71it/s, ce=0.0399, ear=-2.1601, loss=-0.1761]
[Train]:  27%|██▋       | 152/553 [00:14<00:37, 10.82it/s, ce=0.0399, ear=-2.1601, loss=-0.1761]
[Train]:  27%|██▋       | 152/553 [00:14<00:37, 10.82it/s, ce=0.0397, ear=-2.1598, loss=-0.1763]
[Train]:  27%|██▋       | 152/553 [00:14<00:37, 10.82it/s, ce=0.0394, ear=-2.1587, loss=-0.1764]
[Train]:  28%|██▊       | 154/553 [00:14<00:36, 10.83it/s, ce=0.0394, ear=-2.1587, loss=-0.1764]
[Train]:  28%|██▊       | 154/553 [00:14<00:36, 10.83it/s, ce=0.0392, ear=-2.1581, loss=-0.1766]
[Train]:  28%|██▊       | 154/553 [00:14<00:36, 10.83it/s, ce=0.0390, ear=-2.1572, loss=-0.1767]
[Train]:  28%|██▊       | 156/553 [00:14<00:37, 10.59it/s, ce=0.0390, ear=-2.1572, loss=-0.1767]
[Train]:  28%|██▊       | 156/553 [00:14<00:37, 10.59it/s, ce=0.0394, ear=-2.1581, loss=-0.1764]
[Train]:  28%|██▊       | 156/553 [00:15<00:37, 10.59it/s, ce=0.0412, ear=-2.1581, loss=-0.1746]
[Train]:  29%|██▊       | 158/553 [00:15<00:37, 10.66it/s, ce=0.0412, ear=-2.1581, loss=-0.1746]
[Train]:  29%|██▊       | 158/553 [00:15<00:37, 10.66it/s, ce=0.0410, ear=-2.1573, loss=-0.1747]
[Train]:  29%|██▊       | 158/553 [00:15<00:37, 10.66it/s, ce=0.0409, ear=-2.1570, loss=-0.1748]
[Train]:  29%|██▉       | 160/553 [00:15<00:36, 10.76it/s, ce=0.0409, ear=-2.1570, loss=-0.1748]
[Train]:  29%|██▉       | 160/553 [00:15<00:36, 10.76it/s, ce=0.0408, ear=-2.1576, loss=-0.1750]
[Train]:  29%|██▉       | 160/553 [00:15<00:36, 10.76it/s, ce=0.0406, ear=-2.1577, loss=-0.1751]
[Train]:  29%|██▉       | 162/553 [00:15<00:36, 10.75it/s, ce=0.0406, ear=-2.1577, loss=-0.1751]
[Train]:  29%|██▉       | 162/553 [00:15<00:36, 10.75it/s, ce=0.0407, ear=-2.1578, loss=-0.1751]
[Train]:  29%|██▉       | 162/553 [00:15<00:36, 10.75it/s, ce=0.0423, ear=-2.1573, loss=-0.1735]
[Train]:  30%|██▉       | 164/553 [00:15<00:36, 10.78it/s, ce=0.0423, ear=-2.1573, loss=-0.1735]
[Train]:  30%|██▉       | 164/553 [00:15<00:36, 10.78it/s, ce=0.0421, ear=-2.1575, loss=-0.1737]
[Train]:  30%|██▉       | 164/553 [00:15<00:36, 10.78it/s, ce=0.0420, ear=-2.1574, loss=-0.1738]
[Train]:  30%|███       | 166/553 [00:15<00:36, 10.59it/s, ce=0.0420, ear=-2.1574, loss=-0.1738]
[Train]:  30%|███       | 166/553 [00:15<00:36, 10.59it/s, ce=0.0443, ear=-2.1565, loss=-0.1714]
[Train]:  30%|███       | 166/553 [00:15<00:36, 10.59it/s, ce=0.0445, ear=-2.1562, loss=-0.1711]
[Train]:  30%|███       | 168/553 [00:15<00:35, 10.70it/s, ce=0.0445, ear=-2.1562, loss=-0.1711]
[Train]:  30%|███       | 168/553 [00:16<00:35, 10.70it/s, ce=0.0443, ear=-2.1560, loss=-0.1713]
[Train]:  30%|███       | 168/553 [00:16<00:35, 10.70it/s, ce=0.0448, ear=-2.1552, loss=-0.1707]
[Train]:  31%|███       | 170/553 [00:16<00:35, 10.80it/s, ce=0.0448, ear=-2.1552, loss=-0.1707]
[Train]:  31%|███       | 170/553 [00:16<00:35, 10.80it/s, ce=0.0448, ear=-2.1550, loss=-0.1707]
[Train]:  31%|███       | 170/553 [00:16<00:35, 10.80it/s, ce=0.0445, ear=-2.1546, loss=-0.1709]
[Train]:  31%|███       | 172/553 [00:16<00:34, 10.90it/s, ce=0.0445, ear=-2.1546, loss=-0.1709]
[Train]:  31%|███       | 172/553 [00:16<00:34, 10.90it/s, ce=0.0446, ear=-2.1559, loss=-0.1710]
[Train]:  31%|███       | 172/553 [00:16<00:34, 10.90it/s, ce=0.0451, ear=-2.1549, loss=-0.1704]
[Train]:  31%|███▏      | 174/553 [00:16<00:34, 10.84it/s, ce=0.0451, ear=-2.1549, loss=-0.1704]
[Train]:  31%|███▏      | 174/553 [00:16<00:34, 10.84it/s, ce=0.0449, ear=-2.1554, loss=-0.1707]
[Train]:  31%|███▏      | 174/553 [00:16<00:34, 10.84it/s, ce=0.0446, ear=-2.1560, loss=-0.1710]
[Train]:  32%|███▏      | 176/553 [00:16<00:35, 10.58it/s, ce=0.0446, ear=-2.1560, loss=-0.1710]
[Train]:  32%|███▏      | 176/553 [00:16<00:35, 10.58it/s, ce=0.0444, ear=-2.1563, loss=-0.1712]
[Train]:  32%|███▏      | 176/553 [00:16<00:35, 10.58it/s, ce=0.0442, ear=-2.1568, loss=-0.1715]
[Train]:  32%|███▏      | 178/553 [00:16<00:35, 10.69it/s, ce=0.0442, ear=-2.1568, loss=-0.1715]
[Train]:  32%|███▏      | 178/553 [00:16<00:35, 10.69it/s, ce=0.0444, ear=-2.1562, loss=-0.1712]
[Train]:  32%|███▏      | 178/553 [00:17<00:35, 10.69it/s, ce=0.0450, ear=-2.1564, loss=-0.1706]
[Train]:  33%|███▎      | 180/553 [00:17<00:34, 10.83it/s, ce=0.0450, ear=-2.1564, loss=-0.1706]
[Train]:  33%|███▎      | 180/553 [00:17<00:34, 10.83it/s, ce=0.0448, ear=-2.1558, loss=-0.1708]
[Train]:  33%|███▎      | 180/553 [00:17<00:34, 10.83it/s, ce=0.0446, ear=-2.1557, loss=-0.1710]
[Train]:  33%|███▎      | 182/553 [00:17<00:34, 10.78it/s, ce=0.0446, ear=-2.1557, loss=-0.1710]
[Train]:  33%|███▎      | 182/553 [00:17<00:34, 10.78it/s, ce=0.0444, ear=-2.1555, loss=-0.1711]
[Train]:  33%|███▎      | 182/553 [00:17<00:34, 10.78it/s, ce=0.0442, ear=-2.1552, loss=-0.1713]
[Train]:  33%|███▎      | 184/553 [00:17<00:34, 10.82it/s, ce=0.0442, ear=-2.1552, loss=-0.1713]
[Train]:  33%|███▎      | 184/553 [00:17<00:34, 10.82it/s, ce=0.0450, ear=-2.1553, loss=-0.1706]
[Train]:  33%|███▎      | 184/553 [00:17<00:34, 10.82it/s, ce=0.0447, ear=-2.1552, loss=-0.1708]
[Train]:  34%|███▎      | 186/553 [00:17<00:34, 10.61it/s, ce=0.0447, ear=-2.1552, loss=-0.1708]
[Train]:  34%|███▎      | 186/553 [00:17<00:34, 10.61it/s, ce=0.0445, ear=-2.1557, loss=-0.1710]
[Train]:  34%|███▎      | 186/553 [00:17<00:34, 10.61it/s, ce=0.0443, ear=-2.1561, loss=-0.1713]
[Train]:  34%|███▍      | 188/553 [00:17<00:33, 10.75it/s, ce=0.0443, ear=-2.1561, loss=-0.1713]
[Train]:  34%|███▍      | 188/553 [00:17<00:33, 10.75it/s, ce=0.0441, ear=-2.1561, loss=-0.1715]
[Train]:  34%|███▍      | 188/553 [00:17<00:33, 10.75it/s, ce=0.0441, ear=-2.1552, loss=-0.1714]
[Train]:  34%|███▍      | 190/553 [00:17<00:33, 10.86it/s, ce=0.0441, ear=-2.1552, loss=-0.1714]
[Train]:  34%|███▍      | 190/553 [00:18<00:33, 10.86it/s, ce=0.0449, ear=-2.1551, loss=-0.1706]
[Train]:  34%|███▍      | 190/553 [00:18<00:33, 10.86it/s, ce=0.0447, ear=-2.1551, loss=-0.1708]
[Train]:  35%|███▍      | 192/553 [00:18<00:32, 10.95it/s, ce=0.0447, ear=-2.1551, loss=-0.1708]
[Train]:  35%|███▍      | 192/553 [00:18<00:32, 10.95it/s, ce=0.0445, ear=-2.1544, loss=-0.1709]
