
>>> [1/63] CCDF | dynahate | seed=123
[Train]:  83%|████████▎ | 458/553 [00:45<00:09, 10.49it/s, ce=0.4536, kl=0.0260, loss=0.4796]
[Train]:  83%|████████▎ | 458/553 [00:45<00:09, 10.49it/s, ce=0.4529, kl=0.0260, loss=0.4788]
[Train]:  83%|████████▎ | 460/553 [00:45<00:08, 10.50it/s, ce=0.4529, kl=0.0260, loss=0.4788]
[Train]:  83%|████████▎ | 460/553 [00:45<00:08, 10.50it/s, ce=0.4521, kl=0.0259, loss=0.4780]
[Train]:  83%|████████▎ | 460/553 [00:45<00:08, 10.50it/s, ce=0.4518, kl=0.0260, loss=0.4778]
[Train]:  84%|████████▎ | 462/553 [00:45<00:08, 10.51it/s, ce=0.4518, kl=0.0260, loss=0.4778]
[Train]:  84%|████████▎ | 462/553 [00:45<00:08, 10.51it/s, ce=0.4512, kl=0.0260, loss=0.4772]
[Train]:  84%|████████▎ | 462/553 [00:45<00:08, 10.51it/s, ce=0.4506, kl=0.0260, loss=0.4766]
[Train]:  84%|████████▍ | 464/553 [00:45<00:08, 10.52it/s, ce=0.4506, kl=0.0260, loss=0.4766]
[Train]:  84%|████████▍ | 464/553 [00:46<00:08, 10.52it/s, ce=0.4503, kl=0.0260, loss=0.4763]
[Train]:  84%|████████▍ | 464/553 [00:46<00:08, 10.52it/s, ce=0.4499, kl=0.0260, loss=0.4758]
[Train]:  84%|████████▍ | 466/553 [00:46<00:08, 10.43it/s, ce=0.4499, kl=0.0260, loss=0.4758]
[Train]:  84%|████████▍ | 466/553 [00:46<00:08, 10.43it/s, ce=0.4493, kl=0.0260, loss=0.4753]
[Train]:  84%|████████▍ | 466/553 [00:46<00:08, 10.43it/s, ce=0.4488, kl=0.0260, loss=0.4748]
[Train]:  85%|████████▍ | 468/553 [00:46<00:08, 10.38it/s, ce=0.4488, kl=0.0260, loss=0.4748]
[Train]:  85%|████████▍ | 468/553 [00:46<00:08, 10.38it/s, ce=0.4487, kl=0.0261, loss=0.4747]
[Train]:  85%|████████▍ | 468/553 [00:46<00:08, 10.38it/s, ce=0.4480, kl=0.0260, loss=0.4741]
[Train]:  85%|████████▍ | 470/553 [00:46<00:07, 10.41it/s, ce=0.4480, kl=0.0260, loss=0.4741]
[Train]:  85%|████████▍ | 470/553 [00:46<00:07, 10.41it/s, ce=0.4474, kl=0.0260, loss=0.4734]
[Train]:  85%|████████▍ | 470/553 [00:46<00:07, 10.41it/s, ce=0.4467, kl=0.0260, loss=0.4727]
[Train]:  85%|████████▌ | 472/553 [00:46<00:07, 10.46it/s, ce=0.4467, kl=0.0260, loss=0.4727]
[Train]:  85%|████████▌ | 472/553 [00:46<00:07, 10.46it/s, ce=0.4462, kl=0.0260, loss=0.4723]
[Train]:  85%|████████▌ | 472/553 [00:46<00:07, 10.46it/s, ce=0.4456, kl=0.0260, loss=0.4715]
[Train]:  86%|████████▌ | 474/553 [00:46<00:07, 10.28it/s, ce=0.4456, kl=0.0260, loss=0.4715]
[Train]:  86%|████████▌ | 474/553 [00:47<00:07, 10.28it/s, ce=0.4450, kl=0.0260, loss=0.4710]
[Train]:  86%|████████▌ | 474/553 [00:47<00:07, 10.28it/s, ce=0.4448, kl=0.0260, loss=0.4708]
[Train]:  86%|████████▌ | 476/553 [00:47<00:07, 10.33it/s, ce=0.4448, kl=0.0260, loss=0.4708]
[Train]:  86%|████████▌ | 476/553 [00:47<00:07, 10.33it/s, ce=0.4441, kl=0.0259, loss=0.4701]
[Train]:  86%|████████▌ | 476/553 [00:47<00:07, 10.33it/s, ce=0.4434, kl=0.0259, loss=0.4693]
[Train]:  86%|████████▋ | 478/553 [00:47<00:07, 10.39it/s, ce=0.4434, kl=0.0259, loss=0.4693]
[Train]:  86%|████████▋ | 478/553 [00:47<00:07, 10.39it/s, ce=0.4427, kl=0.0259, loss=0.4686]
[Train]:  86%|████████▋ | 478/553 [00:47<00:07, 10.39it/s, ce=0.4420, kl=0.0258, loss=0.4679]
[Train]:  87%|████████▋ | 480/553 [00:47<00:07, 10.30it/s, ce=0.4420, kl=0.0258, loss=0.4679]
[Train]:  87%|████████▋ | 480/553 [00:47<00:07, 10.30it/s, ce=0.4414, kl=0.0259, loss=0.4673]
[Train]:  87%|████████▋ | 480/553 [00:47<00:07, 10.30it/s, ce=0.4406, kl=0.0259, loss=0.4665]
[Train]:  87%|████████▋ | 482/553 [00:47<00:06, 10.40it/s, ce=0.4406, kl=0.0259, loss=0.4665]
[Train]:  87%|████████▋ | 482/553 [00:47<00:06, 10.40it/s, ce=0.4400, kl=0.0258, loss=0.4658]
[Train]:  87%|████████▋ | 482/553 [00:47<00:06, 10.40it/s, ce=0.4395, kl=0.0258, loss=0.4653]
[Train]:  88%|████████▊ | 484/553 [00:47<00:06, 10.49it/s, ce=0.4395, kl=0.0258, loss=0.4653]
[Train]:  88%|████████▊ | 484/553 [00:47<00:06, 10.49it/s, ce=0.4386, kl=0.0257, loss=0.4644]
[Train]:  88%|████████▊ | 484/553 [00:48<00:06, 10.49it/s, ce=0.4383, kl=0.0257, loss=0.4640]
[Train]:  88%|████████▊ | 486/553 [00:48<00:06, 10.52it/s, ce=0.4383, kl=0.0257, loss=0.4640]
[Train]:  88%|████████▊ | 486/553 [00:48<00:06, 10.52it/s, ce=0.4383, kl=0.0257, loss=0.4640]
[Train]:  88%|████████▊ | 486/553 [00:48<00:06, 10.52it/s, ce=0.4378, kl=0.0256, loss=0.4634]
[Train]:  88%|████████▊ | 488/553 [00:48<00:06, 10.54it/s, ce=0.4378, kl=0.0256, loss=0.4634]
[Train]:  88%|████████▊ | 488/553 [00:48<00:06, 10.54it/s, ce=0.4376, kl=0.0256, loss=0.4632]
[Train]:  88%|████████▊ | 488/553 [00:48<00:06, 10.54it/s, ce=0.4368, kl=0.0256, loss=0.4625]
[Train]:  89%|████████▊ | 490/553 [00:48<00:05, 10.56it/s, ce=0.4368, kl=0.0256, loss=0.4625]
[Train]:  89%|████████▊ | 490/553 [00:48<00:05, 10.56it/s, ce=0.4362, kl=0.0256, loss=0.4618]
[Train]:  89%|████████▊ | 490/553 [00:48<00:05, 10.56it/s, ce=0.4361, kl=0.0255, loss=0.4617]
[Train]:  89%|████████▉ | 492/553 [00:48<00:05, 10.43it/s, ce=0.4361, kl=0.0255, loss=0.4617]
[Train]:  89%|████████▉ | 492/553 [00:48<00:05, 10.43it/s, ce=0.4362, kl=0.0255, loss=0.4617]
[Train]:  89%|████████▉ | 492/553 [00:48<00:05, 10.43it/s, ce=0.4354, kl=0.0255, loss=0.4609]
[Train]:  89%|████████▉ | 494/553 [00:48<00:05, 10.48it/s, ce=0.4354, kl=0.0255, loss=0.4609]
[Train]:  89%|████████▉ | 494/553 [00:48<00:05, 10.48it/s, ce=0.4347, kl=0.0255, loss=0.4601]
[Train]:  89%|████████▉ | 494/553 [00:49<00:05, 10.48it/s, ce=0.4342, kl=0.0254, loss=0.4597]
[Train]:  90%|████████▉ | 496/553 [00:49<00:05, 10.22it/s, ce=0.4342, kl=0.0254, loss=0.4597]
[Train]:  90%|████████▉ | 496/553 [00:49<00:05, 10.22it/s, ce=0.4337, kl=0.0254, loss=0.4591]
[Train]:  90%|████████▉ | 496/553 [00:49<00:05, 10.22it/s, ce=0.4331, kl=0.0254, loss=0.4585]
[Train]:  90%|█████████ | 498/553 [00:49<00:05, 10.23it/s, ce=0.4331, kl=0.0254, loss=0.4585]
[Train]:  90%|█████████ | 498/553 [00:49<00:05, 10.23it/s, ce=0.4333, kl=0.0254, loss=0.4586]
[Train]:  90%|█████████ | 498/553 [00:49<00:05, 10.23it/s, ce=0.4326, kl=0.0253, loss=0.4579]
[Train]:  90%|█████████ | 500/553 [00:49<00:05, 10.34it/s, ce=0.4326, kl=0.0253, loss=0.4579]
[Train]:  90%|█████████ | 500/553 [00:49<00:05, 10.34it/s, ce=0.4319, kl=0.0253, loss=0.4572]
[Train]:  90%|█████████ | 500/553 [00:49<00:05, 10.34it/s, ce=0.4315, kl=0.0253, loss=0.4568]
[Train]:  91%|█████████ | 502/553 [00:49<00:04, 10.39it/s, ce=0.4315, kl=0.0253, loss=0.4568]
[Train]:  91%|█████████ | 502/553 [00:49<00:04, 10.39it/s, ce=0.4307, kl=0.0253, loss=0.4560]
[Train]:  91%|█████████ | 502/553 [00:49<00:04, 10.39it/s, ce=0.4301, kl=0.0252, loss=0.4554]
[Train]:  91%|█████████ | 504/553 [00:49<00:04, 10.38it/s, ce=0.4301, kl=0.0252, loss=0.4554]
[Train]:  91%|█████████ | 504/553 [00:49<00:04, 10.38it/s, ce=0.4299, kl=0.0252, loss=0.4551]
[Train]:  91%|█████████ | 504/553 [00:49<00:04, 10.38it/s, ce=0.4296, kl=0.0252, loss=0.4548]
[Train]:  92%|█████████▏| 506/553 [00:49<00:04, 10.44it/s, ce=0.4296, kl=0.0252, loss=0.4548]
[Train]:  92%|█████████▏| 506/553 [00:50<00:04, 10.44it/s, ce=0.4291, kl=0.0252, loss=0.4542]
[Train]:  92%|█████████▏| 506/553 [00:50<00:04, 10.44it/s, ce=0.4283, kl=0.0251, loss=0.4534]
[Train]:  92%|█████████▏| 508/553 [00:50<00:04, 10.50it/s, ce=0.4283, kl=0.0251, loss=0.4534]
[Train]:  92%|█████████▏| 508/553 [00:50<00:04, 10.50it/s, ce=0.4277, kl=0.0251, loss=0.4528]
[Train]:  92%|█████████▏| 508/553 [00:50<00:04, 10.50it/s, ce=0.4270, kl=0.0251, loss=0.4521]
[Train]:  92%|█████████▏| 510/553 [00:50<00:04, 10.54it/s, ce=0.4270, kl=0.0251, loss=0.4521]
[Train]:  92%|█████████▏| 510/553 [00:50<00:04, 10.54it/s, ce=0.4264, kl=0.0250, loss=0.4514]
[Train]:  92%|█████████▏| 510/553 [00:50<00:04, 10.54it/s, ce=0.4262, kl=0.0250, loss=0.4512]
[Train]:  93%|█████████▎| 512/553 [00:50<00:03, 10.57it/s, ce=0.4262, kl=0.0250, loss=0.4512]
[Train]:  93%|█████████▎| 512/553 [00:50<00:03, 10.57it/s, ce=0.4255, kl=0.0250, loss=0.4505]
[Train]:  93%|█████████▎| 512/553 [00:50<00:03, 10.57it/s, ce=0.4252, kl=0.0249, loss=0.4502]
[Train]:  93%|█████████▎| 514/553 [00:50<00:03, 10.55it/s, ce=0.4252, kl=0.0249, loss=0.4502]
[Train]:  93%|█████████▎| 514/553 [00:50<00:03, 10.55it/s, ce=0.4247, kl=0.0249, loss=0.4497]
[Train]:  93%|█████████▎| 514/553 [00:50<00:03, 10.55it/s, ce=0.4242, kl=0.0250, loss=0.4492]
[Train]:  93%|█████████▎| 516/553 [00:50<00:03, 10.46it/s, ce=0.4242, kl=0.0250, loss=0.4492]
[Train]:  93%|█████████▎| 516/553 [00:51<00:03, 10.46it/s, ce=0.4241, kl=0.0249, loss=0.4491]
[Train]:  93%|█████████▎| 516/553 [00:51<00:03, 10.46it/s, ce=0.4237, kl=0.0249, loss=0.4486]
[Train]:  94%|█████████▎| 518/553 [00:51<00:03, 10.53it/s, ce=0.4237, kl=0.0249, loss=0.4486]
[Train]:  94%|█████████▎| 518/553 [00:51<00:03, 10.53it/s, ce=0.4233, kl=0.0249, loss=0.4482]
[Train]:  94%|█████████▎| 518/553 [00:51<00:03, 10.53it/s, ce=0.4226, kl=0.0250, loss=0.4476]
[Train]:  94%|█████████▍| 520/553 [00:51<00:03, 10.56it/s, ce=0.4226, kl=0.0250, loss=0.4476]
[Train]:  94%|█████████▍| 520/553 [00:51<00:03, 10.56it/s, ce=0.4231, kl=0.0249, loss=0.4480]
[Train]:  94%|█████████▍| 520/553 [00:51<00:03, 10.56it/s, ce=0.4230, kl=0.0249, loss=0.4479]
[Train]:  94%|█████████▍| 522/553 [00:51<00:03, 10.28it/s, ce=0.4230, kl=0.0249, loss=0.4479]
[Train]:  94%|█████████▍| 522/553 [00:51<00:03, 10.28it/s, ce=0.4225, kl=0.0248, loss=0.4474]
[Train]:  94%|█████████▍| 522/553 [00:51<00:03, 10.28it/s, ce=0.4223, kl=0.0249, loss=0.4472]
[Train]:  95%|█████████▍| 524/553 [00:51<00:02, 10.35it/s, ce=0.4223, kl=0.0249, loss=0.4472]
[Train]:  95%|█████████▍| 524/553 [00:51<00:02, 10.35it/s, ce=0.4224, kl=0.0248, loss=0.4473]
[Train]:  95%|█████████▍| 524/553 [00:51<00:02, 10.35it/s, ce=0.4222, kl=0.0248, loss=0.4470]
[Train]:  95%|█████████▌| 526/553 [00:51<00:02, 10.38it/s, ce=0.4222, kl=0.0248, loss=0.4470]
[Train]:  95%|█████████▌| 526/553 [00:51<00:02, 10.38it/s, ce=0.4220, kl=0.0248, loss=0.4468]
[Train]:  95%|█████████▌| 526/553 [00:52<00:02, 10.38it/s, ce=0.4218, kl=0.0248, loss=0.4466]
[Train]:  95%|█████████▌| 528/553 [00:52<00:02, 10.27it/s, ce=0.4218, kl=0.0248, loss=0.4466]
[Train]:  95%|█████████▌| 528/553 [00:52<00:02, 10.27it/s, ce=0.4213, kl=0.0248, loss=0.4462]
[Train]:  95%|█████████▌| 528/553 [00:52<00:02, 10.27it/s, ce=0.4208, kl=0.0248, loss=0.4457]
[Train]:  96%|█████████▌| 530/553 [00:52<00:02, 10.32it/s, ce=0.4208, kl=0.0248, loss=0.4457]
[Train]:  96%|█████████▌| 530/553 [00:52<00:02, 10.32it/s, ce=0.4205, kl=0.0248, loss=0.4453]
[Train]:  96%|█████████▌| 530/553 [00:52<00:02, 10.32it/s, ce=0.4199, kl=0.0248, loss=0.4447]
[Train]:  96%|█████████▌| 532/553 [00:52<00:02, 10.36it/s, ce=0.4199, kl=0.0248, loss=0.4447]
[Train]:  96%|█████████▌| 532/553 [00:52<00:02, 10.36it/s, ce=0.4196, kl=0.0248, loss=0.4444]
[Train]:  96%|█████████▌| 532/553 [00:52<00:02, 10.36it/s, ce=0.4190, kl=0.0248, loss=0.4438]
[Train]:  97%|█████████▋| 534/553 [00:52<00:01, 10.43it/s, ce=0.4190, kl=0.0248, loss=0.4438]
[Train]:  97%|█████████▋| 534/553 [00:52<00:01, 10.43it/s, ce=0.4184, kl=0.0248, loss=0.4432]
[Train]:  97%|█████████▋| 534/553 [00:52<00:01, 10.43it/s, ce=0.4179, kl=0.0248, loss=0.4426]
[Train]:  97%|█████████▋| 536/553 [00:52<00:01, 10.46it/s, ce=0.4179, kl=0.0248, loss=0.4426]
[Train]:  97%|█████████▋| 536/553 [00:52<00:01, 10.46it/s, ce=0.4178, kl=0.0248, loss=0.4427]
[Train]:  97%|█████████▋| 536/553 [00:53<00:01, 10.46it/s, ce=0.4177, kl=0.0248, loss=0.4425]
[Train]:  97%|█████████▋| 538/553 [00:53<00:01, 10.44it/s, ce=0.4177, kl=0.0248, loss=0.4425]
[Train]:  97%|█████████▋| 538/553 [00:53<00:01, 10.44it/s, ce=0.4177, kl=0.0248, loss=0.4425]
[Train]:  97%|█████████▋| 538/553 [00:53<00:01, 10.44it/s, ce=0.4171, kl=0.0249, loss=0.4420]
[Train]:  98%|█████████▊| 540/553 [00:53<00:01, 10.35it/s, ce=0.4171, kl=0.0249, loss=0.4420]
[Train]:  98%|█████████▊| 540/553 [00:53<00:01, 10.35it/s, ce=0.4165, kl=0.0249, loss=0.4414]
[Train]:  98%|█████████▊| 540/553 [00:53<00:01, 10.35it/s, ce=0.4160, kl=0.0249, loss=0.4409]
[Train]:  98%|█████████▊| 542/553 [00:53<00:01, 10.35it/s, ce=0.4160, kl=0.0249, loss=0.4409]
[Train]:  98%|█████████▊| 542/553 [00:53<00:01, 10.35it/s, ce=0.4158, kl=0.0249, loss=0.4407]
[Train]:  98%|█████████▊| 542/553 [00:53<00:01, 10.35it/s, ce=0.4156, kl=0.0248, loss=0.4404]
[Train]:  98%|█████████▊| 544/553 [00:53<00:00, 10.40it/s, ce=0.4156, kl=0.0248, loss=0.4404]
[Train]:  98%|█████████▊| 544/553 [00:53<00:00, 10.40it/s, ce=0.4150, kl=0.0248, loss=0.4398]
[Train]:  98%|█████████▊| 544/553 [00:53<00:00, 10.40it/s, ce=0.4144, kl=0.0248, loss=0.4392]
[Train]:  99%|█████████▊| 546/553 [00:53<00:00, 10.19it/s, ce=0.4144, kl=0.0248, loss=0.4392]
[Train]:  99%|█████████▊| 546/553 [00:53<00:00, 10.19it/s, ce=0.4142, kl=0.0248, loss=0.4390]
[Train]:  99%|█████████▊| 546/553 [00:54<00:00, 10.19it/s, ce=0.4138, kl=0.0249, loss=0.4386]
[Train]:  99%|█████████▉| 548/553 [00:54<00:00, 10.25it/s, ce=0.4138, kl=0.0249, loss=0.4386]
[Train]:  99%|█████████▉| 548/553 [00:54<00:00, 10.25it/s, ce=0.4132, kl=0.0248, loss=0.4380]
[Train]:  99%|█████████▉| 548/553 [00:54<00:00, 10.25it/s, ce=0.4126, kl=0.0248, loss=0.4374]
[Train]:  99%|█████████▉| 550/553 [00:54<00:00, 10.27it/s, ce=0.4126, kl=0.0248, loss=0.4374]
[Train]:  99%|█████████▉| 550/553 [00:54<00:00, 10.27it/s, ce=0.4121, kl=0.0248, loss=0.4369]
[Train]:  99%|█████████▉| 550/553 [00:54<00:00, 10.27it/s, ce=0.4118, kl=0.0249, loss=0.4367]
[Train]: 100%|█████████▉| 552/553 [00:54<00:00, 10.40it/s, ce=0.4118, kl=0.0249, loss=0.4367]
[Train]: 100%|█████████▉| 552/553 [00:54<00:00, 10.40it/s, ce=0.4112, kl=0.0248, loss=0.4361]
[Train]: 100%|██████████| 553/553 [00:54<00:00, 10.14it/s, ce=0.4112, kl=0.0248, loss=0.4361]

[Eval]:   0%|          | 0/35 [00:00<?, ?it/s]
[Eval]:   3%|▎         | 1/35 [00:00<00:03,  9.09it/s]
[Eval]:  14%|█▍        | 5/35 [00:00<00:01, 23.20it/s]
[Eval]:  26%|██▌       | 9/35 [00:00<00:00, 27.25it/s]
[Eval]:  37%|███▋      | 13/35 [00:00<00:00, 29.08it/s]
[Eval]:  49%|████▊     | 17/35 [00:00<00:00, 30.11it/s]
[Eval]:  60%|██████    | 21/35 [00:00<00:00, 30.62it/s]
[Eval]:  71%|███████▏  | 25/35 [00:00<00:00, 30.98it/s]
[Eval]:  83%|████████▎ | 29/35 [00:00<00:00, 31.19it/s]
[Eval]:  94%|█████████▍| 33/35 [00:01<00:00, 31.36it/s]
[Eval]: 100%|██████████| 35/35 [00:01<00:00, 29.00it/s]
  Train: loss=0.4361 CE=0.4112 KL=0.0248
  Val:   F1=0.9258 AUC=0.9869
  [Save] Best F1=0.9258

Epoch 2/6

[Train]:   0%|          | 0/553 [00:00<?, ?it/s]
[Train]:   0%|          | 0/553 [00:00<?, ?it/s, ce=0.1817, kl=0.0449, loss=0.2266]
[Train]:   0%|          | 1/553 [00:00<01:32,  5.95it/s, ce=0.1817, kl=0.0449, loss=0.2266]
[Train]:   0%|          | 1/553 [00:00<01:32,  5.95it/s, ce=0.1515, kl=0.0306, loss=0.1821]
[Train]:   0%|          | 2/553 [00:00<01:13,  7.48it/s, ce=0.1515, kl=0.0306, loss=0.1821]
[Train]:   0%|          | 2/553 [00:00<01:13,  7.48it/s, ce=0.1286, kl=0.0304, loss=0.1590]
[Train]:   0%|          | 2/553 [00:00<01:13,  7.48it/s, ce=0.1437, kl=0.0277, loss=0.1714]
[Train]:   1%|          | 4/553 [00:00<01:00,  9.15it/s, ce=0.1437, kl=0.0277, loss=0.1714]
[Train]:   1%|          | 4/553 [00:00<01:00,  9.15it/s, ce=0.1557, kl=0.0263, loss=0.1820]
[Train]:   1%|          | 4/553 [00:00<01:00,  9.15it/s, ce=0.1442, kl=0.0246, loss=0.1688]
[Train]:   1%|          | 6/553 [00:00<00:55,  9.78it/s, ce=0.1442, kl=0.0246, loss=0.1688]
[Train]:   1%|          | 6/553 [00:00<00:55,  9.78it/s, ce=0.1538, kl=0.0262, loss=0.1800]
[Train]:   1%|          | 6/553 [00:00<00:55,  9.78it/s, ce=0.1931, kl=0.0250, loss=0.2181]
[Train]:   1%|▏         | 8/553 [00:00<00:54, 10.00it/s, ce=0.1931, kl=0.0250, loss=0.2181]
[Train]:   1%|▏         | 8/553 [00:00<00:54, 10.00it/s, ce=0.1871, kl=0.0256, loss=0.2127]
[Train]:   1%|▏         | 8/553 [00:01<00:54, 10.00it/s, ce=0.2018, kl=0.0247, loss=0.2265]
[Train]:   2%|▏         | 10/553 [00:01<00:53, 10.16it/s, ce=0.2018, kl=0.0247, loss=0.2265]
[Train]:   2%|▏         | 10/553 [00:01<00:53, 10.16it/s, ce=0.1964, kl=0.0275, loss=0.2239]
[Train]:   2%|▏         | 10/553 [00:01<00:53, 10.16it/s, ce=0.1943, kl=0.0292, loss=0.2236]
[Train]:   2%|▏         | 12/553 [00:01<00:53, 10.15it/s, ce=0.1943, kl=0.0292, loss=0.2236]
[Train]:   2%|▏         | 12/553 [00:01<00:53, 10.15it/s, ce=0.1890, kl=0.0276, loss=0.2166]
[Train]:   2%|▏         | 12/553 [00:01<00:53, 10.15it/s, ce=0.1846, kl=0.0263, loss=0.2109]
[Train]:   3%|▎         | 14/553 [00:01<00:56,  9.52it/s, ce=0.1846, kl=0.0263, loss=0.2109]
[Train]:   3%|▎         | 14/553 [00:01<00:56,  9.52it/s, ce=0.1803, kl=0.0261, loss=0.2063]
[Train]:   3%|▎         | 14/553 [00:01<00:56,  9.52it/s, ce=0.1744, kl=0.0261, loss=0.2005]
[Train]:   3%|▎         | 16/553 [00:01<00:55,  9.65it/s, ce=0.1744, kl=0.0261, loss=0.2005]
[Train]:   3%|▎         | 16/553 [00:01<00:55,  9.65it/s, ce=0.1679, kl=0.0269, loss=0.1948]
[Train]:   3%|▎         | 16/553 [00:01<00:55,  9.65it/s, ce=0.1713, kl=0.0257, loss=0.1971]
[Train]:   3%|▎         | 18/553 [00:01<00:53,  9.94it/s, ce=0.1713, kl=0.0257, loss=0.1971]
[Train]:   3%|▎         | 18/553 [00:01<00:53,  9.94it/s, ce=0.1693, kl=0.0271, loss=0.1964]
[Train]:   3%|▎         | 18/553 [00:02<00:53,  9.94it/s, ce=0.1640, kl=0.0270, loss=0.1910]
[Train]:   4%|▎         | 20/553 [00:02<00:52, 10.16it/s, ce=0.1640, kl=0.0270, loss=0.1910]
[Train]:   4%|▎         | 20/553 [00:02<00:52, 10.16it/s, ce=0.1642, kl=0.0266, loss=0.1908]
[Train]:   4%|▎         | 20/553 [00:02<00:52, 10.16it/s, ce=0.1637, kl=0.0259, loss=0.1896]
[Train]:   4%|▍         | 22/553 [00:02<00:51, 10.31it/s, ce=0.1637, kl=0.0259, loss=0.1896]
[Train]:   4%|▍         | 22/553 [00:02<00:51, 10.31it/s, ce=0.1617, kl=0.0257, loss=0.1875]
[Train]:   4%|▍         | 22/553 [00:02<00:51, 10.31it/s, ce=0.1578, kl=0.0255, loss=0.1833]
[Train]:   4%|▍         | 24/553 [00:02<00:51, 10.29it/s, ce=0.1578, kl=0.0255, loss=0.1833]
