
>>> [1/63] GetFair | hatexplain | seed=2024
[Train]:  39%|███▊      | 371/962 [01:23<02:08,  4.59it/s, ce=0.6498, gf=0.0005, loss=0.6501]
[Train]:  39%|███▊      | 372/962 [01:23<02:11,  4.49it/s, ce=0.6498, gf=0.0005, loss=0.6501]
[Train]:  39%|███▊      | 372/962 [01:23<02:11,  4.49it/s, ce=0.6495, gf=0.0005, loss=0.6498]
[Train]:  39%|███▉      | 373/962 [01:23<02:08,  4.58it/s, ce=0.6495, gf=0.0005, loss=0.6498]
[Train]:  39%|███▉      | 373/962 [01:23<02:08,  4.58it/s, ce=0.6492, gf=0.0005, loss=0.6495]
[Train]:  39%|███▉      | 374/962 [01:23<02:11,  4.49it/s, ce=0.6492, gf=0.0005, loss=0.6495]
[Train]:  39%|███▉      | 374/962 [01:24<02:11,  4.49it/s, ce=0.6491, gf=0.0005, loss=0.6494]
[Train]:  39%|███▉      | 375/962 [01:24<02:08,  4.58it/s, ce=0.6491, gf=0.0005, loss=0.6494]
[Train]:  39%|███▉      | 375/962 [01:24<02:08,  4.58it/s, ce=0.6491, gf=0.0005, loss=0.6493]
[Train]:  39%|███▉      | 376/962 [01:24<02:10,  4.49it/s, ce=0.6491, gf=0.0005, loss=0.6493]
[Train]:  39%|███▉      | 376/962 [01:24<02:10,  4.49it/s, ce=0.6488, gf=0.0005, loss=0.6490]
[Train]:  39%|███▉      | 377/962 [01:24<02:10,  4.47it/s, ce=0.6488, gf=0.0005, loss=0.6490]
[Train]:  39%|███▉      | 377/962 [01:24<02:10,  4.47it/s, ce=0.6481, gf=0.0005, loss=0.6483]
[Train]:  39%|███▉      | 378/962 [01:24<02:13,  4.38it/s, ce=0.6481, gf=0.0005, loss=0.6483]
[Train]:  39%|███▉      | 378/962 [01:25<02:13,  4.38it/s, ce=0.6478, gf=0.0005, loss=0.6481]
[Train]:  39%|███▉      | 379/962 [01:25<02:10,  4.47it/s, ce=0.6478, gf=0.0005, loss=0.6481]
[Train]:  39%|███▉      | 379/962 [01:25<02:10,  4.47it/s, ce=0.6474, gf=0.0005, loss=0.6477]
[Train]:  40%|███▉      | 380/962 [01:25<02:11,  4.43it/s, ce=0.6474, gf=0.0005, loss=0.6477]
[Train]:  40%|███▉      | 380/962 [01:25<02:11,  4.43it/s, ce=0.6470, gf=0.0005, loss=0.6473]
[Train]:  40%|███▉      | 381/962 [01:25<02:08,  4.53it/s, ce=0.6470, gf=0.0005, loss=0.6473]
[Train]:  40%|███▉      | 381/962 [01:25<02:08,  4.53it/s, ce=0.6467, gf=0.0005, loss=0.6470]
[Train]:  40%|███▉      | 382/962 [01:25<02:10,  4.44it/s, ce=0.6467, gf=0.0005, loss=0.6470]
[Train]:  40%|███▉      | 382/962 [01:25<02:10,  4.44it/s, ce=0.6463, gf=0.0005, loss=0.6466]
[Train]:  40%|███▉      | 383/962 [01:25<02:07,  4.53it/s, ce=0.6463, gf=0.0005, loss=0.6466]
[Train]:  40%|███▉      | 383/962 [01:26<02:07,  4.53it/s, ce=0.6459, gf=0.0005, loss=0.6462]
[Train]:  40%|███▉      | 384/962 [01:26<02:10,  4.44it/s, ce=0.6459, gf=0.0005, loss=0.6462]
[Train]:  40%|███▉      | 384/962 [01:26<02:10,  4.44it/s, ce=0.6457, gf=0.0005, loss=0.6459]
[Train]:  40%|████      | 385/962 [01:26<02:07,  4.53it/s, ce=0.6457, gf=0.0005, loss=0.6459]
[Train]:  40%|████      | 385/962 [01:26<02:07,  4.53it/s, ce=0.6451, gf=0.0005, loss=0.6454]
[Train]:  40%|████      | 386/962 [01:26<02:09,  4.45it/s, ce=0.6451, gf=0.0005, loss=0.6454]
[Train]:  40%|████      | 386/962 [01:26<02:09,  4.45it/s, ce=0.6446, gf=0.0005, loss=0.6449]
[Train]:  40%|████      | 387/962 [01:26<02:06,  4.56it/s, ce=0.6446, gf=0.0005, loss=0.6449]
[Train]:  40%|████      | 387/962 [01:27<02:06,  4.56it/s, ce=0.6449, gf=0.0006, loss=0.6452]
[Train]:  40%|████      | 388/962 [01:27<02:07,  4.49it/s, ce=0.6449, gf=0.0006, loss=0.6452]
[Train]:  40%|████      | 388/962 [01:27<02:07,  4.49it/s, ce=0.6455, gf=0.0006, loss=0.6458]
[Train]:  40%|████      | 389/962 [01:27<02:05,  4.57it/s, ce=0.6455, gf=0.0006, loss=0.6458]
[Train]:  40%|████      | 389/962 [01:27<02:05,  4.57it/s, ce=0.6446, gf=0.0006, loss=0.6449]
[Train]:  41%|████      | 390/962 [01:27<02:07,  4.48it/s, ce=0.6446, gf=0.0006, loss=0.6449]
[Train]:  41%|████      | 390/962 [01:27<02:07,  4.48it/s, ce=0.6443, gf=0.0006, loss=0.6446]
[Train]:  41%|████      | 391/962 [01:27<02:04,  4.59it/s, ce=0.6443, gf=0.0006, loss=0.6446]
[Train]:  41%|████      | 391/962 [01:27<02:04,  4.59it/s, ce=0.6438, gf=0.0006, loss=0.6441]
[Train]:  41%|████      | 392/962 [01:27<02:07,  4.48it/s, ce=0.6438, gf=0.0006, loss=0.6441]
[Train]:  41%|████      | 392/962 [01:28<02:07,  4.48it/s, ce=0.6432, gf=0.0006, loss=0.6435]
[Train]:  41%|████      | 393/962 [01:28<02:05,  4.54it/s, ce=0.6432, gf=0.0006, loss=0.6435]
[Train]:  41%|████      | 393/962 [01:28<02:05,  4.54it/s, ce=0.6432, gf=0.0006, loss=0.6435]
[Train]:  41%|████      | 394/962 [01:28<02:08,  4.41it/s, ce=0.6432, gf=0.0006, loss=0.6435]
[Train]:  41%|████      | 394/962 [01:28<02:08,  4.41it/s, ce=0.6427, gf=0.0006, loss=0.6430]
[Train]:  41%|████      | 395/962 [01:28<02:05,  4.51it/s, ce=0.6427, gf=0.0006, loss=0.6430]
[Train]:  41%|████      | 395/962 [01:28<02:05,  4.51it/s, ce=0.6426, gf=0.0006, loss=0.6429]
[Train]:  41%|████      | 396/962 [01:28<02:07,  4.45it/s, ce=0.6426, gf=0.0006, loss=0.6429]
[Train]:  41%|████      | 396/962 [01:29<02:07,  4.45it/s, ce=0.6423, gf=0.0006, loss=0.6426]
[Train]:  41%|████▏     | 397/962 [01:29<02:03,  4.56it/s, ce=0.6423, gf=0.0006, loss=0.6426]
[Train]:  41%|████▏     | 397/962 [01:29<02:03,  4.56it/s, ce=0.6419, gf=0.0006, loss=0.6422]
[Train]:  41%|████▏     | 398/962 [01:29<02:06,  4.46it/s, ce=0.6419, gf=0.0006, loss=0.6422]
[Train]:  41%|████▏     | 398/962 [01:29<02:06,  4.46it/s, ce=0.6417, gf=0.0006, loss=0.6420]
[Train]:  41%|████▏     | 399/962 [01:29<02:03,  4.56it/s, ce=0.6417, gf=0.0006, loss=0.6420]
[Train]:  41%|████▏     | 399/962 [01:29<02:03,  4.56it/s, ce=0.6412, gf=0.0006, loss=0.6415]
[Train]:  42%|████▏     | 400/962 [01:29<02:06,  4.45it/s, ce=0.6412, gf=0.0006, loss=0.6415]
[Train]:  42%|████▏     | 400/962 [01:29<02:06,  4.45it/s, ce=0.6410, gf=0.0006, loss=0.6413]
[Train]:  42%|████▏     | 401/962 [01:29<02:03,  4.55it/s, ce=0.6410, gf=0.0006, loss=0.6413]
[Train]:  42%|████▏     | 401/962 [01:30<02:03,  4.55it/s, ce=0.6411, gf=0.0006, loss=0.6414]
[Train]:  42%|████▏     | 402/962 [01:30<02:05,  4.46it/s, ce=0.6411, gf=0.0006, loss=0.6414]
[Train]:  42%|████▏     | 402/962 [01:30<02:05,  4.46it/s, ce=0.6408, gf=0.0006, loss=0.6411]
[Train]:  42%|████▏     | 403/962 [01:30<02:04,  4.50it/s, ce=0.6408, gf=0.0006, loss=0.6411]
[Train]:  42%|████▏     | 403/962 [01:30<02:04,  4.50it/s, ce=0.6404, gf=0.0006, loss=0.6407]
[Train]:  42%|████▏     | 404/962 [01:30<02:05,  4.44it/s, ce=0.6404, gf=0.0006, loss=0.6407]
[Train]:  42%|████▏     | 404/962 [01:30<02:05,  4.44it/s, ce=0.6404, gf=0.0006, loss=0.6407]
[Train]:  42%|████▏     | 405/962 [01:30<02:03,  4.51it/s, ce=0.6404, gf=0.0006, loss=0.6407]
[Train]:  42%|████▏     | 405/962 [01:31<02:03,  4.51it/s, ce=0.6401, gf=0.0006, loss=0.6404]
[Train]:  42%|████▏     | 406/962 [01:31<02:06,  4.40it/s, ce=0.6401, gf=0.0006, loss=0.6404]
[Train]:  42%|████▏     | 406/962 [01:31<02:06,  4.40it/s, ce=0.6395, gf=0.0006, loss=0.6398]
[Train]:  42%|████▏     | 407/962 [01:31<02:04,  4.45it/s, ce=0.6395, gf=0.0006, loss=0.6398]
[Train]:  42%|████▏     | 407/962 [01:31<02:04,  4.45it/s, ce=0.6390, gf=0.0006, loss=0.6393]
[Train]:  42%|████▏     | 408/962 [01:31<02:06,  4.38it/s, ce=0.6390, gf=0.0006, loss=0.6393]
[Train]:  42%|████▏     | 408/962 [01:31<02:06,  4.38it/s, ce=0.6385, gf=0.0006, loss=0.6388]
[Train]:  43%|████▎     | 409/962 [01:31<02:03,  4.48it/s, ce=0.6385, gf=0.0006, loss=0.6388]
[Train]:  43%|████▎     | 409/962 [01:31<02:03,  4.48it/s, ce=0.6386, gf=0.0006, loss=0.6389]
[Train]:  43%|████▎     | 410/962 [01:31<02:05,  4.40it/s, ce=0.6386, gf=0.0006, loss=0.6389]
[Train]:  43%|████▎     | 410/962 [01:32<02:05,  4.40it/s, ce=0.6380, gf=0.0006, loss=0.6383]
[Train]:  43%|████▎     | 411/962 [01:32<02:02,  4.51it/s, ce=0.6380, gf=0.0006, loss=0.6383]
[Train]:  43%|████▎     | 411/962 [01:32<02:02,  4.51it/s, ce=0.6379, gf=0.0006, loss=0.6382]
[Train]:  43%|████▎     | 412/962 [01:32<02:04,  4.43it/s, ce=0.6379, gf=0.0006, loss=0.6382]
[Train]:  43%|████▎     | 412/962 [01:32<02:04,  4.43it/s, ce=0.6376, gf=0.0006, loss=0.6379]
[Train]:  43%|████▎     | 413/962 [01:32<02:00,  4.54it/s, ce=0.6376, gf=0.0006, loss=0.6379]
[Train]:  43%|████▎     | 413/962 [01:32<02:00,  4.54it/s, ce=0.6369, gf=0.0006, loss=0.6372]
[Train]:  43%|████▎     | 414/962 [01:32<02:02,  4.47it/s, ce=0.6369, gf=0.0006, loss=0.6372]
[Train]:  43%|████▎     | 414/962 [01:33<02:02,  4.47it/s, ce=0.6363, gf=0.0006, loss=0.6366]
[Train]:  43%|████▎     | 415/962 [01:33<02:01,  4.52it/s, ce=0.6363, gf=0.0006, loss=0.6366]
[Train]:  43%|████▎     | 415/962 [01:33<02:01,  4.52it/s, ce=0.6357, gf=0.0006, loss=0.6360]
[Train]:  43%|████▎     | 416/962 [01:33<02:03,  4.43it/s, ce=0.6357, gf=0.0006, loss=0.6360]
[Train]:  43%|████▎     | 416/962 [01:33<02:03,  4.43it/s, ce=0.6353, gf=0.0006, loss=0.6356]
[Train]:  43%|████▎     | 417/962 [01:33<02:00,  4.54it/s, ce=0.6353, gf=0.0006, loss=0.6356]
[Train]:  43%|████▎     | 417/962 [01:33<02:00,  4.54it/s, ce=0.6350, gf=0.0006, loss=0.6354]
[Train]:  43%|████▎     | 418/962 [01:33<02:01,  4.48it/s, ce=0.6350, gf=0.0006, loss=0.6354]
[Train]:  43%|████▎     | 418/962 [01:33<02:01,  4.48it/s, ce=0.6349, gf=0.0006, loss=0.6352]
[Train]:  44%|████▎     | 419/962 [01:33<01:58,  4.58it/s, ce=0.6349, gf=0.0006, loss=0.6352]
[Train]:  44%|████▎     | 419/962 [01:34<01:58,  4.58it/s, ce=0.6343, gf=0.0006, loss=0.6346]
[Train]:  44%|████▎     | 420/962 [01:34<02:01,  4.45it/s, ce=0.6343, gf=0.0006, loss=0.6346]
[Train]:  44%|████▎     | 420/962 [01:34<02:01,  4.45it/s, ce=0.6346, gf=0.0006, loss=0.6349]
[Train]:  44%|████▍     | 421/962 [01:34<01:59,  4.55it/s, ce=0.6346, gf=0.0006, loss=0.6349]
[Train]:  44%|████▍     | 421/962 [01:34<01:59,  4.55it/s, ce=0.6341, gf=0.0006, loss=0.6344]
[Train]:  44%|████▍     | 422/962 [01:34<02:00,  4.47it/s, ce=0.6341, gf=0.0006, loss=0.6344]
[Train]:  44%|████▍     | 422/962 [01:34<02:00,  4.47it/s, ce=0.6337, gf=0.0006, loss=0.6340]
[Train]:  44%|████▍     | 423/962 [01:34<01:58,  4.56it/s, ce=0.6337, gf=0.0006, loss=0.6340]
[Train]:  44%|████▍     | 423/962 [01:35<01:58,  4.56it/s, ce=0.6336, gf=0.0006, loss=0.6339]
[Train]:  44%|████▍     | 424/962 [01:35<02:00,  4.48it/s, ce=0.6336, gf=0.0006, loss=0.6339]
[Train]:  44%|████▍     | 424/962 [01:35<02:00,  4.48it/s, ce=0.6339, gf=0.0007, loss=0.6342]
[Train]:  44%|████▍     | 425/962 [01:35<01:57,  4.57it/s, ce=0.6339, gf=0.0007, loss=0.6342]
[Train]:  44%|████▍     | 425/962 [01:35<01:57,  4.57it/s, ce=0.6333, gf=0.0007, loss=0.6336]
[Train]:  44%|████▍     | 426/962 [01:35<01:59,  4.49it/s, ce=0.6333, gf=0.0007, loss=0.6336]
[Train]:  44%|████▍     | 426/962 [01:35<01:59,  4.49it/s, ce=0.6329, gf=0.0007, loss=0.6332]
[Train]:  44%|████▍     | 427/962 [01:35<01:56,  4.59it/s, ce=0.6329, gf=0.0007, loss=0.6332]
[Train]:  44%|████▍     | 427/962 [01:35<01:56,  4.59it/s, ce=0.6332, gf=0.0007, loss=0.6336]
[Train]:  44%|████▍     | 428/962 [01:35<01:58,  4.50it/s, ce=0.6332, gf=0.0007, loss=0.6336]
[Train]:  44%|████▍     | 428/962 [01:36<01:58,  4.50it/s, ce=0.6327, gf=0.0007, loss=0.6331]
[Train]:  45%|████▍     | 429/962 [01:36<01:55,  4.60it/s, ce=0.6327, gf=0.0007, loss=0.6331]
[Train]:  45%|████▍     | 429/962 [01:36<01:55,  4.60it/s, ce=0.6326, gf=0.0007, loss=0.6329]
[Train]:  45%|████▍     | 430/962 [01:36<01:57,  4.51it/s, ce=0.6326, gf=0.0007, loss=0.6329]
[Train]:  45%|████▍     | 430/962 [01:36<01:57,  4.51it/s, ce=0.6328, gf=0.0007, loss=0.6332]
[Train]:  45%|████▍     | 431/962 [01:36<01:55,  4.60it/s, ce=0.6328, gf=0.0007, loss=0.6332]
[Train]:  45%|████▍     | 431/962 [01:36<01:55,  4.60it/s, ce=0.6326, gf=0.0007, loss=0.6330]
[Train]:  45%|████▍     | 432/962 [01:36<02:00,  4.39it/s, ce=0.6326, gf=0.0007, loss=0.6330]
[Train]:  45%|████▍     | 432/962 [01:37<02:00,  4.39it/s, ce=0.6325, gf=0.0008, loss=0.6329]
[Train]:  45%|████▌     | 433/962 [01:37<01:58,  4.45it/s, ce=0.6325, gf=0.0008, loss=0.6329]
[Train]:  45%|████▌     | 433/962 [01:37<01:58,  4.45it/s, ce=0.6335, gf=0.0008, loss=0.6338]
[Train]:  45%|████▌     | 434/962 [01:37<02:01,  4.35it/s, ce=0.6335, gf=0.0008, loss=0.6338]
[Train]:  45%|████▌     | 434/962 [01:37<02:01,  4.35it/s, ce=0.6328, gf=0.0008, loss=0.6332]
[Train]:  45%|████▌     | 435/962 [01:37<01:58,  4.45it/s, ce=0.6328, gf=0.0008, loss=0.6332]
[Train]:  45%|████▌     | 435/962 [01:37<01:58,  4.45it/s, ce=0.6323, gf=0.0008, loss=0.6327]
[Train]:  45%|████▌     | 436/962 [01:37<02:00,  4.35it/s, ce=0.6323, gf=0.0008, loss=0.6327]
[Train]:  45%|████▌     | 436/962 [01:38<02:00,  4.35it/s, ce=0.6325, gf=0.0008, loss=0.6329]
[Train]:  45%|████▌     | 437/962 [01:38<01:59,  4.39it/s, ce=0.6325, gf=0.0008, loss=0.6329]
[Train]:  45%|████▌     | 437/962 [01:38<01:59,  4.39it/s, ce=0.6324, gf=0.0008, loss=0.6328]
[Train]:  46%|████▌     | 438/962 [01:38<02:02,  4.29it/s, ce=0.6324, gf=0.0008, loss=0.6328]
[Train]:  46%|████▌     | 438/962 [01:38<02:02,  4.29it/s, ce=0.6324, gf=0.0008, loss=0.6328]
[Train]:  46%|████▌     | 439/962 [01:38<01:58,  4.41it/s, ce=0.6324, gf=0.0008, loss=0.6328]
[Train]:  46%|████▌     | 439/962 [01:38<01:58,  4.41it/s, ce=0.6323, gf=0.0008, loss=0.6327]
[Train]:  46%|████▌     | 440/962 [01:38<02:00,  4.33it/s, ce=0.6323, gf=0.0008, loss=0.6327]
[Train]:  46%|████▌     | 440/962 [01:38<02:00,  4.33it/s, ce=0.6324, gf=0.0008, loss=0.6328]
[Train]:  46%|████▌     | 441/962 [01:38<01:59,  4.37it/s, ce=0.6324, gf=0.0008, loss=0.6328]
[Train]:  46%|████▌     | 441/962 [01:39<01:59,  4.37it/s, ce=0.6324, gf=0.0008, loss=0.6328]
[Train]:  46%|████▌     | 442/962 [01:39<02:00,  4.31it/s, ce=0.6324, gf=0.0008, loss=0.6328]
[Train]:  46%|████▌     | 442/962 [01:39<02:00,  4.31it/s, ce=0.6320, gf=0.0008, loss=0.6324]
[Train]:  46%|████▌     | 443/962 [01:39<01:58,  4.38it/s, ce=0.6320, gf=0.0008, loss=0.6324]
[Train]:  46%|████▌     | 443/962 [01:39<01:58,  4.38it/s, ce=0.6318, gf=0.0008, loss=0.6322]
[Train]:  46%|████▌     | 444/962 [01:39<02:00,  4.31it/s, ce=0.6318, gf=0.0008, loss=0.6322]
[Train]:  46%|████▌     | 444/962 [01:39<02:00,  4.31it/s, ce=0.6317, gf=0.0008, loss=0.6321]
[Train]:  46%|████▋     | 445/962 [01:39<01:58,  4.38it/s, ce=0.6317, gf=0.0008, loss=0.6321]
[Train]:  46%|████▋     | 445/962 [01:40<01:58,  4.38it/s, ce=0.6313, gf=0.0008, loss=0.6317]
[Train]:  46%|████▋     | 446/962 [01:40<01:59,  4.30it/s, ce=0.6313, gf=0.0008, loss=0.6317]
[Train]:  46%|████▋     | 446/962 [01:40<01:59,  4.30it/s, ce=0.6312, gf=0.0008, loss=0.6316]
[Train]:  46%|████▋     | 447/962 [01:40<01:56,  4.41it/s, ce=0.6312, gf=0.0008, loss=0.6316]
[Train]:  46%|████▋     | 447/962 [01:40<01:56,  4.41it/s, ce=0.6307, gf=0.0008, loss=0.6311]
[Train]:  47%|████▋     | 448/962 [01:40<01:58,  4.34it/s, ce=0.6307, gf=0.0008, loss=0.6311]
[Train]:  47%|████▋     | 448/962 [01:40<01:58,  4.34it/s, ce=0.6306, gf=0.0008, loss=0.6310]
[Train]:  47%|████▋     | 449/962 [01:40<01:57,  4.37it/s, ce=0.6306, gf=0.0008, loss=0.6310]
[Train]:  47%|████▋     | 449/962 [01:41<01:57,  4.37it/s, ce=0.6303, gf=0.0008, loss=0.6307]
[Train]:  47%|████▋     | 450/962 [01:41<01:59,  4.30it/s, ce=0.6303, gf=0.0008, loss=0.6307]
[Train]:  47%|████▋     | 450/962 [01:41<01:59,  4.30it/s, ce=0.6301, gf=0.0008, loss=0.6306]
[Train]:  47%|████▋     | 451/962 [01:41<01:56,  4.39it/s, ce=0.6301, gf=0.0008, loss=0.6306]
[Train]:  47%|████▋     | 451/962 [01:41<01:56,  4.39it/s, ce=0.6299, gf=0.0008, loss=0.6303]
[Train]:  47%|████▋     | 452/962 [01:41<01:57,  4.33it/s, ce=0.6299, gf=0.0008, loss=0.6303]
[Train]:  47%|████▋     | 452/962 [01:41<01:57,  4.33it/s, ce=0.6292, gf=0.0008, loss=0.6297]
[Train]:  47%|████▋     | 453/962 [01:41<01:56,  4.36it/s, ce=0.6292, gf=0.0008, loss=0.6297]
[Train]:  47%|████▋     | 453/962 [01:41<01:56,  4.36it/s, ce=0.6290, gf=0.0008, loss=0.6295]
[Train]:  47%|████▋     | 454/962 [01:41<01:57,  4.31it/s, ce=0.6290, gf=0.0008, loss=0.6295]
[Train]:  47%|████▋     | 454/962 [01:42<01:57,  4.31it/s, ce=0.6290, gf=0.0008, loss=0.6294]
[Train]:  47%|████▋     | 455/962 [01:42<01:54,  4.42it/s, ce=0.6290, gf=0.0008, loss=0.6294]
[Train]:  47%|████▋     | 455/962 [01:42<01:54,  4.42it/s, ce=0.6289, gf=0.0008, loss=0.6293]
[Train]:  47%|████▋     | 456/962 [01:42<01:56,  4.33it/s, ce=0.6289, gf=0.0008, loss=0.6293]
[Train]:  47%|████▋     | 456/962 [01:42<01:56,  4.33it/s, ce=0.6288, gf=0.0009, loss=0.6292]
[Train]:  48%|████▊     | 457/962 [01:42<01:54,  4.42it/s, ce=0.6288, gf=0.0009, loss=0.6292]
[Train]:  48%|████▊     | 457/962 [01:42<01:54,  4.42it/s, ce=0.6287, gf=0.0009, loss=0.6291]
[Train]:  48%|████▊     | 458/962 [01:42<01:56,  4.34it/s, ce=0.6287, gf=0.0009, loss=0.6291]
[Train]:  48%|████▊     | 458/962 [01:43<01:56,  4.34it/s, ce=0.6284, gf=0.0009, loss=0.6288]
[Train]:  48%|████▊     | 459/962 [01:43<01:53,  4.42it/s, ce=0.6284, gf=0.0009, loss=0.6288]
[Train]:  48%|████▊     | 459/962 [01:43<01:53,  4.42it/s, ce=0.6284, gf=0.0009, loss=0.6288]
[Train]:  48%|████▊     | 460/962 [01:43<01:55,  4.35it/s, ce=0.6284, gf=0.0009, loss=0.6288]
[Train]:  48%|████▊     | 460/962 [01:43<01:55,  4.35it/s, ce=0.6279, gf=0.0009, loss=0.6283]
[Train]:  48%|████▊     | 461/962 [01:43<01:53,  4.43it/s, ce=0.6279, gf=0.0009, loss=0.6283]
[Train]:  48%|████▊     | 461/962 [01:43<01:53,  4.43it/s, ce=0.6272, gf=0.0009, loss=0.6277]
[Train]:  48%|████▊     | 462/962 [01:43<01:55,  4.35it/s, ce=0.6272, gf=0.0009, loss=0.6277]
[Train]:  48%|████▊     | 462/962 [01:43<01:55,  4.35it/s, ce=0.6275, gf=0.0009, loss=0.6279]
[Train]:  48%|████▊     | 463/962 [01:43<01:53,  4.39it/s, ce=0.6275, gf=0.0009, loss=0.6279]
[Train]:  48%|████▊     | 463/962 [01:44<01:53,  4.39it/s, ce=0.6273, gf=0.0009, loss=0.6277]
[Train]:  48%|████▊     | 464/962 [01:44<01:55,  4.31it/s, ce=0.6273, gf=0.0009, loss=0.6277]
[Train]:  48%|████▊     | 464/962 [01:44<01:55,  4.31it/s, ce=0.6273, gf=0.0009, loss=0.6277]
[Train]:  48%|████▊     | 465/962 [01:44<01:52,  4.40it/s, ce=0.6273, gf=0.0009, loss=0.6277]
[Train]:  48%|████▊     | 465/962 [01:44<01:52,  4.40it/s, ce=0.6267, gf=0.0009, loss=0.6272]
[Train]:  48%|████▊     | 466/962 [01:44<01:55,  4.31it/s, ce=0.6267, gf=0.0009, loss=0.6272]
[Train]:  48%|████▊     | 466/962 [01:44<01:55,  4.31it/s, ce=0.6264, gf=0.0009, loss=0.6269]
[Train]:  49%|████▊     | 467/962 [01:44<01:52,  4.41it/s, ce=0.6264, gf=0.0009, loss=0.6269]
[Train]:  49%|████▊     | 467/962 [01:45<01:52,  4.41it/s, ce=0.6267, gf=0.0009, loss=0.6271]
[Train]:  49%|████▊     | 468/962 [01:45<01:54,  4.33it/s, ce=0.6267, gf=0.0009, loss=0.6271]
[Train]:  49%|████▊     | 468/962 [01:45<01:54,  4.33it/s, ce=0.6263, gf=0.0009, loss=0.6267]
[Train]:  49%|████▉     | 469/962 [01:45<01:51,  4.41it/s, ce=0.6263, gf=0.0009, loss=0.6267]
[Train]:  49%|████▉     | 469/962 [01:45<01:51,  4.41it/s, ce=0.6260, gf=0.0009, loss=0.6264]
[Train]:  49%|████▉     | 470/962 [01:45<01:54,  4.29it/s, ce=0.6260, gf=0.0009, loss=0.6264]
[Train]:  49%|████▉     | 470/962 [01:45<01:54,  4.29it/s, ce=0.6259, gf=0.0009, loss=0.6263]
[Train]:  49%|████▉     | 471/962 [01:45<01:52,  4.37it/s, ce=0.6259, gf=0.0009, loss=0.6263]
[Train]:  49%|████▉     | 471/962 [01:46<01:52,  4.37it/s, ce=0.6260, gf=0.0009, loss=0.6264]
[Train]:  49%|████▉     | 472/962 [01:46<01:54,  4.29it/s, ce=0.6260, gf=0.0009, loss=0.6264]
[Train]:  49%|████▉     | 472/962 [01:46<01:54,  4.29it/s, ce=0.6259, gf=0.0009, loss=0.6263]
[Train]:  49%|████▉     | 473/962 [01:46<01:51,  4.38it/s, ce=0.6259, gf=0.0009, loss=0.6263]
[Train]:  49%|████▉     | 473/962 [01:46<01:51,  4.38it/s, ce=0.6254, gf=0.0009, loss=0.6259]
[Train]:  49%|████▉     | 474/962 [01:46<01:55,  4.23it/s, ce=0.6254, gf=0.0009, loss=0.6259]
[Train]:  49%|████▉     | 474/962 [01:46<01:55,  4.23it/s, ce=0.6252, gf=0.0009, loss=0.6256]
[Train]:  49%|████▉     | 475/962 [01:46<01:51,  4.35it/s, ce=0.6252, gf=0.0009, loss=0.6256]
[Train]:  49%|████▉     | 475/962 [01:46<01:51,  4.35it/s, ce=0.6249, gf=0.0009, loss=0.6253]
[Train]:  49%|████▉     | 476/962 [01:46<01:53,  4.28it/s, ce=0.6249, gf=0.0009, loss=0.6253]
[Train]:  49%|████▉     | 476/962 [01:47<01:53,  4.28it/s, ce=0.6251, gf=0.0009, loss=0.6255]
