
>>> [1/63] EAR | hatexplain | seed=123
[Train]:  56%|█████▌    | 538/962 [00:54<00:41, 10.20it/s, ce=0.6320, ear=-2.7036, loss=0.3617]
[Train]:  56%|█████▌    | 538/962 [00:54<00:41, 10.20it/s, ce=0.6322, ear=-2.7040, loss=0.3618]
[Train]:  56%|█████▌    | 538/962 [00:54<00:41, 10.20it/s, ce=0.6322, ear=-2.7045, loss=0.3617]
[Train]:  56%|█████▌    | 540/962 [00:54<00:41, 10.26it/s, ce=0.6322, ear=-2.7045, loss=0.3617]
[Train]:  56%|█████▌    | 540/962 [00:54<00:41, 10.26it/s, ce=0.6323, ear=-2.7047, loss=0.3618]
[Train]:  56%|█████▌    | 540/962 [00:55<00:41, 10.26it/s, ce=0.6321, ear=-2.7049, loss=0.3616]
[Train]:  56%|█████▋    | 542/962 [00:55<00:40, 10.28it/s, ce=0.6321, ear=-2.7049, loss=0.3616]
[Train]:  56%|█████▋    | 542/962 [00:55<00:40, 10.28it/s, ce=0.6316, ear=-2.7048, loss=0.3611]
[Train]:  56%|█████▋    | 542/962 [00:55<00:40, 10.28it/s, ce=0.6312, ear=-2.7054, loss=0.3606]
[Train]:  57%|█████▋    | 544/962 [00:55<00:40, 10.30it/s, ce=0.6312, ear=-2.7054, loss=0.3606]
[Train]:  57%|█████▋    | 544/962 [00:55<00:40, 10.30it/s, ce=0.6306, ear=-2.7060, loss=0.3600]
[Train]:  57%|█████▋    | 544/962 [00:55<00:40, 10.30it/s, ce=0.6303, ear=-2.7063, loss=0.3597]
[Train]:  57%|█████▋    | 546/962 [00:55<00:40, 10.22it/s, ce=0.6303, ear=-2.7063, loss=0.3597]
[Train]:  57%|█████▋    | 546/962 [00:55<00:40, 10.22it/s, ce=0.6302, ear=-2.7069, loss=0.3595]
[Train]:  57%|█████▋    | 546/962 [00:55<00:40, 10.22it/s, ce=0.6294, ear=-2.7076, loss=0.3587]
[Train]:  57%|█████▋    | 548/962 [00:55<00:40, 10.15it/s, ce=0.6294, ear=-2.7076, loss=0.3587]
[Train]:  57%|█████▋    | 548/962 [00:55<00:40, 10.15it/s, ce=0.6293, ear=-2.7073, loss=0.3585]
[Train]:  57%|█████▋    | 548/962 [00:55<00:40, 10.15it/s, ce=0.6292, ear=-2.7078, loss=0.3584]
[Train]:  57%|█████▋    | 550/962 [00:55<00:40, 10.22it/s, ce=0.6292, ear=-2.7078, loss=0.3584]
[Train]:  57%|█████▋    | 550/962 [00:55<00:40, 10.22it/s, ce=0.6294, ear=-2.7084, loss=0.3586]
[Train]:  57%|█████▋    | 550/962 [00:56<00:40, 10.22it/s, ce=0.6295, ear=-2.7086, loss=0.3587]
[Train]:  57%|█████▋    | 552/962 [00:56<00:39, 10.32it/s, ce=0.6295, ear=-2.7086, loss=0.3587]
[Train]:  57%|█████▋    | 552/962 [00:56<00:39, 10.32it/s, ce=0.6291, ear=-2.7094, loss=0.3581]
[Train]:  57%|█████▋    | 552/962 [00:56<00:39, 10.32it/s, ce=0.6293, ear=-2.7103, loss=0.3582]
[Train]:  58%|█████▊    | 554/962 [00:56<00:39, 10.35it/s, ce=0.6293, ear=-2.7103, loss=0.3582]
[Train]:  58%|█████▊    | 554/962 [00:56<00:39, 10.35it/s, ce=0.6288, ear=-2.7111, loss=0.3577]
[Train]:  58%|█████▊    | 554/962 [00:56<00:39, 10.35it/s, ce=0.6286, ear=-2.7112, loss=0.3575]
[Train]:  58%|█████▊    | 556/962 [00:56<00:39, 10.26it/s, ce=0.6286, ear=-2.7112, loss=0.3575]
[Train]:  58%|█████▊    | 556/962 [00:56<00:39, 10.26it/s, ce=0.6281, ear=-2.7119, loss=0.3569]
[Train]:  58%|█████▊    | 556/962 [00:56<00:39, 10.26it/s, ce=0.6279, ear=-2.7125, loss=0.3567]
[Train]:  58%|█████▊    | 558/962 [00:56<00:39, 10.21it/s, ce=0.6279, ear=-2.7125, loss=0.3567]
[Train]:  58%|█████▊    | 558/962 [00:56<00:39, 10.21it/s, ce=0.6276, ear=-2.7130, loss=0.3563]
[Train]:  58%|█████▊    | 558/962 [00:56<00:39, 10.21it/s, ce=0.6273, ear=-2.7138, loss=0.3560]
[Train]:  58%|█████▊    | 560/962 [00:56<00:39, 10.29it/s, ce=0.6273, ear=-2.7138, loss=0.3560]
[Train]:  58%|█████▊    | 560/962 [00:56<00:39, 10.29it/s, ce=0.6270, ear=-2.7145, loss=0.3556]
[Train]:  58%|█████▊    | 560/962 [00:57<00:39, 10.29it/s, ce=0.6265, ear=-2.7152, loss=0.3550]
[Train]:  58%|█████▊    | 562/962 [00:57<00:38, 10.36it/s, ce=0.6265, ear=-2.7152, loss=0.3550]
[Train]:  58%|█████▊    | 562/962 [00:57<00:38, 10.36it/s, ce=0.6265, ear=-2.7156, loss=0.3550]
[Train]:  58%|█████▊    | 562/962 [00:57<00:38, 10.36it/s, ce=0.6261, ear=-2.7161, loss=0.3545]
[Train]:  59%|█████▊    | 564/962 [00:57<00:38, 10.40it/s, ce=0.6261, ear=-2.7161, loss=0.3545]
[Train]:  59%|█████▊    | 564/962 [00:57<00:38, 10.40it/s, ce=0.6259, ear=-2.7162, loss=0.3543]
[Train]:  59%|█████▊    | 564/962 [00:57<00:38, 10.40it/s, ce=0.6254, ear=-2.7167, loss=0.3537]
[Train]:  59%|█████▉    | 566/962 [00:57<00:38, 10.22it/s, ce=0.6254, ear=-2.7167, loss=0.3537]
[Train]:  59%|█████▉    | 566/962 [00:57<00:38, 10.22it/s, ce=0.6259, ear=-2.7179, loss=0.3542]
[Train]:  59%|█████▉    | 566/962 [00:57<00:38, 10.22it/s, ce=0.6258, ear=-2.7184, loss=0.3540]
[Train]:  59%|█████▉    | 568/962 [00:57<00:38, 10.23it/s, ce=0.6258, ear=-2.7184, loss=0.3540]
[Train]:  59%|█████▉    | 568/962 [00:57<00:38, 10.23it/s, ce=0.6254, ear=-2.7191, loss=0.3535]
[Train]:  59%|█████▉    | 568/962 [00:57<00:38, 10.23it/s, ce=0.6251, ear=-2.7193, loss=0.3532]
[Train]:  59%|█████▉    | 570/962 [00:57<00:38, 10.29it/s, ce=0.6251, ear=-2.7193, loss=0.3532]
[Train]:  59%|█████▉    | 570/962 [00:57<00:38, 10.29it/s, ce=0.6251, ear=-2.7204, loss=0.3530]
[Train]:  59%|█████▉    | 570/962 [00:57<00:38, 10.29it/s, ce=0.6245, ear=-2.7204, loss=0.3524]
[Train]:  59%|█████▉    | 572/962 [00:57<00:37, 10.31it/s, ce=0.6245, ear=-2.7204, loss=0.3524]
[Train]:  59%|█████▉    | 572/962 [00:58<00:37, 10.31it/s, ce=0.6243, ear=-2.7207, loss=0.3522]
[Train]:  59%|█████▉    | 572/962 [00:58<00:37, 10.31it/s, ce=0.6240, ear=-2.7212, loss=0.3519]
[Train]:  60%|█████▉    | 574/962 [00:58<00:37, 10.33it/s, ce=0.6240, ear=-2.7212, loss=0.3519]
[Train]:  60%|█████▉    | 574/962 [00:58<00:37, 10.33it/s, ce=0.6243, ear=-2.7216, loss=0.3521]
[Train]:  60%|█████▉    | 574/962 [00:58<00:37, 10.33it/s, ce=0.6242, ear=-2.7222, loss=0.3519]
[Train]:  60%|█████▉    | 576/962 [00:58<00:37, 10.25it/s, ce=0.6242, ear=-2.7222, loss=0.3519]
[Train]:  60%|█████▉    | 576/962 [00:58<00:37, 10.25it/s, ce=0.6240, ear=-2.7231, loss=0.3517]
[Train]:  60%|█████▉    | 576/962 [00:58<00:37, 10.25it/s, ce=0.6239, ear=-2.7236, loss=0.3516]
[Train]:  60%|██████    | 578/962 [00:58<00:37, 10.14it/s, ce=0.6239, ear=-2.7236, loss=0.3516]
[Train]:  60%|██████    | 578/962 [00:58<00:37, 10.14it/s, ce=0.6236, ear=-2.7238, loss=0.3512]
[Train]:  60%|██████    | 578/962 [00:58<00:37, 10.14it/s, ce=0.6237, ear=-2.7245, loss=0.3512]
[Train]:  60%|██████    | 580/962 [00:58<00:37, 10.29it/s, ce=0.6237, ear=-2.7245, loss=0.3512]
[Train]:  60%|██████    | 580/962 [00:58<00:37, 10.29it/s, ce=0.6235, ear=-2.7247, loss=0.3510]
[Train]:  60%|██████    | 580/962 [00:58<00:37, 10.29it/s, ce=0.6236, ear=-2.7248, loss=0.3511]
[Train]:  60%|██████    | 582/962 [00:58<00:36, 10.38it/s, ce=0.6236, ear=-2.7248, loss=0.3511]
[Train]:  60%|██████    | 582/962 [00:59<00:36, 10.38it/s, ce=0.6231, ear=-2.7249, loss=0.3506]
[Train]:  60%|██████    | 582/962 [00:59<00:36, 10.38it/s, ce=0.6228, ear=-2.7252, loss=0.3502]
[Train]:  61%|██████    | 584/962 [00:59<00:36, 10.34it/s, ce=0.6228, ear=-2.7252, loss=0.3502]
[Train]:  61%|██████    | 584/962 [00:59<00:36, 10.34it/s, ce=0.6222, ear=-2.7258, loss=0.3496]
[Train]:  61%|██████    | 584/962 [00:59<00:36, 10.34it/s, ce=0.6220, ear=-2.7264, loss=0.3494]
[Train]:  61%|██████    | 586/962 [00:59<00:36, 10.20it/s, ce=0.6220, ear=-2.7264, loss=0.3494]
[Train]:  61%|██████    | 586/962 [00:59<00:36, 10.20it/s, ce=0.6219, ear=-2.7265, loss=0.3493]
[Train]:  61%|██████    | 586/962 [00:59<00:36, 10.20it/s, ce=0.6218, ear=-2.7273, loss=0.3490]
[Train]:  61%|██████    | 588/962 [00:59<00:37, 10.06it/s, ce=0.6218, ear=-2.7273, loss=0.3490]
[Train]:  61%|██████    | 588/962 [00:59<00:37, 10.06it/s, ce=0.6215, ear=-2.7279, loss=0.3487]
[Train]:  61%|██████    | 588/962 [00:59<00:37, 10.06it/s, ce=0.6218, ear=-2.7284, loss=0.3490]
[Train]:  61%|██████▏   | 590/962 [00:59<00:36, 10.15it/s, ce=0.6218, ear=-2.7284, loss=0.3490]
[Train]:  61%|██████▏   | 590/962 [00:59<00:36, 10.15it/s, ce=0.6217, ear=-2.7280, loss=0.3489]
[Train]:  61%|██████▏   | 590/962 [00:59<00:36, 10.15it/s, ce=0.6217, ear=-2.7286, loss=0.3489]
[Train]:  62%|██████▏   | 592/962 [00:59<00:35, 10.30it/s, ce=0.6217, ear=-2.7286, loss=0.3489]
[Train]:  62%|██████▏   | 592/962 [01:00<00:35, 10.30it/s, ce=0.6215, ear=-2.7291, loss=0.3486]
[Train]:  62%|██████▏   | 592/962 [01:00<00:35, 10.30it/s, ce=0.6213, ear=-2.7297, loss=0.3484]
[Train]:  62%|██████▏   | 594/962 [01:00<00:35, 10.40it/s, ce=0.6213, ear=-2.7297, loss=0.3484]
[Train]:  62%|██████▏   | 594/962 [01:00<00:35, 10.40it/s, ce=0.6215, ear=-2.7300, loss=0.3485]
[Train]:  62%|██████▏   | 594/962 [01:00<00:35, 10.40it/s, ce=0.6210, ear=-2.7302, loss=0.3480]
[Train]:  62%|██████▏   | 596/962 [01:00<00:35, 10.27it/s, ce=0.6210, ear=-2.7302, loss=0.3480]
[Train]:  62%|██████▏   | 596/962 [01:00<00:35, 10.27it/s, ce=0.6206, ear=-2.7305, loss=0.3476]
[Train]:  62%|██████▏   | 596/962 [01:00<00:35, 10.27it/s, ce=0.6200, ear=-2.7308, loss=0.3470]
[Train]:  62%|██████▏   | 598/962 [01:00<00:36, 10.11it/s, ce=0.6200, ear=-2.7308, loss=0.3470]
[Train]:  62%|██████▏   | 598/962 [01:00<00:36, 10.11it/s, ce=0.6198, ear=-2.7313, loss=0.3467]
[Train]:  62%|██████▏   | 598/962 [01:00<00:36, 10.11it/s, ce=0.6195, ear=-2.7315, loss=0.3464]
[Train]:  62%|██████▏   | 600/962 [01:00<00:35, 10.19it/s, ce=0.6195, ear=-2.7315, loss=0.3464]
[Train]:  62%|██████▏   | 600/962 [01:00<00:35, 10.19it/s, ce=0.6195, ear=-2.7320, loss=0.3463]
[Train]:  62%|██████▏   | 600/962 [01:00<00:35, 10.19it/s, ce=0.6192, ear=-2.7326, loss=0.3459]
[Train]:  63%|██████▎   | 602/962 [01:00<00:35, 10.28it/s, ce=0.6192, ear=-2.7326, loss=0.3459]
[Train]:  63%|██████▎   | 602/962 [01:01<00:35, 10.28it/s, ce=0.6191, ear=-2.7332, loss=0.3458]
[Train]:  63%|██████▎   | 602/962 [01:01<00:35, 10.28it/s, ce=0.6185, ear=-2.7334, loss=0.3452]
[Train]:  63%|██████▎   | 604/962 [01:01<00:34, 10.27it/s, ce=0.6185, ear=-2.7334, loss=0.3452]
[Train]:  63%|██████▎   | 604/962 [01:01<00:34, 10.27it/s, ce=0.6184, ear=-2.7335, loss=0.3450]
[Train]:  63%|██████▎   | 604/962 [01:01<00:34, 10.27it/s, ce=0.6181, ear=-2.7337, loss=0.3448]
[Train]:  63%|██████▎   | 606/962 [01:01<00:35, 10.11it/s, ce=0.6181, ear=-2.7337, loss=0.3448]
[Train]:  63%|██████▎   | 606/962 [01:01<00:35, 10.11it/s, ce=0.6175, ear=-2.7339, loss=0.3441]
[Train]:  63%|██████▎   | 606/962 [01:01<00:35, 10.11it/s, ce=0.6170, ear=-2.7346, loss=0.3435]
[Train]:  63%|██████▎   | 608/962 [01:01<00:34, 10.21it/s, ce=0.6170, ear=-2.7346, loss=0.3435]
[Train]:  63%|██████▎   | 608/962 [01:01<00:34, 10.21it/s, ce=0.6164, ear=-2.7352, loss=0.3429]
[Train]:  63%|██████▎   | 608/962 [01:01<00:34, 10.21it/s, ce=0.6163, ear=-2.7355, loss=0.3427]
[Train]:  63%|██████▎   | 610/962 [01:01<00:34, 10.25it/s, ce=0.6163, ear=-2.7355, loss=0.3427]
[Train]:  63%|██████▎   | 610/962 [01:01<00:34, 10.25it/s, ce=0.6162, ear=-2.7358, loss=0.3426]
[Train]:  63%|██████▎   | 610/962 [01:01<00:34, 10.25it/s, ce=0.6158, ear=-2.7363, loss=0.3421]
[Train]:  64%|██████▎   | 612/962 [01:01<00:34, 10.25it/s, ce=0.6158, ear=-2.7363, loss=0.3421]
[Train]:  64%|██████▎   | 612/962 [01:01<00:34, 10.25it/s, ce=0.6156, ear=-2.7370, loss=0.3419]
[Train]:  64%|██████▎   | 612/962 [01:02<00:34, 10.25it/s, ce=0.6155, ear=-2.7375, loss=0.3417]
[Train]:  64%|██████▍   | 614/962 [01:02<00:34, 10.20it/s, ce=0.6155, ear=-2.7375, loss=0.3417]
[Train]:  64%|██████▍   | 614/962 [01:02<00:34, 10.20it/s, ce=0.6158, ear=-2.7378, loss=0.3420]
[Train]:  64%|██████▍   | 614/962 [01:02<00:34, 10.20it/s, ce=0.6157, ear=-2.7380, loss=0.3419]
[Train]:  64%|██████▍   | 616/962 [01:02<00:34,  9.92it/s, ce=0.6157, ear=-2.7380, loss=0.3419]
[Train]:  64%|██████▍   | 616/962 [01:02<00:34,  9.92it/s, ce=0.6153, ear=-2.7382, loss=0.3415]
[Train]:  64%|██████▍   | 616/962 [01:02<00:34,  9.92it/s, ce=0.6148, ear=-2.7388, loss=0.3409]
[Train]:  64%|██████▍   | 618/962 [01:02<00:34, 10.03it/s, ce=0.6148, ear=-2.7388, loss=0.3409]
[Train]:  64%|██████▍   | 618/962 [01:02<00:34, 10.03it/s, ce=0.6143, ear=-2.7394, loss=0.3403]
[Train]:  64%|██████▍   | 618/962 [01:02<00:34, 10.03it/s, ce=0.6140, ear=-2.7399, loss=0.3400]
[Train]:  64%|██████▍   | 620/962 [01:02<00:33, 10.14it/s, ce=0.6140, ear=-2.7399, loss=0.3400]
[Train]:  64%|██████▍   | 620/962 [01:02<00:33, 10.14it/s, ce=0.6138, ear=-2.7400, loss=0.3398]
[Train]:  64%|██████▍   | 620/962 [01:02<00:33, 10.14it/s, ce=0.6132, ear=-2.7401, loss=0.3392]
[Train]:  65%|██████▍   | 622/962 [01:02<00:33, 10.25it/s, ce=0.6132, ear=-2.7401, loss=0.3392]
[Train]:  65%|██████▍   | 622/962 [01:02<00:33, 10.25it/s, ce=0.6126, ear=-2.7402, loss=0.3386]
[Train]:  65%|██████▍   | 622/962 [01:03<00:33, 10.25it/s, ce=0.6122, ear=-2.7406, loss=0.3381]
[Train]:  65%|██████▍   | 624/962 [01:03<00:33, 10.21it/s, ce=0.6122, ear=-2.7406, loss=0.3381]
[Train]:  65%|██████▍   | 624/962 [01:03<00:33, 10.21it/s, ce=0.6123, ear=-2.7412, loss=0.3382]
[Train]:  65%|██████▍   | 624/962 [01:03<00:33, 10.21it/s, ce=0.6118, ear=-2.7420, loss=0.3376]
[Train]:  65%|██████▌   | 626/962 [01:03<00:33,  9.89it/s, ce=0.6118, ear=-2.7420, loss=0.3376]
[Train]:  65%|██████▌   | 626/962 [01:03<00:33,  9.89it/s, ce=0.6120, ear=-2.7427, loss=0.3377]
[Train]:  65%|██████▌   | 626/962 [01:03<00:33,  9.89it/s, ce=0.6119, ear=-2.7430, loss=0.3376]
[Train]:  65%|██████▌   | 628/962 [01:03<00:33, 10.04it/s, ce=0.6119, ear=-2.7430, loss=0.3376]
[Train]:  65%|██████▌   | 628/962 [01:03<00:33, 10.04it/s, ce=0.6114, ear=-2.7435, loss=0.3371]
[Train]:  65%|██████▌   | 628/962 [01:03<00:33, 10.04it/s, ce=0.6108, ear=-2.7439, loss=0.3364]
[Train]:  65%|██████▌   | 630/962 [01:03<00:32, 10.07it/s, ce=0.6108, ear=-2.7439, loss=0.3364]
[Train]:  65%|██████▌   | 630/962 [01:03<00:32, 10.07it/s, ce=0.6102, ear=-2.7441, loss=0.3357]
[Train]:  65%|██████▌   | 630/962 [01:03<00:32, 10.07it/s, ce=0.6097, ear=-2.7444, loss=0.3353]
[Train]:  66%|██████▌   | 632/962 [01:03<00:32, 10.14it/s, ce=0.6097, ear=-2.7444, loss=0.3353]
[Train]:  66%|██████▌   | 632/962 [01:03<00:32, 10.14it/s, ce=0.6090, ear=-2.7446, loss=0.3345]
[Train]:  66%|██████▌   | 632/962 [01:04<00:32, 10.14it/s, ce=0.6087, ear=-2.7449, loss=0.3342]
[Train]:  66%|██████▌   | 634/962 [01:04<00:32, 10.13it/s, ce=0.6087, ear=-2.7449, loss=0.3342]
[Train]:  66%|██████▌   | 634/962 [01:04<00:32, 10.13it/s, ce=0.6089, ear=-2.7455, loss=0.3343]
[Train]:  66%|██████▌   | 634/962 [01:04<00:32, 10.13it/s, ce=0.6086, ear=-2.7459, loss=0.3340]
[Train]:  66%|██████▌   | 636/962 [01:04<00:32,  9.91it/s, ce=0.6086, ear=-2.7459, loss=0.3340]
[Train]:  66%|██████▌   | 636/962 [01:04<00:32,  9.91it/s, ce=0.6084, ear=-2.7465, loss=0.3338]
[Train]:  66%|██████▌   | 636/962 [01:04<00:32,  9.91it/s, ce=0.6082, ear=-2.7468, loss=0.3335]
[Train]:  66%|██████▋   | 638/962 [01:04<00:32, 10.06it/s, ce=0.6082, ear=-2.7468, loss=0.3335]
[Train]:  66%|██████▋   | 638/962 [01:04<00:32, 10.06it/s, ce=0.6080, ear=-2.7472, loss=0.3333]
[Train]:  66%|██████▋   | 638/962 [01:04<00:32, 10.06it/s, ce=0.6078, ear=-2.7479, loss=0.3330]
[Train]:  67%|██████▋   | 640/962 [01:04<00:31, 10.08it/s, ce=0.6078, ear=-2.7479, loss=0.3330]
[Train]:  67%|██████▋   | 640/962 [01:04<00:31, 10.08it/s, ce=0.6076, ear=-2.7480, loss=0.3328]
[Train]:  67%|██████▋   | 640/962 [01:04<00:31, 10.08it/s, ce=0.6074, ear=-2.7482, loss=0.3326]
[Train]:  67%|██████▋   | 642/962 [01:04<00:31, 10.20it/s, ce=0.6074, ear=-2.7482, loss=0.3326]
[Train]:  67%|██████▋   | 642/962 [01:04<00:31, 10.20it/s, ce=0.6070, ear=-2.7482, loss=0.3321]
[Train]:  67%|██████▋   | 642/962 [01:05<00:31, 10.20it/s, ce=0.6069, ear=-2.7484, loss=0.3321]
[Train]:  67%|██████▋   | 644/962 [01:05<00:31, 10.21it/s, ce=0.6069, ear=-2.7484, loss=0.3321]
[Train]:  67%|██████▋   | 644/962 [01:05<00:31, 10.21it/s, ce=0.6063, ear=-2.7483, loss=0.3315]
[Train]:  67%|██████▋   | 644/962 [01:05<00:31, 10.21it/s, ce=0.6064, ear=-2.7486, loss=0.3315]
[Train]:  67%|██████▋   | 646/962 [01:05<00:31,  9.96it/s, ce=0.6064, ear=-2.7486, loss=0.3315]
[Train]:  67%|██████▋   | 646/962 [01:05<00:31,  9.96it/s, ce=0.6063, ear=-2.7487, loss=0.3314]
[Train]:  67%|██████▋   | 646/962 [01:05<00:31,  9.96it/s, ce=0.6064, ear=-2.7492, loss=0.3315]
[Train]:  67%|██████▋   | 648/962 [01:05<00:31, 10.03it/s, ce=0.6064, ear=-2.7492, loss=0.3315]
[Train]:  67%|██████▋   | 648/962 [01:05<00:31, 10.03it/s, ce=0.6061, ear=-2.7498, loss=0.3311]
[Train]:  67%|██████▋   | 648/962 [01:05<00:31, 10.03it/s, ce=0.6056, ear=-2.7501, loss=0.3306]
[Train]:  68%|██████▊   | 650/962 [01:05<00:30, 10.14it/s, ce=0.6056, ear=-2.7501, loss=0.3306]
[Train]:  68%|██████▊   | 650/962 [01:05<00:30, 10.14it/s, ce=0.6052, ear=-2.7509, loss=0.3301]
[Train]:  68%|██████▊   | 650/962 [01:05<00:30, 10.14it/s, ce=0.6050, ear=-2.7514, loss=0.3299]
[Train]:  68%|██████▊   | 652/962 [01:05<00:30, 10.23it/s, ce=0.6050, ear=-2.7514, loss=0.3299]
[Train]:  68%|██████▊   | 652/962 [01:05<00:30, 10.23it/s, ce=0.6046, ear=-2.7520, loss=0.3294]
[Train]:  68%|██████▊   | 652/962 [01:06<00:30, 10.23it/s, ce=0.6045, ear=-2.7523, loss=0.3293]
[Train]:  68%|██████▊   | 654/962 [01:06<00:30, 10.13it/s, ce=0.6045, ear=-2.7523, loss=0.3293]
[Train]:  68%|██████▊   | 654/962 [01:06<00:30, 10.13it/s, ce=0.6042, ear=-2.7528, loss=0.3290]
[Train]:  68%|██████▊   | 654/962 [01:06<00:30, 10.13it/s, ce=0.6041, ear=-2.7532, loss=0.3288]
[Train]:  68%|██████▊   | 656/962 [01:06<00:30,  9.93it/s, ce=0.6041, ear=-2.7532, loss=0.3288]
[Train]:  68%|██████▊   | 656/962 [01:06<00:30,  9.93it/s, ce=0.6039, ear=-2.7533, loss=0.3286]
[Train]:  68%|██████▊   | 656/962 [01:06<00:30,  9.93it/s, ce=0.6038, ear=-2.7540, loss=0.3284]
[Train]:  68%|██████▊   | 658/962 [01:06<00:30, 10.05it/s, ce=0.6038, ear=-2.7540, loss=0.3284]
[Train]:  68%|██████▊   | 658/962 [01:06<00:30, 10.05it/s, ce=0.6036, ear=-2.7544, loss=0.3282]
[Train]:  68%|██████▊   | 658/962 [01:06<00:30, 10.05it/s, ce=0.6037, ear=-2.7548, loss=0.3282]
[Train]:  69%|██████▊   | 660/962 [01:06<00:29, 10.14it/s, ce=0.6037, ear=-2.7548, loss=0.3282]
[Train]:  69%|██████▊   | 660/962 [01:06<00:29, 10.14it/s, ce=0.6035, ear=-2.7549, loss=0.3280]
[Train]:  69%|██████▊   | 660/962 [01:06<00:29, 10.14it/s, ce=0.6032, ear=-2.7556, loss=0.3276]
[Train]:  69%|██████▉   | 662/962 [01:06<00:29, 10.24it/s, ce=0.6032, ear=-2.7556, loss=0.3276]
[Train]:  69%|██████▉   | 662/962 [01:06<00:29, 10.24it/s, ce=0.6035, ear=-2.7562, loss=0.3278]
[Train]:  69%|██████▉   | 662/962 [01:07<00:29, 10.24it/s, ce=0.6032, ear=-2.7561, loss=0.3276]
[Train]:  69%|██████▉   | 664/962 [01:07<00:29, 10.17it/s, ce=0.6032, ear=-2.7561, loss=0.3276]
[Train]:  69%|██████▉   | 664/962 [01:07<00:29, 10.17it/s, ce=0.6026, ear=-2.7563, loss=0.3270]
[Train]:  69%|██████▉   | 664/962 [01:07<00:29, 10.17it/s, ce=0.6023, ear=-2.7563, loss=0.3267]
[Train]:  69%|██████▉   | 666/962 [01:07<00:29,  9.98it/s, ce=0.6023, ear=-2.7563, loss=0.3267]
