
>>> [1/63] CCDF | toxigen | seed=123
[Train]:  99%|█████████▉| 444/448 [00:43<00:00, 10.59it/s, ce=0.5733, kl=0.0095, loss=0.5828]
[Train]:  99%|█████████▉| 444/448 [00:43<00:00, 10.59it/s, ce=0.5734, kl=0.0095, loss=0.5829]
[Train]: 100%|█████████▉| 446/448 [00:43<00:00, 10.74it/s, ce=0.5734, kl=0.0095, loss=0.5829]
[Train]: 100%|█████████▉| 446/448 [00:43<00:00, 10.74it/s, ce=0.5739, kl=0.0095, loss=0.5833]
[Train]: 100%|█████████▉| 446/448 [00:43<00:00, 10.74it/s, ce=0.5733, kl=0.0095, loss=0.5828]
[Train]: 100%|██████████| 448/448 [00:43<00:00, 10.78it/s, ce=0.5733, kl=0.0095, loss=0.5828]
[Train]: 100%|██████████| 448/448 [00:43<00:00, 10.20it/s, ce=0.5733, kl=0.0095, loss=0.5828]

[Eval]:   0%|          | 0/28 [00:00<?, ?it/s]
[Eval]:   4%|▎         | 1/28 [00:00<00:03,  7.78it/s]
[Eval]:  14%|█▍        | 4/28 [00:00<00:01, 19.12it/s]
[Eval]:  25%|██▌       | 7/28 [00:00<00:00, 23.29it/s]
[Eval]:  39%|███▉      | 11/28 [00:00<00:00, 26.93it/s]
[Eval]:  54%|█████▎    | 15/28 [00:00<00:00, 28.74it/s]
[Eval]:  68%|██████▊   | 19/28 [00:00<00:00, 29.80it/s]
[Eval]:  82%|████████▏ | 23/28 [00:00<00:00, 30.36it/s]
[Eval]:  96%|█████████▋| 27/28 [00:00<00:00, 30.86it/s]
[Eval]: 100%|██████████| 28/28 [00:01<00:00, 26.94it/s]
  Train: loss=0.5828 CE=0.5733 KL=0.0095
  Val:   F1=0.8271 AUC=0.9055
  [Save] Best F1=0.8271

Epoch 2/6

[Train]:   0%|          | 0/448 [00:00<?, ?it/s]
[Train]:   0%|          | 0/448 [00:00<?, ?it/s, ce=0.3350, kl=0.0084, loss=0.3434]
[Train]:   0%|          | 1/448 [00:00<01:14,  6.02it/s, ce=0.3350, kl=0.0084, loss=0.3434]
[Train]:   0%|          | 1/448 [00:00<01:14,  6.02it/s, ce=0.3480, kl=0.0089, loss=0.3569]
[Train]:   0%|          | 2/448 [00:00<00:59,  7.46it/s, ce=0.3480, kl=0.0089, loss=0.3569]
[Train]:   0%|          | 2/448 [00:00<00:59,  7.46it/s, ce=0.3593, kl=0.0106, loss=0.3699]
[Train]:   0%|          | 2/448 [00:00<00:59,  7.46it/s, ce=0.3904, kl=0.0095, loss=0.3999]
[Train]:   1%|          | 4/448 [00:00<00:48,  9.21it/s, ce=0.3904, kl=0.0095, loss=0.3999]
[Train]:   1%|          | 4/448 [00:00<00:48,  9.21it/s, ce=0.3472, kl=0.0087, loss=0.3558]
[Train]:   1%|          | 4/448 [00:00<00:48,  9.21it/s, ce=0.3435, kl=0.0087, loss=0.3522]
[Train]:   1%|▏         | 6/448 [00:00<00:45,  9.66it/s, ce=0.3435, kl=0.0087, loss=0.3522]
[Train]:   1%|▏         | 6/448 [00:00<00:45,  9.66it/s, ce=0.3450, kl=0.0081, loss=0.3531]
[Train]:   1%|▏         | 6/448 [00:00<00:45,  9.66it/s, ce=0.3447, kl=0.0078, loss=0.3525]
[Train]:   2%|▏         | 8/448 [00:00<00:44,  9.98it/s, ce=0.3447, kl=0.0078, loss=0.3525]
[Train]:   2%|▏         | 8/448 [00:00<00:44,  9.98it/s, ce=0.3257, kl=0.0075, loss=0.3332]
[Train]:   2%|▏         | 8/448 [00:01<00:44,  9.98it/s, ce=0.3191, kl=0.0071, loss=0.3263]
[Train]:   2%|▏         | 10/448 [00:01<00:42, 10.19it/s, ce=0.3191, kl=0.0071, loss=0.3263]
[Train]:   2%|▏         | 10/448 [00:01<00:42, 10.19it/s, ce=0.3337, kl=0.0076, loss=0.3413]
[Train]:   2%|▏         | 10/448 [00:01<00:42, 10.19it/s, ce=0.3457, kl=0.0073, loss=0.3530]
[Train]:   3%|▎         | 12/448 [00:01<00:41, 10.39it/s, ce=0.3457, kl=0.0073, loss=0.3530]
[Train]:   3%|▎         | 12/448 [00:01<00:41, 10.39it/s, ce=0.3430, kl=0.0074, loss=0.3503]
[Train]:   3%|▎         | 12/448 [00:01<00:41, 10.39it/s, ce=0.3442, kl=0.0071, loss=0.3513]
[Train]:   3%|▎         | 14/448 [00:01<00:41, 10.53it/s, ce=0.3442, kl=0.0071, loss=0.3513]
[Train]:   3%|▎         | 14/448 [00:01<00:41, 10.53it/s, ce=0.3401, kl=0.0069, loss=0.3470]
[Train]:   3%|▎         | 14/448 [00:01<00:41, 10.53it/s, ce=0.3486, kl=0.0069, loss=0.3554]
[Train]:   4%|▎         | 16/448 [00:01<00:41, 10.52it/s, ce=0.3486, kl=0.0069, loss=0.3554]
[Train]:   4%|▎         | 16/448 [00:01<00:41, 10.52it/s, ce=0.3558, kl=0.0073, loss=0.3632]
[Train]:   4%|▎         | 16/448 [00:01<00:41, 10.52it/s, ce=0.3632, kl=0.0072, loss=0.3704]
[Train]:   4%|▍         | 18/448 [00:01<00:40, 10.58it/s, ce=0.3632, kl=0.0072, loss=0.3704]
[Train]:   4%|▍         | 18/448 [00:01<00:40, 10.58it/s, ce=0.3672, kl=0.0072, loss=0.3744]
[Train]:   4%|▍         | 18/448 [00:01<00:40, 10.58it/s, ce=0.3643, kl=0.0078, loss=0.3721]
[Train]:   4%|▍         | 20/448 [00:01<00:40, 10.60it/s, ce=0.3643, kl=0.0078, loss=0.3721]
[Train]:   4%|▍         | 20/448 [00:02<00:40, 10.60it/s, ce=0.3665, kl=0.0077, loss=0.3742]
[Train]:   4%|▍         | 20/448 [00:02<00:40, 10.60it/s, ce=0.3565, kl=0.0075, loss=0.3640]
[Train]:   5%|▍         | 22/448 [00:02<00:39, 10.66it/s, ce=0.3565, kl=0.0075, loss=0.3640]
[Train]:   5%|▍         | 22/448 [00:02<00:39, 10.66it/s, ce=0.3658, kl=0.0075, loss=0.3733]
[Train]:   5%|▍         | 22/448 [00:02<00:39, 10.66it/s, ce=0.3580, kl=0.0073, loss=0.3654]
[Train]:   5%|▌         | 24/448 [00:02<00:39, 10.69it/s, ce=0.3580, kl=0.0073, loss=0.3654]
[Train]:   5%|▌         | 24/448 [00:02<00:39, 10.69it/s, ce=0.3632, kl=0.0072, loss=0.3704]
[Train]:   5%|▌         | 24/448 [00:02<00:39, 10.69it/s, ce=0.3638, kl=0.0071, loss=0.3709]
[Train]:   6%|▌         | 26/448 [00:02<00:39, 10.56it/s, ce=0.3638, kl=0.0071, loss=0.3709]
[Train]:   6%|▌         | 26/448 [00:02<00:39, 10.56it/s, ce=0.3602, kl=0.0070, loss=0.3671]
[Train]:   6%|▌         | 26/448 [00:02<00:39, 10.56it/s, ce=0.3651, kl=0.0068, loss=0.3720]
[Train]:   6%|▋         | 28/448 [00:02<00:39, 10.62it/s, ce=0.3651, kl=0.0068, loss=0.3720]
[Train]:   6%|▋         | 28/448 [00:02<00:39, 10.62it/s, ce=0.3662, kl=0.0067, loss=0.3730]
[Train]:   6%|▋         | 28/448 [00:02<00:39, 10.62it/s, ce=0.3632, kl=0.0066, loss=0.3699]
[Train]:   7%|▋         | 30/448 [00:02<00:39, 10.68it/s, ce=0.3632, kl=0.0066, loss=0.3699]
[Train]:   7%|▋         | 30/448 [00:02<00:39, 10.68it/s, ce=0.3690, kl=0.0069, loss=0.3759]
[Train]:   7%|▋         | 30/448 [00:03<00:39, 10.68it/s, ce=0.3656, kl=0.0068, loss=0.3724]
[Train]:   7%|▋         | 32/448 [00:03<00:38, 10.72it/s, ce=0.3656, kl=0.0068, loss=0.3724]
[Train]:   7%|▋         | 32/448 [00:03<00:38, 10.72it/s, ce=0.3604, kl=0.0067, loss=0.3671]
[Train]:   7%|▋         | 32/448 [00:03<00:38, 10.72it/s, ce=0.3550, kl=0.0070, loss=0.3619]
[Train]:   8%|▊         | 34/448 [00:03<00:39, 10.55it/s, ce=0.3550, kl=0.0070, loss=0.3619]
[Train]:   8%|▊         | 34/448 [00:03<00:39, 10.55it/s, ce=0.3513, kl=0.0069, loss=0.3582]
[Train]:   8%|▊         | 34/448 [00:03<00:39, 10.55it/s, ce=0.3462, kl=0.0068, loss=0.3530]
[Train]:   8%|▊         | 36/448 [00:03<00:39, 10.37it/s, ce=0.3462, kl=0.0068, loss=0.3530]
[Train]:   8%|▊         | 36/448 [00:03<00:39, 10.37it/s, ce=0.3412, kl=0.0067, loss=0.3479]
[Train]:   8%|▊         | 36/448 [00:03<00:39, 10.37it/s, ce=0.3376, kl=0.0066, loss=0.3442]
[Train]:   8%|▊         | 38/448 [00:03<00:39, 10.40it/s, ce=0.3376, kl=0.0066, loss=0.3442]
[Train]:   8%|▊         | 38/448 [00:03<00:39, 10.40it/s, ce=0.3333, kl=0.0065, loss=0.3397]
[Train]:   8%|▊         | 38/448 [00:03<00:39, 10.40it/s, ce=0.3367, kl=0.0064, loss=0.3432]
[Train]:   9%|▉         | 40/448 [00:03<00:39, 10.44it/s, ce=0.3367, kl=0.0064, loss=0.3432]
[Train]:   9%|▉         | 40/448 [00:03<00:39, 10.44it/s, ce=0.3431, kl=0.0064, loss=0.3495]
[Train]:   9%|▉         | 40/448 [00:04<00:39, 10.44it/s, ce=0.3453, kl=0.0063, loss=0.3516]
[Train]:   9%|▉         | 42/448 [00:04<00:38, 10.47it/s, ce=0.3453, kl=0.0063, loss=0.3516]
[Train]:   9%|▉         | 42/448 [00:04<00:38, 10.47it/s, ce=0.3458, kl=0.0063, loss=0.3521]
[Train]:   9%|▉         | 42/448 [00:04<00:38, 10.47it/s, ce=0.3435, kl=0.0062, loss=0.3497]
[Train]:  10%|▉         | 44/448 [00:04<00:38, 10.52it/s, ce=0.3435, kl=0.0062, loss=0.3497]
[Train]:  10%|▉         | 44/448 [00:04<00:38, 10.52it/s, ce=0.3423, kl=0.0063, loss=0.3486]
[Train]:  10%|▉         | 44/448 [00:04<00:38, 10.52it/s, ce=0.3412, kl=0.0063, loss=0.3476]
[Train]:  10%|█         | 46/448 [00:04<00:38, 10.50it/s, ce=0.3412, kl=0.0063, loss=0.3476]
[Train]:  10%|█         | 46/448 [00:04<00:38, 10.50it/s, ce=0.3413, kl=0.0063, loss=0.3476]
[Train]:  10%|█         | 46/448 [00:04<00:38, 10.50it/s, ce=0.3391, kl=0.0063, loss=0.3454]
[Train]:  11%|█         | 48/448 [00:04<00:38, 10.50it/s, ce=0.3391, kl=0.0063, loss=0.3454]
[Train]:  11%|█         | 48/448 [00:04<00:38, 10.50it/s, ce=0.3446, kl=0.0062, loss=0.3509]
[Train]:  11%|█         | 48/448 [00:04<00:38, 10.50it/s, ce=0.3459, kl=0.0062, loss=0.3520]
[Train]:  11%|█         | 50/448 [00:04<00:37, 10.57it/s, ce=0.3459, kl=0.0062, loss=0.3520]
[Train]:  11%|█         | 50/448 [00:04<00:37, 10.57it/s, ce=0.3419, kl=0.0061, loss=0.3480]
[Train]:  11%|█         | 50/448 [00:05<00:37, 10.57it/s, ce=0.3390, kl=0.0060, loss=0.3450]
[Train]:  12%|█▏        | 52/448 [00:05<00:37, 10.65it/s, ce=0.3390, kl=0.0060, loss=0.3450]
[Train]:  12%|█▏        | 52/448 [00:05<00:37, 10.65it/s, ce=0.3392, kl=0.0061, loss=0.3452]
[Train]:  12%|█▏        | 52/448 [00:05<00:37, 10.65it/s, ce=0.3367, kl=0.0060, loss=0.3428]
[Train]:  12%|█▏        | 54/448 [00:05<00:37, 10.64it/s, ce=0.3367, kl=0.0060, loss=0.3428]
[Train]:  12%|█▏        | 54/448 [00:05<00:37, 10.64it/s, ce=0.3379, kl=0.0060, loss=0.3438]
[Train]:  12%|█▏        | 54/448 [00:05<00:37, 10.64it/s, ce=0.3365, kl=0.0059, loss=0.3424]
[Train]:  12%|█▎        | 56/448 [00:05<00:37, 10.57it/s, ce=0.3365, kl=0.0059, loss=0.3424]
[Train]:  12%|█▎        | 56/448 [00:05<00:37, 10.57it/s, ce=0.3330, kl=0.0059, loss=0.3389]
[Train]:  12%|█▎        | 56/448 [00:05<00:37, 10.57it/s, ce=0.3305, kl=0.0058, loss=0.3363]
[Train]:  13%|█▎        | 58/448 [00:05<00:37, 10.46it/s, ce=0.3305, kl=0.0058, loss=0.3363]
[Train]:  13%|█▎        | 58/448 [00:05<00:37, 10.46it/s, ce=0.3326, kl=0.0058, loss=0.3383]
[Train]:  13%|█▎        | 58/448 [00:05<00:37, 10.46it/s, ce=0.3335, kl=0.0057, loss=0.3392]
[Train]:  13%|█▎        | 60/448 [00:05<00:36, 10.54it/s, ce=0.3335, kl=0.0057, loss=0.3392]
[Train]:  13%|█▎        | 60/448 [00:05<00:36, 10.54it/s, ce=0.3344, kl=0.0059, loss=0.3403]
[Train]:  13%|█▎        | 60/448 [00:05<00:36, 10.54it/s, ce=0.3344, kl=0.0059, loss=0.3403]
[Train]:  14%|█▍        | 62/448 [00:05<00:36, 10.61it/s, ce=0.3344, kl=0.0059, loss=0.3403]
[Train]:  14%|█▍        | 62/448 [00:06<00:36, 10.61it/s, ce=0.3362, kl=0.0058, loss=0.3421]
[Train]:  14%|█▍        | 62/448 [00:06<00:36, 10.61it/s, ce=0.3318, kl=0.0058, loss=0.3376]
[Train]:  14%|█▍        | 64/448 [00:06<00:36, 10.65it/s, ce=0.3318, kl=0.0058, loss=0.3376]
[Train]:  14%|█▍        | 64/448 [00:06<00:36, 10.65it/s, ce=0.3307, kl=0.0057, loss=0.3364]
[Train]:  14%|█▍        | 64/448 [00:06<00:36, 10.65it/s, ce=0.3280, kl=0.0057, loss=0.3337]
[Train]:  15%|█▍        | 66/448 [00:06<00:36, 10.53it/s, ce=0.3280, kl=0.0057, loss=0.3337]
[Train]:  15%|█▍        | 66/448 [00:06<00:36, 10.53it/s, ce=0.3289, kl=0.0057, loss=0.3345]
[Train]:  15%|█▍        | 66/448 [00:06<00:36, 10.53it/s, ce=0.3307, kl=0.0056, loss=0.3363]
[Train]:  15%|█▌        | 68/448 [00:06<00:35, 10.59it/s, ce=0.3307, kl=0.0056, loss=0.3363]
[Train]:  15%|█▌        | 68/448 [00:06<00:35, 10.59it/s, ce=0.3317, kl=0.0056, loss=0.3373]
[Train]:  15%|█▌        | 68/448 [00:06<00:35, 10.59it/s, ce=0.3289, kl=0.0055, loss=0.3344]
[Train]:  16%|█▌        | 70/448 [00:06<00:35, 10.55it/s, ce=0.3289, kl=0.0055, loss=0.3344]
[Train]:  16%|█▌        | 70/448 [00:06<00:35, 10.55it/s, ce=0.3345, kl=0.0055, loss=0.3400]
[Train]:  16%|█▌        | 70/448 [00:06<00:35, 10.55it/s, ce=0.3321, kl=0.0056, loss=0.3377]
[Train]:  16%|█▌        | 72/448 [00:06<00:35, 10.61it/s, ce=0.3321, kl=0.0056, loss=0.3377]
[Train]:  16%|█▌        | 72/448 [00:06<00:35, 10.61it/s, ce=0.3306, kl=0.0055, loss=0.3361]
[Train]:  16%|█▌        | 72/448 [00:07<00:35, 10.61it/s, ce=0.3281, kl=0.0055, loss=0.3337]
[Train]:  17%|█▋        | 74/448 [00:07<00:35, 10.56it/s, ce=0.3281, kl=0.0055, loss=0.3337]
[Train]:  17%|█▋        | 74/448 [00:07<00:35, 10.56it/s, ce=0.3263, kl=0.0055, loss=0.3318]
[Train]:  17%|█▋        | 74/448 [00:07<00:35, 10.56it/s, ce=0.3226, kl=0.0055, loss=0.3281]
[Train]:  17%|█▋        | 76/448 [00:07<00:35, 10.57it/s, ce=0.3226, kl=0.0055, loss=0.3281]
[Train]:  17%|█▋        | 76/448 [00:07<00:35, 10.57it/s, ce=0.3212, kl=0.0055, loss=0.3267]
[Train]:  17%|█▋        | 76/448 [00:07<00:35, 10.57it/s, ce=0.3183, kl=0.0055, loss=0.3238]
[Train]:  17%|█▋        | 78/448 [00:07<00:35, 10.42it/s, ce=0.3183, kl=0.0055, loss=0.3238]
[Train]:  17%|█▋        | 78/448 [00:07<00:35, 10.42it/s, ce=0.3169, kl=0.0056, loss=0.3225]
[Train]:  17%|█▋        | 78/448 [00:07<00:35, 10.42it/s, ce=0.3161, kl=0.0055, loss=0.3216]
[Train]:  18%|█▊        | 80/448 [00:07<00:34, 10.52it/s, ce=0.3161, kl=0.0055, loss=0.3216]
[Train]:  18%|█▊        | 80/448 [00:07<00:34, 10.52it/s, ce=0.3153, kl=0.0055, loss=0.3208]
[Train]:  18%|█▊        | 80/448 [00:07<00:34, 10.52it/s, ce=0.3128, kl=0.0055, loss=0.3183]
[Train]:  18%|█▊        | 82/448 [00:07<00:35, 10.44it/s, ce=0.3128, kl=0.0055, loss=0.3183]
[Train]:  18%|█▊        | 82/448 [00:07<00:35, 10.44it/s, ce=0.3163, kl=0.0054, loss=0.3218]
[Train]:  18%|█▊        | 82/448 [00:08<00:35, 10.44it/s, ce=0.3174, kl=0.0054, loss=0.3229]
[Train]:  19%|█▉        | 84/448 [00:08<00:34, 10.50it/s, ce=0.3174, kl=0.0054, loss=0.3229]
[Train]:  19%|█▉        | 84/448 [00:08<00:34, 10.50it/s, ce=0.3160, kl=0.0055, loss=0.3214]
[Train]:  19%|█▉        | 84/448 [00:08<00:34, 10.50it/s, ce=0.3159, kl=0.0055, loss=0.3214]
[Train]:  19%|█▉        | 86/448 [00:08<00:34, 10.53it/s, ce=0.3159, kl=0.0055, loss=0.3214]
[Train]:  19%|█▉        | 86/448 [00:08<00:34, 10.53it/s, ce=0.3153, kl=0.0054, loss=0.3208]
[Train]:  19%|█▉        | 86/448 [00:08<00:34, 10.53it/s, ce=0.3136, kl=0.0054, loss=0.3191]
[Train]:  20%|█▉        | 88/448 [00:08<00:34, 10.46it/s, ce=0.3136, kl=0.0054, loss=0.3191]
[Train]:  20%|█▉        | 88/448 [00:08<00:34, 10.46it/s, ce=0.3147, kl=0.0054, loss=0.3201]
[Train]:  20%|█▉        | 88/448 [00:08<00:34, 10.46it/s, ce=0.3206, kl=0.0054, loss=0.3259]
[Train]:  20%|██        | 90/448 [00:08<00:34, 10.50it/s, ce=0.3206, kl=0.0054, loss=0.3259]
[Train]:  20%|██        | 90/448 [00:08<00:34, 10.50it/s, ce=0.3193, kl=0.0053, loss=0.3247]
[Train]:  20%|██        | 90/448 [00:08<00:34, 10.50it/s, ce=0.3193, kl=0.0053, loss=0.3246]
[Train]:  21%|██        | 92/448 [00:08<00:33, 10.57it/s, ce=0.3193, kl=0.0053, loss=0.3246]
[Train]:  21%|██        | 92/448 [00:08<00:33, 10.57it/s, ce=0.3182, kl=0.0054, loss=0.3236]
[Train]:  21%|██        | 92/448 [00:09<00:33, 10.57it/s, ce=0.3175, kl=0.0054, loss=0.3229]
[Train]:  21%|██        | 94/448 [00:09<00:33, 10.41it/s, ce=0.3175, kl=0.0054, loss=0.3229]
[Train]:  21%|██        | 94/448 [00:09<00:33, 10.41it/s, ce=0.3159, kl=0.0054, loss=0.3213]
[Train]:  21%|██        | 94/448 [00:09<00:33, 10.41it/s, ce=0.3137, kl=0.0053, loss=0.3191]
[Train]:  21%|██▏       | 96/448 [00:09<00:34, 10.34it/s, ce=0.3137, kl=0.0053, loss=0.3191]
[Train]:  21%|██▏       | 96/448 [00:09<00:34, 10.34it/s, ce=0.3151, kl=0.0053, loss=0.3204]
[Train]:  21%|██▏       | 96/448 [00:09<00:34, 10.34it/s, ce=0.3170, kl=0.0053, loss=0.3224]
[Train]:  22%|██▏       | 98/448 [00:09<00:33, 10.30it/s, ce=0.3170, kl=0.0053, loss=0.3224]
[Train]:  22%|██▏       | 98/448 [00:09<00:33, 10.30it/s, ce=0.3178, kl=0.0053, loss=0.3231]
[Train]:  22%|██▏       | 98/448 [00:09<00:33, 10.30it/s, ce=0.3189, kl=0.0054, loss=0.3243]
[Train]:  22%|██▏       | 100/448 [00:09<00:34, 10.22it/s, ce=0.3189, kl=0.0054, loss=0.3243]
[Train]:  22%|██▏       | 100/448 [00:09<00:34, 10.22it/s, ce=0.3185, kl=0.0053, loss=0.3238]
[Train]:  22%|██▏       | 100/448 [00:09<00:34, 10.22it/s, ce=0.3191, kl=0.0054, loss=0.3245]
[Train]:  23%|██▎       | 102/448 [00:09<00:33, 10.31it/s, ce=0.3191, kl=0.0054, loss=0.3245]
[Train]:  23%|██▎       | 102/448 [00:09<00:33, 10.31it/s, ce=0.3198, kl=0.0054, loss=0.3252]
[Train]:  23%|██▎       | 102/448 [00:09<00:33, 10.31it/s, ce=0.3219, kl=0.0054, loss=0.3273]
[Train]:  23%|██▎       | 104/448 [00:09<00:33, 10.31it/s, ce=0.3219, kl=0.0054, loss=0.3273]
[Train]:  23%|██▎       | 104/448 [00:10<00:33, 10.31it/s, ce=0.3202, kl=0.0054, loss=0.3255]
[Train]:  23%|██▎       | 104/448 [00:10<00:33, 10.31it/s, ce=0.3221, kl=0.0053, loss=0.3274]
[Train]:  24%|██▎       | 106/448 [00:10<00:33, 10.16it/s, ce=0.3221, kl=0.0053, loss=0.3274]
[Train]:  24%|██▎       | 106/448 [00:10<00:33, 10.16it/s, ce=0.3237, kl=0.0053, loss=0.3291]
[Train]:  24%|██▎       | 106/448 [00:10<00:33, 10.16it/s, ce=0.3241, kl=0.0053, loss=0.3294]
[Train]:  24%|██▍       | 108/448 [00:10<00:33, 10.28it/s, ce=0.3241, kl=0.0053, loss=0.3294]
[Train]:  24%|██▍       | 108/448 [00:10<00:33, 10.28it/s, ce=0.3256, kl=0.0053, loss=0.3309]
[Train]:  24%|██▍       | 108/448 [00:10<00:33, 10.28it/s, ce=0.3287, kl=0.0053, loss=0.3340]
[Train]:  25%|██▍       | 110/448 [00:10<00:32, 10.38it/s, ce=0.3287, kl=0.0053, loss=0.3340]
[Train]:  25%|██▍       | 110/448 [00:10<00:32, 10.38it/s, ce=0.3273, kl=0.0054, loss=0.3327]
[Train]:  25%|██▍       | 110/448 [00:10<00:32, 10.38it/s, ce=0.3277, kl=0.0053, loss=0.3331]
[Train]:  25%|██▌       | 112/448 [00:10<00:32, 10.49it/s, ce=0.3277, kl=0.0053, loss=0.3331]
[Train]:  25%|██▌       | 112/448 [00:10<00:32, 10.49it/s, ce=0.3280, kl=0.0054, loss=0.3333]
[Train]:  25%|██▌       | 112/448 [00:10<00:32, 10.49it/s, ce=0.3267, kl=0.0053, loss=0.3320]
[Train]:  25%|██▌       | 114/448 [00:10<00:31, 10.55it/s, ce=0.3267, kl=0.0053, loss=0.3320]
[Train]:  25%|██▌       | 114/448 [00:11<00:31, 10.55it/s, ce=0.3280, kl=0.0053, loss=0.3333]
[Train]:  25%|██▌       | 114/448 [00:11<00:31, 10.55it/s, ce=0.3281, kl=0.0053, loss=0.3334]
[Train]:  26%|██▌       | 116/448 [00:11<00:31, 10.47it/s, ce=0.3281, kl=0.0053, loss=0.3334]
[Train]:  26%|██▌       | 116/448 [00:11<00:31, 10.47it/s, ce=0.3283, kl=0.0053, loss=0.3336]
[Train]:  26%|██▌       | 116/448 [00:11<00:31, 10.47it/s, ce=0.3269, kl=0.0053, loss=0.3323]
[Train]:  26%|██▋       | 118/448 [00:11<00:31, 10.53it/s, ce=0.3269, kl=0.0053, loss=0.3323]
[Train]:  26%|██▋       | 118/448 [00:11<00:31, 10.53it/s, ce=0.3266, kl=0.0053, loss=0.3319]
[Train]:  26%|██▋       | 118/448 [00:11<00:31, 10.53it/s, ce=0.3265, kl=0.0053, loss=0.3318]
[Train]:  27%|██▋       | 120/448 [00:11<00:31, 10.57it/s, ce=0.3265, kl=0.0053, loss=0.3318]
[Train]:  27%|██▋       | 120/448 [00:11<00:31, 10.57it/s, ce=0.3288, kl=0.0053, loss=0.3342]
[Train]:  27%|██▋       | 120/448 [00:11<00:31, 10.57it/s, ce=0.3278, kl=0.0053, loss=0.3331]
[Train]:  27%|██▋       | 122/448 [00:11<00:30, 10.64it/s, ce=0.3278, kl=0.0053, loss=0.3331]
[Train]:  27%|██▋       | 122/448 [00:11<00:30, 10.64it/s, ce=0.3280, kl=0.0053, loss=0.3333]
[Train]:  27%|██▋       | 122/448 [00:11<00:30, 10.64it/s, ce=0.3286, kl=0.0053, loss=0.3338]
[Train]:  28%|██▊       | 124/448 [00:11<00:30, 10.63it/s, ce=0.3286, kl=0.0053, loss=0.3338]
[Train]:  28%|██▊       | 124/448 [00:11<00:30, 10.63it/s, ce=0.3283, kl=0.0053, loss=0.3336]
[Train]:  28%|██▊       | 124/448 [00:12<00:30, 10.63it/s, ce=0.3292, kl=0.0053, loss=0.3345]
