
>>> [1/63] CCDF | toxigen | seed=42
[Train]:  45%|████▍     | 200/448 [00:20<00:26,  9.50it/s, ce=0.3125, kl=0.0060, loss=0.3184]
[Train]:  45%|████▍     | 200/448 [00:20<00:26,  9.50it/s, ce=0.3118, kl=0.0060, loss=0.3178]
[Train]:  45%|████▍     | 200/448 [00:20<00:26,  9.50it/s, ce=0.3125, kl=0.0060, loss=0.3185]
[Train]:  45%|████▌     | 202/448 [00:20<00:25,  9.58it/s, ce=0.3125, kl=0.0060, loss=0.3185]
[Train]:  45%|████▌     | 202/448 [00:20<00:25,  9.58it/s, ce=0.3122, kl=0.0060, loss=0.3182]
[Train]:  45%|████▌     | 202/448 [00:20<00:25,  9.58it/s, ce=0.3122, kl=0.0060, loss=0.3182]
[Train]:  46%|████▌     | 204/448 [00:20<00:25,  9.57it/s, ce=0.3122, kl=0.0060, loss=0.3182]
[Train]:  46%|████▌     | 204/448 [00:20<00:25,  9.57it/s, ce=0.3112, kl=0.0060, loss=0.3172]
[Train]:  46%|████▌     | 205/448 [00:20<00:25,  9.59it/s, ce=0.3112, kl=0.0060, loss=0.3172]
[Train]:  46%|████▌     | 205/448 [00:21<00:25,  9.59it/s, ce=0.3105, kl=0.0060, loss=0.3166]
[Train]:  46%|████▌     | 206/448 [00:21<00:25,  9.32it/s, ce=0.3105, kl=0.0060, loss=0.3166]
[Train]:  46%|████▌     | 206/448 [00:21<00:25,  9.32it/s, ce=0.3114, kl=0.0060, loss=0.3174]
[Train]:  46%|████▌     | 206/448 [00:21<00:25,  9.32it/s, ce=0.3106, kl=0.0060, loss=0.3166]
[Train]:  46%|████▋     | 208/448 [00:21<00:25,  9.48it/s, ce=0.3106, kl=0.0060, loss=0.3166]
[Train]:  46%|████▋     | 208/448 [00:21<00:25,  9.48it/s, ce=0.3101, kl=0.0061, loss=0.3162]
[Train]:  46%|████▋     | 208/448 [00:21<00:25,  9.48it/s, ce=0.3097, kl=0.0061, loss=0.3158]
[Train]:  47%|████▋     | 210/448 [00:21<00:24,  9.57it/s, ce=0.3097, kl=0.0061, loss=0.3158]
[Train]:  47%|████▋     | 210/448 [00:21<00:24,  9.57it/s, ce=0.3088, kl=0.0060, loss=0.3148]
[Train]:  47%|████▋     | 210/448 [00:21<00:24,  9.57it/s, ce=0.3082, kl=0.0061, loss=0.3143]
[Train]:  47%|████▋     | 212/448 [00:21<00:24,  9.61it/s, ce=0.3082, kl=0.0061, loss=0.3143]
[Train]:  47%|████▋     | 212/448 [00:21<00:24,  9.61it/s, ce=0.3091, kl=0.0061, loss=0.3151]
[Train]:  47%|████▋     | 212/448 [00:21<00:24,  9.61it/s, ce=0.3089, kl=0.0061, loss=0.3150]
[Train]:  48%|████▊     | 214/448 [00:21<00:24,  9.40it/s, ce=0.3089, kl=0.0061, loss=0.3150]
[Train]:  48%|████▊     | 214/448 [00:21<00:24,  9.40it/s, ce=0.3082, kl=0.0061, loss=0.3143]
[Train]:  48%|████▊     | 214/448 [00:22<00:24,  9.40it/s, ce=0.3076, kl=0.0061, loss=0.3136]
[Train]:  48%|████▊     | 216/448 [00:22<00:24,  9.51it/s, ce=0.3076, kl=0.0061, loss=0.3136]
[Train]:  48%|████▊     | 216/448 [00:22<00:24,  9.51it/s, ce=0.3080, kl=0.0061, loss=0.3141]
[Train]:  48%|████▊     | 216/448 [00:22<00:24,  9.51it/s, ce=0.3074, kl=0.0061, loss=0.3136]
[Train]:  49%|████▊     | 218/448 [00:22<00:24,  9.57it/s, ce=0.3074, kl=0.0061, loss=0.3136]
[Train]:  49%|████▊     | 218/448 [00:22<00:24,  9.57it/s, ce=0.3084, kl=0.0061, loss=0.3145]
[Train]:  49%|████▊     | 218/448 [00:22<00:24,  9.57it/s, ce=0.3087, kl=0.0061, loss=0.3149]
[Train]:  49%|████▉     | 220/448 [00:22<00:23,  9.56it/s, ce=0.3087, kl=0.0061, loss=0.3149]
[Train]:  49%|████▉     | 220/448 [00:22<00:23,  9.56it/s, ce=0.3078, kl=0.0061, loss=0.3139]
[Train]:  49%|████▉     | 220/448 [00:22<00:23,  9.56it/s, ce=0.3073, kl=0.0061, loss=0.3134]
[Train]:  50%|████▉     | 222/448 [00:22<00:23,  9.56it/s, ce=0.3073, kl=0.0061, loss=0.3134]
[Train]:  50%|████▉     | 222/448 [00:22<00:23,  9.56it/s, ce=0.3071, kl=0.0061, loss=0.3132]
[Train]:  50%|████▉     | 223/448 [00:22<00:23,  9.57it/s, ce=0.3071, kl=0.0061, loss=0.3132]
[Train]:  50%|████▉     | 223/448 [00:22<00:23,  9.57it/s, ce=0.3071, kl=0.0061, loss=0.3132]
[Train]:  50%|█████     | 224/448 [00:22<00:23,  9.37it/s, ce=0.3071, kl=0.0061, loss=0.3132]
[Train]:  50%|█████     | 224/448 [00:23<00:23,  9.37it/s, ce=0.3074, kl=0.0063, loss=0.3136]
[Train]:  50%|█████     | 224/448 [00:23<00:23,  9.37it/s, ce=0.3078, kl=0.0063, loss=0.3141]
[Train]:  50%|█████     | 226/448 [00:23<00:23,  9.50it/s, ce=0.3078, kl=0.0063, loss=0.3141]
[Train]:  50%|█████     | 226/448 [00:23<00:23,  9.50it/s, ce=0.3082, kl=0.0062, loss=0.3144]
[Train]:  50%|█████     | 226/448 [00:23<00:23,  9.50it/s, ce=0.3092, kl=0.0062, loss=0.3154]
[Train]:  51%|█████     | 228/448 [00:23<00:22,  9.60it/s, ce=0.3092, kl=0.0062, loss=0.3154]
[Train]:  51%|█████     | 228/448 [00:23<00:22,  9.60it/s, ce=0.3092, kl=0.0062, loss=0.3154]
[Train]:  51%|█████     | 228/448 [00:23<00:22,  9.60it/s, ce=0.3096, kl=0.0062, loss=0.3158]
[Train]:  51%|█████▏    | 230/448 [00:23<00:22,  9.55it/s, ce=0.3096, kl=0.0062, loss=0.3158]
[Train]:  51%|█████▏    | 230/448 [00:23<00:22,  9.55it/s, ce=0.3096, kl=0.0062, loss=0.3158]
[Train]:  51%|█████▏    | 230/448 [00:23<00:22,  9.55it/s, ce=0.3091, kl=0.0062, loss=0.3153]
[Train]:  52%|█████▏    | 232/448 [00:23<00:23,  9.37it/s, ce=0.3091, kl=0.0062, loss=0.3153]
[Train]:  52%|█████▏    | 232/448 [00:23<00:23,  9.37it/s, ce=0.3081, kl=0.0062, loss=0.3143]
[Train]:  52%|█████▏    | 232/448 [00:23<00:23,  9.37it/s, ce=0.3081, kl=0.0062, loss=0.3143]
[Train]:  52%|█████▏    | 234/448 [00:23<00:22,  9.47it/s, ce=0.3081, kl=0.0062, loss=0.3143]
[Train]:  52%|█████▏    | 234/448 [00:24<00:22,  9.47it/s, ce=0.3081, kl=0.0062, loss=0.3143]
[Train]:  52%|█████▏    | 234/448 [00:24<00:22,  9.47it/s, ce=0.3076, kl=0.0062, loss=0.3138]
[Train]:  53%|█████▎    | 236/448 [00:24<00:22,  9.54it/s, ce=0.3076, kl=0.0062, loss=0.3138]
[Train]:  53%|█████▎    | 236/448 [00:24<00:22,  9.54it/s, ce=0.3085, kl=0.0063, loss=0.3148]
[Train]:  53%|█████▎    | 236/448 [00:24<00:22,  9.54it/s, ce=0.3085, kl=0.0063, loss=0.3148]
[Train]:  53%|█████▎    | 238/448 [00:24<00:22,  9.53it/s, ce=0.3085, kl=0.0063, loss=0.3148]
[Train]:  53%|█████▎    | 238/448 [00:24<00:22,  9.53it/s, ce=0.3077, kl=0.0063, loss=0.3139]
[Train]:  53%|█████▎    | 238/448 [00:24<00:22,  9.53it/s, ce=0.3083, kl=0.0062, loss=0.3145]
[Train]:  54%|█████▎    | 240/448 [00:24<00:22,  9.42it/s, ce=0.3083, kl=0.0062, loss=0.3145]
[Train]:  54%|█████▎    | 240/448 [00:24<00:22,  9.42it/s, ce=0.3076, kl=0.0062, loss=0.3138]
[Train]:  54%|█████▎    | 240/448 [00:24<00:22,  9.42it/s, ce=0.3083, kl=0.0062, loss=0.3145]
[Train]:  54%|█████▍    | 242/448 [00:24<00:21,  9.38it/s, ce=0.3083, kl=0.0062, loss=0.3145]
[Train]:  54%|█████▍    | 242/448 [00:24<00:21,  9.38it/s, ce=0.3086, kl=0.0062, loss=0.3148]
[Train]:  54%|█████▍    | 242/448 [00:25<00:21,  9.38it/s, ce=0.3087, kl=0.0062, loss=0.3149]
[Train]:  54%|█████▍    | 244/448 [00:25<00:21,  9.34it/s, ce=0.3087, kl=0.0062, loss=0.3149]
[Train]:  54%|█████▍    | 244/448 [00:25<00:21,  9.34it/s, ce=0.3087, kl=0.0063, loss=0.3150]
[Train]:  54%|█████▍    | 244/448 [00:25<00:21,  9.34it/s, ce=0.3086, kl=0.0063, loss=0.3149]
[Train]:  55%|█████▍    | 246/448 [00:25<00:21,  9.46it/s, ce=0.3086, kl=0.0063, loss=0.3149]
[Train]:  55%|█████▍    | 246/448 [00:25<00:21,  9.46it/s, ce=0.3089, kl=0.0063, loss=0.3152]
[Train]:  55%|█████▍    | 246/448 [00:25<00:21,  9.46it/s, ce=0.3092, kl=0.0063, loss=0.3155]
[Train]:  55%|█████▌    | 248/448 [00:25<00:20,  9.76it/s, ce=0.3092, kl=0.0063, loss=0.3155]
[Train]:  55%|█████▌    | 248/448 [00:25<00:20,  9.76it/s, ce=0.3088, kl=0.0063, loss=0.3151]
[Train]:  55%|█████▌    | 248/448 [00:25<00:20,  9.76it/s, ce=0.3088, kl=0.0063, loss=0.3151]
[Train]:  56%|█████▌    | 250/448 [00:25<00:20,  9.73it/s, ce=0.3088, kl=0.0063, loss=0.3151]
[Train]:  56%|█████▌    | 250/448 [00:25<00:20,  9.73it/s, ce=0.3083, kl=0.0063, loss=0.3146]
[Train]:  56%|█████▌    | 250/448 [00:25<00:20,  9.73it/s, ce=0.3087, kl=0.0063, loss=0.3150]
[Train]:  56%|█████▋    | 252/448 [00:25<00:19,  9.92it/s, ce=0.3087, kl=0.0063, loss=0.3150]
[Train]:  56%|█████▋    | 252/448 [00:25<00:19,  9.92it/s, ce=0.3081, kl=0.0063, loss=0.3144]
[Train]:  56%|█████▋    | 252/448 [00:26<00:19,  9.92it/s, ce=0.3080, kl=0.0063, loss=0.3142]
[Train]:  57%|█████▋    | 254/448 [00:26<00:19, 10.14it/s, ce=0.3080, kl=0.0063, loss=0.3142]
[Train]:  57%|█████▋    | 254/448 [00:26<00:19, 10.14it/s, ce=0.3083, kl=0.0063, loss=0.3147]
[Train]:  57%|█████▋    | 254/448 [00:26<00:19, 10.14it/s, ce=0.3093, kl=0.0063, loss=0.3156]
[Train]:  57%|█████▋    | 256/448 [00:26<00:18, 10.32it/s, ce=0.3093, kl=0.0063, loss=0.3156]
[Train]:  57%|█████▋    | 256/448 [00:26<00:18, 10.32it/s, ce=0.3097, kl=0.0063, loss=0.3160]
[Train]:  57%|█████▋    | 256/448 [00:26<00:18, 10.32it/s, ce=0.3100, kl=0.0063, loss=0.3164]
[Train]:  58%|█████▊    | 258/448 [00:26<00:18, 10.39it/s, ce=0.3100, kl=0.0063, loss=0.3164]
[Train]:  58%|█████▊    | 258/448 [00:26<00:18, 10.39it/s, ce=0.3103, kl=0.0063, loss=0.3166]
[Train]:  58%|█████▊    | 258/448 [00:26<00:18, 10.39it/s, ce=0.3108, kl=0.0063, loss=0.3172]
[Train]:  58%|█████▊    | 260/448 [00:26<00:18, 10.23it/s, ce=0.3108, kl=0.0063, loss=0.3172]
[Train]:  58%|█████▊    | 260/448 [00:26<00:18, 10.23it/s, ce=0.3108, kl=0.0063, loss=0.3171]
[Train]:  58%|█████▊    | 260/448 [00:26<00:18, 10.23it/s, ce=0.3107, kl=0.0063, loss=0.3170]
[Train]:  58%|█████▊    | 262/448 [00:26<00:17, 10.38it/s, ce=0.3107, kl=0.0063, loss=0.3170]
[Train]:  58%|█████▊    | 262/448 [00:26<00:17, 10.38it/s, ce=0.3108, kl=0.0064, loss=0.3171]
[Train]:  58%|█████▊    | 262/448 [00:26<00:17, 10.38it/s, ce=0.3111, kl=0.0064, loss=0.3175]
[Train]:  59%|█████▉    | 264/448 [00:26<00:17, 10.30it/s, ce=0.3111, kl=0.0064, loss=0.3175]
[Train]:  59%|█████▉    | 264/448 [00:27<00:17, 10.30it/s, ce=0.3107, kl=0.0064, loss=0.3170]
[Train]:  59%|█████▉    | 264/448 [00:27<00:17, 10.30it/s, ce=0.3117, kl=0.0064, loss=0.3181]
[Train]:  59%|█████▉    | 266/448 [00:27<00:17, 10.41it/s, ce=0.3117, kl=0.0064, loss=0.3181]
[Train]:  59%|█████▉    | 266/448 [00:27<00:17, 10.41it/s, ce=0.3119, kl=0.0063, loss=0.3182]
[Train]:  59%|█████▉    | 266/448 [00:27<00:17, 10.41it/s, ce=0.3121, kl=0.0064, loss=0.3185]
[Train]:  60%|█████▉    | 268/448 [00:27<00:17, 10.43it/s, ce=0.3121, kl=0.0064, loss=0.3185]
[Train]:  60%|█████▉    | 268/448 [00:27<00:17, 10.43it/s, ce=0.3125, kl=0.0064, loss=0.3189]
[Train]:  60%|█████▉    | 268/448 [00:27<00:17, 10.43it/s, ce=0.3135, kl=0.0064, loss=0.3200]
[Train]:  60%|██████    | 270/448 [00:27<00:17, 10.24it/s, ce=0.3135, kl=0.0064, loss=0.3200]
[Train]:  60%|██████    | 270/448 [00:27<00:17, 10.24it/s, ce=0.3144, kl=0.0064, loss=0.3208]
[Train]:  60%|██████    | 270/448 [00:27<00:17, 10.24it/s, ce=0.3140, kl=0.0064, loss=0.3204]
[Train]:  61%|██████    | 272/448 [00:27<00:16, 10.38it/s, ce=0.3140, kl=0.0064, loss=0.3204]
[Train]:  61%|██████    | 272/448 [00:27<00:16, 10.38it/s, ce=0.3143, kl=0.0064, loss=0.3207]
[Train]:  61%|██████    | 272/448 [00:27<00:16, 10.38it/s, ce=0.3146, kl=0.0064, loss=0.3210]
[Train]:  61%|██████    | 274/448 [00:27<00:16, 10.48it/s, ce=0.3146, kl=0.0064, loss=0.3210]
[Train]:  61%|██████    | 274/448 [00:28<00:16, 10.48it/s, ce=0.3140, kl=0.0064, loss=0.3204]
[Train]:  61%|██████    | 274/448 [00:28<00:16, 10.48it/s, ce=0.3138, kl=0.0064, loss=0.3202]
[Train]:  62%|██████▏   | 276/448 [00:28<00:16, 10.56it/s, ce=0.3138, kl=0.0064, loss=0.3202]
[Train]:  62%|██████▏   | 276/448 [00:28<00:16, 10.56it/s, ce=0.3136, kl=0.0064, loss=0.3201]
[Train]:  62%|██████▏   | 276/448 [00:28<00:16, 10.56it/s, ce=0.3143, kl=0.0064, loss=0.3207]
[Train]:  62%|██████▏   | 278/448 [00:28<00:16, 10.52it/s, ce=0.3143, kl=0.0064, loss=0.3207]
[Train]:  62%|██████▏   | 278/448 [00:28<00:16, 10.52it/s, ce=0.3139, kl=0.0064, loss=0.3203]
[Train]:  62%|██████▏   | 278/448 [00:28<00:16, 10.52it/s, ce=0.3137, kl=0.0064, loss=0.3201]
[Train]:  62%|██████▎   | 280/448 [00:28<00:16, 10.31it/s, ce=0.3137, kl=0.0064, loss=0.3201]
[Train]:  62%|██████▎   | 280/448 [00:28<00:16, 10.31it/s, ce=0.3132, kl=0.0064, loss=0.3196]
[Train]:  62%|██████▎   | 280/448 [00:28<00:16, 10.31it/s, ce=0.3130, kl=0.0064, loss=0.3194]
[Train]:  63%|██████▎   | 282/448 [00:28<00:15, 10.42it/s, ce=0.3130, kl=0.0064, loss=0.3194]
[Train]:  63%|██████▎   | 282/448 [00:28<00:15, 10.42it/s, ce=0.3124, kl=0.0064, loss=0.3188]
[Train]:  63%|██████▎   | 282/448 [00:28<00:15, 10.42it/s, ce=0.3132, kl=0.0064, loss=0.3196]
[Train]:  63%|██████▎   | 284/448 [00:28<00:15, 10.50it/s, ce=0.3132, kl=0.0064, loss=0.3196]
[Train]:  63%|██████▎   | 284/448 [00:28<00:15, 10.50it/s, ce=0.3133, kl=0.0064, loss=0.3198]
[Train]:  63%|██████▎   | 284/448 [00:29<00:15, 10.50it/s, ce=0.3129, kl=0.0064, loss=0.3193]
[Train]:  64%|██████▍   | 286/448 [00:29<00:15, 10.57it/s, ce=0.3129, kl=0.0064, loss=0.3193]
[Train]:  64%|██████▍   | 286/448 [00:29<00:15, 10.57it/s, ce=0.3126, kl=0.0064, loss=0.3191]
[Train]:  64%|██████▍   | 286/448 [00:29<00:15, 10.57it/s, ce=0.3127, kl=0.0064, loss=0.3192]
[Train]:  64%|██████▍   | 288/448 [00:29<00:15, 10.40it/s, ce=0.3127, kl=0.0064, loss=0.3192]
[Train]:  64%|██████▍   | 288/448 [00:29<00:15, 10.40it/s, ce=0.3125, kl=0.0064, loss=0.3190]
[Train]:  64%|██████▍   | 288/448 [00:29<00:15, 10.40it/s, ce=0.3120, kl=0.0064, loss=0.3184]
[Train]:  65%|██████▍   | 290/448 [00:29<00:15, 10.31it/s, ce=0.3120, kl=0.0064, loss=0.3184]
[Train]:  65%|██████▍   | 290/448 [00:29<00:15, 10.31it/s, ce=0.3116, kl=0.0064, loss=0.3180]
[Train]:  65%|██████▍   | 290/448 [00:29<00:15, 10.31it/s, ce=0.3112, kl=0.0064, loss=0.3176]
[Train]:  65%|██████▌   | 292/448 [00:29<00:14, 10.43it/s, ce=0.3112, kl=0.0064, loss=0.3176]
[Train]:  65%|██████▌   | 292/448 [00:29<00:14, 10.43it/s, ce=0.3110, kl=0.0064, loss=0.3174]
[Train]:  65%|██████▌   | 292/448 [00:29<00:14, 10.43it/s, ce=0.3103, kl=0.0064, loss=0.3167]
[Train]:  66%|██████▌   | 294/448 [00:29<00:14, 10.50it/s, ce=0.3103, kl=0.0064, loss=0.3167]
[Train]:  66%|██████▌   | 294/448 [00:29<00:14, 10.50it/s, ce=0.3096, kl=0.0064, loss=0.3160]
[Train]:  66%|██████▌   | 294/448 [00:30<00:14, 10.50it/s, ce=0.3102, kl=0.0064, loss=0.3166]
[Train]:  66%|██████▌   | 296/448 [00:30<00:14, 10.51it/s, ce=0.3102, kl=0.0064, loss=0.3166]
[Train]:  66%|██████▌   | 296/448 [00:30<00:14, 10.51it/s, ce=0.3095, kl=0.0064, loss=0.3159]
[Train]:  66%|██████▌   | 296/448 [00:30<00:14, 10.51it/s, ce=0.3098, kl=0.0063, loss=0.3161]
[Train]:  67%|██████▋   | 298/448 [00:30<00:14, 10.47it/s, ce=0.3098, kl=0.0063, loss=0.3161]
[Train]:  67%|██████▋   | 298/448 [00:30<00:14, 10.47it/s, ce=0.3101, kl=0.0063, loss=0.3165]
[Train]:  67%|██████▋   | 298/448 [00:30<00:14, 10.47it/s, ce=0.3098, kl=0.0063, loss=0.3162]
[Train]:  67%|██████▋   | 300/448 [00:30<00:14, 10.04it/s, ce=0.3098, kl=0.0063, loss=0.3162]
[Train]:  67%|██████▋   | 300/448 [00:30<00:14, 10.04it/s, ce=0.3099, kl=0.0063, loss=0.3162]
[Train]:  67%|██████▋   | 300/448 [00:30<00:14, 10.04it/s, ce=0.3092, kl=0.0063, loss=0.3155]
[Train]:  67%|██████▋   | 302/448 [00:30<00:14,  9.78it/s, ce=0.3092, kl=0.0063, loss=0.3155]
[Train]:  67%|██████▋   | 302/448 [00:30<00:14,  9.78it/s, ce=0.3088, kl=0.0063, loss=0.3151]
[Train]:  67%|██████▋   | 302/448 [00:30<00:14,  9.78it/s, ce=0.3086, kl=0.0063, loss=0.3149]
[Train]:  68%|██████▊   | 304/448 [00:30<00:14,  9.95it/s, ce=0.3086, kl=0.0063, loss=0.3149]
[Train]:  68%|██████▊   | 304/448 [00:30<00:14,  9.95it/s, ce=0.3080, kl=0.0063, loss=0.3143]
[Train]:  68%|██████▊   | 304/448 [00:31<00:14,  9.95it/s, ce=0.3079, kl=0.0063, loss=0.3142]
[Train]:  68%|██████▊   | 306/448 [00:31<00:14,  9.86it/s, ce=0.3079, kl=0.0063, loss=0.3142]
[Train]:  68%|██████▊   | 306/448 [00:31<00:14,  9.86it/s, ce=0.3076, kl=0.0063, loss=0.3139]
[Train]:  68%|██████▊   | 306/448 [00:31<00:14,  9.86it/s, ce=0.3072, kl=0.0063, loss=0.3135]
[Train]:  69%|██████▉   | 308/448 [00:31<00:14,  9.74it/s, ce=0.3072, kl=0.0063, loss=0.3135]
[Train]:  69%|██████▉   | 308/448 [00:31<00:14,  9.74it/s, ce=0.3070, kl=0.0062, loss=0.3133]
[Train]:  69%|██████▉   | 308/448 [00:31<00:14,  9.74it/s, ce=0.3073, kl=0.0063, loss=0.3136]
[Train]:  69%|██████▉   | 310/448 [00:31<00:14,  9.67it/s, ce=0.3073, kl=0.0063, loss=0.3136]
[Train]:  69%|██████▉   | 310/448 [00:31<00:14,  9.67it/s, ce=0.3067, kl=0.0063, loss=0.3130]
[Train]:  69%|██████▉   | 310/448 [00:31<00:14,  9.67it/s, ce=0.3061, kl=0.0063, loss=0.3123]
[Train]:  70%|██████▉   | 312/448 [00:31<00:14,  9.24it/s, ce=0.3061, kl=0.0063, loss=0.3123]
[Train]:  70%|██████▉   | 312/448 [00:31<00:14,  9.24it/s, ce=0.3060, kl=0.0063, loss=0.3123]
[Train]:  70%|██████▉   | 313/448 [00:31<00:14,  9.16it/s, ce=0.3060, kl=0.0063, loss=0.3123]
[Train]:  70%|██████▉   | 313/448 [00:31<00:14,  9.16it/s, ce=0.3056, kl=0.0063, loss=0.3119]
[Train]:  70%|███████   | 314/448 [00:31<00:15,  8.78it/s, ce=0.3056, kl=0.0063, loss=0.3119]
[Train]:  70%|███████   | 314/448 [00:32<00:15,  8.78it/s, ce=0.3051, kl=0.0063, loss=0.3114]
[Train]:  70%|███████   | 315/448 [00:32<00:14,  8.97it/s, ce=0.3051, kl=0.0063, loss=0.3114]
[Train]:  70%|███████   | 315/448 [00:32<00:14,  8.97it/s, ce=0.3043, kl=0.0063, loss=0.3106]
[Train]:  71%|███████   | 316/448 [00:32<00:15,  8.69it/s, ce=0.3043, kl=0.0063, loss=0.3106]
[Train]:  71%|███████   | 316/448 [00:32<00:15,  8.69it/s, ce=0.3035, kl=0.0063, loss=0.3098]
[Train]:  71%|███████   | 316/448 [00:32<00:15,  8.69it/s, ce=0.3034, kl=0.0063, loss=0.3097]
[Train]:  71%|███████   | 318/448 [00:32<00:14,  9.03it/s, ce=0.3034, kl=0.0063, loss=0.3097]
[Train]:  71%|███████   | 318/448 [00:32<00:14,  9.03it/s, ce=0.3028, kl=0.0063, loss=0.3091]
[Train]:  71%|███████   | 318/448 [00:32<00:14,  9.03it/s, ce=0.3025, kl=0.0063, loss=0.3087]
[Train]:  71%|███████▏  | 320/448 [00:32<00:13,  9.22it/s, ce=0.3025, kl=0.0063, loss=0.3087]
[Train]:  71%|███████▏  | 320/448 [00:32<00:13,  9.22it/s, ce=0.3022, kl=0.0063, loss=0.3084]
[Train]:  71%|███████▏  | 320/448 [00:32<00:13,  9.22it/s, ce=0.3020, kl=0.0063, loss=0.3082]
[Train]:  72%|███████▏  | 322/448 [00:32<00:13,  9.26it/s, ce=0.3020, kl=0.0063, loss=0.3082]
[Train]:  72%|███████▏  | 322/448 [00:32<00:13,  9.26it/s, ce=0.3016, kl=0.0063, loss=0.3079]
[Train]:  72%|███████▏  | 322/448 [00:33<00:13,  9.26it/s, ce=0.3013, kl=0.0063, loss=0.3076]
[Train]:  72%|███████▏  | 324/448 [00:33<00:13,  9.35it/s, ce=0.3013, kl=0.0063, loss=0.3076]
[Train]:  72%|███████▏  | 324/448 [00:33<00:13,  9.35it/s, ce=0.3019, kl=0.0062, loss=0.3082]
[Train]:  72%|███████▏  | 324/448 [00:33<00:13,  9.35it/s, ce=0.3018, kl=0.0063, loss=0.3081]
[Train]:  73%|███████▎  | 326/448 [00:33<00:13,  9.28it/s, ce=0.3018, kl=0.0063, loss=0.3081]
[Train]:  73%|███████▎  | 326/448 [00:33<00:13,  9.28it/s, ce=0.3016, kl=0.0063, loss=0.3079]
[Train]:  73%|███████▎  | 326/448 [00:33<00:13,  9.28it/s, ce=0.3018, kl=0.0063, loss=0.3081]
[Train]:  73%|███████▎  | 328/448 [00:33<00:12,  9.40it/s, ce=0.3018, kl=0.0063, loss=0.3081]
[Train]:  73%|███████▎  | 328/448 [00:33<00:12,  9.40it/s, ce=0.3017, kl=0.0062, loss=0.3079]
[Train]:  73%|███████▎  | 328/448 [00:33<00:12,  9.40it/s, ce=0.3018, kl=0.0062, loss=0.3081]
[Train]:  74%|███████▎  | 330/448 [00:33<00:12,  9.48it/s, ce=0.3018, kl=0.0062, loss=0.3081]
[Train]:  74%|███████▎  | 330/448 [00:33<00:12,  9.48it/s, ce=0.3019, kl=0.0062, loss=0.3082]
[Train]:  74%|███████▍  | 331/448 [00:33<00:12,  9.44it/s, ce=0.3019, kl=0.0062, loss=0.3082]
[Train]:  74%|███████▍  | 331/448 [00:33<00:12,  9.44it/s, ce=0.3031, kl=0.0062, loss=0.3093]
[Train]:  74%|███████▍  | 332/448 [00:33<00:12,  9.17it/s, ce=0.3031, kl=0.0062, loss=0.3093]
[Train]:  74%|███████▍  | 332/448 [00:34<00:12,  9.17it/s, ce=0.3029, kl=0.0062, loss=0.3091]
[Train]:  74%|███████▍  | 332/448 [00:34<00:12,  9.17it/s, ce=0.3030, kl=0.0062, loss=0.3092]
[Train]:  75%|███████▍  | 334/448 [00:34<00:12,  9.15it/s, ce=0.3030, kl=0.0062, loss=0.3092]
