
>>> [1/63] CCDF | dynahate | seed=2024
[Train]:  59%|█████▉    | 328/553 [00:36<00:24,  9.04it/s, ce=0.1377, kl=0.0236, loss=0.1613]
[Train]:  60%|█████▉    | 330/553 [00:36<00:24,  9.12it/s, ce=0.1377, kl=0.0236, loss=0.1613]
[Train]:  60%|█████▉    | 330/553 [00:36<00:24,  9.12it/s, ce=0.1376, kl=0.0236, loss=0.1613]
[Train]:  60%|█████▉    | 330/553 [00:36<00:24,  9.12it/s, ce=0.1379, kl=0.0237, loss=0.1616]
[Train]:  60%|██████    | 332/553 [00:36<00:24,  9.16it/s, ce=0.1379, kl=0.0237, loss=0.1616]
[Train]:  60%|██████    | 332/553 [00:37<00:24,  9.16it/s, ce=0.1378, kl=0.0236, loss=0.1614]
[Train]:  60%|██████    | 333/553 [00:37<00:23,  9.28it/s, ce=0.1378, kl=0.0236, loss=0.1614]
[Train]:  60%|██████    | 333/553 [00:37<00:23,  9.28it/s, ce=0.1382, kl=0.0236, loss=0.1618]
[Train]:  60%|██████    | 334/553 [00:37<00:24,  8.96it/s, ce=0.1382, kl=0.0236, loss=0.1618]
[Train]:  60%|██████    | 334/553 [00:37<00:24,  8.96it/s, ce=0.1379, kl=0.0237, loss=0.1615]
[Train]:  60%|██████    | 334/553 [00:37<00:24,  8.96it/s, ce=0.1377, kl=0.0237, loss=0.1613]
[Train]:  61%|██████    | 336/553 [00:37<00:24,  8.93it/s, ce=0.1377, kl=0.0237, loss=0.1613]
[Train]:  61%|██████    | 336/553 [00:37<00:24,  8.93it/s, ce=0.1374, kl=0.0236, loss=0.1610]
[Train]:  61%|██████    | 336/553 [00:37<00:24,  8.93it/s, ce=0.1373, kl=0.0236, loss=0.1609]
[Train]:  61%|██████    | 338/553 [00:37<00:23,  9.04it/s, ce=0.1373, kl=0.0236, loss=0.1609]
[Train]:  61%|██████    | 338/553 [00:37<00:23,  9.04it/s, ce=0.1373, kl=0.0237, loss=0.1610]
[Train]:  61%|██████    | 338/553 [00:37<00:23,  9.04it/s, ce=0.1381, kl=0.0237, loss=0.1618]
[Train]:  61%|██████▏   | 340/553 [00:37<00:23,  8.97it/s, ce=0.1381, kl=0.0237, loss=0.1618]
[Train]:  61%|██████▏   | 340/553 [00:37<00:23,  8.97it/s, ce=0.1392, kl=0.0237, loss=0.1628]
[Train]:  61%|██████▏   | 340/553 [00:38<00:23,  8.97it/s, ce=0.1392, kl=0.0237, loss=0.1628]
[Train]:  62%|██████▏   | 342/553 [00:38<00:23,  9.04it/s, ce=0.1392, kl=0.0237, loss=0.1628]
[Train]:  62%|██████▏   | 342/553 [00:38<00:23,  9.04it/s, ce=0.1392, kl=0.0237, loss=0.1629]
[Train]:  62%|██████▏   | 342/553 [00:38<00:23,  9.04it/s, ce=0.1397, kl=0.0237, loss=0.1634]
[Train]:  62%|██████▏   | 344/553 [00:38<00:23,  9.06it/s, ce=0.1397, kl=0.0237, loss=0.1634]
[Train]:  62%|██████▏   | 344/553 [00:38<00:23,  9.06it/s, ce=0.1398, kl=0.0238, loss=0.1636]
[Train]:  62%|██████▏   | 345/553 [00:38<00:22,  9.19it/s, ce=0.1398, kl=0.0238, loss=0.1636]
[Train]:  62%|██████▏   | 345/553 [00:38<00:22,  9.19it/s, ce=0.1396, kl=0.0238, loss=0.1634]
[Train]:  63%|██████▎   | 346/553 [00:38<00:23,  8.97it/s, ce=0.1396, kl=0.0238, loss=0.1634]
[Train]:  63%|██████▎   | 346/553 [00:38<00:23,  8.97it/s, ce=0.1399, kl=0.0238, loss=0.1637]
[Train]:  63%|██████▎   | 346/553 [00:38<00:23,  8.97it/s, ce=0.1397, kl=0.0238, loss=0.1635]
[Train]:  63%|██████▎   | 348/553 [00:38<00:22,  9.07it/s, ce=0.1397, kl=0.0238, loss=0.1635]
[Train]:  63%|██████▎   | 348/553 [00:38<00:22,  9.07it/s, ce=0.1399, kl=0.0239, loss=0.1638]
[Train]:  63%|██████▎   | 348/553 [00:38<00:22,  9.07it/s, ce=0.1398, kl=0.0238, loss=0.1636]
[Train]:  63%|██████▎   | 350/553 [00:38<00:22,  9.15it/s, ce=0.1398, kl=0.0238, loss=0.1636]
[Train]:  63%|██████▎   | 350/553 [00:39<00:22,  9.15it/s, ce=0.1398, kl=0.0238, loss=0.1636]
[Train]:  63%|██████▎   | 350/553 [00:39<00:22,  9.15it/s, ce=0.1396, kl=0.0238, loss=0.1634]
[Train]:  64%|██████▎   | 352/553 [00:39<00:21,  9.18it/s, ce=0.1396, kl=0.0238, loss=0.1634]
[Train]:  64%|██████▎   | 352/553 [00:39<00:21,  9.18it/s, ce=0.1398, kl=0.0238, loss=0.1637]
[Train]:  64%|██████▍   | 353/553 [00:39<00:21,  9.26it/s, ce=0.1398, kl=0.0238, loss=0.1637]
[Train]:  64%|██████▍   | 353/553 [00:39<00:21,  9.26it/s, ce=0.1397, kl=0.0238, loss=0.1635]
[Train]:  64%|██████▍   | 354/553 [00:39<00:22,  8.81it/s, ce=0.1397, kl=0.0238, loss=0.1635]
[Train]:  64%|██████▍   | 354/553 [00:39<00:22,  8.81it/s, ce=0.1398, kl=0.0237, loss=0.1636]
[Train]:  64%|██████▍   | 355/553 [00:39<00:21,  9.02it/s, ce=0.1398, kl=0.0237, loss=0.1636]
[Train]:  64%|██████▍   | 355/553 [00:39<00:21,  9.02it/s, ce=0.1400, kl=0.0238, loss=0.1638]
[Train]:  64%|██████▍   | 356/553 [00:39<00:22,  8.68it/s, ce=0.1400, kl=0.0238, loss=0.1638]
[Train]:  64%|██████▍   | 356/553 [00:39<00:22,  8.68it/s, ce=0.1400, kl=0.0239, loss=0.1639]
[Train]:  65%|██████▍   | 357/553 [00:39<00:21,  8.91it/s, ce=0.1400, kl=0.0239, loss=0.1639]
[Train]:  65%|██████▍   | 357/553 [00:39<00:21,  8.91it/s, ce=0.1401, kl=0.0239, loss=0.1640]
[Train]:  65%|██████▍   | 358/553 [00:39<00:22,  8.51it/s, ce=0.1401, kl=0.0239, loss=0.1640]
[Train]:  65%|██████▍   | 358/553 [00:39<00:22,  8.51it/s, ce=0.1403, kl=0.0238, loss=0.1641]
[Train]:  65%|██████▍   | 359/553 [00:39<00:21,  8.82it/s, ce=0.1403, kl=0.0238, loss=0.1641]
[Train]:  65%|██████▍   | 359/553 [00:40<00:21,  8.82it/s, ce=0.1405, kl=0.0238, loss=0.1643]
[Train]:  65%|██████▌   | 360/553 [00:40<00:22,  8.41it/s, ce=0.1405, kl=0.0238, loss=0.1643]
[Train]:  65%|██████▌   | 360/553 [00:40<00:22,  8.41it/s, ce=0.1404, kl=0.0238, loss=0.1641]
[Train]:  65%|██████▌   | 361/553 [00:40<00:22,  8.54it/s, ce=0.1404, kl=0.0238, loss=0.1641]
[Train]:  65%|██████▌   | 361/553 [00:40<00:22,  8.54it/s, ce=0.1405, kl=0.0238, loss=0.1642]
[Train]:  65%|██████▌   | 362/553 [00:40<00:24,  7.95it/s, ce=0.1405, kl=0.0238, loss=0.1642]
[Train]:  65%|██████▌   | 362/553 [00:40<00:24,  7.95it/s, ce=0.1403, kl=0.0238, loss=0.1640]
[Train]:  66%|██████▌   | 363/553 [00:40<00:23,  8.21it/s, ce=0.1403, kl=0.0238, loss=0.1640]
[Train]:  66%|██████▌   | 363/553 [00:40<00:23,  8.21it/s, ce=0.1402, kl=0.0238, loss=0.1640]
[Train]:  66%|██████▌   | 364/553 [00:40<00:24,  7.82it/s, ce=0.1402, kl=0.0238, loss=0.1640]
[Train]:  66%|██████▌   | 364/553 [00:40<00:24,  7.82it/s, ce=0.1399, kl=0.0238, loss=0.1638]
[Train]:  66%|██████▌   | 365/553 [00:40<00:23,  8.13it/s, ce=0.1399, kl=0.0238, loss=0.1638]
[Train]:  66%|██████▌   | 365/553 [00:40<00:23,  8.13it/s, ce=0.1398, kl=0.0239, loss=0.1637]
[Train]:  66%|██████▌   | 366/553 [00:40<00:23,  7.87it/s, ce=0.1398, kl=0.0239, loss=0.1637]
[Train]:  66%|██████▌   | 366/553 [00:40<00:23,  7.87it/s, ce=0.1398, kl=0.0239, loss=0.1637]
[Train]:  66%|██████▋   | 367/553 [00:40<00:22,  8.20it/s, ce=0.1398, kl=0.0239, loss=0.1637]
[Train]:  66%|██████▋   | 367/553 [00:41<00:22,  8.20it/s, ce=0.1409, kl=0.0239, loss=0.1648]
[Train]:  67%|██████▋   | 368/553 [00:41<00:23,  7.91it/s, ce=0.1409, kl=0.0239, loss=0.1648]
[Train]:  67%|██████▋   | 368/553 [00:41<00:23,  7.91it/s, ce=0.1409, kl=0.0239, loss=0.1649]
[Train]:  67%|██████▋   | 369/553 [00:41<00:22,  8.22it/s, ce=0.1409, kl=0.0239, loss=0.1649]
[Train]:  67%|██████▋   | 369/553 [00:41<00:22,  8.22it/s, ce=0.1407, kl=0.0239, loss=0.1647]
[Train]:  67%|██████▋   | 370/553 [00:41<00:23,  7.84it/s, ce=0.1407, kl=0.0239, loss=0.1647]
[Train]:  67%|██████▋   | 370/553 [00:41<00:23,  7.84it/s, ce=0.1408, kl=0.0239, loss=0.1647]
[Train]:  67%|██████▋   | 371/553 [00:41<00:22,  8.16it/s, ce=0.1408, kl=0.0239, loss=0.1647]
[Train]:  67%|██████▋   | 371/553 [00:41<00:22,  8.16it/s, ce=0.1405, kl=0.0238, loss=0.1644]
[Train]:  67%|██████▋   | 372/553 [00:41<00:22,  7.89it/s, ce=0.1405, kl=0.0238, loss=0.1644]
[Train]:  67%|██████▋   | 372/553 [00:41<00:22,  7.89it/s, ce=0.1406, kl=0.0238, loss=0.1644]
[Train]:  67%|██████▋   | 373/553 [00:41<00:22,  8.15it/s, ce=0.1406, kl=0.0238, loss=0.1644]
[Train]:  67%|██████▋   | 373/553 [00:41<00:22,  8.15it/s, ce=0.1403, kl=0.0238, loss=0.1641]
[Train]:  68%|██████▊   | 374/553 [00:41<00:22,  7.85it/s, ce=0.1403, kl=0.0238, loss=0.1641]
[Train]:  68%|██████▊   | 374/553 [00:41<00:22,  7.85it/s, ce=0.1401, kl=0.0238, loss=0.1639]
[Train]:  68%|██████▊   | 375/553 [00:41<00:21,  8.22it/s, ce=0.1401, kl=0.0238, loss=0.1639]
[Train]:  68%|██████▊   | 375/553 [00:42<00:21,  8.22it/s, ce=0.1399, kl=0.0239, loss=0.1637]
[Train]:  68%|██████▊   | 376/553 [00:42<00:22,  7.91it/s, ce=0.1399, kl=0.0239, loss=0.1637]
[Train]:  68%|██████▊   | 376/553 [00:42<00:22,  7.91it/s, ce=0.1399, kl=0.0239, loss=0.1637]
[Train]:  68%|██████▊   | 377/553 [00:42<00:21,  8.22it/s, ce=0.1399, kl=0.0239, loss=0.1637]
[Train]:  68%|██████▊   | 377/553 [00:42<00:21,  8.22it/s, ce=0.1398, kl=0.0238, loss=0.1636]
[Train]:  68%|██████▊   | 378/553 [00:42<00:22,  7.81it/s, ce=0.1398, kl=0.0238, loss=0.1636]
[Train]:  68%|██████▊   | 378/553 [00:42<00:22,  7.81it/s, ce=0.1404, kl=0.0239, loss=0.1643]
[Train]:  69%|██████▊   | 379/553 [00:42<00:21,  8.15it/s, ce=0.1404, kl=0.0239, loss=0.1643]
[Train]:  69%|██████▊   | 379/553 [00:42<00:21,  8.15it/s, ce=0.1403, kl=0.0239, loss=0.1642]
[Train]:  69%|██████▊   | 380/553 [00:42<00:21,  7.87it/s, ce=0.1403, kl=0.0239, loss=0.1642]
[Train]:  69%|██████▊   | 380/553 [00:42<00:21,  7.87it/s, ce=0.1403, kl=0.0239, loss=0.1642]
[Train]:  69%|██████▉   | 381/553 [00:42<00:20,  8.23it/s, ce=0.1403, kl=0.0239, loss=0.1642]
[Train]:  69%|██████▉   | 381/553 [00:42<00:20,  8.23it/s, ce=0.1401, kl=0.0239, loss=0.1640]
[Train]:  69%|██████▉   | 382/553 [00:42<00:21,  7.92it/s, ce=0.1401, kl=0.0239, loss=0.1640]
[Train]:  69%|██████▉   | 382/553 [00:42<00:21,  7.92it/s, ce=0.1400, kl=0.0240, loss=0.1641]
[Train]:  69%|██████▉   | 383/553 [00:42<00:20,  8.23it/s, ce=0.1400, kl=0.0240, loss=0.1641]
[Train]:  69%|██████▉   | 383/553 [00:43<00:20,  8.23it/s, ce=0.1397, kl=0.0240, loss=0.1637]
[Train]:  69%|██████▉   | 384/553 [00:43<00:21,  7.93it/s, ce=0.1397, kl=0.0240, loss=0.1637]
[Train]:  69%|██████▉   | 384/553 [00:43<00:21,  7.93it/s, ce=0.1397, kl=0.0240, loss=0.1636]
[Train]:  70%|██████▉   | 385/553 [00:43<00:20,  8.25it/s, ce=0.1397, kl=0.0240, loss=0.1636]
[Train]:  70%|██████▉   | 385/553 [00:43<00:20,  8.25it/s, ce=0.1401, kl=0.0240, loss=0.1640]
[Train]:  70%|██████▉   | 386/553 [00:43<00:21,  7.84it/s, ce=0.1401, kl=0.0240, loss=0.1640]
[Train]:  70%|██████▉   | 386/553 [00:43<00:21,  7.84it/s, ce=0.1400, kl=0.0240, loss=0.1641]
[Train]:  70%|██████▉   | 387/553 [00:43<00:20,  8.18it/s, ce=0.1400, kl=0.0240, loss=0.1641]
[Train]:  70%|██████▉   | 387/553 [00:43<00:20,  8.18it/s, ce=0.1398, kl=0.0240, loss=0.1638]
[Train]:  70%|███████   | 388/553 [00:43<00:20,  7.90it/s, ce=0.1398, kl=0.0240, loss=0.1638]
[Train]:  70%|███████   | 388/553 [00:43<00:20,  7.90it/s, ce=0.1396, kl=0.0240, loss=0.1636]
[Train]:  70%|███████   | 389/553 [00:43<00:19,  8.24it/s, ce=0.1396, kl=0.0240, loss=0.1636]
[Train]:  70%|███████   | 389/553 [00:43<00:19,  8.24it/s, ce=0.1394, kl=0.0240, loss=0.1634]
[Train]:  71%|███████   | 390/553 [00:43<00:20,  7.94it/s, ce=0.1394, kl=0.0240, loss=0.1634]
[Train]:  71%|███████   | 390/553 [00:43<00:20,  7.94it/s, ce=0.1392, kl=0.0240, loss=0.1632]
[Train]:  71%|███████   | 391/553 [00:43<00:19,  8.25it/s, ce=0.1392, kl=0.0240, loss=0.1632]
[Train]:  71%|███████   | 391/553 [00:44<00:19,  8.25it/s, ce=0.1391, kl=0.0240, loss=0.1632]
[Train]:  71%|███████   | 392/553 [00:44<00:20,  7.84it/s, ce=0.1391, kl=0.0240, loss=0.1632]
[Train]:  71%|███████   | 392/553 [00:44<00:20,  7.84it/s, ce=0.1391, kl=0.0240, loss=0.1631]
[Train]:  71%|███████   | 393/553 [00:44<00:19,  8.15it/s, ce=0.1391, kl=0.0240, loss=0.1631]
[Train]:  71%|███████   | 393/553 [00:44<00:19,  8.15it/s, ce=0.1389, kl=0.0240, loss=0.1628]
[Train]:  71%|███████   | 394/553 [00:44<00:20,  7.79it/s, ce=0.1389, kl=0.0240, loss=0.1628]
[Train]:  71%|███████   | 394/553 [00:44<00:20,  7.79it/s, ce=0.1395, kl=0.0239, loss=0.1635]
[Train]:  71%|███████▏  | 395/553 [00:44<00:19,  8.14it/s, ce=0.1395, kl=0.0239, loss=0.1635]
[Train]:  71%|███████▏  | 395/553 [00:44<00:19,  8.14it/s, ce=0.1398, kl=0.0239, loss=0.1637]
[Train]:  72%|███████▏  | 396/553 [00:44<00:19,  7.88it/s, ce=0.1398, kl=0.0239, loss=0.1637]
[Train]:  72%|███████▏  | 396/553 [00:44<00:19,  7.88it/s, ce=0.1399, kl=0.0239, loss=0.1638]
[Train]:  72%|███████▏  | 397/553 [00:44<00:18,  8.22it/s, ce=0.1399, kl=0.0239, loss=0.1638]
[Train]:  72%|███████▏  | 397/553 [00:44<00:18,  8.22it/s, ce=0.1397, kl=0.0240, loss=0.1637]
[Train]:  72%|███████▏  | 398/553 [00:44<00:19,  7.93it/s, ce=0.1397, kl=0.0240, loss=0.1637]
[Train]:  72%|███████▏  | 398/553 [00:44<00:19,  7.93it/s, ce=0.1397, kl=0.0240, loss=0.1638]
[Train]:  72%|███████▏  | 399/553 [00:44<00:18,  8.26it/s, ce=0.1397, kl=0.0240, loss=0.1638]
[Train]:  72%|███████▏  | 399/553 [00:45<00:18,  8.26it/s, ce=0.1394, kl=0.0240, loss=0.1634]
[Train]:  72%|███████▏  | 400/553 [00:45<00:19,  7.92it/s, ce=0.1394, kl=0.0240, loss=0.1634]
[Train]:  72%|███████▏  | 400/553 [00:45<00:19,  7.92it/s, ce=0.1392, kl=0.0240, loss=0.1632]
[Train]:  73%|███████▎  | 401/553 [00:45<00:18,  8.23it/s, ce=0.1392, kl=0.0240, loss=0.1632]
[Train]:  73%|███████▎  | 401/553 [00:45<00:18,  8.23it/s, ce=0.1390, kl=0.0240, loss=0.1630]
[Train]:  73%|███████▎  | 402/553 [00:45<00:19,  7.81it/s, ce=0.1390, kl=0.0240, loss=0.1630]
[Train]:  73%|███████▎  | 402/553 [00:45<00:19,  7.81it/s, ce=0.1389, kl=0.0240, loss=0.1628]
[Train]:  73%|███████▎  | 403/553 [00:45<00:18,  8.18it/s, ce=0.1389, kl=0.0240, loss=0.1628]
[Train]:  73%|███████▎  | 403/553 [00:45<00:18,  8.18it/s, ce=0.1392, kl=0.0240, loss=0.1632]
[Train]:  73%|███████▎  | 404/553 [00:45<00:18,  7.90it/s, ce=0.1392, kl=0.0240, loss=0.1632]
[Train]:  73%|███████▎  | 404/553 [00:45<00:18,  7.90it/s, ce=0.1399, kl=0.0240, loss=0.1638]
[Train]:  73%|███████▎  | 405/553 [00:45<00:17,  8.24it/s, ce=0.1399, kl=0.0240, loss=0.1638]
[Train]:  73%|███████▎  | 405/553 [00:45<00:17,  8.24it/s, ce=0.1399, kl=0.0240, loss=0.1640]
[Train]:  73%|███████▎  | 406/553 [00:45<00:18,  7.94it/s, ce=0.1399, kl=0.0240, loss=0.1640]
[Train]:  73%|███████▎  | 406/553 [00:45<00:18,  7.94it/s, ce=0.1408, kl=0.0241, loss=0.1649]
[Train]:  74%|███████▎  | 407/553 [00:45<00:17,  8.27it/s, ce=0.1408, kl=0.0241, loss=0.1649]
[Train]:  74%|███████▎  | 407/553 [00:46<00:17,  8.27it/s, ce=0.1406, kl=0.0242, loss=0.1647]
[Train]:  74%|███████▍  | 408/553 [00:46<00:18,  7.94it/s, ce=0.1406, kl=0.0242, loss=0.1647]
[Train]:  74%|███████▍  | 408/553 [00:46<00:18,  7.94it/s, ce=0.1404, kl=0.0241, loss=0.1645]
[Train]:  74%|███████▍  | 409/553 [00:46<00:17,  8.23it/s, ce=0.1404, kl=0.0241, loss=0.1645]
[Train]:  74%|███████▍  | 409/553 [00:46<00:17,  8.23it/s, ce=0.1401, kl=0.0242, loss=0.1643]
[Train]:  74%|███████▍  | 410/553 [00:46<00:18,  7.79it/s, ce=0.1401, kl=0.0242, loss=0.1643]
[Train]:  74%|███████▍  | 410/553 [00:46<00:18,  7.79it/s, ce=0.1405, kl=0.0241, loss=0.1646]
[Train]:  74%|███████▍  | 411/553 [00:46<00:17,  8.10it/s, ce=0.1405, kl=0.0241, loss=0.1646]
[Train]:  74%|███████▍  | 411/553 [00:46<00:17,  8.10it/s, ce=0.1402, kl=0.0241, loss=0.1643]
[Train]:  75%|███████▍  | 412/553 [00:46<00:18,  7.82it/s, ce=0.1402, kl=0.0241, loss=0.1643]
[Train]:  75%|███████▍  | 412/553 [00:46<00:18,  7.82it/s, ce=0.1402, kl=0.0241, loss=0.1643]
[Train]:  75%|███████▍  | 413/553 [00:46<00:17,  8.17it/s, ce=0.1402, kl=0.0241, loss=0.1643]
[Train]:  75%|███████▍  | 413/553 [00:46<00:17,  8.17it/s, ce=0.1402, kl=0.0241, loss=0.1643]
[Train]:  75%|███████▍  | 414/553 [00:46<00:17,  7.89it/s, ce=0.1402, kl=0.0241, loss=0.1643]
[Train]:  75%|███████▍  | 414/553 [00:46<00:17,  7.89it/s, ce=0.1401, kl=0.0241, loss=0.1642]
[Train]:  75%|███████▌  | 415/553 [00:46<00:16,  8.22it/s, ce=0.1401, kl=0.0241, loss=0.1642]
[Train]:  75%|███████▌  | 415/553 [00:47<00:16,  8.22it/s, ce=0.1401, kl=0.0240, loss=0.1641]
[Train]:  75%|███████▌  | 416/553 [00:47<00:17,  7.91it/s, ce=0.1401, kl=0.0240, loss=0.1641]
[Train]:  75%|███████▌  | 416/553 [00:47<00:17,  7.91it/s, ce=0.1404, kl=0.0240, loss=0.1644]
[Train]:  75%|███████▌  | 417/553 [00:47<00:16,  8.16it/s, ce=0.1404, kl=0.0240, loss=0.1644]
[Train]:  75%|███████▌  | 417/553 [00:47<00:16,  8.16it/s, ce=0.1402, kl=0.0240, loss=0.1642]
[Train]:  76%|███████▌  | 418/553 [00:47<00:17,  7.77it/s, ce=0.1402, kl=0.0240, loss=0.1642]
[Train]:  76%|███████▌  | 418/553 [00:47<00:17,  7.77it/s, ce=0.1399, kl=0.0240, loss=0.1639]
[Train]:  76%|███████▌  | 419/553 [00:47<00:16,  8.14it/s, ce=0.1399, kl=0.0240, loss=0.1639]
[Train]:  76%|███████▌  | 419/553 [00:47<00:16,  8.14it/s, ce=0.1397, kl=0.0240, loss=0.1637]
[Train]:  76%|███████▌  | 420/553 [00:47<00:16,  7.88it/s, ce=0.1397, kl=0.0240, loss=0.1637]
[Train]:  76%|███████▌  | 420/553 [00:47<00:16,  7.88it/s, ce=0.1398, kl=0.0239, loss=0.1637]
[Train]:  76%|███████▌  | 421/553 [00:47<00:16,  8.25it/s, ce=0.1398, kl=0.0239, loss=0.1637]
[Train]:  76%|███████▌  | 421/553 [00:47<00:16,  8.25it/s, ce=0.1404, kl=0.0240, loss=0.1643]
[Train]:  76%|███████▋  | 422/553 [00:47<00:16,  7.95it/s, ce=0.1404, kl=0.0240, loss=0.1643]
[Train]:  76%|███████▋  | 422/553 [00:47<00:16,  7.95it/s, ce=0.1409, kl=0.0240, loss=0.1648]
[Train]:  76%|███████▋  | 423/553 [00:47<00:15,  8.31it/s, ce=0.1409, kl=0.0240, loss=0.1648]
[Train]:  76%|███████▋  | 423/553 [00:48<00:15,  8.31it/s, ce=0.1416, kl=0.0240, loss=0.1656]
[Train]:  77%|███████▋  | 424/553 [00:48<00:16,  7.94it/s, ce=0.1416, kl=0.0240, loss=0.1656]
[Train]:  77%|███████▋  | 424/553 [00:48<00:16,  7.94it/s, ce=0.1414, kl=0.0240, loss=0.1654]
[Train]:  77%|███████▋  | 425/553 [00:48<00:15,  8.25it/s, ce=0.1414, kl=0.0240, loss=0.1654]
[Train]:  77%|███████▋  | 425/553 [00:48<00:15,  8.25it/s, ce=0.1413, kl=0.0241, loss=0.1653]
[Train]:  77%|███████▋  | 426/553 [00:48<00:16,  7.83it/s, ce=0.1413, kl=0.0241, loss=0.1653]
[Train]:  77%|███████▋  | 426/553 [00:48<00:16,  7.83it/s, ce=0.1410, kl=0.0240, loss=0.1650]
[Train]:  77%|███████▋  | 427/553 [00:48<00:15,  8.21it/s, ce=0.1410, kl=0.0240, loss=0.1650]
[Train]:  77%|███████▋  | 427/553 [00:48<00:15,  8.21it/s, ce=0.1411, kl=0.0240, loss=0.1651]
[Train]:  77%|███████▋  | 428/553 [00:48<00:15,  7.91it/s, ce=0.1411, kl=0.0240, loss=0.1651]
[Train]:  77%|███████▋  | 428/553 [00:48<00:15,  7.91it/s, ce=0.1410, kl=0.0241, loss=0.1651]
[Train]:  78%|███████▊  | 429/553 [00:48<00:15,  8.22it/s, ce=0.1410, kl=0.0241, loss=0.1651]
[Train]:  78%|███████▊  | 429/553 [00:48<00:15,  8.22it/s, ce=0.1408, kl=0.0242, loss=0.1650]
[Train]:  78%|███████▊  | 430/553 [00:48<00:15,  7.82it/s, ce=0.1408, kl=0.0242, loss=0.1650]
[Train]:  78%|███████▊  | 430/553 [00:48<00:15,  7.82it/s, ce=0.1406, kl=0.0243, loss=0.1649]
[Train]:  78%|███████▊  | 431/553 [00:48<00:14,  8.19it/s, ce=0.1406, kl=0.0243, loss=0.1649]
[Train]:  78%|███████▊  | 431/553 [00:49<00:14,  8.19it/s, ce=0.1405, kl=0.0243, loss=0.1648]
