
>>> [1/63] GetFair | hatexplain | seed=42
[Train]:  37%|███▋      | 359/962 [01:20<02:12,  4.55it/s, ce=0.6507, gf=0.0005, loss=0.6509]
[Train]:  37%|███▋      | 359/962 [01:21<02:12,  4.55it/s, ce=0.6507, gf=0.0005, loss=0.6510]
[Train]:  37%|███▋      | 360/962 [01:21<02:15,  4.46it/s, ce=0.6507, gf=0.0005, loss=0.6510]
[Train]:  37%|███▋      | 360/962 [01:21<02:15,  4.46it/s, ce=0.6504, gf=0.0005, loss=0.6507]
[Train]:  38%|███▊      | 361/962 [01:21<02:12,  4.53it/s, ce=0.6504, gf=0.0005, loss=0.6507]
[Train]:  38%|███▊      | 361/962 [01:21<02:12,  4.53it/s, ce=0.6501, gf=0.0005, loss=0.6504]
[Train]:  38%|███▊      | 362/962 [01:21<02:14,  4.45it/s, ce=0.6501, gf=0.0005, loss=0.6504]
[Train]:  38%|███▊      | 362/962 [01:21<02:14,  4.45it/s, ce=0.6507, gf=0.0005, loss=0.6510]
[Train]:  38%|███▊      | 363/962 [01:21<02:11,  4.55it/s, ce=0.6507, gf=0.0005, loss=0.6510]
[Train]:  38%|███▊      | 363/962 [01:21<02:11,  4.55it/s, ce=0.6499, gf=0.0005, loss=0.6501]
[Train]:  38%|███▊      | 364/962 [01:21<02:14,  4.45it/s, ce=0.6499, gf=0.0005, loss=0.6501]
[Train]:  38%|███▊      | 364/962 [01:22<02:14,  4.45it/s, ce=0.6493, gf=0.0005, loss=0.6496]
[Train]:  38%|███▊      | 365/962 [01:22<02:11,  4.52it/s, ce=0.6493, gf=0.0005, loss=0.6496]
[Train]:  38%|███▊      | 365/962 [01:22<02:11,  4.52it/s, ce=0.6490, gf=0.0005, loss=0.6493]
[Train]:  38%|███▊      | 366/962 [01:22<02:15,  4.41it/s, ce=0.6490, gf=0.0005, loss=0.6493]
[Train]:  38%|███▊      | 366/962 [01:22<02:15,  4.41it/s, ce=0.6484, gf=0.0005, loss=0.6486]
[Train]:  38%|███▊      | 367/962 [01:22<02:11,  4.52it/s, ce=0.6484, gf=0.0005, loss=0.6486]
[Train]:  38%|███▊      | 367/962 [01:22<02:11,  4.52it/s, ce=0.6482, gf=0.0005, loss=0.6485]
[Train]:  38%|███▊      | 368/962 [01:22<02:13,  4.44it/s, ce=0.6482, gf=0.0005, loss=0.6485]
[Train]:  38%|███▊      | 368/962 [01:23<02:13,  4.44it/s, ce=0.6482, gf=0.0005, loss=0.6484]
[Train]:  38%|███▊      | 369/962 [01:23<02:10,  4.53it/s, ce=0.6482, gf=0.0005, loss=0.6484]
[Train]:  38%|███▊      | 369/962 [01:23<02:10,  4.53it/s, ce=0.6473, gf=0.0005, loss=0.6476]
[Train]:  38%|███▊      | 370/962 [01:23<02:13,  4.42it/s, ce=0.6473, gf=0.0005, loss=0.6476]
[Train]:  38%|███▊      | 370/962 [01:23<02:13,  4.42it/s, ce=0.6470, gf=0.0005, loss=0.6473]
[Train]:  39%|███▊      | 371/962 [01:23<02:10,  4.53it/s, ce=0.6470, gf=0.0005, loss=0.6473]
[Train]:  39%|███▊      | 371/962 [01:23<02:10,  4.53it/s, ce=0.6472, gf=0.0005, loss=0.6475]
[Train]:  39%|███▊      | 372/962 [01:23<02:12,  4.44it/s, ce=0.6472, gf=0.0005, loss=0.6475]
[Train]:  39%|███▊      | 372/962 [01:23<02:12,  4.44it/s, ce=0.6465, gf=0.0005, loss=0.6468]
[Train]:  39%|███▉      | 373/962 [01:23<02:10,  4.53it/s, ce=0.6465, gf=0.0005, loss=0.6468]
[Train]:  39%|███▉      | 373/962 [01:24<02:10,  4.53it/s, ce=0.6465, gf=0.0005, loss=0.6467]
[Train]:  39%|███▉      | 374/962 [01:24<02:12,  4.43it/s, ce=0.6465, gf=0.0005, loss=0.6467]
[Train]:  39%|███▉      | 374/962 [01:24<02:12,  4.43it/s, ce=0.6460, gf=0.0005, loss=0.6462]
[Train]:  39%|███▉      | 375/962 [01:24<02:11,  4.47it/s, ce=0.6460, gf=0.0005, loss=0.6462]
[Train]:  39%|███▉      | 375/962 [01:24<02:11,  4.47it/s, ce=0.6456, gf=0.0005, loss=0.6459]
[Train]:  39%|███▉      | 376/962 [01:24<02:13,  4.39it/s, ce=0.6456, gf=0.0005, loss=0.6459]
[Train]:  39%|███▉      | 376/962 [01:24<02:13,  4.39it/s, ce=0.6449, gf=0.0005, loss=0.6452]
[Train]:  39%|███▉      | 377/962 [01:24<02:10,  4.49it/s, ce=0.6449, gf=0.0005, loss=0.6452]
[Train]:  39%|███▉      | 377/962 [01:25<02:10,  4.49it/s, ce=0.6442, gf=0.0005, loss=0.6444]
[Train]:  39%|███▉      | 378/962 [01:25<02:12,  4.40it/s, ce=0.6442, gf=0.0005, loss=0.6444]
[Train]:  39%|███▉      | 378/962 [01:25<02:12,  4.40it/s, ce=0.6431, gf=0.0005, loss=0.6433]
[Train]:  39%|███▉      | 379/962 [01:25<02:09,  4.48it/s, ce=0.6431, gf=0.0005, loss=0.6433]
[Train]:  39%|███▉      | 379/962 [01:25<02:09,  4.48it/s, ce=0.6427, gf=0.0005, loss=0.6430]
[Train]:  40%|███▉      | 380/962 [01:25<02:12,  4.41it/s, ce=0.6427, gf=0.0005, loss=0.6430]
[Train]:  40%|███▉      | 380/962 [01:25<02:12,  4.41it/s, ce=0.6421, gf=0.0005, loss=0.6424]
[Train]:  40%|███▉      | 381/962 [01:25<02:08,  4.52it/s, ce=0.6421, gf=0.0005, loss=0.6424]
[Train]:  40%|███▉      | 381/962 [01:26<02:08,  4.52it/s, ce=0.6415, gf=0.0005, loss=0.6418]
[Train]:  40%|███▉      | 382/962 [01:26<02:10,  4.43it/s, ce=0.6415, gf=0.0005, loss=0.6418]
[Train]:  40%|███▉      | 382/962 [01:26<02:10,  4.43it/s, ce=0.6407, gf=0.0005, loss=0.6409]
[Train]:  40%|███▉      | 383/962 [01:26<02:08,  4.52it/s, ce=0.6407, gf=0.0005, loss=0.6409]
[Train]:  40%|███▉      | 383/962 [01:26<02:08,  4.52it/s, ce=0.6405, gf=0.0005, loss=0.6408]
[Train]:  40%|███▉      | 384/962 [01:26<02:10,  4.43it/s, ce=0.6405, gf=0.0005, loss=0.6408]
[Train]:  40%|███▉      | 384/962 [01:26<02:10,  4.43it/s, ce=0.6406, gf=0.0005, loss=0.6409]
[Train]:  40%|████      | 385/962 [01:26<02:07,  4.53it/s, ce=0.6406, gf=0.0005, loss=0.6409]
[Train]:  40%|████      | 385/962 [01:26<02:07,  4.53it/s, ce=0.6402, gf=0.0005, loss=0.6405]
[Train]:  40%|████      | 386/962 [01:26<02:09,  4.44it/s, ce=0.6402, gf=0.0005, loss=0.6405]
[Train]:  40%|████      | 386/962 [01:27<02:09,  4.44it/s, ce=0.6402, gf=0.0005, loss=0.6405]
[Train]:  40%|████      | 387/962 [01:27<02:06,  4.53it/s, ce=0.6402, gf=0.0005, loss=0.6405]
[Train]:  40%|████      | 387/962 [01:27<02:06,  4.53it/s, ce=0.6408, gf=0.0006, loss=0.6410]
[Train]:  40%|████      | 388/962 [01:27<02:09,  4.44it/s, ce=0.6408, gf=0.0006, loss=0.6410]
[Train]:  40%|████      | 388/962 [01:27<02:09,  4.44it/s, ce=0.6403, gf=0.0006, loss=0.6406]
[Train]:  40%|████      | 389/962 [01:27<02:06,  4.54it/s, ce=0.6403, gf=0.0006, loss=0.6406]
[Train]:  40%|████      | 389/962 [01:27<02:06,  4.54it/s, ce=0.6398, gf=0.0006, loss=0.6401]
[Train]:  41%|████      | 390/962 [01:27<02:08,  4.44it/s, ce=0.6398, gf=0.0006, loss=0.6401]
[Train]:  41%|████      | 390/962 [01:28<02:08,  4.44it/s, ce=0.6391, gf=0.0006, loss=0.6394]
[Train]:  41%|████      | 391/962 [01:28<02:05,  4.53it/s, ce=0.6391, gf=0.0006, loss=0.6394]
[Train]:  41%|████      | 391/962 [01:28<02:05,  4.53it/s, ce=0.6384, gf=0.0006, loss=0.6387]
[Train]:  41%|████      | 392/962 [01:28<02:08,  4.44it/s, ce=0.6384, gf=0.0006, loss=0.6387]
[Train]:  41%|████      | 392/962 [01:28<02:08,  4.44it/s, ce=0.6376, gf=0.0006, loss=0.6379]
[Train]:  41%|████      | 393/962 [01:28<02:05,  4.54it/s, ce=0.6376, gf=0.0006, loss=0.6379]
[Train]:  41%|████      | 393/962 [01:28<02:05,  4.54it/s, ce=0.6370, gf=0.0006, loss=0.6373]
[Train]:  41%|████      | 394/962 [01:28<02:07,  4.45it/s, ce=0.6370, gf=0.0006, loss=0.6373]
[Train]:  41%|████      | 394/962 [01:28<02:07,  4.45it/s, ce=0.6364, gf=0.0006, loss=0.6367]
[Train]:  41%|████      | 395/962 [01:28<02:04,  4.55it/s, ce=0.6364, gf=0.0006, loss=0.6367]
[Train]:  41%|████      | 395/962 [01:29<02:04,  4.55it/s, ce=0.6357, gf=0.0006, loss=0.6360]
[Train]:  41%|████      | 396/962 [01:29<02:07,  4.45it/s, ce=0.6357, gf=0.0006, loss=0.6360]
[Train]:  41%|████      | 396/962 [01:29<02:07,  4.45it/s, ce=0.6352, gf=0.0006, loss=0.6355]
[Train]:  41%|████▏     | 397/962 [01:29<02:04,  4.54it/s, ce=0.6352, gf=0.0006, loss=0.6355]
[Train]:  41%|████▏     | 397/962 [01:29<02:04,  4.54it/s, ce=0.6349, gf=0.0006, loss=0.6352]
[Train]:  41%|████▏     | 398/962 [01:29<02:06,  4.45it/s, ce=0.6349, gf=0.0006, loss=0.6352]
[Train]:  41%|████▏     | 398/962 [01:29<02:06,  4.45it/s, ce=0.6344, gf=0.0006, loss=0.6347]
[Train]:  41%|████▏     | 399/962 [01:29<02:03,  4.54it/s, ce=0.6344, gf=0.0006, loss=0.6347]
[Train]:  41%|████▏     | 399/962 [01:30<02:03,  4.54it/s, ce=0.6337, gf=0.0006, loss=0.6340]
[Train]:  42%|████▏     | 400/962 [01:30<02:06,  4.45it/s, ce=0.6337, gf=0.0006, loss=0.6340]
[Train]:  42%|████▏     | 400/962 [01:30<02:06,  4.45it/s, ce=0.6332, gf=0.0006, loss=0.6335]
[Train]:  42%|████▏     | 401/962 [01:30<02:03,  4.53it/s, ce=0.6332, gf=0.0006, loss=0.6335]
[Train]:  42%|████▏     | 401/962 [01:30<02:03,  4.53it/s, ce=0.6327, gf=0.0007, loss=0.6330]
[Train]:  42%|████▏     | 402/962 [01:30<02:06,  4.44it/s, ce=0.6327, gf=0.0007, loss=0.6330]
[Train]:  42%|████▏     | 402/962 [01:30<02:06,  4.44it/s, ce=0.6325, gf=0.0007, loss=0.6328]
[Train]:  42%|████▏     | 403/962 [01:30<02:03,  4.54it/s, ce=0.6325, gf=0.0007, loss=0.6328]
[Train]:  42%|████▏     | 403/962 [01:30<02:03,  4.54it/s, ce=0.6327, gf=0.0007, loss=0.6330]
[Train]:  42%|████▏     | 404/962 [01:30<02:05,  4.44it/s, ce=0.6327, gf=0.0007, loss=0.6330]
[Train]:  42%|████▏     | 404/962 [01:31<02:05,  4.44it/s, ce=0.6331, gf=0.0007, loss=0.6335]
[Train]:  42%|████▏     | 405/962 [01:31<02:03,  4.53it/s, ce=0.6331, gf=0.0007, loss=0.6335]
[Train]:  42%|████▏     | 405/962 [01:31<02:03,  4.53it/s, ce=0.6322, gf=0.0007, loss=0.6325]
[Train]:  42%|████▏     | 406/962 [01:31<02:05,  4.43it/s, ce=0.6322, gf=0.0007, loss=0.6325]
[Train]:  42%|████▏     | 406/962 [01:31<02:05,  4.43it/s, ce=0.6321, gf=0.0007, loss=0.6325]
[Train]:  42%|████▏     | 407/962 [01:31<02:03,  4.51it/s, ce=0.6321, gf=0.0007, loss=0.6325]
[Train]:  42%|████▏     | 407/962 [01:31<02:03,  4.51it/s, ce=0.6327, gf=0.0007, loss=0.6331]
[Train]:  42%|████▏     | 408/962 [01:31<02:05,  4.43it/s, ce=0.6327, gf=0.0007, loss=0.6331]
[Train]:  42%|████▏     | 408/962 [01:32<02:05,  4.43it/s, ce=0.6323, gf=0.0007, loss=0.6327]
[Train]:  43%|████▎     | 409/962 [01:32<02:01,  4.54it/s, ce=0.6323, gf=0.0007, loss=0.6327]
[Train]:  43%|████▎     | 409/962 [01:32<02:01,  4.54it/s, ce=0.6315, gf=0.0007, loss=0.6318]
[Train]:  43%|████▎     | 410/962 [01:32<02:04,  4.42it/s, ce=0.6315, gf=0.0007, loss=0.6318]
[Train]:  43%|████▎     | 410/962 [01:32<02:04,  4.42it/s, ce=0.6313, gf=0.0007, loss=0.6317]
[Train]:  43%|████▎     | 411/962 [01:32<02:02,  4.52it/s, ce=0.6313, gf=0.0007, loss=0.6317]
[Train]:  43%|████▎     | 411/962 [01:32<02:02,  4.52it/s, ce=0.6306, gf=0.0007, loss=0.6310]
[Train]:  43%|████▎     | 412/962 [01:32<02:03,  4.45it/s, ce=0.6306, gf=0.0007, loss=0.6310]
[Train]:  43%|████▎     | 412/962 [01:32<02:03,  4.45it/s, ce=0.6298, gf=0.0007, loss=0.6301]
[Train]:  43%|████▎     | 413/962 [01:32<02:00,  4.55it/s, ce=0.6298, gf=0.0007, loss=0.6301]
[Train]:  43%|████▎     | 413/962 [01:33<02:00,  4.55it/s, ce=0.6290, gf=0.0007, loss=0.6294]
[Train]:  43%|████▎     | 414/962 [01:33<02:03,  4.43it/s, ce=0.6290, gf=0.0007, loss=0.6294]
[Train]:  43%|████▎     | 414/962 [01:33<02:03,  4.43it/s, ce=0.6289, gf=0.0008, loss=0.6293]
[Train]:  43%|████▎     | 415/962 [01:33<02:00,  4.54it/s, ce=0.6289, gf=0.0008, loss=0.6293]
[Train]:  43%|████▎     | 415/962 [01:33<02:00,  4.54it/s, ce=0.6283, gf=0.0008, loss=0.6287]
[Train]:  43%|████▎     | 416/962 [01:33<02:01,  4.48it/s, ce=0.6283, gf=0.0008, loss=0.6287]
[Train]:  43%|████▎     | 416/962 [01:33<02:01,  4.48it/s, ce=0.6280, gf=0.0008, loss=0.6284]
[Train]:  43%|████▎     | 417/962 [01:33<01:58,  4.59it/s, ce=0.6280, gf=0.0008, loss=0.6284]
[Train]:  43%|████▎     | 417/962 [01:34<01:58,  4.59it/s, ce=0.6287, gf=0.0008, loss=0.6291]
[Train]:  43%|████▎     | 418/962 [01:34<02:01,  4.49it/s, ce=0.6287, gf=0.0008, loss=0.6291]
[Train]:  43%|████▎     | 418/962 [01:34<02:01,  4.49it/s, ce=0.6285, gf=0.0008, loss=0.6289]
[Train]:  44%|████▎     | 419/962 [01:34<01:58,  4.60it/s, ce=0.6285, gf=0.0008, loss=0.6289]
[Train]:  44%|████▎     | 419/962 [01:34<01:58,  4.60it/s, ce=0.6291, gf=0.0008, loss=0.6295]
[Train]:  44%|████▎     | 420/962 [01:34<02:00,  4.51it/s, ce=0.6291, gf=0.0008, loss=0.6295]
[Train]:  44%|████▎     | 420/962 [01:34<02:00,  4.51it/s, ce=0.6287, gf=0.0008, loss=0.6291]
[Train]:  44%|████▍     | 421/962 [01:34<01:58,  4.57it/s, ce=0.6287, gf=0.0008, loss=0.6291]
[Train]:  44%|████▍     | 421/962 [01:34<01:58,  4.57it/s, ce=0.6283, gf=0.0008, loss=0.6287]
[Train]:  44%|████▍     | 422/962 [01:34<02:01,  4.46it/s, ce=0.6283, gf=0.0008, loss=0.6287]
[Train]:  44%|████▍     | 422/962 [01:35<02:01,  4.46it/s, ce=0.6276, gf=0.0008, loss=0.6280]
[Train]:  44%|████▍     | 423/962 [01:35<01:58,  4.56it/s, ce=0.6276, gf=0.0008, loss=0.6280]
[Train]:  44%|████▍     | 423/962 [01:35<01:58,  4.56it/s, ce=0.6268, gf=0.0008, loss=0.6272]
[Train]:  44%|████▍     | 424/962 [01:35<01:59,  4.49it/s, ce=0.6268, gf=0.0008, loss=0.6272]
[Train]:  44%|████▍     | 424/962 [01:35<01:59,  4.49it/s, ce=0.6268, gf=0.0008, loss=0.6272]
[Train]:  44%|████▍     | 425/962 [01:35<01:56,  4.60it/s, ce=0.6268, gf=0.0008, loss=0.6272]
[Train]:  44%|████▍     | 425/962 [01:35<01:56,  4.60it/s, ce=0.6267, gf=0.0008, loss=0.6271]
[Train]:  44%|████▍     | 426/962 [01:35<01:58,  4.52it/s, ce=0.6267, gf=0.0008, loss=0.6271]
[Train]:  44%|████▍     | 426/962 [01:36<01:58,  4.52it/s, ce=0.6265, gf=0.0008, loss=0.6269]
[Train]:  44%|████▍     | 427/962 [01:36<01:56,  4.61it/s, ce=0.6265, gf=0.0008, loss=0.6269]
[Train]:  44%|████▍     | 427/962 [01:36<01:56,  4.61it/s, ce=0.6262, gf=0.0008, loss=0.6266]
[Train]:  44%|████▍     | 428/962 [01:36<01:58,  4.51it/s, ce=0.6262, gf=0.0008, loss=0.6266]
[Train]:  44%|████▍     | 428/962 [01:36<01:58,  4.51it/s, ce=0.6260, gf=0.0008, loss=0.6264]
[Train]:  45%|████▍     | 429/962 [01:36<01:55,  4.62it/s, ce=0.6260, gf=0.0008, loss=0.6264]
[Train]:  45%|████▍     | 429/962 [01:36<01:55,  4.62it/s, ce=0.6258, gf=0.0008, loss=0.6262]
[Train]:  45%|████▍     | 430/962 [01:36<01:57,  4.53it/s, ce=0.6258, gf=0.0008, loss=0.6262]
[Train]:  45%|████▍     | 430/962 [01:36<01:57,  4.53it/s, ce=0.6258, gf=0.0008, loss=0.6262]
[Train]:  45%|████▍     | 431/962 [01:36<01:55,  4.62it/s, ce=0.6258, gf=0.0008, loss=0.6262]
[Train]:  45%|████▍     | 431/962 [01:37<01:55,  4.62it/s, ce=0.6254, gf=0.0008, loss=0.6258]
[Train]:  45%|████▍     | 432/962 [01:37<01:58,  4.49it/s, ce=0.6254, gf=0.0008, loss=0.6258]
[Train]:  45%|████▍     | 432/962 [01:37<01:58,  4.49it/s, ce=0.6255, gf=0.0008, loss=0.6259]
[Train]:  45%|████▌     | 433/962 [01:37<01:55,  4.59it/s, ce=0.6255, gf=0.0008, loss=0.6259]
[Train]:  45%|████▌     | 433/962 [01:37<01:55,  4.59it/s, ce=0.6245, gf=0.0008, loss=0.6249]
[Train]:  45%|████▌     | 434/962 [01:37<01:57,  4.51it/s, ce=0.6245, gf=0.0008, loss=0.6249]
[Train]:  45%|████▌     | 434/962 [01:37<01:57,  4.51it/s, ce=0.6242, gf=0.0008, loss=0.6246]
[Train]:  45%|████▌     | 435/962 [01:37<01:54,  4.60it/s, ce=0.6242, gf=0.0008, loss=0.6246]
[Train]:  45%|████▌     | 435/962 [01:38<01:54,  4.60it/s, ce=0.6242, gf=0.0008, loss=0.6246]
[Train]:  45%|████▌     | 436/962 [01:38<01:57,  4.49it/s, ce=0.6242, gf=0.0008, loss=0.6246]
[Train]:  45%|████▌     | 436/962 [01:38<01:57,  4.49it/s, ce=0.6235, gf=0.0008, loss=0.6239]
[Train]:  45%|████▌     | 437/962 [01:38<01:54,  4.59it/s, ce=0.6235, gf=0.0008, loss=0.6239]
[Train]:  45%|████▌     | 437/962 [01:38<01:54,  4.59it/s, ce=0.6232, gf=0.0008, loss=0.6237]
[Train]:  46%|████▌     | 438/962 [01:38<01:56,  4.50it/s, ce=0.6232, gf=0.0008, loss=0.6237]
[Train]:  46%|████▌     | 438/962 [01:38<01:56,  4.50it/s, ce=0.6232, gf=0.0008, loss=0.6237]
[Train]:  46%|████▌     | 439/962 [01:38<01:53,  4.61it/s, ce=0.6232, gf=0.0008, loss=0.6237]
[Train]:  46%|████▌     | 439/962 [01:38<01:53,  4.61it/s, ce=0.6233, gf=0.0008, loss=0.6237]
[Train]:  46%|████▌     | 440/962 [01:38<01:55,  4.52it/s, ce=0.6233, gf=0.0008, loss=0.6237]
[Train]:  46%|████▌     | 440/962 [01:39<01:55,  4.52it/s, ce=0.6226, gf=0.0008, loss=0.6230]
[Train]:  46%|████▌     | 441/962 [01:39<01:52,  4.62it/s, ce=0.6226, gf=0.0008, loss=0.6230]
[Train]:  46%|████▌     | 441/962 [01:39<01:52,  4.62it/s, ce=0.6221, gf=0.0008, loss=0.6225]
[Train]:  46%|████▌     | 442/962 [01:39<01:55,  4.51it/s, ce=0.6221, gf=0.0008, loss=0.6225]
[Train]:  46%|████▌     | 442/962 [01:39<01:55,  4.51it/s, ce=0.6216, gf=0.0008, loss=0.6220]
[Train]:  46%|████▌     | 443/962 [01:39<01:52,  4.61it/s, ce=0.6216, gf=0.0008, loss=0.6220]
[Train]:  46%|████▌     | 443/962 [01:39<01:52,  4.61it/s, ce=0.6214, gf=0.0008, loss=0.6218]
[Train]:  46%|████▌     | 444/962 [01:39<01:54,  4.52it/s, ce=0.6214, gf=0.0008, loss=0.6218]
[Train]:  46%|████▌     | 444/962 [01:39<01:54,  4.52it/s, ce=0.6214, gf=0.0008, loss=0.6218]
[Train]:  46%|████▋     | 445/962 [01:39<01:52,  4.62it/s, ce=0.6214, gf=0.0008, loss=0.6218]
[Train]:  46%|████▋     | 445/962 [01:40<01:52,  4.62it/s, ce=0.6216, gf=0.0008, loss=0.6220]
[Train]:  46%|████▋     | 446/962 [01:40<01:53,  4.53it/s, ce=0.6216, gf=0.0008, loss=0.6220]
[Train]:  46%|████▋     | 446/962 [01:40<01:53,  4.53it/s, ce=0.6213, gf=0.0008, loss=0.6217]
[Train]:  46%|████▋     | 447/962 [01:40<01:51,  4.64it/s, ce=0.6213, gf=0.0008, loss=0.6217]
[Train]:  46%|████▋     | 447/962 [01:40<01:51,  4.64it/s, ce=0.6210, gf=0.0008, loss=0.6214]
[Train]:  47%|████▋     | 448/962 [01:40<01:52,  4.55it/s, ce=0.6210, gf=0.0008, loss=0.6214]
[Train]:  47%|████▋     | 448/962 [01:40<01:52,  4.55it/s, ce=0.6208, gf=0.0008, loss=0.6213]
[Train]:  47%|████▋     | 449/962 [01:40<01:51,  4.59it/s, ce=0.6208, gf=0.0008, loss=0.6213]
[Train]:  47%|████▋     | 449/962 [01:41<01:51,  4.59it/s, ce=0.6205, gf=0.0009, loss=0.6209]
[Train]:  47%|████▋     | 450/962 [01:41<01:53,  4.51it/s, ce=0.6205, gf=0.0009, loss=0.6209]
[Train]:  47%|████▋     | 450/962 [01:41<01:53,  4.51it/s, ce=0.6198, gf=0.0009, loss=0.6202]
[Train]:  47%|████▋     | 451/962 [01:41<01:50,  4.63it/s, ce=0.6198, gf=0.0009, loss=0.6202]
[Train]:  47%|████▋     | 451/962 [01:41<01:50,  4.63it/s, ce=0.6193, gf=0.0008, loss=0.6198]
[Train]:  47%|████▋     | 452/962 [01:41<01:52,  4.53it/s, ce=0.6193, gf=0.0008, loss=0.6198]
[Train]:  47%|████▋     | 452/962 [01:41<01:52,  4.53it/s, ce=0.6188, gf=0.0009, loss=0.6193]
[Train]:  47%|████▋     | 453/962 [01:41<01:50,  4.59it/s, ce=0.6188, gf=0.0009, loss=0.6193]
[Train]:  47%|████▋     | 453/962 [01:41<01:50,  4.59it/s, ce=0.6191, gf=0.0009, loss=0.6195]
[Train]:  47%|████▋     | 454/962 [01:41<01:53,  4.49it/s, ce=0.6191, gf=0.0009, loss=0.6195]
[Train]:  47%|████▋     | 454/962 [01:42<01:53,  4.49it/s, ce=0.6185, gf=0.0009, loss=0.6189]
[Train]:  47%|████▋     | 455/962 [01:42<01:50,  4.60it/s, ce=0.6185, gf=0.0009, loss=0.6189]
[Train]:  47%|████▋     | 455/962 [01:42<01:50,  4.60it/s, ce=0.6188, gf=0.0009, loss=0.6192]
[Train]:  47%|████▋     | 456/962 [01:42<01:51,  4.52it/s, ce=0.6188, gf=0.0009, loss=0.6192]
[Train]:  47%|████▋     | 456/962 [01:42<01:51,  4.52it/s, ce=0.6186, gf=0.0009, loss=0.6190]
[Train]:  48%|████▊     | 457/962 [01:42<01:49,  4.61it/s, ce=0.6186, gf=0.0009, loss=0.6190]
[Train]:  48%|████▊     | 457/962 [01:42<01:49,  4.61it/s, ce=0.6181, gf=0.0009, loss=0.6185]
[Train]:  48%|████▊     | 458/962 [01:42<01:51,  4.51it/s, ce=0.6181, gf=0.0009, loss=0.6185]
[Train]:  48%|████▊     | 458/962 [01:43<01:51,  4.51it/s, ce=0.6180, gf=0.0009, loss=0.6184]
[Train]:  48%|████▊     | 459/962 [01:43<01:49,  4.60it/s, ce=0.6180, gf=0.0009, loss=0.6184]
[Train]:  48%|████▊     | 459/962 [01:43<01:49,  4.60it/s, ce=0.6181, gf=0.0009, loss=0.6185]
[Train]:  48%|████▊     | 460/962 [01:43<01:51,  4.51it/s, ce=0.6181, gf=0.0009, loss=0.6185]
[Train]:  48%|████▊     | 460/962 [01:43<01:51,  4.51it/s, ce=0.6178, gf=0.0009, loss=0.6182]
[Train]:  48%|████▊     | 461/962 [01:43<01:48,  4.60it/s, ce=0.6178, gf=0.0009, loss=0.6182]
[Train]:  48%|████▊     | 461/962 [01:43<01:48,  4.60it/s, ce=0.6176, gf=0.0009, loss=0.6180]
[Train]:  48%|████▊     | 462/962 [01:43<01:51,  4.48it/s, ce=0.6176, gf=0.0009, loss=0.6180]
[Train]:  48%|████▊     | 462/962 [01:43<01:51,  4.48it/s, ce=0.6174, gf=0.0009, loss=0.6178]
[Train]:  48%|████▊     | 463/962 [01:43<01:48,  4.59it/s, ce=0.6174, gf=0.0009, loss=0.6178]
[Train]:  48%|████▊     | 463/962 [01:44<01:48,  4.59it/s, ce=0.6173, gf=0.0009, loss=0.6177]
[Train]:  48%|████▊     | 464/962 [01:44<01:50,  4.51it/s, ce=0.6173, gf=0.0009, loss=0.6177]
[Train]:  48%|████▊     | 464/962 [01:44<01:50,  4.51it/s, ce=0.6176, gf=0.0009, loss=0.6180]
