
>>> [1/63] CCDF | hatexplain | seed=123
[Train]:  28%|██▊       | 272/962 [00:27<01:06, 10.31it/s, ce=0.4431, kl=0.0052, loss=0.4483]
[Train]:  28%|██▊       | 274/962 [00:27<01:06, 10.33it/s, ce=0.4431, kl=0.0052, loss=0.4483]
[Train]:  28%|██▊       | 274/962 [00:27<01:06, 10.33it/s, ce=0.4422, kl=0.0052, loss=0.4474]
[Train]:  28%|██▊       | 274/962 [00:27<01:06, 10.33it/s, ce=0.4417, kl=0.0052, loss=0.4469]
[Train]:  29%|██▊       | 276/962 [00:27<01:06, 10.39it/s, ce=0.4417, kl=0.0052, loss=0.4469]
[Train]:  29%|██▊       | 276/962 [00:27<01:06, 10.39it/s, ce=0.4412, kl=0.0052, loss=0.4464]
[Train]:  29%|██▊       | 276/962 [00:27<01:06, 10.39it/s, ce=0.4411, kl=0.0052, loss=0.4463]
[Train]:  29%|██▉       | 278/962 [00:27<01:05, 10.46it/s, ce=0.4411, kl=0.0052, loss=0.4463]
[Train]:  29%|██▉       | 278/962 [00:27<01:05, 10.46it/s, ce=0.4416, kl=0.0052, loss=0.4468]
[Train]:  29%|██▉       | 278/962 [00:27<01:05, 10.46it/s, ce=0.4413, kl=0.0052, loss=0.4465]
[Train]:  29%|██▉       | 280/962 [00:27<01:05, 10.35it/s, ce=0.4413, kl=0.0052, loss=0.4465]
[Train]:  29%|██▉       | 280/962 [00:27<01:05, 10.35it/s, ce=0.4410, kl=0.0052, loss=0.4462]
[Train]:  29%|██▉       | 280/962 [00:27<01:05, 10.35it/s, ce=0.4401, kl=0.0052, loss=0.4453]
[Train]:  29%|██▉       | 282/962 [00:27<01:05, 10.38it/s, ce=0.4401, kl=0.0052, loss=0.4453]
[Train]:  29%|██▉       | 282/962 [00:28<01:05, 10.38it/s, ce=0.4410, kl=0.0052, loss=0.4461]
[Train]:  29%|██▉       | 282/962 [00:28<01:05, 10.38it/s, ce=0.4409, kl=0.0052, loss=0.4460]
[Train]:  30%|██▉       | 284/962 [00:28<01:04, 10.43it/s, ce=0.4409, kl=0.0052, loss=0.4460]
[Train]:  30%|██▉       | 284/962 [00:28<01:04, 10.43it/s, ce=0.4413, kl=0.0052, loss=0.4464]
[Train]:  30%|██▉       | 284/962 [00:28<01:04, 10.43it/s, ce=0.4407, kl=0.0052, loss=0.4459]
[Train]:  30%|██▉       | 286/962 [00:28<01:05, 10.39it/s, ce=0.4407, kl=0.0052, loss=0.4459]
[Train]:  30%|██▉       | 286/962 [00:28<01:05, 10.39it/s, ce=0.4406, kl=0.0052, loss=0.4457]
[Train]:  30%|██▉       | 286/962 [00:28<01:05, 10.39it/s, ce=0.4404, kl=0.0051, loss=0.4455]
[Train]:  30%|██▉       | 288/962 [00:28<01:05, 10.37it/s, ce=0.4404, kl=0.0051, loss=0.4455]
[Train]:  30%|██▉       | 288/962 [00:28<01:05, 10.37it/s, ce=0.4420, kl=0.0051, loss=0.4471]
[Train]:  30%|██▉       | 288/962 [00:28<01:05, 10.37it/s, ce=0.4420, kl=0.0051, loss=0.4471]
[Train]:  30%|███       | 290/962 [00:28<01:06, 10.17it/s, ce=0.4420, kl=0.0051, loss=0.4471]
[Train]:  30%|███       | 290/962 [00:28<01:06, 10.17it/s, ce=0.4420, kl=0.0051, loss=0.4472]
[Train]:  30%|███       | 290/962 [00:28<01:06, 10.17it/s, ce=0.4421, kl=0.0052, loss=0.4473]
[Train]:  30%|███       | 292/962 [00:28<01:05, 10.17it/s, ce=0.4421, kl=0.0052, loss=0.4473]
[Train]:  30%|███       | 292/962 [00:29<01:05, 10.17it/s, ce=0.4432, kl=0.0051, loss=0.4483]
[Train]:  30%|███       | 292/962 [00:29<01:05, 10.17it/s, ce=0.4427, kl=0.0052, loss=0.4478]
[Train]:  31%|███       | 294/962 [00:29<01:05, 10.27it/s, ce=0.4427, kl=0.0052, loss=0.4478]
[Train]:  31%|███       | 294/962 [00:29<01:05, 10.27it/s, ce=0.4422, kl=0.0052, loss=0.4474]
[Train]:  31%|███       | 294/962 [00:29<01:05, 10.27it/s, ce=0.4424, kl=0.0051, loss=0.4475]
[Train]:  31%|███       | 296/962 [00:29<01:05, 10.16it/s, ce=0.4424, kl=0.0051, loss=0.4475]
[Train]:  31%|███       | 296/962 [00:29<01:05, 10.16it/s, ce=0.4421, kl=0.0051, loss=0.4472]
[Train]:  31%|███       | 296/962 [00:29<01:05, 10.16it/s, ce=0.4420, kl=0.0051, loss=0.4472]
[Train]:  31%|███       | 298/962 [00:29<01:05, 10.16it/s, ce=0.4420, kl=0.0051, loss=0.4472]
[Train]:  31%|███       | 298/962 [00:29<01:05, 10.16it/s, ce=0.4415, kl=0.0051, loss=0.4467]
[Train]:  31%|███       | 298/962 [00:29<01:05, 10.16it/s, ce=0.4412, kl=0.0051, loss=0.4463]
[Train]:  31%|███       | 300/962 [00:29<01:04, 10.25it/s, ce=0.4412, kl=0.0051, loss=0.4463]
[Train]:  31%|███       | 300/962 [00:29<01:04, 10.25it/s, ce=0.4408, kl=0.0051, loss=0.4459]
[Train]:  31%|███       | 300/962 [00:29<01:04, 10.25it/s, ce=0.4407, kl=0.0051, loss=0.4458]
[Train]:  31%|███▏      | 302/962 [00:29<01:04, 10.26it/s, ce=0.4407, kl=0.0051, loss=0.4458]
[Train]:  31%|███▏      | 302/962 [00:29<01:04, 10.26it/s, ce=0.4407, kl=0.0052, loss=0.4459]
[Train]:  31%|███▏      | 302/962 [00:30<01:04, 10.26it/s, ce=0.4404, kl=0.0052, loss=0.4456]
[Train]:  32%|███▏      | 304/962 [00:30<01:04, 10.16it/s, ce=0.4404, kl=0.0052, loss=0.4456]
[Train]:  32%|███▏      | 304/962 [00:30<01:04, 10.16it/s, ce=0.4399, kl=0.0051, loss=0.4451]
[Train]:  32%|███▏      | 304/962 [00:30<01:04, 10.16it/s, ce=0.4407, kl=0.0051, loss=0.4458]
[Train]:  32%|███▏      | 306/962 [00:30<01:04, 10.15it/s, ce=0.4407, kl=0.0051, loss=0.4458]
[Train]:  32%|███▏      | 306/962 [00:30<01:04, 10.15it/s, ce=0.4405, kl=0.0052, loss=0.4457]
[Train]:  32%|███▏      | 306/962 [00:30<01:04, 10.15it/s, ce=0.4405, kl=0.0052, loss=0.4457]
[Train]:  32%|███▏      | 308/962 [00:30<01:04, 10.17it/s, ce=0.4405, kl=0.0052, loss=0.4457]
[Train]:  32%|███▏      | 308/962 [00:30<01:04, 10.17it/s, ce=0.4402, kl=0.0052, loss=0.4454]
[Train]:  32%|███▏      | 308/962 [00:30<01:04, 10.17it/s, ce=0.4400, kl=0.0052, loss=0.4452]
[Train]:  32%|███▏      | 310/962 [00:30<01:04, 10.18it/s, ce=0.4400, kl=0.0052, loss=0.4452]
[Train]:  32%|███▏      | 310/962 [00:30<01:04, 10.18it/s, ce=0.4396, kl=0.0052, loss=0.4448]
[Train]:  32%|███▏      | 310/962 [00:30<01:04, 10.18it/s, ce=0.4395, kl=0.0052, loss=0.4446]
[Train]:  32%|███▏      | 312/962 [00:30<01:04, 10.01it/s, ce=0.4395, kl=0.0052, loss=0.4446]
[Train]:  32%|███▏      | 312/962 [00:30<01:04, 10.01it/s, ce=0.4391, kl=0.0052, loss=0.4443]
[Train]:  32%|███▏      | 312/962 [00:31<01:04, 10.01it/s, ce=0.4395, kl=0.0052, loss=0.4446]
[Train]:  33%|███▎      | 314/962 [00:31<01:05,  9.85it/s, ce=0.4395, kl=0.0052, loss=0.4446]
[Train]:  33%|███▎      | 314/962 [00:31<01:05,  9.85it/s, ce=0.4393, kl=0.0052, loss=0.4445]
[Train]:  33%|███▎      | 314/962 [00:31<01:05,  9.85it/s, ce=0.4395, kl=0.0052, loss=0.4447]
[Train]:  33%|███▎      | 316/962 [00:31<01:06,  9.77it/s, ce=0.4395, kl=0.0052, loss=0.4447]
[Train]:  33%|███▎      | 316/962 [00:31<01:06,  9.77it/s, ce=0.4389, kl=0.0052, loss=0.4441]
[Train]:  33%|███▎      | 316/962 [00:31<01:06,  9.77it/s, ce=0.4387, kl=0.0052, loss=0.4438]
[Train]:  33%|███▎      | 318/962 [00:31<01:05,  9.88it/s, ce=0.4387, kl=0.0052, loss=0.4438]
[Train]:  33%|███▎      | 318/962 [00:31<01:05,  9.88it/s, ce=0.4382, kl=0.0052, loss=0.4434]
[Train]:  33%|███▎      | 318/962 [00:31<01:05,  9.88it/s, ce=0.4388, kl=0.0052, loss=0.4440]
[Train]:  33%|███▎      | 320/962 [00:31<01:04, 10.03it/s, ce=0.4388, kl=0.0052, loss=0.4440]
[Train]:  33%|███▎      | 320/962 [00:31<01:04, 10.03it/s, ce=0.4380, kl=0.0052, loss=0.4432]
[Train]:  33%|███▎      | 320/962 [00:31<01:04, 10.03it/s, ce=0.4382, kl=0.0052, loss=0.4434]
[Train]:  33%|███▎      | 322/962 [00:31<01:03, 10.16it/s, ce=0.4382, kl=0.0052, loss=0.4434]
[Train]:  33%|███▎      | 322/962 [00:31<01:03, 10.16it/s, ce=0.4381, kl=0.0052, loss=0.4433]
[Train]:  33%|███▎      | 322/962 [00:32<01:03, 10.16it/s, ce=0.4389, kl=0.0052, loss=0.4440]
[Train]:  34%|███▎      | 324/962 [00:32<01:02, 10.28it/s, ce=0.4389, kl=0.0052, loss=0.4440]
[Train]:  34%|███▎      | 324/962 [00:32<01:02, 10.28it/s, ce=0.4390, kl=0.0052, loss=0.4442]
[Train]:  34%|███▎      | 324/962 [00:32<01:02, 10.28it/s, ce=0.4392, kl=0.0052, loss=0.4444]
[Train]:  34%|███▍      | 326/962 [00:32<01:01, 10.31it/s, ce=0.4392, kl=0.0052, loss=0.4444]
[Train]:  34%|███▍      | 326/962 [00:32<01:01, 10.31it/s, ce=0.4394, kl=0.0052, loss=0.4445]
[Train]:  34%|███▍      | 326/962 [00:32<01:01, 10.31it/s, ce=0.4391, kl=0.0052, loss=0.4443]
[Train]:  34%|███▍      | 328/962 [00:32<01:01, 10.32it/s, ce=0.4391, kl=0.0052, loss=0.4443]
[Train]:  34%|███▍      | 328/962 [00:32<01:01, 10.32it/s, ce=0.4391, kl=0.0052, loss=0.4443]
[Train]:  34%|███▍      | 328/962 [00:32<01:01, 10.32it/s, ce=0.4392, kl=0.0052, loss=0.4444]
[Train]:  34%|███▍      | 330/962 [00:32<01:00, 10.40it/s, ce=0.4392, kl=0.0052, loss=0.4444]
[Train]:  34%|███▍      | 330/962 [00:32<01:00, 10.40it/s, ce=0.4397, kl=0.0052, loss=0.4448]
[Train]:  34%|███▍      | 330/962 [00:32<01:00, 10.40it/s, ce=0.4398, kl=0.0052, loss=0.4449]
[Train]:  35%|███▍      | 332/962 [00:32<01:00, 10.34it/s, ce=0.4398, kl=0.0052, loss=0.4449]
[Train]:  35%|███▍      | 332/962 [00:32<01:00, 10.34it/s, ce=0.4392, kl=0.0052, loss=0.4444]
[Train]:  35%|███▍      | 332/962 [00:33<01:00, 10.34it/s, ce=0.4407, kl=0.0052, loss=0.4459]
[Train]:  35%|███▍      | 334/962 [00:33<01:00, 10.40it/s, ce=0.4407, kl=0.0052, loss=0.4459]
[Train]:  35%|███▍      | 334/962 [00:33<01:00, 10.40it/s, ce=0.4407, kl=0.0052, loss=0.4459]
[Train]:  35%|███▍      | 334/962 [00:33<01:00, 10.40it/s, ce=0.4406, kl=0.0052, loss=0.4458]
[Train]:  35%|███▍      | 336/962 [00:33<01:00, 10.38it/s, ce=0.4406, kl=0.0052, loss=0.4458]
[Train]:  35%|███▍      | 336/962 [00:33<01:00, 10.38it/s, ce=0.4414, kl=0.0052, loss=0.4466]
[Train]:  35%|███▍      | 336/962 [00:33<01:00, 10.38it/s, ce=0.4415, kl=0.0052, loss=0.4467]
[Train]:  35%|███▌      | 338/962 [00:33<01:00, 10.34it/s, ce=0.4415, kl=0.0052, loss=0.4467]
[Train]:  35%|███▌      | 338/962 [00:33<01:00, 10.34it/s, ce=0.4414, kl=0.0052, loss=0.4466]
[Train]:  35%|███▌      | 338/962 [00:33<01:00, 10.34it/s, ce=0.4409, kl=0.0051, loss=0.4461]
[Train]:  35%|███▌      | 340/962 [00:33<01:00, 10.35it/s, ce=0.4409, kl=0.0051, loss=0.4461]
[Train]:  35%|███▌      | 340/962 [00:33<01:00, 10.35it/s, ce=0.4406, kl=0.0051, loss=0.4457]
[Train]:  35%|███▌      | 340/962 [00:33<01:00, 10.35it/s, ce=0.4403, kl=0.0051, loss=0.4454]
[Train]:  36%|███▌      | 342/962 [00:33<00:59, 10.34it/s, ce=0.4403, kl=0.0051, loss=0.4454]
[Train]:  36%|███▌      | 342/962 [00:33<00:59, 10.34it/s, ce=0.4404, kl=0.0051, loss=0.4455]
[Train]:  36%|███▌      | 342/962 [00:34<00:59, 10.34it/s, ce=0.4404, kl=0.0051, loss=0.4455]
[Train]:  36%|███▌      | 344/962 [00:34<00:59, 10.33it/s, ce=0.4404, kl=0.0051, loss=0.4455]
[Train]:  36%|███▌      | 344/962 [00:34<00:59, 10.33it/s, ce=0.4402, kl=0.0052, loss=0.4454]
[Train]:  36%|███▌      | 344/962 [00:34<00:59, 10.33it/s, ce=0.4402, kl=0.0052, loss=0.4453]
[Train]:  36%|███▌      | 346/962 [00:34<00:59, 10.32it/s, ce=0.4402, kl=0.0052, loss=0.4453]
[Train]:  36%|███▌      | 346/962 [00:34<00:59, 10.32it/s, ce=0.4399, kl=0.0052, loss=0.4450]
[Train]:  36%|███▌      | 346/962 [00:34<00:59, 10.32it/s, ce=0.4397, kl=0.0052, loss=0.4449]
[Train]:  36%|███▌      | 348/962 [00:34<00:59, 10.34it/s, ce=0.4397, kl=0.0052, loss=0.4449]
[Train]:  36%|███▌      | 348/962 [00:34<00:59, 10.34it/s, ce=0.4393, kl=0.0052, loss=0.4445]
[Train]:  36%|███▌      | 348/962 [00:34<00:59, 10.34it/s, ce=0.4391, kl=0.0052, loss=0.4443]
[Train]:  36%|███▋      | 350/962 [00:34<00:59, 10.30it/s, ce=0.4391, kl=0.0052, loss=0.4443]
[Train]:  36%|███▋      | 350/962 [00:34<00:59, 10.30it/s, ce=0.4389, kl=0.0051, loss=0.4441]
[Train]:  36%|███▋      | 350/962 [00:34<00:59, 10.30it/s, ce=0.4386, kl=0.0052, loss=0.4438]
[Train]:  37%|███▋      | 352/962 [00:34<00:59, 10.27it/s, ce=0.4386, kl=0.0052, loss=0.4438]
[Train]:  37%|███▋      | 352/962 [00:34<00:59, 10.27it/s, ce=0.4387, kl=0.0052, loss=0.4439]
[Train]:  37%|███▋      | 352/962 [00:34<00:59, 10.27it/s, ce=0.4386, kl=0.0052, loss=0.4438]
[Train]:  37%|███▋      | 354/962 [00:34<00:59, 10.25it/s, ce=0.4386, kl=0.0052, loss=0.4438]
[Train]:  37%|███▋      | 354/962 [00:35<00:59, 10.25it/s, ce=0.4388, kl=0.0052, loss=0.4439]
[Train]:  37%|███▋      | 354/962 [00:35<00:59, 10.25it/s, ce=0.4389, kl=0.0052, loss=0.4440]
[Train]:  37%|███▋      | 356/962 [00:35<00:59, 10.21it/s, ce=0.4389, kl=0.0052, loss=0.4440]
[Train]:  37%|███▋      | 356/962 [00:35<00:59, 10.21it/s, ce=0.4400, kl=0.0052, loss=0.4451]
[Train]:  37%|███▋      | 356/962 [00:35<00:59, 10.21it/s, ce=0.4401, kl=0.0052, loss=0.4452]
[Train]:  37%|███▋      | 358/962 [00:35<00:58, 10.33it/s, ce=0.4401, kl=0.0052, loss=0.4452]
[Train]:  37%|███▋      | 358/962 [00:35<00:58, 10.33it/s, ce=0.4398, kl=0.0052, loss=0.4449]
[Train]:  37%|███▋      | 358/962 [00:35<00:58, 10.33it/s, ce=0.4400, kl=0.0052, loss=0.4452]
[Train]:  37%|███▋      | 360/962 [00:35<00:57, 10.44it/s, ce=0.4400, kl=0.0052, loss=0.4452]
[Train]:  37%|███▋      | 360/962 [00:35<00:57, 10.44it/s, ce=0.4399, kl=0.0052, loss=0.4450]
[Train]:  37%|███▋      | 360/962 [00:35<00:57, 10.44it/s, ce=0.4399, kl=0.0052, loss=0.4451]
[Train]:  38%|███▊      | 362/962 [00:35<00:57, 10.49it/s, ce=0.4399, kl=0.0052, loss=0.4451]
[Train]:  38%|███▊      | 362/962 [00:35<00:57, 10.49it/s, ce=0.4395, kl=0.0052, loss=0.4447]
[Train]:  38%|███▊      | 362/962 [00:35<00:57, 10.49it/s, ce=0.4396, kl=0.0052, loss=0.4448]
[Train]:  38%|███▊      | 364/962 [00:35<00:56, 10.55it/s, ce=0.4396, kl=0.0052, loss=0.4448]
[Train]:  38%|███▊      | 364/962 [00:36<00:56, 10.55it/s, ce=0.4395, kl=0.0052, loss=0.4446]
[Train]:  38%|███▊      | 364/962 [00:36<00:56, 10.55it/s, ce=0.4399, kl=0.0052, loss=0.4451]
[Train]:  38%|███▊      | 366/962 [00:36<00:56, 10.60it/s, ce=0.4399, kl=0.0052, loss=0.4451]
[Train]:  38%|███▊      | 366/962 [00:36<00:56, 10.60it/s, ce=0.4406, kl=0.0052, loss=0.4458]
[Train]:  38%|███▊      | 366/962 [00:36<00:56, 10.60it/s, ce=0.4406, kl=0.0052, loss=0.4458]
[Train]:  38%|███▊      | 368/962 [00:36<00:56, 10.48it/s, ce=0.4406, kl=0.0052, loss=0.4458]
[Train]:  38%|███▊      | 368/962 [00:36<00:56, 10.48it/s, ce=0.4410, kl=0.0052, loss=0.4461]
[Train]:  38%|███▊      | 368/962 [00:36<00:56, 10.48it/s, ce=0.4417, kl=0.0052, loss=0.4469]
[Train]:  38%|███▊      | 370/962 [00:36<00:56, 10.52it/s, ce=0.4417, kl=0.0052, loss=0.4469]
[Train]:  38%|███▊      | 370/962 [00:36<00:56, 10.52it/s, ce=0.4413, kl=0.0052, loss=0.4465]
[Train]:  38%|███▊      | 370/962 [00:36<00:56, 10.52it/s, ce=0.4412, kl=0.0052, loss=0.4464]
[Train]:  39%|███▊      | 372/962 [00:36<00:55, 10.58it/s, ce=0.4412, kl=0.0052, loss=0.4464]
[Train]:  39%|███▊      | 372/962 [00:36<00:55, 10.58it/s, ce=0.4410, kl=0.0052, loss=0.4462]
[Train]:  39%|███▊      | 372/962 [00:36<00:55, 10.58it/s, ce=0.4406, kl=0.0052, loss=0.4458]
[Train]:  39%|███▉      | 374/962 [00:36<00:55, 10.61it/s, ce=0.4406, kl=0.0052, loss=0.4458]
[Train]:  39%|███▉      | 374/962 [00:36<00:55, 10.61it/s, ce=0.4406, kl=0.0052, loss=0.4458]
[Train]:  39%|███▉      | 374/962 [00:37<00:55, 10.61it/s, ce=0.4404, kl=0.0052, loss=0.4455]
[Train]:  39%|███▉      | 376/962 [00:37<00:55, 10.62it/s, ce=0.4404, kl=0.0052, loss=0.4455]
[Train]:  39%|███▉      | 376/962 [00:37<00:55, 10.62it/s, ce=0.4407, kl=0.0052, loss=0.4459]
[Train]:  39%|███▉      | 376/962 [00:37<00:55, 10.62it/s, ce=0.4402, kl=0.0052, loss=0.4454]
[Train]:  39%|███▉      | 378/962 [00:37<00:54, 10.65it/s, ce=0.4402, kl=0.0052, loss=0.4454]
[Train]:  39%|███▉      | 378/962 [00:37<00:54, 10.65it/s, ce=0.4395, kl=0.0052, loss=0.4447]
[Train]:  39%|███▉      | 378/962 [00:37<00:54, 10.65it/s, ce=0.4399, kl=0.0052, loss=0.4451]
[Train]:  40%|███▉      | 380/962 [00:37<00:54, 10.68it/s, ce=0.4399, kl=0.0052, loss=0.4451]
[Train]:  40%|███▉      | 380/962 [00:37<00:54, 10.68it/s, ce=0.4396, kl=0.0052, loss=0.4448]
[Train]:  40%|███▉      | 380/962 [00:37<00:54, 10.68it/s, ce=0.4392, kl=0.0052, loss=0.4443]
[Train]:  40%|███▉      | 382/962 [00:37<00:54, 10.68it/s, ce=0.4392, kl=0.0052, loss=0.4443]
[Train]:  40%|███▉      | 382/962 [00:37<00:54, 10.68it/s, ce=0.4393, kl=0.0052, loss=0.4445]
[Train]:  40%|███▉      | 382/962 [00:37<00:54, 10.68it/s, ce=0.4393, kl=0.0052, loss=0.4445]
[Train]:  40%|███▉      | 384/962 [00:37<00:54, 10.66it/s, ce=0.4393, kl=0.0052, loss=0.4445]
[Train]:  40%|███▉      | 384/962 [00:37<00:54, 10.66it/s, ce=0.4400, kl=0.0052, loss=0.4452]
[Train]:  40%|███▉      | 384/962 [00:38<00:54, 10.66it/s, ce=0.4400, kl=0.0052, loss=0.4451]
[Train]:  40%|████      | 386/962 [00:38<00:53, 10.67it/s, ce=0.4400, kl=0.0052, loss=0.4451]
[Train]:  40%|████      | 386/962 [00:38<00:53, 10.67it/s, ce=0.4393, kl=0.0052, loss=0.4445]
[Train]:  40%|████      | 386/962 [00:38<00:53, 10.67it/s, ce=0.4396, kl=0.0052, loss=0.4448]
[Train]:  40%|████      | 388/962 [00:38<00:54, 10.59it/s, ce=0.4396, kl=0.0052, loss=0.4448]
[Train]:  40%|████      | 388/962 [00:38<00:54, 10.59it/s, ce=0.4397, kl=0.0052, loss=0.4449]
[Train]:  40%|████      | 388/962 [00:38<00:54, 10.59it/s, ce=0.4394, kl=0.0052, loss=0.4446]
[Train]:  41%|████      | 390/962 [00:38<00:53, 10.65it/s, ce=0.4394, kl=0.0052, loss=0.4446]
[Train]:  41%|████      | 390/962 [00:38<00:53, 10.65it/s, ce=0.4391, kl=0.0052, loss=0.4443]
[Train]:  41%|████      | 390/962 [00:38<00:53, 10.65it/s, ce=0.4390, kl=0.0052, loss=0.4442]
[Train]:  41%|████      | 392/962 [00:38<00:53, 10.56it/s, ce=0.4390, kl=0.0052, loss=0.4442]
[Train]:  41%|████      | 392/962 [00:38<00:53, 10.56it/s, ce=0.4390, kl=0.0052, loss=0.4442]
[Train]:  41%|████      | 392/962 [00:38<00:53, 10.56it/s, ce=0.4389, kl=0.0052, loss=0.4441]
[Train]:  41%|████      | 394/962 [00:38<00:53, 10.52it/s, ce=0.4389, kl=0.0052, loss=0.4441]
[Train]:  41%|████      | 394/962 [00:38<00:53, 10.52it/s, ce=0.4391, kl=0.0052, loss=0.4443]
[Train]:  41%|████      | 394/962 [00:38<00:53, 10.52it/s, ce=0.4392, kl=0.0052, loss=0.4443]
[Train]:  41%|████      | 396/962 [00:38<00:53, 10.53it/s, ce=0.4392, kl=0.0052, loss=0.4443]
[Train]:  41%|████      | 396/962 [00:39<00:53, 10.53it/s, ce=0.4394, kl=0.0052, loss=0.4445]
[Train]:  41%|████      | 396/962 [00:39<00:53, 10.53it/s, ce=0.4395, kl=0.0052, loss=0.4447]
[Train]:  41%|████▏     | 398/962 [00:39<00:53, 10.50it/s, ce=0.4395, kl=0.0052, loss=0.4447]
[Train]:  41%|████▏     | 398/962 [00:39<00:53, 10.50it/s, ce=0.4395, kl=0.0052, loss=0.4447]
[Train]:  41%|████▏     | 398/962 [00:39<00:53, 10.50it/s, ce=0.4391, kl=0.0052, loss=0.4443]
[Train]:  42%|████▏     | 400/962 [00:39<00:53, 10.55it/s, ce=0.4391, kl=0.0052, loss=0.4443]
[Train]:  42%|████▏     | 400/962 [00:39<00:53, 10.55it/s, ce=0.4391, kl=0.0052, loss=0.4443]
[Train]:  42%|████▏     | 400/962 [00:39<00:53, 10.55it/s, ce=0.4389, kl=0.0052, loss=0.4441]
[Train]:  42%|████▏     | 402/962 [00:39<00:53, 10.57it/s, ce=0.4389, kl=0.0052, loss=0.4441]
[Train]:  42%|████▏     | 402/962 [00:39<00:53, 10.57it/s, ce=0.4386, kl=0.0052, loss=0.4438]
[Train]:  42%|████▏     | 402/962 [00:39<00:53, 10.57it/s, ce=0.4389, kl=0.0052, loss=0.4441]
[Train]:  42%|████▏     | 404/962 [00:39<00:52, 10.55it/s, ce=0.4389, kl=0.0052, loss=0.4441]
[Train]:  42%|████▏     | 404/962 [00:39<00:52, 10.55it/s, ce=0.4389, kl=0.0052, loss=0.4440]
[Train]:  42%|████▏     | 404/962 [00:39<00:52, 10.55it/s, ce=0.4388, kl=0.0052, loss=0.4440]
[Train]:  42%|████▏     | 406/962 [00:39<00:52, 10.60it/s, ce=0.4388, kl=0.0052, loss=0.4440]
[Train]:  42%|████▏     | 406/962 [00:39<00:52, 10.60it/s, ce=0.4389, kl=0.0052, loss=0.4441]
[Train]:  42%|████▏     | 406/962 [00:40<00:52, 10.60it/s, ce=0.4392, kl=0.0052, loss=0.4444]
[Train]:  42%|████▏     | 408/962 [00:40<00:52, 10.62it/s, ce=0.4392, kl=0.0052, loss=0.4444]
[Train]:  42%|████▏     | 408/962 [00:40<00:52, 10.62it/s, ce=0.4393, kl=0.0052, loss=0.4444]
[Train]:  42%|████▏     | 408/962 [00:40<00:52, 10.62it/s, ce=0.4391, kl=0.0052, loss=0.4442]
[Train]:  43%|████▎     | 410/962 [00:40<00:52, 10.61it/s, ce=0.4391, kl=0.0052, loss=0.4442]
[Train]:  43%|████▎     | 410/962 [00:40<00:52, 10.61it/s, ce=0.4390, kl=0.0052, loss=0.4442]
[Train]:  43%|████▎     | 410/962 [00:40<00:52, 10.61it/s, ce=0.4393, kl=0.0052, loss=0.4444]
[Train]:  43%|████▎     | 412/962 [00:40<00:52, 10.46it/s, ce=0.4393, kl=0.0052, loss=0.4444]
[Train]:  43%|████▎     | 412/962 [00:40<00:52, 10.46it/s, ce=0.4393, kl=0.0052, loss=0.4445]
[Train]:  43%|████▎     | 412/962 [00:40<00:52, 10.46it/s, ce=0.4392, kl=0.0052, loss=0.4443]
[Train]:  43%|████▎     | 414/962 [00:40<00:53, 10.30it/s, ce=0.4392, kl=0.0052, loss=0.4443]
[Train]:  43%|████▎     | 414/962 [00:40<00:53, 10.30it/s, ce=0.4394, kl=0.0052, loss=0.4445]
[Train]:  43%|████▎     | 414/962 [00:40<00:53, 10.30it/s, ce=0.4392, kl=0.0052, loss=0.4444]
[Train]:  43%|████▎     | 416/962 [00:40<00:53, 10.14it/s, ce=0.4392, kl=0.0052, loss=0.4444]
[Train]:  43%|████▎     | 416/962 [00:40<00:53, 10.14it/s, ce=0.4388, kl=0.0052, loss=0.4440]
[Train]:  43%|████▎     | 416/962 [00:41<00:53, 10.14it/s, ce=0.4390, kl=0.0052, loss=0.4442]
[Train]:  43%|████▎     | 418/962 [00:41<00:53, 10.13it/s, ce=0.4390, kl=0.0052, loss=0.4442]
[Train]:  43%|████▎     | 418/962 [00:41<00:53, 10.13it/s, ce=0.4387, kl=0.0052, loss=0.4439]
[Train]:  43%|████▎     | 418/962 [00:41<00:53, 10.13it/s, ce=0.4386, kl=0.0052, loss=0.4437]
