
>>> [1/63] CCDF | hatexplain | seed=42
[Eval]:  54%|█████▍    | 33/61 [00:01<00:00, 31.24it/s]
[Eval]:  61%|██████    | 37/61 [00:01<00:00, 31.41it/s]
[Eval]:  67%|██████▋   | 41/61 [00:01<00:00, 31.47it/s]
[Eval]:  74%|███████▍  | 45/61 [00:01<00:00, 31.54it/s]
[Eval]:  80%|████████  | 49/61 [00:01<00:00, 31.61it/s]
[Eval]:  87%|████████▋ | 53/61 [00:01<00:00, 31.64it/s]
[Eval]:  93%|█████████▎| 57/61 [00:01<00:00, 31.56it/s]
[Eval]: 100%|██████████| 61/61 [00:02<00:00, 32.04it/s]
[Eval]: 100%|██████████| 61/61 [00:02<00:00, 29.62it/s]
  Train: loss=0.5746 CE=0.5667 KL=0.0079
  Val:   F1=0.7666 AUC=0.8608
  [Save] Best F1=0.7666

Epoch 2/6

[Train]:   0%|          | 0/962 [00:00<?, ?it/s]
[Train]:   0%|          | 0/962 [00:00<?, ?it/s, ce=0.5609, kl=0.0033, loss=0.5641]
[Train]:   0%|          | 1/962 [00:00<03:10,  5.05it/s, ce=0.5609, kl=0.0033, loss=0.5641]
[Train]:   0%|          | 1/962 [00:00<03:10,  5.05it/s, ce=0.4573, kl=0.0043, loss=0.4616]
[Train]:   0%|          | 2/962 [00:00<02:20,  6.86it/s, ce=0.4573, kl=0.0043, loss=0.4616]
[Train]:   0%|          | 2/962 [00:00<02:20,  6.86it/s, ce=0.3548, kl=0.0050, loss=0.3598]
[Train]:   0%|          | 2/962 [00:00<02:20,  6.86it/s, ce=0.3431, kl=0.0050, loss=0.3482]
[Train]:   0%|          | 4/962 [00:00<01:47,  8.87it/s, ce=0.3431, kl=0.0050, loss=0.3482]
[Train]:   0%|          | 4/962 [00:00<01:47,  8.87it/s, ce=0.3367, kl=0.0050, loss=0.3416]
[Train]:   0%|          | 4/962 [00:00<01:47,  8.87it/s, ce=0.3691, kl=0.0048, loss=0.3739]
[Train]:   1%|          | 6/962 [00:00<01:38,  9.69it/s, ce=0.3691, kl=0.0048, loss=0.3739]
[Train]:   1%|          | 6/962 [00:00<01:38,  9.69it/s, ce=0.3726, kl=0.0046, loss=0.3772]
[Train]:   1%|          | 6/962 [00:00<01:38,  9.69it/s, ce=0.3975, kl=0.0046, loss=0.4021]
[Train]:   1%|          | 8/962 [00:00<01:35, 10.01it/s, ce=0.3975, kl=0.0046, loss=0.4021]
[Train]:   1%|          | 8/962 [00:00<01:35, 10.01it/s, ce=0.4149, kl=0.0047, loss=0.4196]
[Train]:   1%|          | 8/962 [00:01<01:35, 10.01it/s, ce=0.4037, kl=0.0048, loss=0.4085]
[Train]:   1%|          | 10/962 [00:01<01:35,  9.98it/s, ce=0.4037, kl=0.0048, loss=0.4085]
[Train]:   1%|          | 10/962 [00:01<01:35,  9.98it/s, ce=0.3867, kl=0.0051, loss=0.3918]
[Train]:   1%|          | 10/962 [00:01<01:35,  9.98it/s, ce=0.4083, kl=0.0052, loss=0.4135]
[Train]:   1%|          | 12/962 [00:01<01:32, 10.23it/s, ce=0.4083, kl=0.0052, loss=0.4135]
[Train]:   1%|          | 12/962 [00:01<01:32, 10.23it/s, ce=0.4055, kl=0.0051, loss=0.4106]
[Train]:   1%|          | 12/962 [00:01<01:32, 10.23it/s, ce=0.4156, kl=0.0051, loss=0.4207]
[Train]:   1%|▏         | 14/962 [00:01<01:31, 10.39it/s, ce=0.4156, kl=0.0051, loss=0.4207]
[Train]:   1%|▏         | 14/962 [00:01<01:31, 10.39it/s, ce=0.4236, kl=0.0051, loss=0.4286]
[Train]:   1%|▏         | 14/962 [00:01<01:31, 10.39it/s, ce=0.4209, kl=0.0052, loss=0.4261]
[Train]:   2%|▏         | 16/962 [00:01<01:30, 10.51it/s, ce=0.4209, kl=0.0052, loss=0.4261]
[Train]:   2%|▏         | 16/962 [00:01<01:30, 10.51it/s, ce=0.4098, kl=0.0051, loss=0.4149]
[Train]:   2%|▏         | 16/962 [00:01<01:30, 10.51it/s, ce=0.4105, kl=0.0051, loss=0.4156]
[Train]:   2%|▏         | 18/962 [00:01<01:30, 10.48it/s, ce=0.4105, kl=0.0051, loss=0.4156]
[Train]:   2%|▏         | 18/962 [00:01<01:30, 10.48it/s, ce=0.4103, kl=0.0054, loss=0.4157]
[Train]:   2%|▏         | 18/962 [00:02<01:30, 10.48it/s, ce=0.4020, kl=0.0054, loss=0.4074]
[Train]:   2%|▏         | 20/962 [00:02<01:32, 10.21it/s, ce=0.4020, kl=0.0054, loss=0.4074]
[Train]:   2%|▏         | 20/962 [00:02<01:32, 10.21it/s, ce=0.3955, kl=0.0054, loss=0.4010]
[Train]:   2%|▏         | 20/962 [00:02<01:32, 10.21it/s, ce=0.4098, kl=0.0055, loss=0.4153]
[Train]:   2%|▏         | 22/962 [00:02<01:30, 10.36it/s, ce=0.4098, kl=0.0055, loss=0.4153]
[Train]:   2%|▏         | 22/962 [00:02<01:30, 10.36it/s, ce=0.4026, kl=0.0055, loss=0.4081]
[Train]:   2%|▏         | 22/962 [00:02<01:30, 10.36it/s, ce=0.4059, kl=0.0055, loss=0.4113]
[Train]:   2%|▏         | 24/962 [00:02<01:29, 10.46it/s, ce=0.4059, kl=0.0055, loss=0.4113]
[Train]:   2%|▏         | 24/962 [00:02<01:29, 10.46it/s, ce=0.4169, kl=0.0056, loss=0.4225]
[Train]:   2%|▏         | 24/962 [00:02<01:29, 10.46it/s, ce=0.4146, kl=0.0055, loss=0.4201]
[Train]:   3%|▎         | 26/962 [00:02<01:28, 10.52it/s, ce=0.4146, kl=0.0055, loss=0.4201]
[Train]:   3%|▎         | 26/962 [00:02<01:28, 10.52it/s, ce=0.4163, kl=0.0055, loss=0.4218]
[Train]:   3%|▎         | 26/962 [00:02<01:28, 10.52it/s, ce=0.4438, kl=0.0055, loss=0.4493]
[Train]:   3%|▎         | 28/962 [00:02<01:28, 10.50it/s, ce=0.4438, kl=0.0055, loss=0.4493]
[Train]:   3%|▎         | 28/962 [00:02<01:28, 10.50it/s, ce=0.4390, kl=0.0055, loss=0.4445]
[Train]:   3%|▎         | 28/962 [00:02<01:28, 10.50it/s, ce=0.4459, kl=0.0054, loss=0.4513]
[Train]:   3%|▎         | 30/962 [00:02<01:30, 10.31it/s, ce=0.4459, kl=0.0054, loss=0.4513]
[Train]:   3%|▎         | 30/962 [00:03<01:30, 10.31it/s, ce=0.4471, kl=0.0054, loss=0.4525]
[Train]:   3%|▎         | 30/962 [00:03<01:30, 10.31it/s, ce=0.4616, kl=0.0053, loss=0.4669]
[Train]:   3%|▎         | 32/962 [00:03<01:29, 10.42it/s, ce=0.4616, kl=0.0053, loss=0.4669]
[Train]:   3%|▎         | 32/962 [00:03<01:29, 10.42it/s, ce=0.4610, kl=0.0055, loss=0.4665]
[Train]:   3%|▎         | 32/962 [00:03<01:29, 10.42it/s, ce=0.4657, kl=0.0054, loss=0.4712]
[Train]:   4%|▎         | 34/962 [00:03<01:28, 10.46it/s, ce=0.4657, kl=0.0054, loss=0.4712]
[Train]:   4%|▎         | 34/962 [00:03<01:28, 10.46it/s, ce=0.4643, kl=0.0054, loss=0.4697]
[Train]:   4%|▎         | 34/962 [00:03<01:28, 10.46it/s, ce=0.4638, kl=0.0054, loss=0.4692]
[Train]:   4%|▎         | 36/962 [00:03<01:27, 10.54it/s, ce=0.4638, kl=0.0054, loss=0.4692]
[Train]:   4%|▎         | 36/962 [00:03<01:27, 10.54it/s, ce=0.4626, kl=0.0054, loss=0.4680]
[Train]:   4%|▎         | 36/962 [00:03<01:27, 10.54it/s, ce=0.4598, kl=0.0054, loss=0.4652]
[Train]:   4%|▍         | 38/962 [00:03<01:27, 10.54it/s, ce=0.4598, kl=0.0054, loss=0.4652]
[Train]:   4%|▍         | 38/962 [00:03<01:27, 10.54it/s, ce=0.4584, kl=0.0054, loss=0.4638]
[Train]:   4%|▍         | 38/962 [00:03<01:27, 10.54it/s, ce=0.4586, kl=0.0054, loss=0.4640]
[Train]:   4%|▍         | 40/962 [00:03<01:28, 10.37it/s, ce=0.4586, kl=0.0054, loss=0.4640]
[Train]:   4%|▍         | 40/962 [00:04<01:28, 10.37it/s, ce=0.4591, kl=0.0055, loss=0.4645]
[Train]:   4%|▍         | 40/962 [00:04<01:28, 10.37it/s, ce=0.4552, kl=0.0055, loss=0.4607]
[Train]:   4%|▍         | 42/962 [00:04<01:28, 10.39it/s, ce=0.4552, kl=0.0055, loss=0.4607]
[Train]:   4%|▍         | 42/962 [00:04<01:28, 10.39it/s, ce=0.4567, kl=0.0055, loss=0.4621]
[Train]:   4%|▍         | 42/962 [00:04<01:28, 10.39it/s, ce=0.4583, kl=0.0055, loss=0.4637]
[Train]:   5%|▍         | 44/962 [00:04<01:28, 10.40it/s, ce=0.4583, kl=0.0055, loss=0.4637]
[Train]:   5%|▍         | 44/962 [00:04<01:28, 10.40it/s, ce=0.4558, kl=0.0055, loss=0.4613]
[Train]:   5%|▍         | 44/962 [00:04<01:28, 10.40it/s, ce=0.4521, kl=0.0055, loss=0.4576]
[Train]:   5%|▍         | 46/962 [00:04<01:28, 10.38it/s, ce=0.4521, kl=0.0055, loss=0.4576]
[Train]:   5%|▍         | 46/962 [00:04<01:28, 10.38it/s, ce=0.4508, kl=0.0055, loss=0.4563]
[Train]:   5%|▍         | 46/962 [00:04<01:28, 10.38it/s, ce=0.4483, kl=0.0055, loss=0.4539]
[Train]:   5%|▍         | 48/962 [00:04<01:28, 10.31it/s, ce=0.4483, kl=0.0055, loss=0.4539]
[Train]:   5%|▍         | 48/962 [00:04<01:28, 10.31it/s, ce=0.4511, kl=0.0055, loss=0.4566]
[Train]:   5%|▍         | 48/962 [00:04<01:28, 10.31it/s, ce=0.4484, kl=0.0055, loss=0.4539]
[Train]:   5%|▌         | 50/962 [00:04<01:31, 10.00it/s, ce=0.4484, kl=0.0055, loss=0.4539]
[Train]:   5%|▌         | 50/962 [00:05<01:31, 10.00it/s, ce=0.4451, kl=0.0056, loss=0.4507]
[Train]:   5%|▌         | 50/962 [00:05<01:31, 10.00it/s, ce=0.4467, kl=0.0057, loss=0.4524]
[Train]:   5%|▌         | 52/962 [00:05<01:30, 10.07it/s, ce=0.4467, kl=0.0057, loss=0.4524]
[Train]:   5%|▌         | 52/962 [00:05<01:30, 10.07it/s, ce=0.4441, kl=0.0057, loss=0.4498]
[Train]:   5%|▌         | 52/962 [00:05<01:30, 10.07it/s, ce=0.4445, kl=0.0058, loss=0.4503]
[Train]:   6%|▌         | 54/962 [00:05<01:30, 10.09it/s, ce=0.4445, kl=0.0058, loss=0.4503]
[Train]:   6%|▌         | 54/962 [00:05<01:30, 10.09it/s, ce=0.4441, kl=0.0058, loss=0.4499]
[Train]:   6%|▌         | 54/962 [00:05<01:30, 10.09it/s, ce=0.4446, kl=0.0059, loss=0.4504]
[Train]:   6%|▌         | 56/962 [00:05<01:29, 10.11it/s, ce=0.4446, kl=0.0059, loss=0.4504]
[Train]:   6%|▌         | 56/962 [00:05<01:29, 10.11it/s, ce=0.4455, kl=0.0058, loss=0.4514]
[Train]:   6%|▌         | 56/962 [00:05<01:29, 10.11it/s, ce=0.4428, kl=0.0058, loss=0.4487]
[Train]:   6%|▌         | 58/962 [00:05<01:29, 10.05it/s, ce=0.4428, kl=0.0058, loss=0.4487]
[Train]:   6%|▌         | 58/962 [00:05<01:29, 10.05it/s, ce=0.4430, kl=0.0058, loss=0.4488]
[Train]:   6%|▌         | 58/962 [00:05<01:29, 10.05it/s, ce=0.4425, kl=0.0058, loss=0.4483]
[Train]:   6%|▌         | 60/962 [00:05<01:29, 10.07it/s, ce=0.4425, kl=0.0058, loss=0.4483]
[Train]:   6%|▌         | 60/962 [00:05<01:29, 10.07it/s, ce=0.4403, kl=0.0058, loss=0.4461]
[Train]:   6%|▌         | 60/962 [00:06<01:29, 10.07it/s, ce=0.4370, kl=0.0058, loss=0.4428]
[Train]:   6%|▋         | 62/962 [00:06<01:27, 10.23it/s, ce=0.4370, kl=0.0058, loss=0.4428]
[Train]:   6%|▋         | 62/962 [00:06<01:27, 10.23it/s, ce=0.4381, kl=0.0058, loss=0.4439]
[Train]:   6%|▋         | 62/962 [00:06<01:27, 10.23it/s, ce=0.4377, kl=0.0058, loss=0.4436]
[Train]:   7%|▋         | 64/962 [00:06<01:26, 10.35it/s, ce=0.4377, kl=0.0058, loss=0.4436]
[Train]:   7%|▋         | 64/962 [00:06<01:26, 10.35it/s, ce=0.4341, kl=0.0058, loss=0.4399]
[Train]:   7%|▋         | 64/962 [00:06<01:26, 10.35it/s, ce=0.4340, kl=0.0058, loss=0.4398]
[Train]:   7%|▋         | 66/962 [00:06<01:27, 10.27it/s, ce=0.4340, kl=0.0058, loss=0.4398]
[Train]:   7%|▋         | 66/962 [00:06<01:27, 10.27it/s, ce=0.4362, kl=0.0058, loss=0.4420]
[Train]:   7%|▋         | 66/962 [00:06<01:27, 10.27it/s, ce=0.4391, kl=0.0058, loss=0.4449]
[Train]:   7%|▋         | 68/962 [00:06<01:29, 10.02it/s, ce=0.4391, kl=0.0058, loss=0.4449]
[Train]:   7%|▋         | 68/962 [00:06<01:29, 10.02it/s, ce=0.4388, kl=0.0058, loss=0.4446]
[Train]:   7%|▋         | 68/962 [00:06<01:29, 10.02it/s, ce=0.4372, kl=0.0058, loss=0.4430]
[Train]:   7%|▋         | 70/962 [00:06<01:28, 10.04it/s, ce=0.4372, kl=0.0058, loss=0.4430]
[Train]:   7%|▋         | 70/962 [00:06<01:28, 10.04it/s, ce=0.4390, kl=0.0058, loss=0.4448]
[Train]:   7%|▋         | 70/962 [00:07<01:28, 10.04it/s, ce=0.4372, kl=0.0058, loss=0.4430]
[Train]:   7%|▋         | 72/962 [00:07<01:28, 10.10it/s, ce=0.4372, kl=0.0058, loss=0.4430]
[Train]:   7%|▋         | 72/962 [00:07<01:28, 10.10it/s, ce=0.4436, kl=0.0057, loss=0.4494]
[Train]:   7%|▋         | 72/962 [00:07<01:28, 10.10it/s, ce=0.4471, kl=0.0058, loss=0.4529]
[Train]:   8%|▊         | 74/962 [00:07<01:27, 10.20it/s, ce=0.4471, kl=0.0058, loss=0.4529]
[Train]:   8%|▊         | 74/962 [00:07<01:27, 10.20it/s, ce=0.4485, kl=0.0057, loss=0.4542]
[Train]:   8%|▊         | 74/962 [00:07<01:27, 10.20it/s, ce=0.4499, kl=0.0057, loss=0.4556]
[Train]:   8%|▊         | 76/962 [00:07<01:26, 10.29it/s, ce=0.4499, kl=0.0057, loss=0.4556]
[Train]:   8%|▊         | 76/962 [00:07<01:26, 10.29it/s, ce=0.4484, kl=0.0057, loss=0.4541]
[Train]:   8%|▊         | 76/962 [00:07<01:26, 10.29it/s, ce=0.4515, kl=0.0057, loss=0.4572]
[Train]:   8%|▊         | 78/962 [00:07<01:27, 10.15it/s, ce=0.4515, kl=0.0057, loss=0.4572]
[Train]:   8%|▊         | 78/962 [00:07<01:27, 10.15it/s, ce=0.4511, kl=0.0057, loss=0.4569]
[Train]:   8%|▊         | 78/962 [00:07<01:27, 10.15it/s, ce=0.4507, kl=0.0057, loss=0.4564]
[Train]:   8%|▊         | 80/962 [00:07<01:25, 10.27it/s, ce=0.4507, kl=0.0057, loss=0.4564]
[Train]:   8%|▊         | 80/962 [00:07<01:25, 10.27it/s, ce=0.4485, kl=0.0057, loss=0.4542]
[Train]:   8%|▊         | 80/962 [00:08<01:25, 10.27it/s, ce=0.4463, kl=0.0057, loss=0.4520]
[Train]:   9%|▊         | 82/962 [00:08<01:24, 10.37it/s, ce=0.4463, kl=0.0057, loss=0.4520]
[Train]:   9%|▊         | 82/962 [00:08<01:24, 10.37it/s, ce=0.4468, kl=0.0057, loss=0.4525]
[Train]:   9%|▊         | 82/962 [00:08<01:24, 10.37it/s, ce=0.4461, kl=0.0057, loss=0.4518]
[Train]:   9%|▊         | 84/962 [00:08<01:24, 10.43it/s, ce=0.4461, kl=0.0057, loss=0.4518]
[Train]:   9%|▊         | 84/962 [00:08<01:24, 10.43it/s, ce=0.4475, kl=0.0057, loss=0.4532]
[Train]:   9%|▊         | 84/962 [00:08<01:24, 10.43it/s, ce=0.4484, kl=0.0057, loss=0.4542]
[Train]:   9%|▉         | 86/962 [00:08<01:23, 10.43it/s, ce=0.4484, kl=0.0057, loss=0.4542]
[Train]:   9%|▉         | 86/962 [00:08<01:23, 10.43it/s, ce=0.4494, kl=0.0057, loss=0.4551]
[Train]:   9%|▉         | 86/962 [00:08<01:23, 10.43it/s, ce=0.4522, kl=0.0057, loss=0.4579]
[Train]:   9%|▉         | 88/962 [00:08<01:25, 10.26it/s, ce=0.4522, kl=0.0057, loss=0.4579]
[Train]:   9%|▉         | 88/962 [00:08<01:25, 10.26it/s, ce=0.4513, kl=0.0057, loss=0.4570]
[Train]:   9%|▉         | 88/962 [00:08<01:25, 10.26it/s, ce=0.4491, kl=0.0057, loss=0.4548]
[Train]:   9%|▉         | 90/962 [00:08<01:25, 10.24it/s, ce=0.4491, kl=0.0057, loss=0.4548]
[Train]:   9%|▉         | 90/962 [00:08<01:25, 10.24it/s, ce=0.4486, kl=0.0057, loss=0.4543]
[Train]:   9%|▉         | 90/962 [00:09<01:25, 10.24it/s, ce=0.4461, kl=0.0057, loss=0.4519]
[Train]:  10%|▉         | 92/962 [00:09<01:23, 10.37it/s, ce=0.4461, kl=0.0057, loss=0.4519]
[Train]:  10%|▉         | 92/962 [00:09<01:23, 10.37it/s, ce=0.4447, kl=0.0058, loss=0.4504]
[Train]:  10%|▉         | 92/962 [00:09<01:23, 10.37it/s, ce=0.4502, kl=0.0058, loss=0.4560]
[Train]:  10%|▉         | 94/962 [00:09<01:23, 10.45it/s, ce=0.4502, kl=0.0058, loss=0.4560]
[Train]:  10%|▉         | 94/962 [00:09<01:23, 10.45it/s, ce=0.4480, kl=0.0058, loss=0.4537]
[Train]:  10%|▉         | 94/962 [00:09<01:23, 10.45it/s, ce=0.4483, kl=0.0058, loss=0.4541]
[Train]:  10%|▉         | 96/962 [00:09<01:22, 10.46it/s, ce=0.4483, kl=0.0058, loss=0.4541]
[Train]:  10%|▉         | 96/962 [00:09<01:22, 10.46it/s, ce=0.4478, kl=0.0058, loss=0.4535]
[Train]:  10%|▉         | 96/962 [00:09<01:22, 10.46it/s, ce=0.4487, kl=0.0058, loss=0.4545]
[Train]:  10%|█         | 98/962 [00:09<01:24, 10.27it/s, ce=0.4487, kl=0.0058, loss=0.4545]
[Train]:  10%|█         | 98/962 [00:09<01:24, 10.27it/s, ce=0.4476, kl=0.0058, loss=0.4534]
[Train]:  10%|█         | 98/962 [00:09<01:24, 10.27it/s, ce=0.4484, kl=0.0058, loss=0.4542]
[Train]:  10%|█         | 100/962 [00:09<01:23, 10.37it/s, ce=0.4484, kl=0.0058, loss=0.4542]
[Train]:  10%|█         | 100/962 [00:09<01:23, 10.37it/s, ce=0.4496, kl=0.0058, loss=0.4553]
[Train]:  10%|█         | 100/962 [00:09<01:23, 10.37it/s, ce=0.4482, kl=0.0058, loss=0.4540]
[Train]:  11%|█         | 102/962 [00:09<01:22, 10.48it/s, ce=0.4482, kl=0.0058, loss=0.4540]
[Train]:  11%|█         | 102/962 [00:10<01:22, 10.48it/s, ce=0.4478, kl=0.0058, loss=0.4536]
[Train]:  11%|█         | 102/962 [00:10<01:22, 10.48it/s, ce=0.4471, kl=0.0058, loss=0.4529]
[Train]:  11%|█         | 104/962 [00:10<01:21, 10.51it/s, ce=0.4471, kl=0.0058, loss=0.4529]
[Train]:  11%|█         | 104/962 [00:10<01:21, 10.51it/s, ce=0.4477, kl=0.0058, loss=0.4535]
[Train]:  11%|█         | 104/962 [00:10<01:21, 10.51it/s, ce=0.4471, kl=0.0058, loss=0.4529]
[Train]:  11%|█         | 106/962 [00:10<01:28,  9.70it/s, ce=0.4471, kl=0.0058, loss=0.4529]
[Train]:  11%|█         | 106/962 [00:10<01:28,  9.70it/s, ce=0.4497, kl=0.0058, loss=0.4556]
[Train]:  11%|█         | 106/962 [00:10<01:28,  9.70it/s, ce=0.4491, kl=0.0059, loss=0.4549]
[Train]:  11%|█         | 108/962 [00:10<01:29,  9.58it/s, ce=0.4491, kl=0.0059, loss=0.4549]
[Train]:  11%|█         | 108/962 [00:10<01:29,  9.58it/s, ce=0.4481, kl=0.0059, loss=0.4540]
[Train]:  11%|█         | 108/962 [00:10<01:29,  9.58it/s, ce=0.4481, kl=0.0059, loss=0.4540]
[Train]:  11%|█▏        | 110/962 [00:10<01:29,  9.54it/s, ce=0.4481, kl=0.0059, loss=0.4540]
[Train]:  11%|█▏        | 110/962 [00:10<01:29,  9.54it/s, ce=0.4487, kl=0.0059, loss=0.4546]
[Train]:  11%|█▏        | 110/962 [00:11<01:29,  9.54it/s, ce=0.4505, kl=0.0059, loss=0.4564]
[Train]:  12%|█▏        | 112/962 [00:11<01:30,  9.39it/s, ce=0.4505, kl=0.0059, loss=0.4564]
[Train]:  12%|█▏        | 112/962 [00:11<01:30,  9.39it/s, ce=0.4488, kl=0.0059, loss=0.4547]
[Train]:  12%|█▏        | 112/962 [00:11<01:30,  9.39it/s, ce=0.4475, kl=0.0059, loss=0.4534]
[Train]:  12%|█▏        | 114/962 [00:11<01:31,  9.27it/s, ce=0.4475, kl=0.0059, loss=0.4534]
[Train]:  12%|█▏        | 114/962 [00:11<01:31,  9.27it/s, ce=0.4485, kl=0.0059, loss=0.4544]
[Train]:  12%|█▏        | 115/962 [00:11<01:30,  9.32it/s, ce=0.4485, kl=0.0059, loss=0.4544]
[Train]:  12%|█▏        | 115/962 [00:11<01:30,  9.32it/s, ce=0.4479, kl=0.0059, loss=0.4538]
[Train]:  12%|█▏        | 116/962 [00:11<01:32,  9.11it/s, ce=0.4479, kl=0.0059, loss=0.4538]
[Train]:  12%|█▏        | 116/962 [00:11<01:32,  9.11it/s, ce=0.4489, kl=0.0059, loss=0.4548]
[Train]:  12%|█▏        | 116/962 [00:11<01:32,  9.11it/s, ce=0.4524, kl=0.0059, loss=0.4583]
[Train]:  12%|█▏        | 118/962 [00:11<01:31,  9.26it/s, ce=0.4524, kl=0.0059, loss=0.4583]
[Train]:  12%|█▏        | 118/962 [00:11<01:31,  9.26it/s, ce=0.4517, kl=0.0059, loss=0.4576]
[Train]:  12%|█▏        | 118/962 [00:11<01:31,  9.26it/s, ce=0.4524, kl=0.0059, loss=0.4583]
[Train]:  12%|█▏        | 120/962 [00:11<01:29,  9.39it/s, ce=0.4524, kl=0.0059, loss=0.4583]
[Train]:  12%|█▏        | 120/962 [00:12<01:29,  9.39it/s, ce=0.4532, kl=0.0059, loss=0.4591]
[Train]:  12%|█▏        | 120/962 [00:12<01:29,  9.39it/s, ce=0.4533, kl=0.0059, loss=0.4593]
[Train]:  13%|█▎        | 122/962 [00:12<01:30,  9.32it/s, ce=0.4533, kl=0.0059, loss=0.4593]
[Train]:  13%|█▎        | 122/962 [00:12<01:30,  9.32it/s, ce=0.4528, kl=0.0059, loss=0.4587]
[Train]:  13%|█▎        | 123/962 [00:12<01:28,  9.43it/s, ce=0.4528, kl=0.0059, loss=0.4587]
[Train]:  13%|█▎        | 123/962 [00:12<01:28,  9.43it/s, ce=0.4535, kl=0.0059, loss=0.4595]
[Train]:  13%|█▎        | 124/962 [00:12<01:34,  8.89it/s, ce=0.4535, kl=0.0059, loss=0.4595]
[Train]:  13%|█▎        | 124/962 [00:12<01:34,  8.89it/s, ce=0.4521, kl=0.0059, loss=0.4580]
[Train]:  13%|█▎        | 124/962 [00:12<01:34,  8.89it/s, ce=0.4526, kl=0.0059, loss=0.4585]
[Train]:  13%|█▎        | 126/962 [00:12<01:32,  9.01it/s, ce=0.4526, kl=0.0059, loss=0.4585]
[Train]:  13%|█▎        | 126/962 [00:12<01:32,  9.01it/s, ce=0.4534, kl=0.0060, loss=0.4594]
[Train]:  13%|█▎        | 126/962 [00:12<01:32,  9.01it/s, ce=0.4518, kl=0.0060, loss=0.4578]
[Train]:  13%|█▎        | 128/962 [00:12<01:33,  8.92it/s, ce=0.4518, kl=0.0060, loss=0.4578]
[Train]:  13%|█▎        | 128/962 [00:12<01:33,  8.92it/s, ce=0.4511, kl=0.0060, loss=0.4571]
[Train]:  13%|█▎        | 128/962 [00:13<01:33,  8.92it/s, ce=0.4511, kl=0.0060, loss=0.4571]
