
>>> [1/63] CCDF | dynahate | seed=42
[Train]:  58%|█████▊    | 322/553 [00:32<00:22, 10.31it/s, ce=0.1197, kl=0.0107, loss=0.1305]
[Train]:  59%|█████▊    | 324/553 [00:32<00:22, 10.41it/s, ce=0.1197, kl=0.0107, loss=0.1305]
[Train]:  59%|█████▊    | 324/553 [00:32<00:22, 10.41it/s, ce=0.1200, kl=0.0107, loss=0.1307]
[Train]:  59%|█████▊    | 324/553 [00:32<00:22, 10.41it/s, ce=0.1202, kl=0.0107, loss=0.1309]
[Train]:  59%|█████▉    | 326/553 [00:32<00:21, 10.41it/s, ce=0.1202, kl=0.0107, loss=0.1309]
[Train]:  59%|█████▉    | 326/553 [00:32<00:21, 10.41it/s, ce=0.1199, kl=0.0107, loss=0.1306]
[Train]:  59%|█████▉    | 326/553 [00:32<00:21, 10.41it/s, ce=0.1196, kl=0.0107, loss=0.1303]
[Train]:  59%|█████▉    | 328/553 [00:32<00:21, 10.51it/s, ce=0.1196, kl=0.0107, loss=0.1303]
[Train]:  59%|█████▉    | 328/553 [00:32<00:21, 10.51it/s, ce=0.1205, kl=0.0107, loss=0.1312]
[Train]:  59%|█████▉    | 328/553 [00:32<00:21, 10.51it/s, ce=0.1206, kl=0.0107, loss=0.1312]
[Train]:  60%|█████▉    | 330/553 [00:32<00:21, 10.48it/s, ce=0.1206, kl=0.0107, loss=0.1312]
[Train]:  60%|█████▉    | 330/553 [00:32<00:21, 10.48it/s, ce=0.1205, kl=0.0107, loss=0.1312]
[Train]:  60%|█████▉    | 330/553 [00:32<00:21, 10.48it/s, ce=0.1215, kl=0.0107, loss=0.1322]
[Train]:  60%|██████    | 332/553 [00:32<00:21, 10.25it/s, ce=0.1215, kl=0.0107, loss=0.1322]
[Train]:  60%|██████    | 332/553 [00:32<00:21, 10.25it/s, ce=0.1214, kl=0.0107, loss=0.1321]
[Train]:  60%|██████    | 332/553 [00:32<00:21, 10.25it/s, ce=0.1211, kl=0.0107, loss=0.1318]
[Train]:  60%|██████    | 334/553 [00:32<00:21, 10.30it/s, ce=0.1211, kl=0.0107, loss=0.1318]
[Train]:  60%|██████    | 334/553 [00:33<00:21, 10.30it/s, ce=0.1213, kl=0.0107, loss=0.1320]
[Train]:  60%|██████    | 334/553 [00:33<00:21, 10.30it/s, ce=0.1214, kl=0.0107, loss=0.1321]
[Train]:  61%|██████    | 336/553 [00:33<00:20, 10.43it/s, ce=0.1214, kl=0.0107, loss=0.1321]
[Train]:  61%|██████    | 336/553 [00:33<00:20, 10.43it/s, ce=0.1211, kl=0.0107, loss=0.1318]
[Train]:  61%|██████    | 336/553 [00:33<00:20, 10.43it/s, ce=0.1211, kl=0.0107, loss=0.1317]
[Train]:  61%|██████    | 338/553 [00:33<00:20, 10.52it/s, ce=0.1211, kl=0.0107, loss=0.1317]
[Train]:  61%|██████    | 338/553 [00:33<00:20, 10.52it/s, ce=0.1207, kl=0.0106, loss=0.1314]
[Train]:  61%|██████    | 338/553 [00:33<00:20, 10.52it/s, ce=0.1214, kl=0.0106, loss=0.1320]
[Train]:  61%|██████▏   | 340/553 [00:33<00:20, 10.49it/s, ce=0.1214, kl=0.0106, loss=0.1320]
[Train]:  61%|██████▏   | 340/553 [00:33<00:20, 10.49it/s, ce=0.1214, kl=0.0106, loss=0.1320]
[Train]:  61%|██████▏   | 340/553 [00:33<00:20, 10.49it/s, ce=0.1215, kl=0.0106, loss=0.1321]
[Train]:  62%|██████▏   | 342/553 [00:33<00:20, 10.32it/s, ce=0.1215, kl=0.0106, loss=0.1321]
[Train]:  62%|██████▏   | 342/553 [00:33<00:20, 10.32it/s, ce=0.1213, kl=0.0106, loss=0.1319]
[Train]:  62%|██████▏   | 342/553 [00:33<00:20, 10.32it/s, ce=0.1210, kl=0.0106, loss=0.1316]
[Train]:  62%|██████▏   | 344/553 [00:33<00:20, 10.40it/s, ce=0.1210, kl=0.0106, loss=0.1316]
[Train]:  62%|██████▏   | 344/553 [00:34<00:20, 10.40it/s, ce=0.1208, kl=0.0105, loss=0.1313]
[Train]:  62%|██████▏   | 344/553 [00:34<00:20, 10.40it/s, ce=0.1205, kl=0.0105, loss=0.1310]
[Train]:  63%|██████▎   | 346/553 [00:34<00:19, 10.47it/s, ce=0.1205, kl=0.0105, loss=0.1310]
[Train]:  63%|██████▎   | 346/553 [00:34<00:19, 10.47it/s, ce=0.1203, kl=0.0105, loss=0.1308]
[Train]:  63%|██████▎   | 346/553 [00:34<00:19, 10.47it/s, ce=0.1201, kl=0.0105, loss=0.1306]
[Train]:  63%|██████▎   | 348/553 [00:34<00:19, 10.53it/s, ce=0.1201, kl=0.0105, loss=0.1306]
[Train]:  63%|██████▎   | 348/553 [00:34<00:19, 10.53it/s, ce=0.1199, kl=0.0105, loss=0.1305]
[Train]:  63%|██████▎   | 348/553 [00:34<00:19, 10.53it/s, ce=0.1197, kl=0.0105, loss=0.1302]
[Train]:  63%|██████▎   | 350/553 [00:34<00:19, 10.36it/s, ce=0.1197, kl=0.0105, loss=0.1302]
[Train]:  63%|██████▎   | 350/553 [00:34<00:19, 10.36it/s, ce=0.1195, kl=0.0105, loss=0.1300]
[Train]:  63%|██████▎   | 350/553 [00:34<00:19, 10.36it/s, ce=0.1192, kl=0.0106, loss=0.1298]
[Train]:  64%|██████▎   | 352/553 [00:34<00:19, 10.31it/s, ce=0.1192, kl=0.0106, loss=0.1298]
[Train]:  64%|██████▎   | 352/553 [00:34<00:19, 10.31it/s, ce=0.1191, kl=0.0106, loss=0.1297]
[Train]:  64%|██████▎   | 352/553 [00:34<00:19, 10.31it/s, ce=0.1189, kl=0.0106, loss=0.1295]
[Train]:  64%|██████▍   | 354/553 [00:34<00:19, 10.42it/s, ce=0.1189, kl=0.0106, loss=0.1295]
[Train]:  64%|██████▍   | 354/553 [00:34<00:19, 10.42it/s, ce=0.1190, kl=0.0106, loss=0.1296]
[Train]:  64%|██████▍   | 354/553 [00:35<00:19, 10.42it/s, ce=0.1189, kl=0.0105, loss=0.1295]
[Train]:  64%|██████▍   | 356/553 [00:35<00:18, 10.39it/s, ce=0.1189, kl=0.0105, loss=0.1295]
[Train]:  64%|██████▍   | 356/553 [00:35<00:18, 10.39it/s, ce=0.1188, kl=0.0106, loss=0.1294]
[Train]:  64%|██████▍   | 356/553 [00:35<00:18, 10.39it/s, ce=0.1186, kl=0.0106, loss=0.1292]
[Train]:  65%|██████▍   | 358/553 [00:35<00:18, 10.41it/s, ce=0.1186, kl=0.0106, loss=0.1292]
[Train]:  65%|██████▍   | 358/553 [00:35<00:18, 10.41it/s, ce=0.1184, kl=0.0106, loss=0.1289]
[Train]:  65%|██████▍   | 358/553 [00:35<00:18, 10.41it/s, ce=0.1182, kl=0.0106, loss=0.1288]
[Train]:  65%|██████▌   | 360/553 [00:35<00:18, 10.43it/s, ce=0.1182, kl=0.0106, loss=0.1288]
[Train]:  65%|██████▌   | 360/553 [00:35<00:18, 10.43it/s, ce=0.1182, kl=0.0106, loss=0.1287]
[Train]:  65%|██████▌   | 360/553 [00:35<00:18, 10.43it/s, ce=0.1180, kl=0.0106, loss=0.1286]
[Train]:  65%|██████▌   | 362/553 [00:35<00:18, 10.49it/s, ce=0.1180, kl=0.0106, loss=0.1286]
[Train]:  65%|██████▌   | 362/553 [00:35<00:18, 10.49it/s, ce=0.1180, kl=0.0106, loss=0.1286]
[Train]:  65%|██████▌   | 362/553 [00:35<00:18, 10.49it/s, ce=0.1178, kl=0.0106, loss=0.1283]
[Train]:  66%|██████▌   | 364/553 [00:35<00:17, 10.57it/s, ce=0.1178, kl=0.0106, loss=0.1283]
[Train]:  66%|██████▌   | 364/553 [00:35<00:17, 10.57it/s, ce=0.1175, kl=0.0105, loss=0.1281]
[Train]:  66%|██████▌   | 364/553 [00:36<00:17, 10.57it/s, ce=0.1178, kl=0.0105, loss=0.1283]
[Train]:  66%|██████▌   | 366/553 [00:36<00:17, 10.60it/s, ce=0.1178, kl=0.0105, loss=0.1283]
[Train]:  66%|██████▌   | 366/553 [00:36<00:17, 10.60it/s, ce=0.1175, kl=0.0105, loss=0.1280]
[Train]:  66%|██████▌   | 366/553 [00:36<00:17, 10.60it/s, ce=0.1177, kl=0.0106, loss=0.1283]
[Train]:  67%|██████▋   | 368/553 [00:36<00:17, 10.48it/s, ce=0.1177, kl=0.0106, loss=0.1283]
[Train]:  67%|██████▋   | 368/553 [00:36<00:17, 10.48it/s, ce=0.1175, kl=0.0106, loss=0.1280]
[Train]:  67%|██████▋   | 368/553 [00:36<00:17, 10.48it/s, ce=0.1185, kl=0.0106, loss=0.1291]
[Train]:  67%|██████▋   | 370/553 [00:36<00:17, 10.29it/s, ce=0.1185, kl=0.0106, loss=0.1291]
[Train]:  67%|██████▋   | 370/553 [00:36<00:17, 10.29it/s, ce=0.1184, kl=0.0106, loss=0.1290]
[Train]:  67%|██████▋   | 370/553 [00:36<00:17, 10.29it/s, ce=0.1183, kl=0.0106, loss=0.1289]
[Train]:  67%|██████▋   | 372/553 [00:36<00:17, 10.37it/s, ce=0.1183, kl=0.0106, loss=0.1289]
[Train]:  67%|██████▋   | 372/553 [00:36<00:17, 10.37it/s, ce=0.1184, kl=0.0105, loss=0.1290]
[Train]:  67%|██████▋   | 372/553 [00:36<00:17, 10.37it/s, ce=0.1194, kl=0.0105, loss=0.1299]
[Train]:  68%|██████▊   | 374/553 [00:36<00:17, 10.37it/s, ce=0.1194, kl=0.0105, loss=0.1299]
[Train]:  68%|██████▊   | 374/553 [00:36<00:17, 10.37it/s, ce=0.1193, kl=0.0105, loss=0.1298]
[Train]:  68%|██████▊   | 374/553 [00:36<00:17, 10.37it/s, ce=0.1193, kl=0.0105, loss=0.1298]
[Train]:  68%|██████▊   | 376/553 [00:36<00:16, 10.46it/s, ce=0.1193, kl=0.0105, loss=0.1298]
[Train]:  68%|██████▊   | 376/553 [00:37<00:16, 10.46it/s, ce=0.1193, kl=0.0105, loss=0.1299]
[Train]:  68%|██████▊   | 376/553 [00:37<00:16, 10.46it/s, ce=0.1191, kl=0.0105, loss=0.1296]
[Train]:  68%|██████▊   | 378/553 [00:37<00:16, 10.45it/s, ce=0.1191, kl=0.0105, loss=0.1296]
[Train]:  68%|██████▊   | 378/553 [00:37<00:16, 10.45it/s, ce=0.1188, kl=0.0106, loss=0.1294]
[Train]:  68%|██████▊   | 378/553 [00:37<00:16, 10.45it/s, ce=0.1186, kl=0.0106, loss=0.1292]
[Train]:  69%|██████▊   | 380/553 [00:37<00:17, 10.16it/s, ce=0.1186, kl=0.0106, loss=0.1292]
[Train]:  69%|██████▊   | 380/553 [00:37<00:17, 10.16it/s, ce=0.1186, kl=0.0105, loss=0.1291]
[Train]:  69%|██████▊   | 380/553 [00:37<00:17, 10.16it/s, ce=0.1185, kl=0.0106, loss=0.1290]
[Train]:  69%|██████▉   | 382/553 [00:37<00:16, 10.22it/s, ce=0.1185, kl=0.0106, loss=0.1290]
[Train]:  69%|██████▉   | 382/553 [00:37<00:16, 10.22it/s, ce=0.1183, kl=0.0105, loss=0.1288]
[Train]:  69%|██████▉   | 382/553 [00:37<00:16, 10.22it/s, ce=0.1182, kl=0.0105, loss=0.1287]
[Train]:  69%|██████▉   | 384/553 [00:37<00:16, 10.37it/s, ce=0.1182, kl=0.0105, loss=0.1287]
[Train]:  69%|██████▉   | 384/553 [00:37<00:16, 10.37it/s, ce=0.1181, kl=0.0106, loss=0.1287]
[Train]:  69%|██████▉   | 384/553 [00:37<00:16, 10.37it/s, ce=0.1184, kl=0.0105, loss=0.1289]
[Train]:  70%|██████▉   | 386/553 [00:37<00:15, 10.50it/s, ce=0.1184, kl=0.0105, loss=0.1289]
[Train]:  70%|██████▉   | 386/553 [00:38<00:15, 10.50it/s, ce=0.1181, kl=0.0105, loss=0.1287]
[Train]:  70%|██████▉   | 386/553 [00:38<00:15, 10.50it/s, ce=0.1188, kl=0.0106, loss=0.1294]
[Train]:  70%|███████   | 388/553 [00:38<00:15, 10.49it/s, ce=0.1188, kl=0.0106, loss=0.1294]
[Train]:  70%|███████   | 388/553 [00:38<00:15, 10.49it/s, ce=0.1186, kl=0.0106, loss=0.1291]
[Train]:  70%|███████   | 388/553 [00:38<00:15, 10.49it/s, ce=0.1185, kl=0.0106, loss=0.1291]
[Train]:  71%|███████   | 390/553 [00:38<00:15, 10.37it/s, ce=0.1185, kl=0.0106, loss=0.1291]
[Train]:  71%|███████   | 390/553 [00:38<00:15, 10.37it/s, ce=0.1186, kl=0.0106, loss=0.1292]
[Train]:  71%|███████   | 390/553 [00:38<00:15, 10.37it/s, ce=0.1184, kl=0.0105, loss=0.1289]
[Train]:  71%|███████   | 392/553 [00:38<00:15, 10.35it/s, ce=0.1184, kl=0.0105, loss=0.1289]
[Train]:  71%|███████   | 392/553 [00:38<00:15, 10.35it/s, ce=0.1183, kl=0.0105, loss=0.1288]
[Train]:  71%|███████   | 392/553 [00:38<00:15, 10.35it/s, ce=0.1181, kl=0.0106, loss=0.1287]
[Train]:  71%|███████   | 394/553 [00:38<00:15, 10.40it/s, ce=0.1181, kl=0.0106, loss=0.1287]
[Train]:  71%|███████   | 394/553 [00:38<00:15, 10.40it/s, ce=0.1179, kl=0.0106, loss=0.1285]
[Train]:  71%|███████   | 394/553 [00:38<00:15, 10.40it/s, ce=0.1179, kl=0.0106, loss=0.1285]
[Train]:  72%|███████▏  | 396/553 [00:38<00:15, 10.45it/s, ce=0.1179, kl=0.0106, loss=0.1285]
[Train]:  72%|███████▏  | 396/553 [00:39<00:15, 10.45it/s, ce=0.1182, kl=0.0106, loss=0.1288]
[Train]:  72%|███████▏  | 396/553 [00:39<00:15, 10.45it/s, ce=0.1180, kl=0.0106, loss=0.1286]
[Train]:  72%|███████▏  | 398/553 [00:39<00:14, 10.35it/s, ce=0.1180, kl=0.0106, loss=0.1286]
[Train]:  72%|███████▏  | 398/553 [00:39<00:14, 10.35it/s, ce=0.1188, kl=0.0106, loss=0.1293]
[Train]:  72%|███████▏  | 398/553 [00:39<00:14, 10.35it/s, ce=0.1185, kl=0.0106, loss=0.1291]
[Train]:  72%|███████▏  | 400/553 [00:39<00:15, 10.20it/s, ce=0.1185, kl=0.0106, loss=0.1291]
[Train]:  72%|███████▏  | 400/553 [00:39<00:15, 10.20it/s, ce=0.1186, kl=0.0106, loss=0.1291]
[Train]:  72%|███████▏  | 400/553 [00:39<00:15, 10.20it/s, ce=0.1184, kl=0.0106, loss=0.1289]
[Train]:  73%|███████▎  | 402/553 [00:39<00:14, 10.37it/s, ce=0.1184, kl=0.0106, loss=0.1289]
[Train]:  73%|███████▎  | 402/553 [00:39<00:14, 10.37it/s, ce=0.1185, kl=0.0105, loss=0.1290]
[Train]:  73%|███████▎  | 402/553 [00:39<00:14, 10.37it/s, ce=0.1184, kl=0.0105, loss=0.1290]
[Train]:  73%|███████▎  | 404/553 [00:39<00:14, 10.36it/s, ce=0.1184, kl=0.0105, loss=0.1290]
[Train]:  73%|███████▎  | 404/553 [00:39<00:14, 10.36it/s, ce=0.1191, kl=0.0105, loss=0.1296]
[Train]:  73%|███████▎  | 404/553 [00:39<00:14, 10.36it/s, ce=0.1188, kl=0.0105, loss=0.1293]
[Train]:  73%|███████▎  | 406/553 [00:39<00:14, 10.46it/s, ce=0.1188, kl=0.0105, loss=0.1293]
[Train]:  73%|███████▎  | 406/553 [00:39<00:14, 10.46it/s, ce=0.1190, kl=0.0105, loss=0.1295]
[Train]:  73%|███████▎  | 406/553 [00:40<00:14, 10.46it/s, ce=0.1189, kl=0.0105, loss=0.1294]
[Train]:  74%|███████▍  | 408/553 [00:40<00:13, 10.44it/s, ce=0.1189, kl=0.0105, loss=0.1294]
[Train]:  74%|███████▍  | 408/553 [00:40<00:13, 10.44it/s, ce=0.1191, kl=0.0105, loss=0.1296]
[Train]:  74%|███████▍  | 408/553 [00:40<00:13, 10.44it/s, ce=0.1188, kl=0.0105, loss=0.1293]
[Train]:  74%|███████▍  | 410/553 [00:40<00:13, 10.34it/s, ce=0.1188, kl=0.0105, loss=0.1293]
[Train]:  74%|███████▍  | 410/553 [00:40<00:13, 10.34it/s, ce=0.1188, kl=0.0105, loss=0.1293]
[Train]:  74%|███████▍  | 410/553 [00:40<00:13, 10.34it/s, ce=0.1187, kl=0.0105, loss=0.1292]
[Train]:  75%|███████▍  | 412/553 [00:40<00:13, 10.47it/s, ce=0.1187, kl=0.0105, loss=0.1292]
[Train]:  75%|███████▍  | 412/553 [00:40<00:13, 10.47it/s, ce=0.1184, kl=0.0105, loss=0.1289]
[Train]:  75%|███████▍  | 412/553 [00:40<00:13, 10.47it/s, ce=0.1194, kl=0.0105, loss=0.1299]
[Train]:  75%|███████▍  | 414/553 [00:40<00:13, 10.58it/s, ce=0.1194, kl=0.0105, loss=0.1299]
[Train]:  75%|███████▍  | 414/553 [00:40<00:13, 10.58it/s, ce=0.1193, kl=0.0104, loss=0.1298]
[Train]:  75%|███████▍  | 414/553 [00:40<00:13, 10.58it/s, ce=0.1192, kl=0.0104, loss=0.1296]
[Train]:  75%|███████▌  | 416/553 [00:40<00:13, 10.49it/s, ce=0.1192, kl=0.0104, loss=0.1296]
[Train]:  75%|███████▌  | 416/553 [00:40<00:13, 10.49it/s, ce=0.1191, kl=0.0104, loss=0.1295]
[Train]:  75%|███████▌  | 416/553 [00:41<00:13, 10.49it/s, ce=0.1189, kl=0.0104, loss=0.1293]
[Train]:  76%|███████▌  | 418/553 [00:41<00:13, 10.37it/s, ce=0.1189, kl=0.0104, loss=0.1293]
[Train]:  76%|███████▌  | 418/553 [00:41<00:13, 10.37it/s, ce=0.1195, kl=0.0104, loss=0.1299]
[Train]:  76%|███████▌  | 418/553 [00:41<00:13, 10.37it/s, ce=0.1195, kl=0.0104, loss=0.1300]
[Train]:  76%|███████▌  | 420/553 [00:41<00:13, 10.19it/s, ce=0.1195, kl=0.0104, loss=0.1300]
[Train]:  76%|███████▌  | 420/553 [00:41<00:13, 10.19it/s, ce=0.1197, kl=0.0104, loss=0.1301]
[Train]:  76%|███████▌  | 420/553 [00:41<00:13, 10.19it/s, ce=0.1194, kl=0.0104, loss=0.1299]
[Train]:  76%|███████▋  | 422/553 [00:41<00:12, 10.27it/s, ce=0.1194, kl=0.0104, loss=0.1299]
[Train]:  76%|███████▋  | 422/553 [00:41<00:12, 10.27it/s, ce=0.1192, kl=0.0104, loss=0.1296]
[Train]:  76%|███████▋  | 422/553 [00:41<00:12, 10.27it/s, ce=0.1191, kl=0.0104, loss=0.1295]
[Train]:  77%|███████▋  | 424/553 [00:41<00:12, 10.35it/s, ce=0.1191, kl=0.0104, loss=0.1295]
[Train]:  77%|███████▋  | 424/553 [00:41<00:12, 10.35it/s, ce=0.1188, kl=0.0104, loss=0.1292]
[Train]:  77%|███████▋  | 424/553 [00:41<00:12, 10.35it/s, ce=0.1191, kl=0.0104, loss=0.1295]
[Train]:  77%|███████▋  | 426/553 [00:41<00:12, 10.41it/s, ce=0.1191, kl=0.0104, loss=0.1295]
[Train]:  77%|███████▋  | 426/553 [00:41<00:12, 10.41it/s, ce=0.1190, kl=0.0104, loss=0.1294]
[Train]:  77%|███████▋  | 426/553 [00:42<00:12, 10.41it/s, ce=0.1192, kl=0.0104, loss=0.1296]
[Train]:  77%|███████▋  | 428/553 [00:42<00:12, 10.33it/s, ce=0.1192, kl=0.0104, loss=0.1296]
[Train]:  77%|███████▋  | 428/553 [00:42<00:12, 10.33it/s, ce=0.1191, kl=0.0104, loss=0.1295]
[Train]:  77%|███████▋  | 428/553 [00:42<00:12, 10.33it/s, ce=0.1190, kl=0.0104, loss=0.1293]
[Train]:  78%|███████▊  | 430/553 [00:42<00:11, 10.37it/s, ce=0.1190, kl=0.0104, loss=0.1293]
[Train]:  78%|███████▊  | 430/553 [00:42<00:11, 10.37it/s, ce=0.1188, kl=0.0103, loss=0.1291]
[Train]:  78%|███████▊  | 430/553 [00:42<00:11, 10.37it/s, ce=0.1187, kl=0.0104, loss=0.1291]
[Train]:  78%|███████▊  | 432/553 [00:42<00:11, 10.47it/s, ce=0.1187, kl=0.0104, loss=0.1291]
[Train]:  78%|███████▊  | 432/553 [00:42<00:11, 10.47it/s, ce=0.1188, kl=0.0104, loss=0.1292]
[Train]:  78%|███████▊  | 432/553 [00:42<00:11, 10.47it/s, ce=0.1188, kl=0.0104, loss=0.1292]
[Train]:  78%|███████▊  | 434/553 [00:42<00:11, 10.47it/s, ce=0.1188, kl=0.0104, loss=0.1292]
[Train]:  78%|███████▊  | 434/553 [00:42<00:11, 10.47it/s, ce=0.1189, kl=0.0104, loss=0.1293]
[Train]:  78%|███████▊  | 434/553 [00:42<00:11, 10.47it/s, ce=0.1190, kl=0.0104, loss=0.1294]
[Train]:  79%|███████▉  | 436/553 [00:42<00:11, 10.52it/s, ce=0.1190, kl=0.0104, loss=0.1294]
[Train]:  79%|███████▉  | 436/553 [00:42<00:11, 10.52it/s, ce=0.1189, kl=0.0105, loss=0.1294]
[Train]:  79%|███████▉  | 436/553 [00:42<00:11, 10.52it/s, ce=0.1202, kl=0.0105, loss=0.1306]
[Train]:  79%|███████▉  | 438/553 [00:42<00:11, 10.43it/s, ce=0.1202, kl=0.0105, loss=0.1306]
[Train]:  79%|███████▉  | 438/553 [00:43<00:11, 10.43it/s, ce=0.1204, kl=0.0105, loss=0.1309]
[Train]:  79%|███████▉  | 438/553 [00:43<00:11, 10.43it/s, ce=0.1206, kl=0.0105, loss=0.1311]
[Train]:  80%|███████▉  | 440/553 [00:43<00:10, 10.32it/s, ce=0.1206, kl=0.0105, loss=0.1311]
[Train]:  80%|███████▉  | 440/553 [00:43<00:10, 10.32it/s, ce=0.1204, kl=0.0105, loss=0.1309]
[Train]:  80%|███████▉  | 440/553 [00:43<00:10, 10.32it/s, ce=0.1202, kl=0.0105, loss=0.1307]
[Train]:  80%|███████▉  | 442/553 [00:43<00:10, 10.31it/s, ce=0.1202, kl=0.0105, loss=0.1307]
[Train]:  80%|███████▉  | 442/553 [00:43<00:10, 10.31it/s, ce=0.1200, kl=0.0105, loss=0.1305]
[Train]:  80%|███████▉  | 442/553 [00:43<00:10, 10.31it/s, ce=0.1198, kl=0.0105, loss=0.1303]
[Train]:  80%|████████  | 444/553 [00:43<00:10, 10.10it/s, ce=0.1198, kl=0.0105, loss=0.1303]
[Train]:  80%|████████  | 444/553 [00:43<00:10, 10.10it/s, ce=0.1196, kl=0.0105, loss=0.1301]
[Train]:  80%|████████  | 444/553 [00:43<00:10, 10.10it/s, ce=0.1196, kl=0.0105, loss=0.1301]
[Train]:  81%|████████  | 446/553 [00:43<00:10,  9.97it/s, ce=0.1196, kl=0.0105, loss=0.1301]
[Train]:  81%|████████  | 446/553 [00:43<00:10,  9.97it/s, ce=0.1194, kl=0.0105, loss=0.1299]
[Train]:  81%|████████  | 446/553 [00:43<00:10,  9.97it/s, ce=0.1193, kl=0.0105, loss=0.1298]
[Train]:  81%|████████  | 448/553 [00:43<00:10,  9.91it/s, ce=0.1193, kl=0.0105, loss=0.1298]
[Train]:  81%|████████  | 448/553 [00:44<00:10,  9.91it/s, ce=0.1193, kl=0.0105, loss=0.1298]
[Train]:  81%|████████  | 448/553 [00:44<00:10,  9.91it/s, ce=0.1191, kl=0.0105, loss=0.1296]
[Train]:  81%|████████▏ | 450/553 [00:44<00:10,  9.86it/s, ce=0.1191, kl=0.0105, loss=0.1296]
[Train]:  81%|████████▏ | 450/553 [00:44<00:10,  9.86it/s, ce=0.1192, kl=0.0105, loss=0.1296]
[Train]:  81%|████████▏ | 450/553 [00:44<00:10,  9.86it/s, ce=0.1193, kl=0.0104, loss=0.1297]
[Train]:  82%|████████▏ | 452/553 [00:44<00:10, 10.05it/s, ce=0.1193, kl=0.0104, loss=0.1297]
[Train]:  82%|████████▏ | 452/553 [00:44<00:10, 10.05it/s, ce=0.1193, kl=0.0104, loss=0.1298]
[Train]:  82%|████████▏ | 452/553 [00:44<00:10, 10.05it/s, ce=0.1195, kl=0.0104, loss=0.1300]
[Train]:  82%|████████▏ | 454/553 [00:44<00:09, 10.23it/s, ce=0.1195, kl=0.0104, loss=0.1300]
