
>>> [1/63] CCDF | hatexplain | seed=2024
[Train]:  58%|█████▊    | 560/962 [00:58<00:38, 10.50it/s, ce=0.6135, kl=0.0062, loss=0.6196]
[Train]:  58%|█████▊    | 560/962 [00:58<00:38, 10.50it/s, ce=0.6136, kl=0.0062, loss=0.6198]
[Train]:  58%|█████▊    | 562/962 [00:58<00:38, 10.36it/s, ce=0.6136, kl=0.0062, loss=0.6198]
[Train]:  58%|█████▊    | 562/962 [00:58<00:38, 10.36it/s, ce=0.6136, kl=0.0062, loss=0.6198]
[Train]:  58%|█████▊    | 562/962 [00:58<00:38, 10.36it/s, ce=0.6133, kl=0.0062, loss=0.6194]
[Train]:  59%|█████▊    | 564/962 [00:58<00:38, 10.41it/s, ce=0.6133, kl=0.0062, loss=0.6194]
[Train]:  59%|█████▊    | 564/962 [00:58<00:38, 10.41it/s, ce=0.6129, kl=0.0062, loss=0.6191]
[Train]:  59%|█████▊    | 564/962 [00:58<00:38, 10.41it/s, ce=0.6130, kl=0.0062, loss=0.6191]
[Train]:  59%|█████▉    | 566/962 [00:58<00:37, 10.44it/s, ce=0.6130, kl=0.0062, loss=0.6191]
[Train]:  59%|█████▉    | 566/962 [00:58<00:37, 10.44it/s, ce=0.6130, kl=0.0062, loss=0.6191]
[Train]:  59%|█████▉    | 566/962 [00:58<00:37, 10.44it/s, ce=0.6131, kl=0.0062, loss=0.6193]
[Train]:  59%|█████▉    | 568/962 [00:58<00:37, 10.42it/s, ce=0.6131, kl=0.0062, loss=0.6193]
[Train]:  59%|█████▉    | 568/962 [00:58<00:37, 10.42it/s, ce=0.6126, kl=0.0062, loss=0.6187]
[Train]:  59%|█████▉    | 568/962 [00:58<00:37, 10.42it/s, ce=0.6124, kl=0.0062, loss=0.6186]
[Train]:  59%|█████▉    | 570/962 [00:58<00:37, 10.45it/s, ce=0.6124, kl=0.0062, loss=0.6186]
[Train]:  59%|█████▉    | 570/962 [00:59<00:37, 10.45it/s, ce=0.6122, kl=0.0061, loss=0.6184]
[Train]:  59%|█████▉    | 570/962 [00:59<00:37, 10.45it/s, ce=0.6121, kl=0.0062, loss=0.6183]
[Train]:  59%|█████▉    | 572/962 [00:59<00:37, 10.40it/s, ce=0.6121, kl=0.0062, loss=0.6183]
[Train]:  59%|█████▉    | 572/962 [00:59<00:37, 10.40it/s, ce=0.6117, kl=0.0062, loss=0.6179]
[Train]:  59%|█████▉    | 572/962 [00:59<00:37, 10.40it/s, ce=0.6116, kl=0.0062, loss=0.6178]
[Train]:  60%|█████▉    | 574/962 [00:59<00:37, 10.25it/s, ce=0.6116, kl=0.0062, loss=0.6178]
[Train]:  60%|█████▉    | 574/962 [00:59<00:37, 10.25it/s, ce=0.6113, kl=0.0061, loss=0.6175]
[Train]:  60%|█████▉    | 574/962 [00:59<00:37, 10.25it/s, ce=0.6112, kl=0.0061, loss=0.6173]
[Train]:  60%|█████▉    | 576/962 [00:59<00:37, 10.30it/s, ce=0.6112, kl=0.0061, loss=0.6173]
[Train]:  60%|█████▉    | 576/962 [00:59<00:37, 10.30it/s, ce=0.6111, kl=0.0061, loss=0.6173]
[Train]:  60%|█████▉    | 576/962 [00:59<00:37, 10.30it/s, ce=0.6105, kl=0.0061, loss=0.6166]
[Train]:  60%|██████    | 578/962 [00:59<00:37, 10.26it/s, ce=0.6105, kl=0.0061, loss=0.6166]
[Train]:  60%|██████    | 578/962 [00:59<00:37, 10.26it/s, ce=0.6102, kl=0.0061, loss=0.6164]
[Train]:  60%|██████    | 578/962 [00:59<00:37, 10.26it/s, ce=0.6097, kl=0.0061, loss=0.6158]
[Train]:  60%|██████    | 580/962 [00:59<00:37, 10.32it/s, ce=0.6097, kl=0.0061, loss=0.6158]
[Train]:  60%|██████    | 580/962 [01:00<00:37, 10.32it/s, ce=0.6093, kl=0.0061, loss=0.6154]
[Train]:  60%|██████    | 580/962 [01:00<00:37, 10.32it/s, ce=0.6091, kl=0.0061, loss=0.6152]
[Train]:  60%|██████    | 582/962 [01:00<00:36, 10.31it/s, ce=0.6091, kl=0.0061, loss=0.6152]
[Train]:  60%|██████    | 582/962 [01:00<00:36, 10.31it/s, ce=0.6090, kl=0.0061, loss=0.6151]
[Train]:  60%|██████    | 582/962 [01:00<00:36, 10.31it/s, ce=0.6093, kl=0.0061, loss=0.6155]
[Train]:  61%|██████    | 584/962 [01:00<00:37, 10.21it/s, ce=0.6093, kl=0.0061, loss=0.6155]
[Train]:  61%|██████    | 584/962 [01:00<00:37, 10.21it/s, ce=0.6091, kl=0.0061, loss=0.6152]
[Train]:  61%|██████    | 584/962 [01:00<00:37, 10.21it/s, ce=0.6089, kl=0.0061, loss=0.6150]
[Train]:  61%|██████    | 586/962 [01:00<00:36, 10.17it/s, ce=0.6089, kl=0.0061, loss=0.6150]
[Train]:  61%|██████    | 586/962 [01:00<00:36, 10.17it/s, ce=0.6086, kl=0.0061, loss=0.6148]
[Train]:  61%|██████    | 586/962 [01:00<00:36, 10.17it/s, ce=0.6083, kl=0.0061, loss=0.6144]
[Train]:  61%|██████    | 588/962 [01:00<00:36, 10.18it/s, ce=0.6083, kl=0.0061, loss=0.6144]
[Train]:  61%|██████    | 588/962 [01:00<00:36, 10.18it/s, ce=0.6080, kl=0.0061, loss=0.6141]
[Train]:  61%|██████    | 588/962 [01:00<00:36, 10.18it/s, ce=0.6079, kl=0.0061, loss=0.6141]
[Train]:  61%|██████▏   | 590/962 [01:00<00:36, 10.18it/s, ce=0.6079, kl=0.0061, loss=0.6141]
[Train]:  61%|██████▏   | 590/962 [01:00<00:36, 10.18it/s, ce=0.6076, kl=0.0061, loss=0.6137]
[Train]:  61%|██████▏   | 590/962 [01:01<00:36, 10.18it/s, ce=0.6075, kl=0.0061, loss=0.6136]
[Train]:  62%|██████▏   | 592/962 [01:01<00:36, 10.06it/s, ce=0.6075, kl=0.0061, loss=0.6136]
[Train]:  62%|██████▏   | 592/962 [01:01<00:36, 10.06it/s, ce=0.6070, kl=0.0061, loss=0.6131]
[Train]:  62%|██████▏   | 592/962 [01:01<00:36, 10.06it/s, ce=0.6067, kl=0.0061, loss=0.6128]
[Train]:  62%|██████▏   | 594/962 [01:01<00:37,  9.94it/s, ce=0.6067, kl=0.0061, loss=0.6128]
[Train]:  62%|██████▏   | 594/962 [01:01<00:37,  9.94it/s, ce=0.6066, kl=0.0061, loss=0.6127]
[Train]:  62%|██████▏   | 594/962 [01:01<00:37,  9.94it/s, ce=0.6063, kl=0.0061, loss=0.6124]
[Train]:  62%|██████▏   | 596/962 [01:01<00:36, 10.00it/s, ce=0.6063, kl=0.0061, loss=0.6124]
[Train]:  62%|██████▏   | 596/962 [01:01<00:36, 10.00it/s, ce=0.6063, kl=0.0061, loss=0.6123]
[Train]:  62%|██████▏   | 596/962 [01:01<00:36, 10.00it/s, ce=0.6065, kl=0.0061, loss=0.6125]
[Train]:  62%|██████▏   | 598/962 [01:01<00:36, 10.07it/s, ce=0.6065, kl=0.0061, loss=0.6125]
[Train]:  62%|██████▏   | 598/962 [01:01<00:36, 10.07it/s, ce=0.6063, kl=0.0061, loss=0.6124]
[Train]:  62%|██████▏   | 598/962 [01:01<00:36, 10.07it/s, ce=0.6060, kl=0.0061, loss=0.6121]
[Train]:  62%|██████▏   | 600/962 [01:01<00:35, 10.11it/s, ce=0.6060, kl=0.0061, loss=0.6121]
[Train]:  62%|██████▏   | 600/962 [01:01<00:35, 10.11it/s, ce=0.6059, kl=0.0061, loss=0.6119]
[Train]:  62%|██████▏   | 600/962 [01:02<00:35, 10.11it/s, ce=0.6058, kl=0.0061, loss=0.6119]
[Train]:  63%|██████▎   | 602/962 [01:02<00:35, 10.12it/s, ce=0.6058, kl=0.0061, loss=0.6119]
[Train]:  63%|██████▎   | 602/962 [01:02<00:35, 10.12it/s, ce=0.6055, kl=0.0061, loss=0.6116]
[Train]:  63%|██████▎   | 602/962 [01:02<00:35, 10.12it/s, ce=0.6051, kl=0.0061, loss=0.6112]
[Train]:  63%|██████▎   | 604/962 [01:02<00:35, 10.11it/s, ce=0.6051, kl=0.0061, loss=0.6112]
[Train]:  63%|██████▎   | 604/962 [01:02<00:35, 10.11it/s, ce=0.6048, kl=0.0061, loss=0.6109]
[Train]:  63%|██████▎   | 604/962 [01:02<00:35, 10.11it/s, ce=0.6047, kl=0.0061, loss=0.6108]
[Train]:  63%|██████▎   | 606/962 [01:02<00:34, 10.22it/s, ce=0.6047, kl=0.0061, loss=0.6108]
[Train]:  63%|██████▎   | 606/962 [01:02<00:34, 10.22it/s, ce=0.6044, kl=0.0061, loss=0.6105]
[Train]:  63%|██████▎   | 606/962 [01:02<00:34, 10.22it/s, ce=0.6040, kl=0.0061, loss=0.6100]
[Train]:  63%|██████▎   | 608/962 [01:02<00:34, 10.17it/s, ce=0.6040, kl=0.0061, loss=0.6100]
[Train]:  63%|██████▎   | 608/962 [01:02<00:34, 10.17it/s, ce=0.6037, kl=0.0061, loss=0.6098]
[Train]:  63%|██████▎   | 608/962 [01:02<00:34, 10.17it/s, ce=0.6037, kl=0.0061, loss=0.6097]
[Train]:  63%|██████▎   | 610/962 [01:02<00:34, 10.14it/s, ce=0.6037, kl=0.0061, loss=0.6097]
[Train]:  63%|██████▎   | 610/962 [01:02<00:34, 10.14it/s, ce=0.6040, kl=0.0061, loss=0.6100]
[Train]:  63%|██████▎   | 610/962 [01:03<00:34, 10.14it/s, ce=0.6038, kl=0.0060, loss=0.6098]
[Train]:  64%|██████▎   | 612/962 [01:03<00:34, 10.10it/s, ce=0.6038, kl=0.0060, loss=0.6098]
[Train]:  64%|██████▎   | 612/962 [01:03<00:34, 10.10it/s, ce=0.6033, kl=0.0060, loss=0.6094]
[Train]:  64%|██████▎   | 612/962 [01:03<00:34, 10.10it/s, ce=0.6030, kl=0.0060, loss=0.6090]
[Train]:  64%|██████▍   | 614/962 [01:03<00:34, 10.14it/s, ce=0.6030, kl=0.0060, loss=0.6090]
[Train]:  64%|██████▍   | 614/962 [01:03<00:34, 10.14it/s, ce=0.6024, kl=0.0060, loss=0.6085]
[Train]:  64%|██████▍   | 614/962 [01:03<00:34, 10.14it/s, ce=0.6026, kl=0.0060, loss=0.6087]
[Train]:  64%|██████▍   | 616/962 [01:03<00:33, 10.19it/s, ce=0.6026, kl=0.0060, loss=0.6087]
[Train]:  64%|██████▍   | 616/962 [01:03<00:33, 10.19it/s, ce=0.6024, kl=0.0060, loss=0.6084]
[Train]:  64%|██████▍   | 616/962 [01:03<00:33, 10.19it/s, ce=0.6025, kl=0.0060, loss=0.6085]
[Train]:  64%|██████▍   | 618/962 [01:03<00:33, 10.30it/s, ce=0.6025, kl=0.0060, loss=0.6085]
[Train]:  64%|██████▍   | 618/962 [01:03<00:33, 10.30it/s, ce=0.6023, kl=0.0060, loss=0.6083]
[Train]:  64%|██████▍   | 618/962 [01:03<00:33, 10.30it/s, ce=0.6019, kl=0.0060, loss=0.6080]
[Train]:  64%|██████▍   | 620/962 [01:03<00:33, 10.30it/s, ce=0.6019, kl=0.0060, loss=0.6080]
[Train]:  64%|██████▍   | 620/962 [01:03<00:33, 10.30it/s, ce=0.6022, kl=0.0060, loss=0.6082]
[Train]:  64%|██████▍   | 620/962 [01:04<00:33, 10.30it/s, ce=0.6019, kl=0.0060, loss=0.6080]
[Train]:  65%|██████▍   | 622/962 [01:04<00:33, 10.23it/s, ce=0.6019, kl=0.0060, loss=0.6080]
[Train]:  65%|██████▍   | 622/962 [01:04<00:33, 10.23it/s, ce=0.6018, kl=0.0060, loss=0.6078]
[Train]:  65%|██████▍   | 622/962 [01:04<00:33, 10.23it/s, ce=0.6020, kl=0.0060, loss=0.6080]
[Train]:  65%|██████▍   | 624/962 [01:04<00:32, 10.27it/s, ce=0.6020, kl=0.0060, loss=0.6080]
[Train]:  65%|██████▍   | 624/962 [01:04<00:32, 10.27it/s, ce=0.6019, kl=0.0060, loss=0.6079]
[Train]:  65%|██████▍   | 624/962 [01:04<00:32, 10.27it/s, ce=0.6019, kl=0.0060, loss=0.6079]
[Train]:  65%|██████▌   | 626/962 [01:04<00:32, 10.31it/s, ce=0.6019, kl=0.0060, loss=0.6079]
[Train]:  65%|██████▌   | 626/962 [01:04<00:32, 10.31it/s, ce=0.6018, kl=0.0060, loss=0.6078]
[Train]:  65%|██████▌   | 626/962 [01:04<00:32, 10.31it/s, ce=0.6013, kl=0.0060, loss=0.6073]
[Train]:  65%|██████▌   | 628/962 [01:04<00:32, 10.32it/s, ce=0.6013, kl=0.0060, loss=0.6073]
[Train]:  65%|██████▌   | 628/962 [01:04<00:32, 10.32it/s, ce=0.6009, kl=0.0060, loss=0.6070]
[Train]:  65%|██████▌   | 628/962 [01:04<00:32, 10.32it/s, ce=0.6008, kl=0.0060, loss=0.6068]
[Train]:  65%|██████▌   | 630/962 [01:04<00:32, 10.32it/s, ce=0.6008, kl=0.0060, loss=0.6068]
[Train]:  65%|██████▌   | 630/962 [01:04<00:32, 10.32it/s, ce=0.6005, kl=0.0060, loss=0.6065]
[Train]:  65%|██████▌   | 630/962 [01:05<00:32, 10.32it/s, ce=0.6004, kl=0.0060, loss=0.6064]
[Train]:  66%|██████▌   | 632/962 [01:05<00:33, 10.00it/s, ce=0.6004, kl=0.0060, loss=0.6064]
[Train]:  66%|██████▌   | 632/962 [01:05<00:33, 10.00it/s, ce=0.6008, kl=0.0060, loss=0.6068]
[Train]:  66%|██████▌   | 632/962 [01:05<00:33, 10.00it/s, ce=0.6006, kl=0.0060, loss=0.6066]
[Train]:  66%|██████▌   | 634/962 [01:05<00:32, 10.13it/s, ce=0.6006, kl=0.0060, loss=0.6066]
[Train]:  66%|██████▌   | 634/962 [01:05<00:32, 10.13it/s, ce=0.6007, kl=0.0060, loss=0.6067]
[Train]:  66%|██████▌   | 634/962 [01:05<00:32, 10.13it/s, ce=0.6008, kl=0.0060, loss=0.6068]
[Train]:  66%|██████▌   | 636/962 [01:05<00:31, 10.22it/s, ce=0.6008, kl=0.0060, loss=0.6068]
[Train]:  66%|██████▌   | 636/962 [01:05<00:31, 10.22it/s, ce=0.6007, kl=0.0060, loss=0.6067]
[Train]:  66%|██████▌   | 636/962 [01:05<00:31, 10.22it/s, ce=0.6004, kl=0.0060, loss=0.6064]
[Train]:  66%|██████▋   | 638/962 [01:05<00:31, 10.30it/s, ce=0.6004, kl=0.0060, loss=0.6064]
[Train]:  66%|██████▋   | 638/962 [01:05<00:31, 10.30it/s, ce=0.6003, kl=0.0060, loss=0.6063]
[Train]:  66%|██████▋   | 638/962 [01:05<00:31, 10.30it/s, ce=0.6002, kl=0.0060, loss=0.6061]
[Train]:  67%|██████▋   | 640/962 [01:05<00:31, 10.30it/s, ce=0.6002, kl=0.0060, loss=0.6061]
[Train]:  67%|██████▋   | 640/962 [01:05<00:31, 10.30it/s, ce=0.6000, kl=0.0060, loss=0.6060]
[Train]:  67%|██████▋   | 640/962 [01:06<00:31, 10.30it/s, ce=0.6000, kl=0.0060, loss=0.6060]
[Train]:  67%|██████▋   | 642/962 [01:06<00:31, 10.16it/s, ce=0.6000, kl=0.0060, loss=0.6060]
[Train]:  67%|██████▋   | 642/962 [01:06<00:31, 10.16it/s, ce=0.5995, kl=0.0060, loss=0.6055]
[Train]:  67%|██████▋   | 642/962 [01:06<00:31, 10.16it/s, ce=0.5993, kl=0.0060, loss=0.6053]
[Train]:  67%|██████▋   | 644/962 [01:06<00:31, 10.26it/s, ce=0.5993, kl=0.0060, loss=0.6053]
[Train]:  67%|██████▋   | 644/962 [01:06<00:31, 10.26it/s, ce=0.5997, kl=0.0060, loss=0.6057]
[Train]:  67%|██████▋   | 644/962 [01:06<00:31, 10.26it/s, ce=0.5994, kl=0.0060, loss=0.6053]
[Train]:  67%|██████▋   | 646/962 [01:06<00:30, 10.32it/s, ce=0.5994, kl=0.0060, loss=0.6053]
[Train]:  67%|██████▋   | 646/962 [01:06<00:30, 10.32it/s, ce=0.5991, kl=0.0060, loss=0.6051]
[Train]:  67%|██████▋   | 646/962 [01:06<00:30, 10.32it/s, ce=0.5990, kl=0.0060, loss=0.6050]
[Train]:  67%|██████▋   | 648/962 [01:06<00:30, 10.32it/s, ce=0.5990, kl=0.0060, loss=0.6050]
[Train]:  67%|██████▋   | 648/962 [01:06<00:30, 10.32it/s, ce=0.5988, kl=0.0060, loss=0.6048]
[Train]:  67%|██████▋   | 648/962 [01:06<00:30, 10.32it/s, ce=0.5987, kl=0.0060, loss=0.6047]
[Train]:  68%|██████▊   | 650/962 [01:06<00:30, 10.29it/s, ce=0.5987, kl=0.0060, loss=0.6047]
[Train]:  68%|██████▊   | 650/962 [01:06<00:30, 10.29it/s, ce=0.5986, kl=0.0060, loss=0.6046]
[Train]:  68%|██████▊   | 650/962 [01:06<00:30, 10.29it/s, ce=0.5986, kl=0.0060, loss=0.6046]
[Train]:  68%|██████▊   | 652/962 [01:06<00:30, 10.22it/s, ce=0.5986, kl=0.0060, loss=0.6046]
[Train]:  68%|██████▊   | 652/962 [01:07<00:30, 10.22it/s, ce=0.5984, kl=0.0060, loss=0.6044]
[Train]:  68%|██████▊   | 652/962 [01:07<00:30, 10.22it/s, ce=0.5987, kl=0.0060, loss=0.6047]
[Train]:  68%|██████▊   | 654/962 [01:07<00:30, 10.24it/s, ce=0.5987, kl=0.0060, loss=0.6047]
[Train]:  68%|██████▊   | 654/962 [01:07<00:30, 10.24it/s, ce=0.5985, kl=0.0060, loss=0.6044]
[Train]:  68%|██████▊   | 654/962 [01:07<00:30, 10.24it/s, ce=0.5983, kl=0.0060, loss=0.6043]
[Train]:  68%|██████▊   | 656/962 [01:07<00:30, 10.15it/s, ce=0.5983, kl=0.0060, loss=0.6043]
[Train]:  68%|██████▊   | 656/962 [01:07<00:30, 10.15it/s, ce=0.5981, kl=0.0060, loss=0.6040]
[Train]:  68%|██████▊   | 656/962 [01:07<00:30, 10.15it/s, ce=0.5976, kl=0.0060, loss=0.6035]
[Train]:  68%|██████▊   | 658/962 [01:07<00:29, 10.23it/s, ce=0.5976, kl=0.0060, loss=0.6035]
[Train]:  68%|██████▊   | 658/962 [01:07<00:29, 10.23it/s, ce=0.5974, kl=0.0060, loss=0.6034]
[Train]:  68%|██████▊   | 658/962 [01:07<00:29, 10.23it/s, ce=0.5974, kl=0.0060, loss=0.6033]
[Train]:  69%|██████▊   | 660/962 [01:07<00:29, 10.19it/s, ce=0.5974, kl=0.0060, loss=0.6033]
[Train]:  69%|██████▊   | 660/962 [01:07<00:29, 10.19it/s, ce=0.5972, kl=0.0060, loss=0.6032]
[Train]:  69%|██████▊   | 660/962 [01:07<00:29, 10.19it/s, ce=0.5971, kl=0.0060, loss=0.6030]
[Train]:  69%|██████▉   | 662/962 [01:07<00:29, 10.24it/s, ce=0.5971, kl=0.0060, loss=0.6030]
[Train]:  69%|██████▉   | 662/962 [01:08<00:29, 10.24it/s, ce=0.5970, kl=0.0060, loss=0.6029]
[Train]:  69%|██████▉   | 662/962 [01:08<00:29, 10.24it/s, ce=0.5968, kl=0.0060, loss=0.6028]
[Train]:  69%|██████▉   | 664/962 [01:08<00:28, 10.30it/s, ce=0.5968, kl=0.0060, loss=0.6028]
[Train]:  69%|██████▉   | 664/962 [01:08<00:28, 10.30it/s, ce=0.5965, kl=0.0060, loss=0.6025]
[Train]:  69%|██████▉   | 664/962 [01:08<00:28, 10.30it/s, ce=0.5966, kl=0.0060, loss=0.6025]
[Train]:  69%|██████▉   | 666/962 [01:08<00:28, 10.37it/s, ce=0.5966, kl=0.0060, loss=0.6025]
[Train]:  69%|██████▉   | 666/962 [01:08<00:28, 10.37it/s, ce=0.5962, kl=0.0060, loss=0.6022]
[Train]:  69%|██████▉   | 666/962 [01:08<00:28, 10.37it/s, ce=0.5958, kl=0.0060, loss=0.6017]
[Train]:  69%|██████▉   | 668/962 [01:08<00:28, 10.35it/s, ce=0.5958, kl=0.0060, loss=0.6017]
[Train]:  69%|██████▉   | 668/962 [01:08<00:28, 10.35it/s, ce=0.5957, kl=0.0060, loss=0.6016]
[Train]:  69%|██████▉   | 668/962 [01:08<00:28, 10.35it/s, ce=0.5955, kl=0.0060, loss=0.6014]
[Train]:  70%|██████▉   | 670/962 [01:08<00:28, 10.15it/s, ce=0.5955, kl=0.0060, loss=0.6014]
[Train]:  70%|██████▉   | 670/962 [01:08<00:28, 10.15it/s, ce=0.5953, kl=0.0060, loss=0.6012]
[Train]:  70%|██████▉   | 670/962 [01:08<00:28, 10.15it/s, ce=0.5950, kl=0.0059, loss=0.6009]
[Train]:  70%|██████▉   | 672/962 [01:08<00:28, 10.26it/s, ce=0.5950, kl=0.0059, loss=0.6009]
[Train]:  70%|██████▉   | 672/962 [01:09<00:28, 10.26it/s, ce=0.5948, kl=0.0059, loss=0.6008]
[Train]:  70%|██████▉   | 672/962 [01:09<00:28, 10.26it/s, ce=0.5942, kl=0.0059, loss=0.6002]
[Train]:  70%|███████   | 674/962 [01:09<00:27, 10.34it/s, ce=0.5942, kl=0.0059, loss=0.6002]
[Train]:  70%|███████   | 674/962 [01:09<00:27, 10.34it/s, ce=0.5944, kl=0.0059, loss=0.6004]
[Train]:  70%|███████   | 674/962 [01:09<00:27, 10.34it/s, ce=0.5942, kl=0.0059, loss=0.6001]
[Train]:  70%|███████   | 676/962 [01:09<00:27, 10.38it/s, ce=0.5942, kl=0.0059, loss=0.6001]
[Train]:  70%|███████   | 676/962 [01:09<00:27, 10.38it/s, ce=0.5939, kl=0.0059, loss=0.5999]
[Train]:  70%|███████   | 676/962 [01:09<00:27, 10.38it/s, ce=0.5934, kl=0.0059, loss=0.5994]
[Train]:  70%|███████   | 678/962 [01:09<00:27, 10.33it/s, ce=0.5934, kl=0.0059, loss=0.5994]
[Train]:  70%|███████   | 678/962 [01:09<00:27, 10.33it/s, ce=0.5931, kl=0.0059, loss=0.5991]
[Train]:  70%|███████   | 678/962 [01:09<00:27, 10.33it/s, ce=0.5931, kl=0.0059, loss=0.5990]
[Train]:  71%|███████   | 680/962 [01:09<00:27, 10.10it/s, ce=0.5931, kl=0.0059, loss=0.5990]
[Train]:  71%|███████   | 680/962 [01:09<00:27, 10.10it/s, ce=0.5932, kl=0.0059, loss=0.5992]
[Train]:  71%|███████   | 680/962 [01:09<00:27, 10.10it/s, ce=0.5927, kl=0.0059, loss=0.5987]
[Train]:  71%|███████   | 682/962 [01:09<00:27, 10.22it/s, ce=0.5927, kl=0.0059, loss=0.5987]
[Train]:  71%|███████   | 682/962 [01:09<00:27, 10.22it/s, ce=0.5924, kl=0.0059, loss=0.5983]
[Train]:  71%|███████   | 682/962 [01:10<00:27, 10.22it/s, ce=0.5922, kl=0.0059, loss=0.5981]
[Train]:  71%|███████   | 684/962 [01:10<00:27, 10.27it/s, ce=0.5922, kl=0.0059, loss=0.5981]
[Train]:  71%|███████   | 684/962 [01:10<00:27, 10.27it/s, ce=0.5920, kl=0.0059, loss=0.5979]
[Train]:  71%|███████   | 684/962 [01:10<00:27, 10.27it/s, ce=0.5918, kl=0.0059, loss=0.5977]
[Train]:  71%|███████▏  | 686/962 [01:10<00:26, 10.25it/s, ce=0.5918, kl=0.0059, loss=0.5977]
[Train]:  71%|███████▏  | 686/962 [01:10<00:26, 10.25it/s, ce=0.5916, kl=0.0059, loss=0.5975]
[Train]:  71%|███████▏  | 686/962 [01:10<00:26, 10.25it/s, ce=0.5918, kl=0.0059, loss=0.5977]
[Train]:  72%|███████▏  | 688/962 [01:10<00:26, 10.22it/s, ce=0.5918, kl=0.0059, loss=0.5977]
[Train]:  72%|███████▏  | 688/962 [01:10<00:26, 10.22it/s, ce=0.5916, kl=0.0059, loss=0.5975]
[Train]:  72%|███████▏  | 688/962 [01:10<00:26, 10.22it/s, ce=0.5912, kl=0.0059, loss=0.5971]
[Train]:  72%|███████▏  | 690/962 [01:10<00:26, 10.09it/s, ce=0.5912, kl=0.0059, loss=0.5971]
[Train]:  72%|███████▏  | 690/962 [01:10<00:26, 10.09it/s, ce=0.5908, kl=0.0059, loss=0.5967]
[Train]:  72%|███████▏  | 690/962 [01:10<00:26, 10.09it/s, ce=0.5907, kl=0.0059, loss=0.5966]
