=== GetFair dynahate seed=42 ===
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Experiment] GetFair_dynahate_seed42_0315_1543
[Data] Train: 8844 | Val: 1091 | Test: 1111
[Train]:  95%|█████████▌| 528/553 [00:59<00:02,  9.46it/s, ce=0.1109, gf=0.0065, loss=0.1141]
[Train]:  96%|█████████▌| 529/553 [00:59<00:02,  9.45it/s, ce=0.1109, gf=0.0065, loss=0.1141]
[Train]:  96%|█████████▌| 529/553 [00:59<00:02,  9.45it/s, ce=0.1111, gf=0.0065, loss=0.1144]
[Train]:  96%|█████████▌| 530/553 [00:59<00:02,  9.55it/s, ce=0.1111, gf=0.0065, loss=0.1144]
[Train]:  96%|█████████▌| 530/553 [00:59<00:02,  9.55it/s, ce=0.1109, gf=0.0065, loss=0.1142]
[Train]:  96%|█████████▌| 531/553 [00:59<00:02,  9.53it/s, ce=0.1109, gf=0.0065, loss=0.1142]
[Train]:  96%|█████████▌| 531/553 [00:59<00:02,  9.53it/s, ce=0.1107, gf=0.0064, loss=0.1139]
[Train]:  96%|█████████▌| 532/553 [00:59<00:02,  9.62it/s, ce=0.1107, gf=0.0064, loss=0.1139]
[Train]:  96%|█████████▌| 532/553 [00:59<00:02,  9.62it/s, ce=0.1110, gf=0.0064, loss=0.1142]
[Train]:  96%|█████████▋| 533/553 [00:59<00:02,  9.57it/s, ce=0.1110, gf=0.0064, loss=0.1142]
[Train]:  96%|█████████▋| 533/553 [01:00<00:02,  9.57it/s, ce=0.1109, gf=0.0064, loss=0.1141]
[Train]:  97%|█████████▋| 534/553 [01:00<00:01,  9.66it/s, ce=0.1109, gf=0.0064, loss=0.1141]
[Train]:  97%|█████████▋| 534/553 [01:00<00:01,  9.66it/s, ce=0.1107, gf=0.0064, loss=0.1139]
[Train]:  97%|█████████▋| 535/553 [01:00<00:01,  9.58it/s, ce=0.1107, gf=0.0064, loss=0.1139]
[Train]:  97%|█████████▋| 535/553 [01:00<00:01,  9.58it/s, ce=0.1105, gf=0.0064, loss=0.1137]
[Train]:  97%|█████████▋| 536/553 [01:00<00:01,  9.66it/s, ce=0.1105, gf=0.0064, loss=0.1137]
[Train]:  97%|█████████▋| 536/553 [01:00<00:01,  9.66it/s, ce=0.1106, gf=0.0064, loss=0.1138]
[Train]:  97%|█████████▋| 537/553 [01:00<00:01,  9.54it/s, ce=0.1106, gf=0.0064, loss=0.1138]
[Train]:  97%|█████████▋| 537/553 [01:00<00:01,  9.54it/s, ce=0.1105, gf=0.0064, loss=0.1137]
[Train]:  97%|█████████▋| 538/553 [01:00<00:01,  9.56it/s, ce=0.1105, gf=0.0064, loss=0.1137]
[Train]:  97%|█████████▋| 538/553 [01:00<00:01,  9.56it/s, ce=0.1103, gf=0.0064, loss=0.1135]
[Train]:  97%|█████████▋| 539/553 [01:00<00:01,  9.51it/s, ce=0.1103, gf=0.0064, loss=0.1135]
[Train]:  97%|█████████▋| 539/553 [01:00<00:01,  9.51it/s, ce=0.1102, gf=0.0064, loss=0.1134]
[Train]:  98%|█████████▊| 540/553 [01:00<00:01,  9.58it/s, ce=0.1102, gf=0.0064, loss=0.1134]
[Train]:  98%|█████████▊| 540/553 [01:00<00:01,  9.58it/s, ce=0.1103, gf=0.0064, loss=0.1135]
[Train]:  98%|█████████▊| 541/553 [01:00<00:01,  9.55it/s, ce=0.1103, gf=0.0064, loss=0.1135]
[Train]:  98%|█████████▊| 541/553 [01:00<00:01,  9.55it/s, ce=0.1101, gf=0.0063, loss=0.1133]
[Train]:  98%|█████████▊| 542/553 [01:00<00:01,  9.40it/s, ce=0.1101, gf=0.0063, loss=0.1133]
[Train]:  98%|█████████▊| 542/553 [01:00<00:01,  9.40it/s, ce=0.1099, gf=0.0063, loss=0.1131]
[Train]:  98%|█████████▊| 543/553 [01:00<00:01,  9.38it/s, ce=0.1099, gf=0.0063, loss=0.1131]
[Train]:  98%|█████████▊| 543/553 [01:01<00:01,  9.38it/s, ce=0.1097, gf=0.0063, loss=0.1129]
[Train]:  98%|█████████▊| 544/553 [01:01<00:00,  9.50it/s, ce=0.1097, gf=0.0063, loss=0.1129]
[Train]:  98%|█████████▊| 544/553 [01:01<00:00,  9.50it/s, ce=0.1095, gf=0.0063, loss=0.1127]
[Train]:  99%|█████████▊| 545/553 [01:01<00:00,  9.49it/s, ce=0.1095, gf=0.0063, loss=0.1127]
[Train]:  99%|█████████▊| 545/553 [01:01<00:00,  9.49it/s, ce=0.1104, gf=0.0063, loss=0.1135]
[Train]:  99%|█████████▊| 546/553 [01:01<00:00,  9.58it/s, ce=0.1104, gf=0.0063, loss=0.1135]
[Train]:  99%|█████████▊| 546/553 [01:01<00:00,  9.58it/s, ce=0.1102, gf=0.0063, loss=0.1134]
[Train]:  99%|█████████▉| 547/553 [01:01<00:00,  9.49it/s, ce=0.1102, gf=0.0063, loss=0.1134]
[Train]:  99%|█████████▉| 547/553 [01:01<00:00,  9.49it/s, ce=0.1100, gf=0.0063, loss=0.1132]
[Train]:  99%|█████████▉| 548/553 [01:01<00:00,  9.50it/s, ce=0.1100, gf=0.0063, loss=0.1132]
[Train]:  99%|█████████▉| 548/553 [01:01<00:00,  9.50it/s, ce=0.1098, gf=0.0063, loss=0.1130]
[Train]:  99%|█████████▉| 549/553 [01:01<00:00,  9.47it/s, ce=0.1098, gf=0.0063, loss=0.1130]
[Train]:  99%|█████████▉| 549/553 [01:01<00:00,  9.47it/s, ce=0.1096, gf=0.0063, loss=0.1128]
[Train]:  99%|█████████▉| 550/553 [01:01<00:00,  9.62it/s, ce=0.1096, gf=0.0063, loss=0.1128]
[Train]:  99%|█████████▉| 550/553 [01:01<00:00,  9.62it/s, ce=0.1097, gf=0.0063, loss=0.1128]
[Train]: 100%|█████████▉| 551/553 [01:01<00:00,  9.59it/s, ce=0.1097, gf=0.0063, loss=0.1128]
[Train]: 100%|█████████▉| 551/553 [01:01<00:00,  9.59it/s, ce=0.1095, gf=0.0062, loss=0.1126]
[Train]: 100%|█████████▉| 552/553 [01:01<00:00,  9.69it/s, ce=0.1095, gf=0.0062, loss=0.1126]
[Train]: 100%|█████████▉| 552/553 [01:01<00:00,  9.69it/s, ce=0.1098, gf=0.0062, loss=0.1129]
[Train]: 100%|██████████| 553/553 [01:02<00:00,  8.92it/s, ce=0.1098, gf=0.0062, loss=0.1129]

[Eval]:   0%|          | 0/35 [00:00<?, ?it/s]
[Eval]:   3%|▎         | 1/35 [00:00<00:03,  8.68it/s]
[Eval]:  11%|█▏        | 4/35 [00:00<00:01, 16.14it/s]
[Eval]:  20%|██        | 7/35 [00:00<00:01, 18.11it/s]
[Eval]:  29%|██▊       | 10/35 [00:00<00:01, 18.90it/s]
[Eval]:  37%|███▋      | 13/35 [00:00<00:01, 19.36it/s]
[Eval]:  46%|████▌     | 16/35 [00:00<00:00, 19.66it/s]
[Eval]:  51%|█████▏    | 18/35 [00:00<00:00, 19.72it/s]
[Eval]:  57%|█████▋    | 20/35 [00:01<00:00, 19.77it/s]
[Eval]:  66%|██████▌   | 23/35 [00:01<00:00, 19.89it/s]
[Eval]:  74%|███████▍  | 26/35 [00:01<00:00, 20.01it/s]
[Eval]:  83%|████████▎ | 29/35 [00:01<00:00, 20.06it/s]
[Eval]:  91%|█████████▏| 32/35 [00:01<00:00, 20.12it/s]
[Eval]: 100%|██████████| 35/35 [00:01<00:00, 21.31it/s]
[Eval]: 100%|██████████| 35/35 [00:01<00:00, 19.32it/s]
  Train: loss=0.1129 CE=0.1098 GF=0.0062
  Val:   F1=0.9656 AUC=0.9939
  [Save] Best F1=0.9656
  [EarlyStopping] Loss improved. Resetting counter.

Epoch 3/6

[Train]:   0%|          | 0/553 [00:00<?, ?it/s]
[Train]:   0%|          | 0/553 [00:00<?, ?it/s, ce=0.0030, gf=0.0000, loss=0.0030]
[Train]:   0%|          | 1/553 [00:00<01:43,  5.32it/s, ce=0.0030, gf=0.0000, loss=0.0030]
[Train]:   0%|          | 1/553 [00:00<01:43,  5.32it/s, ce=0.0883, gf=0.0000, loss=0.0883]
[Train]:   0%|          | 2/553 [00:00<01:22,  6.70it/s, ce=0.0883, gf=0.0000, loss=0.0883]
[Train]:   0%|          | 2/553 [00:00<01:22,  6.70it/s, ce=0.0677, gf=0.0001, loss=0.0678]
[Train]:   1%|          | 3/553 [00:00<01:13,  7.53it/s, ce=0.0677, gf=0.0001, loss=0.0678]
[Train]:   1%|          | 3/553 [00:00<01:13,  7.53it/s, ce=0.0854, gf=0.0001, loss=0.0854]
[Train]:   1%|          | 4/553 [00:00<01:08,  8.01it/s, ce=0.0854, gf=0.0001, loss=0.0854]
[Train]:   1%|          | 4/553 [00:00<01:08,  8.01it/s, ce=0.0687, gf=0.0001, loss=0.0687]
[Train]:   1%|          | 5/553 [00:00<01:04,  8.51it/s, ce=0.0687, gf=0.0001, loss=0.0687]
[Train]:   1%|          | 5/553 [00:00<01:04,  8.51it/s, ce=0.0981, gf=0.0564, loss=0.1263]
[Train]:   1%|          | 6/553 [00:00<01:02,  8.81it/s, ce=0.0981, gf=0.0564, loss=0.1263]
[Train]:   1%|          | 6/553 [00:00<01:02,  8.81it/s, ce=0.0844, gf=0.0483, loss=0.1086]
[Train]:   1%|▏         | 7/553 [00:00<01:00,  9.00it/s, ce=0.0844, gf=0.0483, loss=0.1086]
[Train]:   1%|▏         | 7/553 [00:00<01:00,  9.00it/s, ce=0.0745, gf=0.0423, loss=0.0957]
[Train]:   1%|▏         | 8/553 [00:00<00:59,  9.23it/s, ce=0.0745, gf=0.0423, loss=0.0957]
[Train]:   1%|▏         | 8/553 [00:01<00:59,  9.23it/s, ce=0.0671, gf=0.0376, loss=0.0859]
[Train]:   2%|▏         | 9/553 [00:01<00:58,  9.28it/s, ce=0.0671, gf=0.0376, loss=0.0859]
[Train]:   2%|▏         | 9/553 [00:01<00:58,  9.28it/s, ce=0.0846, gf=0.0529, loss=0.1110]
[Train]:   2%|▏         | 10/553 [00:01<00:57,  9.44it/s, ce=0.0846, gf=0.0529, loss=0.1110]
[Train]:   2%|▏         | 10/553 [00:01<00:57,  9.44it/s, ce=0.0770, gf=0.0481, loss=0.1010]
[Train]:   2%|▏         | 11/553 [00:01<00:57,  9.45it/s, ce=0.0770, gf=0.0481, loss=0.1010]
[Train]:   2%|▏         | 11/553 [00:01<00:57,  9.45it/s, ce=0.0707, gf=0.0441, loss=0.0928]
[Train]:   2%|▏         | 12/553 [00:01<00:56,  9.53it/s, ce=0.0707, gf=0.0441, loss=0.0928]
[Train]:   2%|▏         | 12/553 [00:01<00:56,  9.53it/s, ce=0.0669, gf=0.0407, loss=0.0872]
[Train]:   2%|▏         | 13/553 [00:01<00:56,  9.52it/s, ce=0.0669, gf=0.0407, loss=0.0872]
[Train]:   2%|▏         | 13/553 [00:01<00:56,  9.52it/s, ce=0.0624, gf=0.0378, loss=0.0813]
[Train]:   3%|▎         | 14/553 [00:01<00:56,  9.60it/s, ce=0.0624, gf=0.0378, loss=0.0813]
[Train]:   3%|▎         | 14/553 [00:01<00:56,  9.60it/s, ce=0.0606, gf=0.0353, loss=0.0782]
[Train]:   3%|▎         | 15/553 [00:01<00:56,  9.53it/s, ce=0.0606, gf=0.0353, loss=0.0782]
[Train]:   3%|▎         | 15/553 [00:01<00:56,  9.53it/s, ce=0.0569, gf=0.0331, loss=0.0734]
[Train]:   3%|▎         | 16/553 [00:01<00:56,  9.56it/s, ce=0.0569, gf=0.0331, loss=0.0734]
[Train]:   3%|▎         | 16/553 [00:01<00:56,  9.56it/s, ce=0.0540, gf=0.0311, loss=0.0695]
[Train]:   3%|▎         | 17/553 [00:01<00:56,  9.43it/s, ce=0.0540, gf=0.0311, loss=0.0695]
[Train]:   3%|▎         | 17/553 [00:02<00:56,  9.43it/s, ce=0.0510, gf=0.0294, loss=0.0657]
[Train]:   3%|▎         | 18/553 [00:02<00:56,  9.50it/s, ce=0.0510, gf=0.0294, loss=0.0657]
[Train]:   3%|▎         | 18/553 [00:02<00:56,  9.50it/s, ce=0.0484, gf=0.0278, loss=0.0624]
[Train]:   3%|▎         | 19/553 [00:02<00:56,  9.42it/s, ce=0.0484, gf=0.0278, loss=0.0624]
[Train]:   3%|▎         | 19/553 [00:02<00:56,  9.42it/s, ce=0.0461, gf=0.0265, loss=0.0593]
[Train]:   4%|▎         | 20/553 [00:02<00:55,  9.54it/s, ce=0.0461, gf=0.0265, loss=0.0593]
[Train]:   4%|▎         | 20/553 [00:02<00:55,  9.54it/s, ce=0.0440, gf=0.0252, loss=0.0565]
[Train]:   4%|▍         | 21/553 [00:02<00:55,  9.52it/s, ce=0.0440, gf=0.0252, loss=0.0565]
[Train]:   4%|▍         | 21/553 [00:02<00:55,  9.52it/s, ce=0.0420, gf=0.0241, loss=0.0540]
[Train]:   4%|▍         | 22/553 [00:02<00:55,  9.61it/s, ce=0.0420, gf=0.0241, loss=0.0540]
[Train]:   4%|▍         | 22/553 [00:02<00:55,  9.61it/s, ce=0.0502, gf=0.0233, loss=0.0618]
[Train]:   4%|▍         | 23/553 [00:02<00:55,  9.55it/s, ce=0.0502, gf=0.0233, loss=0.0618]
[Train]:   4%|▍         | 23/553 [00:02<00:55,  9.55it/s, ce=0.0489, gf=0.0227, loss=0.0603]
[Train]:   4%|▍         | 24/553 [00:02<00:55,  9.51it/s, ce=0.0489, gf=0.0227, loss=0.0603]
[Train]:   4%|▍         | 24/553 [00:02<00:55,  9.51it/s, ce=0.0491, gf=0.0225, loss=0.0604]
[Train]:   5%|▍         | 25/553 [00:02<00:55,  9.50it/s, ce=0.0491, gf=0.0225, loss=0.0604]
[Train]:   5%|▍         | 25/553 [00:02<00:55,  9.50it/s, ce=0.0476, gf=0.0217, loss=0.0584]
[Train]:   5%|▍         | 26/553 [00:02<00:54,  9.60it/s, ce=0.0476, gf=0.0217, loss=0.0584]
[Train]:   5%|▍         | 26/553 [00:02<00:54,  9.60it/s, ce=0.0572, gf=0.0248, loss=0.0697]
[Train]:   5%|▍         | 27/553 [00:02<00:55,  9.53it/s, ce=0.0572, gf=0.0248, loss=0.0697]
[Train]:   5%|▍         | 27/553 [00:03<00:55,  9.53it/s, ce=0.0553, gf=0.0239, loss=0.0673]
[Train]:   5%|▌         | 28/553 [00:03<00:55,  9.51it/s, ce=0.0553, gf=0.0239, loss=0.0673]
[Train]:   5%|▌         | 28/553 [00:03<00:55,  9.51it/s, ce=0.0534, gf=0.0231, loss=0.0650]
[Train]:   5%|▌         | 29/553 [00:03<00:55,  9.51it/s, ce=0.0534, gf=0.0231, loss=0.0650]
[Train]:   5%|▌         | 29/553 [00:03<00:55,  9.51it/s, ce=0.0517, gf=0.0223, loss=0.0629]
[Train]:   5%|▌         | 30/553 [00:03<00:54,  9.61it/s, ce=0.0517, gf=0.0223, loss=0.0629]
[Train]:   5%|▌         | 30/553 [00:03<00:54,  9.61it/s, ce=0.0505, gf=0.0216, loss=0.0613]
[Train]:   6%|▌         | 31/553 [00:03<00:54,  9.58it/s, ce=0.0505, gf=0.0216, loss=0.0613]
[Train]:   6%|▌         | 31/553 [00:03<00:54,  9.58it/s, ce=0.0490, gf=0.0209, loss=0.0594]
[Train]:   6%|▌         | 32/553 [00:03<00:54,  9.62it/s, ce=0.0490, gf=0.0209, loss=0.0594]
[Train]:   6%|▌         | 32/553 [00:03<00:54,  9.62it/s, ce=0.0489, gf=0.0205, loss=0.0592]
[Train]:   6%|▌         | 33/553 [00:03<00:54,  9.58it/s, ce=0.0489, gf=0.0205, loss=0.0592]
[Train]:   6%|▌         | 33/553 [00:03<00:54,  9.58it/s, ce=0.0512, gf=0.0201, loss=0.0612]
[Train]:   6%|▌         | 34/553 [00:03<00:53,  9.63it/s, ce=0.0512, gf=0.0201, loss=0.0612]
[Train]:   6%|▌         | 34/553 [00:03<00:53,  9.63it/s, ce=0.0500, gf=0.0195, loss=0.0598]
[Train]:   6%|▋         | 35/553 [00:03<00:54,  9.58it/s, ce=0.0500, gf=0.0195, loss=0.0598]
[Train]:   6%|▋         | 35/553 [00:03<00:54,  9.58it/s, ce=0.0487, gf=0.0190, loss=0.0582]
[Train]:   7%|▋         | 36/553 [00:03<00:53,  9.64it/s, ce=0.0487, gf=0.0190, loss=0.0582]
[Train]:   7%|▋         | 36/553 [00:03<00:53,  9.64it/s, ce=0.0479, gf=0.0184, loss=0.0571]
[Train]:   7%|▋         | 37/553 [00:03<00:53,  9.60it/s, ce=0.0479, gf=0.0184, loss=0.0571]
[Train]:   7%|▋         | 37/553 [00:04<00:53,  9.60it/s, ce=0.0481, gf=0.0200, loss=0.0581]
[Train]:   7%|▋         | 38/553 [00:04<00:53,  9.64it/s, ce=0.0481, gf=0.0200, loss=0.0581]
[Train]:   7%|▋         | 38/553 [00:04<00:53,  9.64it/s, ce=0.0469, gf=0.0195, loss=0.0567]
[Train]:   7%|▋         | 39/553 [00:04<00:53,  9.56it/s, ce=0.0469, gf=0.0195, loss=0.0567]
[Train]:   7%|▋         | 39/553 [00:04<00:53,  9.56it/s, ce=0.0458, gf=0.0190, loss=0.0553]
[Train]:   7%|▋         | 40/553 [00:04<00:53,  9.55it/s, ce=0.0458, gf=0.0190, loss=0.0553]
[Train]:   7%|▋         | 40/553 [00:04<00:53,  9.55it/s, ce=0.0447, gf=0.0186, loss=0.0540]
[Train]:   7%|▋         | 41/553 [00:04<00:53,  9.53it/s, ce=0.0447, gf=0.0186, loss=0.0540]
[Train]:   7%|▋         | 41/553 [00:04<00:53,  9.53it/s, ce=0.0437, gf=0.0181, loss=0.0527]
[Train]:   8%|▊         | 42/553 [00:04<00:53,  9.63it/s, ce=0.0437, gf=0.0181, loss=0.0527]
[Train]:   8%|▊         | 42/553 [00:04<00:53,  9.63it/s, ce=0.0432, gf=0.0178, loss=0.0520]
[Train]:   8%|▊         | 43/553 [00:04<00:53,  9.60it/s, ce=0.0432, gf=0.0178, loss=0.0520]
[Train]:   8%|▊         | 43/553 [00:04<00:53,  9.60it/s, ce=0.0422, gf=0.0174, loss=0.0509]
[Train]:   8%|▊         | 44/553 [00:04<00:52,  9.67it/s, ce=0.0422, gf=0.0174, loss=0.0509]
[Train]:   8%|▊         | 44/553 [00:04<00:52,  9.67it/s, ce=0.0519, gf=0.0170, loss=0.0604]
[Train]:   8%|▊         | 45/553 [00:04<00:52,  9.59it/s, ce=0.0519, gf=0.0170, loss=0.0604]
[Train]:   8%|▊         | 45/553 [00:04<00:52,  9.59it/s, ce=0.0513, gf=0.0166, loss=0.0596]
[Train]:   8%|▊         | 46/553 [00:04<00:52,  9.61it/s, ce=0.0513, gf=0.0166, loss=0.0596]
[Train]:   8%|▊         | 46/553 [00:05<00:52,  9.61it/s, ce=0.0503, gf=0.0163, loss=0.0584]
[Train]:   8%|▊         | 47/553 [00:05<00:52,  9.56it/s, ce=0.0503, gf=0.0163, loss=0.0584]
[Train]:   8%|▊         | 47/553 [00:05<00:52,  9.56it/s, ce=0.0597, gf=0.0161, loss=0.0677]
[Train]:   9%|▊         | 48/553 [00:05<00:52,  9.59it/s, ce=0.0597, gf=0.0161, loss=0.0677]
[Train]:   9%|▊         | 48/553 [00:05<00:52,  9.59it/s, ce=0.0603, gf=0.0158, loss=0.0682]
[Train]:   9%|▉         | 49/553 [00:05<00:53,  9.45it/s, ce=0.0603, gf=0.0158, loss=0.0682]
[Train]:   9%|▉         | 49/553 [00:05<00:53,  9.45it/s, ce=0.0591, gf=0.0155, loss=0.0669]
[Train]:   9%|▉         | 50/553 [00:05<00:53,  9.45it/s, ce=0.0591, gf=0.0155, loss=0.0669]
[Train]:   9%|▉         | 50/553 [00:05<00:53,  9.45it/s, ce=0.0580, gf=0.0152, loss=0.0656]
[Train]:   9%|▉         | 51/553 [00:05<00:53,  9.47it/s, ce=0.0580, gf=0.0152, loss=0.0656]
[Train]:   9%|▉         | 51/553 [00:05<00:53,  9.47it/s, ce=0.0569, gf=0.0149, loss=0.0644]
[Train]:   9%|▉         | 52/553 [00:05<00:52,  9.58it/s, ce=0.0569, gf=0.0149, loss=0.0644]
[Train]:   9%|▉         | 52/553 [00:05<00:52,  9.58it/s, ce=0.0561, gf=0.0146, loss=0.0634]
[Train]:  10%|▉         | 53/553 [00:05<00:52,  9.56it/s, ce=0.0561, gf=0.0146, loss=0.0634]
[Train]:  10%|▉         | 53/553 [00:05<00:52,  9.56it/s, ce=0.0571, gf=0.0143, loss=0.0643]
[Train]:  10%|▉         | 54/553 [00:05<00:51,  9.65it/s, ce=0.0571, gf=0.0143, loss=0.0643]
[Train]:  10%|▉         | 54/553 [00:05<00:51,  9.65it/s, ce=0.0561, gf=0.0141, loss=0.0631]
[Train]:  10%|▉         | 55/553 [00:05<00:51,  9.59it/s, ce=0.0561, gf=0.0141, loss=0.0631]
[Train]:  10%|▉         | 55/553 [00:05<00:51,  9.59it/s, ce=0.0553, gf=0.0138, loss=0.0622]
[Train]:  10%|█         | 56/553 [00:05<00:51,  9.67it/s, ce=0.0553, gf=0.0138, loss=0.0622]
[Train]:  10%|█         | 56/553 [00:06<00:51,  9.67it/s, ce=0.0543, gf=0.0136, loss=0.0611]
[Train]:  10%|█         | 57/553 [00:06<00:51,  9.63it/s, ce=0.0543, gf=0.0136, loss=0.0611]
[Train]:  10%|█         | 57/553 [00:06<00:51,  9.63it/s, ce=0.0534, gf=0.0133, loss=0.0601]
[Train]:  10%|█         | 58/553 [00:06<00:51,  9.70it/s, ce=0.0534, gf=0.0133, loss=0.0601]
[Train]:  10%|█         | 58/553 [00:06<00:51,  9.70it/s, ce=0.0527, gf=0.0131, loss=0.0592]
[Train]:  11%|█         | 59/553 [00:06<00:51,  9.64it/s, ce=0.0527, gf=0.0131, loss=0.0592]
[Train]:  11%|█         | 59/553 [00:06<00:51,  9.64it/s, ce=0.0518, gf=0.0129, loss=0.0583]
[Train]:  11%|█         | 60/553 [00:06<00:51,  9.61it/s, ce=0.0518, gf=0.0129, loss=0.0583]
[Train]:  11%|█         | 60/553 [00:06<00:51,  9.61it/s, ce=0.0512, gf=0.0127, loss=0.0575]
[Train]:  11%|█         | 61/553 [00:06<00:51,  9.53it/s, ce=0.0512, gf=0.0127, loss=0.0575]
[Train]:  11%|█         | 61/553 [00:06<00:51,  9.53it/s, ce=0.0549, gf=0.0125, loss=0.0612]
[Train]:  11%|█         | 62/553 [00:06<00:51,  9.60it/s, ce=0.0549, gf=0.0125, loss=0.0612]
[Train]:  11%|█         | 62/553 [00:06<00:51,  9.60it/s, ce=0.0541, gf=0.0123, loss=0.0603]
[Train]:  11%|█▏        | 63/553 [00:06<00:51,  9.59it/s, ce=0.0541, gf=0.0123, loss=0.0603]
[Train]:  11%|█▏        | 63/553 [00:06<00:51,  9.59it/s, ce=0.0533, gf=0.0121, loss=0.0593]
[Train]:  12%|█▏        | 64/553 [00:06<00:50,  9.68it/s, ce=0.0533, gf=0.0121, loss=0.0593]
[Train]:  12%|█▏        | 64/553 [00:06<00:50,  9.68it/s, ce=0.0525, gf=0.0119, loss=0.0585]
[Train]:  12%|█▏        | 65/553 [00:06<00:50,  9.64it/s, ce=0.0525, gf=0.0119, loss=0.0585]
[Train]:  12%|█▏        | 65/553 [00:07<00:50,  9.64it/s, ce=0.0521, gf=0.0120, loss=0.0581]
[Train]:  12%|█▏        | 66/553 [00:07<00:50,  9.61it/s, ce=0.0521, gf=0.0120, loss=0.0581]
[Train]:  12%|█▏        | 66/553 [00:07<00:50,  9.61it/s, ce=0.0526, gf=0.0118, loss=0.0586]
[Train]:  12%|█▏        | 67/553 [00:07<00:50,  9.59it/s, ce=0.0526, gf=0.0118, loss=0.0586]
[Train]:  12%|█▏        | 67/553 [00:07<00:50,  9.59it/s, ce=0.0523, gf=0.0116, loss=0.0581]
[Train]:  12%|█▏        | 68/553 [00:07<00:50,  9.60it/s, ce=0.0523, gf=0.0116, loss=0.0581]
[Train]:  12%|█▏        | 68/553 [00:07<00:50,  9.60it/s, ce=0.0516, gf=0.0115, loss=0.0573]
[Train]:  12%|█▏        | 69/553 [00:07<00:50,  9.51it/s, ce=0.0516, gf=0.0115, loss=0.0573]
[Train]:  12%|█▏        | 69/553 [00:07<00:50,  9.51it/s, ce=0.0509, gf=0.0113, loss=0.0565]
[Train]:  13%|█▎        | 70/553 [00:07<00:50,  9.54it/s, ce=0.0509, gf=0.0113, loss=0.0565]
[Train]:  13%|█▎        | 70/553 [00:07<00:50,  9.54it/s, ce=0.0502, gf=0.0112, loss=0.0557]
[Train]:  13%|█▎        | 71/553 [00:07<00:50,  9.49it/s, ce=0.0502, gf=0.0112, loss=0.0557]
[Train]:  13%|█▎        | 71/553 [00:07<00:50,  9.49it/s, ce=0.0495, gf=0.0110, loss=0.0550]
[Train]:  13%|█▎        | 72/553 [00:07<00:50,  9.53it/s, ce=0.0495, gf=0.0110, loss=0.0550]
[Train]:  13%|█▎        | 72/553 [00:07<00:50,  9.53it/s, ce=0.0526, gf=0.0110, loss=0.0581]
[Train]:  13%|█▎        | 73/553 [00:07<00:50,  9.49it/s, ce=0.0526, gf=0.0110, loss=0.0581]
[Train]:  13%|█▎        | 73/553 [00:07<00:50,  9.49it/s, ce=0.0519, gf=0.0109, loss=0.0573]
